------- Category: Video_Games -------
total reviews: 2565349
mean: 1.44912017819018
amount with votes: 442716
amount of votes higher than 5: 146363
mean of votes >0: 8.397028794983692
mean of votes higher than 5: 19.501035097668126
total of non-duplicate reviews:  2240625



Number of unique customers:  1438270
Number of unique products:  70227
Number of reviews in total:  2240625
Average #reviews per custormer:  1.5578611804459523
Average #reviews per product:  31.905463710538683
Number of total review words: 180276518
Number of total summary words: 10405846

Describe overall:
count    2.240625e+06
mean     3.949870e+00
std      1.434990e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.240625e+06
mean     1.557344e+00
std      1.284537e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.154000e+03
Name: vote, dtype: float64
vote
[0, 1)           1819795
[1, 5)            251978
[5, 20)           139601
[20, 50)           21198
[50, 100)           5201
[100, 250)          2210
[250, 500)           470
[500, 1000)          129
[1000, 10000)         43
dtype: int64





             asin  #reviews
7356   B00005V4NS      21.0
33804  B000MJB0H6      21.0
18241  B00004Y7SW      21.0
22483  B000084314      21.0
8717   B00006GSNZ      21.0
24828  B0001X64WO      21.0
50403  B0050SWUTQ      21.0
36200  B000UUFQZE      21.0
53223  B006D3JT0U      21.0
22603  B00008DHLX      21.0
23365  B00009THFF      21.0
53617  B006ULENFG      21.0
36381  B000VBIGK4      21.0
36866  B000X25GWW      21.0
51112  B00576U8CC      21.0
1261   B00002DHEV      21.0
12296  B0002B90SA      22.0
67215  B00KVSQAGO      22.0
14251  B00002NDSI      22.0
84382  B01GW3OFHM      22.0
14241  B00002NDRR      22.0
29748  B000BNKSVC      22.0
13595  B00001OWYQ      22.0
67198  B00KVOVBGM      22.0
49879  B004WLRQCI      22.0
20734  B000065DGH      22.0
20737  B000065SQJ      22.0
36452  B000VJTJNE      22.0
30030  B000CA5FLW      22.0
63177  B00GV4V8XC      22.0
12514  B0002GTFIK      22.0
34229  B000NNDN1M      22.0
3820   B00004NS01      22.0
12278  B0002AL1YW      22.0
66082  B00JTJF8K0      22.0
63951  B00HHIPQ98      22.0
67239  B00KWFCU4M      22.0
59344  B00CPKUV9I      22.0
19882  B00005Q8LR      22.0
80659  B01ARMHSJG      22.0
687    B00001OWYQ      22.0
80596  B01ALCAIMQ      22.0
59126  B00CJ7IUGS      22.0
19218  B00005LBHM      22.0
48969  B004J6KRD6      22.0
47371  B003WU3CDW      22.0
16728  B00004NS01      22.0
80161  B019OB663A      22.0
47270  B003VAHYQY      22.0
18657  B000059L4L      22.0
58715  B00C7103DO      22.0
5749   B000059L4L      22.0
47056  B003S2SQFS      22.0
79048  B017TFOZOA      22.0
61253  B00F2Y1CH4      22.0
34850  B000PS1HNQ      22.0
6310   B00005LBHM      22.0
35110  B000QY9C90      22.0
62485  B00GGUUUQW      22.0
6974   B00005Q8LR      22.0
9151   B00006RKL7      22.0
31926  B000GEDN5E      22.0
1343   B00002NDSI      22.0
32683  B000I10PY2      22.0
25204  B0002B90SA      22.0
75315  B00ZQD7VNK      22.0
42895  B001TOQ8NO      22.0
50347  B0050SWSQQ      22.0
7829   B000065SQJ      22.0
31505  B000FRV2UK      22.0
73333  B00VHWMK44      22.0
7826   B000065DGH      22.0
25422  B0002GTFIK      22.0
22059  B00006RKL7      22.0
40368  B001E2I4H4      22.0
8303   B000069D75      22.0
75629  B010NCWJXK      22.0
67860  B00LLIQWKC      22.0
50684  B0053BCO00      22.0
33156  B000JLIXIG      22.0
31886  B000GCH62C      22.0
68709  B00MNP9PD8      22.0
68681  B00MMTKL2E      22.0
31595  B000FUWCRY      22.0
1333   B00002NDRR      22.0
21211  B000069D75      22.0
25186  B0002AL1YW      22.0
43790  B0029M6VKA      22.0
61751  B00FNKMVUO      23.0
78913  B017L187LE      23.0
38708  B00178631E      23.0
46993  B003R783IY      23.0
50778  B0054IV0A2      23.0
23910  B0000C6EDL      23.0
79149  B017W16ZNA      23.0
12103  B000246VNY      23.0
9589   B000085AHJ      23.0
47274  B003VH5Z2C      23.0
33160  B000JLMZS0      23.0
59931  B00DC9SWWE      23.0
47448  B003YC4D9A      23.0
24282  B0000ZUGZ4      23.0
596    B00001LAE2      23.0
19387  B00005ML10      23.0
19455  B00005N9A7      23.0
40652  B001F637T4      23.0
51402  B005BLAJ68      23.0
19614  B00005NN79      23.0
40509  B001EM1DK4      23.0
744    B00001QEQA      23.0
32145  B000GR9P76      23.0
84337  B01GVE4YB4      23.0
70771  B00Q03M3HY      23.0
17598  B00004TCT3      23.0
65186  B00IVHQ0KI      23.0
84415  B01GW8YDLK      23.0
11374  B0000ZUGZ4      23.0
77162  B014PZTAME      23.0
66115  B00JUFSH9M      23.0
35655  B000SQ5LOQ      23.0
6976   B00005Q8LY      23.0
44334  B002CQAPWS      23.0
44137  B002BSA2LQ      23.0
34277  B000NV8F58      23.0
68752  B00MP4UBZS      23.0
12255  B00029QR7O      23.0
33590  B000LSJKAM      23.0
67213  B00KVRNIQU      23.0
67861  B00LLIQS6U      23.0
39302  B001AIR1F8      23.0
7987   B000067FPP      23.0
13479  B00001IVB4      23.0
13504  B00001LAE2      23.0
571    B00001IVB4      23.0
50703  B0053BG26C      23.0
38934  B0018BEG8W      23.0
16885  B00004S99R      23.0
67520  B00L59D9HG      23.0
29254  B000B69E9G      23.0
75210  B00ZJBT0SS      23.0
69235  B00NGIYFOA      23.0
6479   B00005ML10      23.0
11002  B0000C6EDL      23.0
6547   B00005N9A7      23.0
52547  B005QWYKOE      23.0
13652  B00001QEQA      23.0
77559  B015HAL2OA      23.0
68855  B00MX8QSLW      23.0
6706   B00005NN79      23.0
80970  B01BBKYM3I      23.0
59575  B00CX6XKK6      23.0
25163  B00029QR7O      23.0
26466  B0006B0O9U      23.0
20895  B000067FPP      23.0
25011  B000246VNY      23.0
19884  B00005Q8LY      23.0
55707  B0095C0I4W      23.0
3977   B00004S99R      23.0
49501  B004S5TDUQ      23.0
4690   B00004TCT3      23.0
57432  B00B1MXGDO      23.0
37053  B000YDIA78      23.0
22497  B000085AHJ      23.0
79369  B0188FPTUO      24.0
44593  B002ELCV00      24.0
10998  B0000C5FMJ      24.0
29939  B000BWZY7Q      24.0
81646  B01CIEBU54      24.0
23451  B00009WDLD      24.0
43800  B0029MAXS6      24.0
37754  B0012N94WO      24.0
7884   B000066641      24.0
31668  B000G0HJ3K      24.0
5426   B00004YUWA      24.0
64681  B00IAVDPSA      24.0
7325   B00005UOS4      24.0
10543  B00009WDLD      24.0
18334  B00004YUWA      24.0
80412  B01A9UATJC      24.0
8013   B000067O0Q      24.0
20921  B000067O0Q      24.0
10693  B0000A03CX      24.0
77528  B015FG9P86      24.0
50622  B0052J8GF0      24.0
55108  B008BKEWMI      24.0
10786  B0000A341P      24.0
34739  B000PD0HQE      24.0
36888  B000X418EU      24.0
23906  B0000C5FMJ      24.0
75980  B011XO54MA      24.0
26133  B00061NL7W      24.0
43353  B0024FA6EY      24.0
43559  B00273Y7V6      24.0
33137  B000JJRV90      24.0
20792  B000066641      24.0
81567  B01CEFEMFW      24.0
24350  B00013MRU2      24.0
44350  B002CZ3SLO      24.0
58363  B00BT2BFKW      24.0
25508  B0002ILS1K      24.0
66536  B00KAED6Y8      24.0
12600  B0002ILS1K      24.0
32874  B000IMYL0U      24.0
34647  B000P46NKC      24.0
73386  B00VMB5VCI      24.0
40487  B001EK7S82      24.0
84374  B01GW3OHMK      24.0
29440  B000B9RI00      24.0
62256  B00GBK434M      24.0
30354  B000E1A4XS      24.0
58766  B00C9UND8K      24.0
46837  B003O6EAM6      24.0
54778  B007XVTR3K      24.0
20233  B00005UOS4      24.0
62625  B00GK3CL26      24.0
23694  B0000A341P      24.0
37881  B00136MBHA      24.0
51961  B005HGCNU2      24.0
83947  B01G86RBVU      24.0
11442  B00013MRU2      24.0
59591  B00CXCCH1I      24.0
23601  B0000A03CX      24.0
46787  B003NSLGW2      24.0
33303  B000K9OR4Q      24.0
56833  B00AFYAUYW      25.0
43617  B0027IS82K      25.0
75336  B00ZSF6ZAG      25.0
29360  B000B6OBPS      25.0
6947   B00005OWBL      25.0
11823  B0001NJHH8      25.0
64031  B00HLT0YT0      25.0
67753  B00LH5XZQS      25.0
83032  B01EM9PLVC      25.0
84157  B01GKGVI8U      25.0
6114   B00005BW7Q      25.0
17964  B00004UE0I      25.0
7063   B00005QIR3      25.0
77023  B014H326ES      25.0
66269  B00K1JBMGQ      25.0
49471  B004RMK57U      25.0
31347  B000FJTOL2      25.0
12187  B0002719LK      25.0
53538  B006QRNKOO      25.0
43470  B0026EGO3A      25.0
16253  B000035XX3      25.0
59832  B00D7NQP9M      25.0
77889  B015YF3YZ8      25.0
33304  B000K9OP2A      25.0
74903  B00YX0Z3XW      25.0
47949  B0045F8QD4      25.0
72121  B00SULMRI4      25.0
35176  B000R3BNDI      25.0
9578   B000084313      25.0
24731  B0001NJHH8      25.0
26989  B0007GBBHI      25.0
40730  B001FPBZ3U      25.0
25095  B0002719LK      25.0
59373  B00CQ35C1Q      25.0
19855  B00005OWBL      25.0
35619  B000SL4ANE      25.0
8708   B00006GEX2      25.0
5056   B00004UE0I      25.0
73968  B00WTI2HV6      25.0
47705  B0041RR0TW      25.0
22486  B000084313      25.0
36188  B000UU3SVI      25.0
39427  B001AWIP68      25.0
19022  B00005BW7Q      25.0
19971  B00005QIR3      25.0
3345   B000035XX3      25.0
59932  B00DC9T2J6      25.0
21616  B00006GEX2      25.0
43168  B001VJ4DHK      25.0
64384  B00HZE2PJS      25.0
54755  B007WQOIGW      26.0
78453  B016XIA2FK      26.0
10046  B00008XKZM      26.0
54777  B007XVTR12      26.0
14092  B0000296ZD      26.0
72588  B00TY9KYKE      26.0
33549  B000LFJN7K      26.0
82485  B01DPUVMNU      26.0
63199  B00GWU8FTK      26.0
26956  B0007D4MVI      26.0
50680  B0053B5RGI      26.0
60541  B00E3667XQ      26.0
28229  B0009PQCSU      26.0
35794  B000TGB4UU      26.0
82573  B01DUHQIL4      26.0
60720  B00EADTVL2      26.0
65693  B00JFCA6V2      26.0
23364  B00009TW6R      26.0
81468  B01C93CWSI      26.0
67270  B00KX7672U      26.0
20897  B000067FDX      26.0
67411  B00L2FGSFI      26.0
18244  B00004Y7SZ      26.0
50442  B0050SYUAS      26.0
34150  B000NJH6YG      26.0
10456  B00009TW6R      26.0
47915  B0044S8DA8      26.0
5336   B00004Y7SZ      26.0
1184   B0000296ZD      26.0
61359  B00F5CWD0I      26.0
7989   B000067FDX      26.0
22954  B00008XKZM      26.0
65238  B00IYWV5HS      27.0
6782   B00005O1GO      27.0
20523  B000062SSB      27.0
59239  B00CMQTUCE      27.0
44785  B002I0EMBI      27.0
29335  B000B6MLSC      27.0
45297  B002RD6MV4      27.0
49660  B004UDB9SA      27.0
6535   B00005N7YQ      27.0
13233  B00000INR2      27.0
29717  B000BMCYB0      27.0
37224  B000ZK9QD2      27.0
23603  B0000A09EL      27.0
31225  B000FEYG7O      27.0
39285  B001AH8YSW      27.0
75257  B00ZMBMO06      27.0
59912  B00DBRM3G8      27.0
10695  B0000A09EL      27.0
80093  B019IAC2OE      27.0
36379  B000VBFW7E      27.0
56671  B00AAS888S      27.0
19443  B00005N7YQ      27.0
325    B00000INR2      27.0
38217  B0014WJ78E      27.0
7615   B000062SSB      27.0
72499  B00TS0UK0I      27.0
60971  B00ENFVJJO      27.0
46820  B003O6E67A      27.0
39434  B001AWPOXK      27.0
50446  B0050SYV70      27.0
61702  B00FLLFJE0      27.0
28969  B000AOE14M      27.0
19690  B00005O1GO      27.0
12219  B00028YSD0      27.0
44125  B002BS47JE      27.0
59920  B00DC7G1WE      27.0
61470  B00FB5RBJM      27.0
25127  B00028YSD0      27.0
76471  B013HMN66M      27.0
76409  B013H0ISW6      27.0
45091  B002NILFB0      28.0
151    9752300480      28.0
75215  B00ZJEIVB2      28.0
84561  B01H482N6E      28.0
10107  B000090W86      28.0
55602  B0091I20E6      28.0
53022  B00657AVMO      28.0
68965  B00N3OELPU      28.0
68838  B00MVUKM0A      28.0
68809  B00MU1YEE0      28.0
37066  B000YFOGS8      28.0
44176  B002BUSVJO      28.0
39953  B001CM0PR8      28.0
56952  B00AKIPBNS      28.0
67949  B00LO53FY8      28.0
44035  B002B9XB0E      28.0
34561  B000OYKQBU      28.0
36721  B000WINB56      28.0
66927  B00KO97D8E      28.0
66843  B00KKAQYXM      28.0
69703  B00O65I2VY      28.0
39967  B001COQW14      28.0
84168  B01GKHJP98      28.0
18125  B00004WFVZ      28.0
80844  B01AZC3III      28.0
18461  B000051QDD      28.0
35143  B000R2XJJK      28.0
5217   B00004WFVZ      28.0
50426  B0050SYS5A      28.0
23015  B000090W86      28.0
58902  B00CD1FC6G      28.0
78914  B017L187YG      28.0
59697  B00D2ZK1IG      28.0
5553   B000051QDD      28.0
38590  B0016HM45K      28.0
48373  B004CDBP9G      28.0
4864   B00004TTHT      28.0
60542  B00E369SDM      28.0
34855  B000PS4X7S      28.0
63103  B00GU8W5AE      28.0
58908  B00CD90R72      28.0
28220  B0009PM8V0      28.0
46357  B003CP0BHM      28.0
46626  B003KM98NK      28.0
5547   B0000512IE      28.0
18455  B0000512IE      28.0
17772  B00004TTHT      28.0
47540  B003ZHMMEM      28.0
38765  B0017KWJ56      29.0
31672  B000G0LE0Y      29.0
76681  B013VO6FE6      29.0
40223  B001DO3NEW      29.0
13269  B00000J97G      29.0
31198  B000FDOTN6      29.0
30212  B000CR27OS      29.0
18923  B00005B8G1      29.0
24036  B0000D12XH      29.0
34426  B000OAO494      29.0
57062  B00AOIRCI6      29.0
79696  B018V3ISJ2      29.0
6015   B00005B8G1      29.0
60343  B00DTWEOZ8      29.0
11128  B0000D12XH      29.0
32670  B000HZFCT2      29.0
44096  B002BRZ79E      29.0
28011  B0009HAXFQ      29.0
63481  B00H0R9DSG      29.0
64327  B00HWMP0TU      29.0
361    B00000J97G      29.0
68828  B00MV7KVP4      29.0
83600  B01FMQ3MGU      29.0
64449  B00I19TYW2      29.0
67278  B00KXAGTV6      29.0
83370  B01F9HMO9S      29.0
29453  B000BAVN14      29.0
77200  B014SIVGAW      29.0
65172  B00IUGYTRQ      29.0
37743  B0012N3T3Y      30.0
18468  B000051WA5      30.0
11922  B0001X5YN4      30.0
77664  B015OYM10I      30.0
41090  B001IK5TJI      30.0
55346  B008QLUTHO      30.0
75033  B00Z9LUFHS      30.0
59631  B00CYNTHA0      30.0
24856  B0001XMA6I      30.0
11948  B0001XMA6I      30.0
44126  B002BSA388      30.0
30789  B000ERVMI8      30.0
24830  B0001X5YN4      30.0
36043  B000U88T28      30.0
67253  B00KWJ4JW4      30.0
18229  B00004Y57G      30.0
59128  B00CJ7IUIQ      30.0
29081  B000ARJ1RQ      30.0
49498  B004S5PBM0      30.0
26092  B00030GSJY      30.0
84316  B01GU89H6I      30.0
52248  B005M0KSIM      30.0
44829  B002I0K956      30.0
83368  B01F9HMO2K      30.0
75273  B00ZOFPNTY      30.0
25981  B0002XL3BA      30.0
48640  B004FS8LYK      30.0
5560   B000051WA5      30.0
5321   B00004Y57G      30.0
84610  B01H6GUCCQ      30.0
58798  B00CAUTK0E      30.0
13184  B00030GSJY      30.0
5603   B000053UJ2      30.0
65887  B00JM3R6M6      30.0
29409  B000B8K7RC      30.0
13073  B0002XL3BA      30.0
62238  B00GANWVJE      30.0
18511  B000053UJ2      30.0
62207  B00G9AYVTG      30.0
24327  B00012TIWS      31.0
8834   B00006IJJK      31.0
62692  B00GLZQR96      31.0
21742  B00006IJJK      31.0
78040  B0166QDJDQ      31.0
64679  B00IAVDOS6      31.0
50444  B0050SZ980      31.0
76092  B012DFI02O      31.0
69737  B00O8B7D02      31.0
67183  B00KVHSNB0      31.0
42907  B001TORSII      31.0
52766  B005WXIO44      31.0
42725  B001SGZL2W      31.0
25252  B0002BQMFY      31.0
35828  B000TLU67W      31.0
34840  B000PMGN2M      31.0
76479  B013HSWF40      31.0
12344  B0002BQMFY      31.0
39778  B001BZ3PY6      31.0
58717  B00C71034I      31.0
50449  B0050SZE2G      31.0
44376  B002DC8GKO      31.0
11419  B00012TIWS      31.0
4630   B00004T1M7      31.0
17538  B00004T1M7      31.0
71456  B00R9NWEFK      31.0
44638  B002EWD040      31.0
80325  B01A5BEBX0      31.0
55696  B0094X227I      32.0
18752  B00005A3I5      32.0
31557  B000FU1F0O      32.0
75203  B00ZJ211Q6      32.0
5844   B00005A3I5      32.0
42221  B001O5CCQK      32.0
68983  B00N4ABT1C      32.0
31506  B000FRVAD4      32.0
75331  B00ZS1SRO2      32.0
61234  B00F27JGVA      32.0
36087  B000UCF9TA      32.0
581    B00001IVRD      32.0
61815  B00FQDEKM0      32.0
49396  B004PAGJOC      32.0
9650   B0000899ZX      32.0
44825  B002I096Q4      32.0
13489  B00001IVRD      32.0
72500  B00TS0UKE4      32.0
77861  B015WKY3IM      32.0
78293  B016MAK38U      32.0
30550  B000EDPQMU      32.0
19645  B00005NSUQ      32.0
53107  B0068INSUM      32.0
6737   B00005NSUQ      32.0
49662  B004UDLRMS      32.0
22558  B0000899ZX      32.0
66897  B00KME8K7O      32.0
23677  B0000A2TPE      33.0
30593  B000EGELQ4      33.0
58631  B00C27SCC2      33.0
83870  B01G3WBCQY      33.0
36652  B000W91YTA      33.0
24071  B0000DC64H      33.0
31588  B000FUONLM      33.0
59990  B00DE2W33I      33.0
25122  B00028S9OY      33.0
65833  B00JJNQG98      33.0
33644  B000M17AVO      33.0
30959  B000F2DE8S      33.0
48438  B004CZZZXQ      33.0
80248  B019VUAJMS      33.0
47928  B00452VG02      33.0
12214  B00028S9OY      33.0
83873  B01G3WBIJ0      33.0
67108  B00KSVXSZU      33.0
8250   B00006910J      33.0
10769  B0000A2TPE      33.0
11163  B0000DC64H      33.0
21158  B00006910J      33.0
34491  B000OLXX86      34.0
46913  B003Q53VZC      34.0
46818  B003O6EATE      34.0
83407  B01FEHJYUU      34.0
12154  B00025LDT0      34.0
27719  B0008GLHLW      34.0
41586  B001KX504C      34.0
7924   B000066JRN      34.0
79016  B017S3OPZM      34.0
72660  B00U1WN17G      34.0
78156  B016CKPYIY      34.0
65860  B00JKM06HG      34.0
16858  B00004S1DZ      34.0
67675  B00LCHZRIK      34.0
70399  B00PB9LZQI      34.0
19883  B00005Q8M0      34.0
53635  B006VB2UO6      34.0
24805  B0001VNNE8      34.0
6975   B00005Q8M0      34.0
74168  B00X87BLK0      34.0
3950   B00004S1DZ      34.0
75606  B010KYDNDG      34.0
20832  B000066JRN      34.0
25062  B00025LDT0      34.0
11897  B0001VNNE8      34.0
21541  B00006F7S8      35.0
54651  B007RIGE12      35.0
36938  B000XJNTNS      35.0
82482  B01DPS4QQ2      35.0
8633   B00006F7S8      35.0
44826  B002I0J8KS      35.0
26184  B00063BLG8      35.0
22474  B000083JXT      35.0
64399  B00I056QGO      35.0
30869  B000EXW52O      35.0
71670  B00RUMLPTG      35.0
18300  B00004YRQA      35.0
76347  B0136JP9OS      35.0
7261   B00005TS56      35.0
76408  B013H0IRO0      35.0
20169  B00005TS56      35.0
5392   B00004YRQA      35.0
9566   B000083JXT      35.0
62029  B00G0OYHCW      35.0
33554  B000LFJNF2      35.0
75226  B00ZJRHSZO      35.0
56122  B009IR1SR0      35.0
71213  B00QXJFDZO      35.0
68636  B00MIP0I34      35.0
55617  B0091XHZW8      36.0
19464  B00005N9AD      36.0
23212  B00009ECGG      36.0
41229  B001JKTC9A      36.0
32993  B000IZWNLG      36.0
59894  B00DB84XQK      36.0
1334   B00002NDRY      36.0
36225  B000UW21A0      36.0
10304  B00009ECGG      36.0
10393  B00009MGVE      36.0
8587   B00006CRUN      36.0
19687  B00005O0I2      36.0
50425  B0050SZ49Y      36.0
70675  B00PV515DU      36.0
23301  B00009MGVE      36.0
75059  B00ZB7W4QU      36.0
73535  B00VZAQ2X8      36.0
6556   B00005N9AD      36.0
56274  B009SPZ11Q      36.0
35805  B000TI836G      36.0
30970  B000F3AADE      36.0
21495  B00006CRUN      36.0
6779   B00005O0I2      36.0
60548  B00E3CP9UM      36.0
37211  B000ZJVDA2      36.0
50387  B0050SXAIG      36.0
37225  B000ZK9QCS      36.0
14242  B00002NDRY      36.0
63425  B00H08G2N4      36.0
64233  B00HTK1NCS      36.0
10706  B0000A0MDV      37.0
12260  B0002A2S26      37.0
23614  B0000A0MDV      37.0
25168  B0002A2S26      37.0
41134  B001IVXI7C      37.0
66120  B00JUFT1F6      37.0
5558   B000051WA6      37.0
74824  B00YQ1NOPM      37.0
34989  B000QB058U      37.0
65190  B00IVJ1M7M      37.0
74853  B00YQM1PNY      37.0
18466  B000051WA6      37.0
79221  B017YL0X5E      37.0
31497  B000FRS9II      37.0
59244  B00CMQTUSS      37.0
43452  B002673XJA      37.0
44798  B002I0HBZW      37.0
21737  B00006IJO5      38.0
71752  B00S1LRUVW      38.0
24799  B0001UEHP8      38.0
35005  B000QD7BBM      38.0
11891  B0001UEHP8      38.0
75251  B00ZM6I932      38.0
46835  B003O6EB70      38.0
50109  B004YNEDW0      38.0
21710  B00006IIVJ      38.0
53560  B006RJ373K      38.0
8829   B00006IJO5      38.0
8802   B00006IIVJ      38.0
32297  B000H5UY72      38.0
61926  B00FWK8UWI      39.0
35970  B000TVT8PI      39.0
44792  B002I0H79C      39.0
57923  B00BGA9V2Q      39.0
64505  B00I4BGNVM      39.0
84153  B01GKF7T9S      39.0
66934  B00KOOUVNI      39.0
46994  B003R7H5TC      39.0
12091  B00023XXN6      39.0
68810  B00MU1YENG      39.0
18422  B0000507UR      39.0
68178  B00M292RFS      39.0
5514   B0000507UR      39.0
59961  B00DD0B0BM      39.0
24999  B00023XXN6      39.0
75254  B00ZM6GX5I      40.0
21492  B00006CRVB      40.0
67242  B00KWG4HG0      40.0
57306  B00AXI9WFS      40.0
35454  B000S14FNO      40.0
42734  B001SH7YMG      40.0
19948  B00005QEFD      40.0
59590  B00CXCCI8A      40.0
8584   B00006CRVB      40.0
29788  B000BPBAPI      40.0
7040   B00005QEFD      40.0
40231  B001DPZE84      40.0
44100  B002BRZ9G0      40.0
25152  B00029QOQS      40.0
65018  B00INAX3Q2      40.0
11123  B0000CNUUP      40.0
66878  B00KLMOY4K      40.0
78910  B017L186MY      40.0
24031  B0000CNUUP      40.0
31485  B000FQBF1M      40.0
73631  B00W8FYF4W      40.0
12244  B00029QOQS      40.0
28034  B0009I6S0O      40.0
61716  B00FM5IY4W      40.0
7883   B00006663Z      41.0
31483  B000FQ9QVI      41.0
84418  B01GW8VG7O      41.0
69783  B00O9JLAX4      41.0
53300  B006GHA8EE      41.0
13449  B00000K4MC      41.0
30600  B000EGELP0      41.0
20791  B00006663Z      41.0
33814  B000MKA60W      41.0
71667  B00RU5M6FK      41.0
16696  B00004KHB7      41.0
541    B00000K4MC      41.0
3788   B00004KHB7      41.0
50452  B0050SYY5E      41.0
66381  B00K586O7K      41.0
34846  B000PRBV74      41.0
43172  B001VJBYZY      42.0
10826  B0000AFWWH      42.0
60962  B00EN1IF7C      42.0
60837  B00EFFVZP0      42.0
50701  B0053BCML6      42.0
10758  B0000A1VER      42.0
48108  B0047TLIBU      42.0
8498   B00006AALC      42.0
18578  B000056O4Q      42.0
19202  B00005KBRD      42.0
6294   B00005KBRD      42.0
23734  B0000AFWWH      42.0
23666  B0000A1VER      42.0
5670   B000056O4Q      42.0
21406  B00006AALC      42.0
39956  B001CMIUYS      43.0
12246  B00029QR8I      43.0
63823  B00HD4R5YU      43.0
59415  B00CRL9TU2      43.0
59991  B00DE2W4PK      43.0
50329  B0050SVHZO      43.0
68822  B00MUY0OFU      43.0
25154  B00029QR8I      43.0
57891  B00BFOEY4I      43.0
44818  B002I0K6Q8      43.0
34854  B000PS2XDO      44.0
46830  B003O6FV8S      44.0
61140  B00EW6QT76      44.0
25068  B00026ENLE      44.0
59902  B00DBDPOZ4      44.0
35756  B000TD3IA2      44.0
50383  B0050SY4DG      44.0
44140  B002BSA20M      44.0
12160  B00026ENLE      44.0
27056  B0007LWN0M      44.0
59240  B00CMQTTZ2      44.0
19791  B00005OV6N      44.0
71199  B00QW2TBWS      44.0
6883   B00005OV6N      44.0
41028  B001HWB68K      44.0
50228  B00503EAG2      44.0
11211  B0000E2OBD      44.0
24119  B0000E2OBD      44.0
14304  B00002S6CC      45.0
83224  B01EZA0D8O      45.0
21854  B00006JL1P      45.0
18893  B00005B4AS      45.0
4577   B00004SVYQ      45.0
1396   B00002S6CC      45.0
75010  B00Z7V9P8K      45.0
31488  B000FQBPCQ      45.0
5985   B00005B4AS      45.0
73479  B00VU4J13W      45.0
68200  B00M3D8IYM      45.0
8946   B00006JL1P      45.0
57925  B00BGAA3S2      45.0
9577   B000084318      45.0
67237  B00KWFCV32      45.0
22485  B000084318      45.0
17485  B00004SVYQ      45.0
10214  B000096L71      46.0
5696   B000056SPM      46.0
18604  B000056SPM      46.0
60592  B00E4MQODC      46.0
23122  B000096L71      46.0
84389  B01GW3POY0      47.0
84366  B01GW3GY3K      47.0
31006  B000F5IH2I      47.0
59249  B00CMSCV32      47.0
59921  B00DC7G0GG      47.0
39415  B001AWBYRA      47.0
67461  B00L3LQ1FI      47.0
41083  B001IK1BJ0      47.0
68559  B00MG654FM      47.0
7148   B00005RD71      48.0
59876  B00D9EPI38      48.0
43696  B0028IBTLG      48.0
40156  B001DDBBSS      48.0
52643  B005THAX5Q      48.0
73577  B00W3E6YV0      48.0
20056  B00005RD71      48.0
36041  B000U88UVS      48.0
20361  B00005V9Q1      49.0
7453   B00005V9Q1      49.0
26002  B0002Y2XXQ      49.0
13094  B0002Y2XXQ      49.0
60949  B00EM5UFF4      49.0
50731  B0053OLY9O      49.0
12546  B0002HTAYS      49.0
25454  B0002HTAYS      49.0
57305  B00AXI9WEE      49.0
44347  B002CZ38KA      49.0
37861  B00134YL8E      49.0
60054  B00DHF39EO      49.0
73588  B00W435BU0      49.0
71881  B00SBXBQDS      49.0
57926  B00BGAA29M      49.0
52648  B005TMFXZQ      49.0
53004  B0064TYRAU      49.0
62691  B00GLZQO30      50.0
50493  B0051BH6FK      50.0
75297  B00ZPZQKIG      50.0
68201  B00M3D8ISS      50.0
55668  B00946FSIA      50.0
37988  B0013LTP5Q      50.0
64506  B00I4BGLOG      51.0
67048  B00KRNCJVS      51.0
34851  B000PS2XES      51.0
61191  B00EZPCX1A      51.0
21184  B0000696CZ      51.0
74656  B00YC7ECXS      51.0
7954   B000066TS5      51.0
20862  B000066TS5      51.0
8276   B0000696CZ      51.0
49344  B004NRN5DU      52.0
17763  B00004TSXC      52.0
76346  B0136JPA56      52.0
4855   B00004TSXC      52.0
23326  B00009OY9U      52.0
45373  B002SU4QG4      52.0
59998  B00DEL3IIS      52.0
10418  B00009OY9U      52.0
31945  B000GG1OXA      52.0
28151  B0009N5O5E      52.0
31011  B000F5RW1U      52.0
53794  B006ZPAXYW      53.0
31500  B000FRU1UM      53.0
32559  B000HKP88C      53.0
61541  B00FENJVOE      53.0
60055  B00DHF3BZQ      53.0
27923  B0009E3U4K      53.0
62712  B00GMFKYK8      53.0
57931  B00BGAA0SU      53.0
75313  B00ZQBLNP4      53.0
44132  B002BS47YE      53.0
44134  B002BSA1C6      53.0
19440  B00005N6ZL      54.0
58402  B00BU3ZLJQ      54.0
77418  B01574SORE      54.0
29229  B000B43OXU      54.0
39095  B0019C4MU2      54.0
6532   B00005N6ZL      54.0
41073  B001IK1BWC      55.0
57993  B00BI83EVU      55.0
26894  B00077VDS4      55.0
28565  B0009Z3MQK      55.0
59761  B00D4WTO1M      55.0
84386  B01GW3P9PE      55.0
39969  B001COV1CY      56.0
44145  B002BSA3EM      56.0
58269  B00BQZ5EWW      57.0
