------- Category: Tools_and_Home_Improvement -------
total reviews: 9015203
mean: 0.9024869434443129
amount with votes: 1123785
amount of votes higher than 5: 385890
mean of votes >0: 7.239910659067348
mean of votes higher than 5: 16.108440229080827
total of non-duplicate reviews:  7752061



Number of unique customers:  4373859
Number of unique products:  531228
Number of reviews in total:  7752061
Average #reviews per custormer:  1.7723618891235406
Average #reviews per product:  14.5927191337806
Number of total review words: 338419232
Number of total summary words: 36596768

Describe overall:
count    7.752061e+06
mean     4.155740e+00
std      1.333100e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.752061e+06
mean     1.000340e+00
std      9.634851e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.446000e+03
Name: vote, dtype: float64
vote
[0, 1)           6675425
[1, 5)            707528
[5, 20)           308223
[20, 50)           44322
[50, 100)          10818
[100, 250)          4516
[250, 500)           887
[500, 1000)          272
[1000, 10000)         70
dtype: int64





              asin  #reviews
136252  B005WWTFDO        21
144995  B007FZFRCO        21
183325  B00H1B5E3E        21
31323   B000BPK766        21
66497   B000YZ7TSC        21
66804   B000Z9H7ZW        21
31107   B000BPAULS        21
143541  B00779ND0Q        21
99544   B002ECEDEG        21
99658   B002EEP4VK        21
99159   B002DMLJM6        21
28045   B0009XCK56        21
67472   B0010F54AU        21
186901  B00I2XQ56U        21
181225  B00GDW1R2Y        21
100278  B002GKC2VM        21
243376  B018MVG066        21
70626   B001420MVU        21
185416  B00HS42LNK        21
71159   B0014GKA86        21
101313  B002LHDL7E        21
30553   B000BM6BMI        21
21736   B0002YVK44        21
134093  B005O1MN0A        21
103966  B002VWK5QO        21
106168  B00359FCZQ        21
95218   B0026LVYYC        21
35461   B000DZKVEW        21
61885   B000UDCC8K        21
239774  B016XWX3ES        21
178934  B00FP5SHGO        21
132858  B005KMTYFK        21
76132   B0019ADB9M        21
178523  B00FLXG8IO        21
133433  B005M8GUOK        21
149868  B008VTRI3E        21
33751   B000CBKWAU        21
61435   B000TVR7JC        21
179983  B00FZDT5OE        21
177863  B00FFYE5V6        21
148875  B008GXDKLO        21
17100   B0000WU0LW        21
136853  B005ZQNTWU        22
203167  B00N644DQ4        22
142302  B00712I3JA        22
67403   B0010CD2IO        22
83625   B001F9UW62        22
132552  B005JRJE56        22
153870  B009S5Y6ZS        22
244213  B0194CC7V4        22
70888   B00149VP14        22
143360  B0076I69H2        22
159271  B00B4ERBHG        22
84879   B001GIPG1I        22
11274   B0000645RF        22
221528  B00VUUYY5G        22
61745   B000U9K85S        22
140312  B006NKLRW6        22
131751  B005HPWE5W        22
122232  B004VRM3SU        22
3290    B0000225DO        22
234611  B014H2P42K        22
86911   B001L40UJA        22
52760   B000N5UR5A        22
217810  B00TM2T9C2        22
249226  B01BLO3FAU        22
72368   B0015PWOK8        22
12053   B00006IS69        22
80858   B001DKFKB0        22
153369  B009KSECO8        22
153230  B009K0GD1Q        22
80325   B001D42P0K        22
204322  B00NHX6UWY        22
129285  B005CPWHPY        22
10586   B00005R8TJ        22
74874   B0017Z5DZO        22
154787  B00A407Q44        22
64297   B000WI9CIG        22
74076   B00178KW8E        22
218498  B00U31IO3Q        22
64351   B000WJVVF2        22
206595  B00O771RBS        22
11166   B000063XTX        22
75259   B0018LGZ04        22
145312  B007HZEJG2        22
65379   B000X9EDD8        22
145155  B007HIKQR0        22
198951  B00LO1DCEK        22
22708   B00064C4V8        22
144510  B007CK1MNU        22
144478  B007CGOP1A        22
1341    B0000223LM        22
1913    B0000223IY        22
207004  B00OCBSASM        22
59885   B000RWPY98        22
198289  B00LIV0QJU        22
23595   B0006HHJU6        22
83137   B001EYUGM8        22
151582  B0098FT856        22
99311   B002DPVATU        22
118981  B004L04X5S        22
984     B0000223FJ        22
34642   B000CSG9GE        22
214502  B00RV83UUG        22
106066  B00350KZ98        22
95091   B0026ES9UQ        22
36182   B000E77I0Y        22
254799  B01E69BNWY        22
16768   B0000E3FXY        22
94713   B0025VK84U        22
108480  B003EELN2I        22
176890  B00F5CKJJU        22
192466  B00JRJLU4K        22
176814  B00F5494K8        22
18650   B00020BNOA        22
37684   B000EUH4TG        22
216526  B00STNDXVS        22
175085  B00EP6C8UA        22
174982  B00EOEDJ9W        22
662     B00002232W        22
111408  B003TSJQMS        22
39746   B000FP8NH2        22
215373  B00S7W3GDQ        22
215440  B00S8ERF3A        22
112803  B003ZJRAWO        22
26784   B0009JS1GM        22
112889  B003ZUAW1Y        22
95981   B0027CSJCU        22
239697  B016WN9WL6        22
99132   B002DMK11Q        22
187058  B00I49ALA8        22
28103   B0009X8N1Q        22
17865   B0001LQY44        22
29753   B000BAURXY        22
185233  B00HR5P5XS        22
101230  B002L76QD0        22
30133   B000BEUZS2        22
247570  B01ARQY31S        22
291     B0000222Y9        22
97184   B0029ZAP04        22
190484  B00J4FVZU6        22
183287  B00GZYNX8G        22
103731  B002VEC47A        22
96272   B0027WGUZ8        22
31976   B000BQS4AG        22
182476  B00GRFZ2SM        22
232517  B013JOPNSC        22
233984  B0149K8OF4        22
27103   B0009PUPSI        22
32925   B000BX1JPQ        22
246737  B01ABVEGNE        22
214268  B00RMJZXM2        22
7211    B00004T80S        22
215598  B00SAHUO38        22
8029    B00004WFTW        22
172172  B00DXNFZI8        22
90414   B001QXZORE        22
167354  B00CPFFOU4        22
24803   B0007R6L8Q        22
117083  B004DT24ZI        22
228541  B010DHZ78Y        22
89512   B001PFPTCS        22
227875  B010077P3C        22
118670  B004JQOAAM        22
221882  B00W0QH1L8        22
4857    B00002NAPD        22
196552  B00KZM2YXO        22
87363   B001LYYO10        22
24496   B0007MHD24        22
3223    B00002255G        22
164407  B00C3V3UP6        22
164227  B00C2AKZCO        22
208148  B00OS7ETIA        22
163427  B00BWIWYGC        22
51014   B000LY5AKU        22
51321   B000MENCO0        22
120602  B004QPRCCY        22
5007    B00002PV66        22
168918  B00D3TD79Q        22
208915  B00P186FSC        22
91418   B001SEQH1I        22
171430  B00DRA2XFA        22
170509  B00DKNTDUW        22
115212  B00483OHSQ        22
169864  B00DEW0NI0        22
92108   B001U0PMPC        22
114053  B0043X2N50        22
251003  B01CFI082Y        22
259076  B01G8E3T4K        23
208473  B00OW5AJTG        23
18120   B0001VNZUA        23
248281  B01B2Q9OTI        23
113242  B0040V5FUU        23
17944   B0001P73VI        23
96913   B00295Z8R4        23
109044  B003H9LXJ8        23
97672   B002B56CVI        23
113197  B0040HS3QW        23
128952  B005BTLXI8        23
97729   B002B80FU4        23
136724  B005Z2700Q        23
97821   B002BAHF8W        23
210360  B00PLVLD86        23
80299   B001D27YC6        23
210296  B00PK4XY90        23
216812  B00T05OQZG        23
17577   B0001GS140        23
17583   B0001GOGQW        23
247646  B01ASX06XE        23
13860   B00008Z9YM        23
100417  B002HEY2QU        23
209848  B00PCDYURE        23
16495   B0000DI241        23
87054   B001LJNS8U        23
103879  B002VNUOKK        23
208994  B00P1HFSHM        23
12768   B00006WNMJ        23
217318  B00TA85LM0        23
218078  B00TT9I2PS        23
1963    B0000223GD        23
116718  B004D96ZCG        23
125160  B0051XKD58        23
249898  B01BX9P89Y        23
205000  B00NOATY4Q        23
244020  B018Z0TE3K        23
95423   B0026SUA1S        23
219942  B00UX0P91C        23
1687    B0000223L2        23
206354  B00O2JNZ34        23
110550  B003PPE9WW        23
261657  B01HBT3BVM        23
91696   B001TDLSUS        23
90069   B001QFE0EK        23
114235  B004443WVW        23
105014  B003064FXY        23
110747  B003RUHQLG        23
245064  B019I4YP0E        23
123367  B004Y74N7G        23
111082  B003SHDM84        23
135641  B005UKFWR6        23
214136  B00RKLXJOQ        23
107241  B0039B3KZY        23
73470   B0016KHW2W        23
84495   B001G5ON7Y        23
135987  B005VLZPVW        23
27906   B0009X8M6W        23
140270  B006NKLHOY        23
194607  B00KGOCRLA        23
234227  B014EOHTQK        23
195669  B00KT50HK4        23
166808  B00CM5RVX0        23
47361   B000JWD16E        23
48936   B000KL2YB2        23
50145   B000LNS9CW        23
69423   B0012YILDQ        23
196621  B00L0IQEMY        23
50710   B000LVKNU0        23
974     B0000222ZW        23
197500  B00LB0ALN4        23
253823  B01DPOFC5U        23
160151  B00BAKWTMQ        23
54256   B000NOO3U6        23
159071  B00B2N0VTY        23
10114   B00005NMUY        23
55216   B000O3LUEI        23
10175   B00005NMU3        23
157263  B00AO4AKHA        23
157199  B00ANYZH1U        23
157059  B00AMUP9XG        23
56636   B000PEURIQ        23
252045  B01D0XHZHY        23
58187   B000QFNZ74        23
151743  B0099YPQCA        23
226183  B00YS401X0        23
43423   B000HHTY7Q        23
229568  B011ARI5IU        23
171675  B00DSRI1JY        23
27961   B0009XB2XC        23
28021   B0009XB3HM        23
238828  B016I75C2Y        23
185904  B00HV6FB3W        23
27736   B0009VKJCY        23
29553   B000B8GBCC        23
185271  B00HR5P8FS        23
29793   B000BB79Q6        23
6186    B00004R9M0        23
239195  B016O9EZA6        23
183630  B00H4JDHRS        23
190386  B00J3PKHX8        23
303     B0000222YQ        23
183229  B00GYR3J10        23
32863   B000BWY78I        23
180808  B00G8W0A7C        23
26918   B0009MGOSG        23
26759   B0009JS2ZW        23
231230  B012VIRD8K        23
7555    B00004TR4Q        23
192598  B00JTSEP5U        23
38806   B000FCEOX2        23
174449  B00EITA46Y        23
173208  B00E7D3V4S        23
41733   B000GUP7O8        23
41873   B000GX9NO0        23
42883   B000HDHGWU        23
224893  B00XVPRE9Q        23
199969  B00M14WME0        23
4003    B00002265N        23
201247  B00MHLII8Q        23
223869  B00X7X3ZVS        23
22223   B0002ZU73I        23
63859   B000W3YI26        23
62977   B000V77B4K        23
99342   B002DR78US        23
11214   B00006411F        23
141859  B006ZBCDQW        23
148267  B0089AE7TI        23
147689  B00842ZCPO        23
65338   B000X9BF3E        23
65524   B000XJKD9G        23
23221   B00067YO9U        23
1296    B0000222XM        23
67431   B0010DHFTK        23
41770   B000GUR7LY        24
37715   B000EVO7C2        24
246133  B01A1EF5IQ        24
230189  B011T65J9A        24
173440  B00E8UNBQI        24
145385  B007IDRB9A        24
201749  B00MOFNQY6        24
234066  B014A6M4ZI        24
254121  B01DVS3X56        24
220766  B00VE1BI5U        24
259560  B01GFYA26G        24
205896  B00NXDYMKU        24
146214  B007P0Z4EU        24
25407   B00081GATG        24
215078  B00S5KB1GY        24
25281   B0007ZG9T4        24
146871  B007WQQ90A        24
169778  B00DDPZ5HM        24
25139   B0007XXHGY        24
20690   B0002T87CW        24
209470  B00P92K13U        24
114654  B0045LTBJG        24
44837   B000I2079E        24
229022  B010Q11JB6        24
44936   B000I3Z6JY        24
209115  B00P2ZVZ3O        24
64771   B000WU9LCQ        24
177346  B00FA4OCD2        24
255067  B01E9TZ5HA        24
106679  B00376WU2U        24
71707   B001550Y3C        24
190302  B00J3GRH9Y        24
239278  B016P5L6CO        24
71446   B0014XOS64        24
30293   B000BHN4H8        24
142406  B007177NZU        24
137522  B00642JDTM        24
259374  B01GD4ZUCY        24
202462  B00MXEDAV2        24
98690   B002CRL76K        24
28171   B0009XCKKG        24
140961  B006T3HYQ0        24
139027  B006FYC4DQ        24
188028  B00IEMUOWU        24
100624  B002IKM9RM        24
214019  B00RGZ9C10        24
238295  B0166QE9QC        24
190642  B00J4Z40OY        24
18257   B0001WOKWQ        24
167877  B00CSDIMXY        24
258204  B01FV8ZFZU        24
178446  B00FKMS2WG        24
456     B0000222YP        24
34766   B000CSGFAY        24
105937  B003327HDK        24
191757  B00JHKSLLY        24
66848   B000ZH8TFG        24
178968  B00FPA6CUW        24
136549  B005Y514Z6        24
105106  B0030A85LS        24
221018  B00VJ4IAN0        24
188549  B00IKDC6A6        24
183069  B00GX2MA8O        24
37250   B000EMBEY0        24
228799  B010LQOROW        24
114331  B0044C1MW0        24
50188   B000LNS6O8        24
216472  B00SSNPB96        24
4171    B00002N5JF        24
251471  B01CP1QB72        24
9538    B000056NOC        24
51684   B000MIKHEE        24
56902   B000PJ48CM        24
226567  B00YZ0GAEG        24
86614   B001KOCV0C        24
61274   B000TK5ULA        24
198831  B00LMPQOCA        24
3375    B0000225E0        24
62561   B000UYF80S        24
224090  B00XC5KNB6        24
259099  B01G8I7M30        24
200472  B00M7ZD37I        24
157202  B00ANZRT4M        24
219757  B00UVHAC1O        24
157870  B00AU5T5Y2        24
54798   B000NSHJDA        24
225918  B00YJUWHWG        24
83305   B001F1UFR6        24
83975   B001FOSX9U        24
54967   B000NW4YRK        24
58030   B000QD2WJS        24
199460  B00LU38738        24
198084  B00LGZCVSW        24
88436   B001NTT45Y        24
48711   B000KKT9FC        24
195982  B00KWE4DXY        24
242206  B0183RLW8A        24
130776  B005FPNGWO        24
242374  B0185F07GS        24
117442  B004EKHZ46        24
118944  B004KSEZOA        24
23459   B0006A2SNG        24
153167  B009JBBF0A        24
208583  B00OYHSYXK        24
208535  B00OY119HY        24
59608   B000RMPLJ6        24
236779  B015IY0Z3E        24
14979   B0000A25Y8        24
261778  B01HCSEFEY        24
63503   B000VSSG3O        24
46547   B000JCGYD6        24
48585   B000KKO33A        24
79567   B001CJKBV6        25
22914   B00065W8FE        25
1453    B0000223B4        25
255603  B01EIQDVLG        25
20724   B0002TG1GG        25
80554   B001DB0NVG        25
81666   B001DZX7C4        25
32195   B000BQUS7I        25
66989   B000ZPMFC6        25
58959   B000R8UN34        25
27290   B0009SNSOS        25
252137  B01D1FX02U        25
20306   B0002QZ4RG        25
28664   B000A79HWA        25
81214   B001DT1UPQ        25
81084   B001DRLIOQ        25
76187   B0019CII6Q        25
22118   B0002Z3NCK        25
96076   B0027FFKWY        25
23871   B0006VVN1I        25
253545  B01DLLTDLG        25
217785  B00TLXX98C        25
73757   B00172A3DE        25
21065   B0002YFD1K        25
92557   B001UE7SC8        25
41839   B000GW34R8        25
87802   B001MWSW0K        25
21243   B0002YQUBM        25
87808   B001MWSVP6        25
44031   B000HX2TEU        25
62948   B000V6USJQ        25
91644   B001TAO4IY        25
48933   B000KL2JAI        25
47664   B000K7U3G4        25
24986   B0007UQ2EQ        25
44908   B000I30QBW        25
223266  B00WVOV3W2        25
90189   B001QG8LWQ        25
24889   B0007SXGJC        25
25711   B0008EZIS2        25
18191   B0001WB9UW        25
24453   B0007LQPTC        25
38530   B000F97B3K        25
249145  B01BK9WGT2        25
223696  B00X62FSZ6        25
94859   B00263FQM6        25
72695   B0015YFJD8        25
254568  B01E4797EE        25
24251   B0007D30DO        25
74919   B001829C1C        25
231031  B012S631FE        25
94218   B0021L9BXS        25
231030  B012S2LNLC        25
86445   B001KAL0TY        25
223592  B00X52TWA4        25
93533   B001WT11Y2        25
93101   B001VMHBJO        25
37509   B000EPSM3S        25
252440  B01D4R1MLQ        25
37789   B000EW80Q0        25
39312   B000FJRN8S        25
94494   B00245U9RI        25
104860  B002ZKDUVE        25
2592    B00002242B        25
106898  B0037Z7D0A        25
169087  B00D5MWXRS        25
166375  B00CJZ64FY        25
211098  B00PZBTP7S        25
164652  B00C5ZL2EG        25
162879  B00BS46LGO        25
9680    B00005A3GW        25
15883   B0000DD08N        25
206943  B00OBVKBB2        25
241975  B0181SV7N6        25
199341  B00LRY9DU6        25
150181  B008XZAQDU        25
114741  B0045UB9G0        25
169462  B00D8OCDLO        25
201176  B00MGW780A        25
144217  B007BOBJW6        25
140691  B006QG36NA        25
140030  B006M9NIEI        25
119098  B004L9JZTS        25
139396  B006IY359K        25
135917  B005VCJNYG        25
207609  B00OJWLNMO        25
128402  B00597CCUU        25
127384  B00571UP66        25
236558  B015FCJTEA        25
13971   B00008Z9ZP        25
123911  B004Z8JBFS        25
14058   B0000950PS        25
208808  B00OZXCR0Y        25
172906  B00E3QV82Q        25
156374  B00AGCHVS6        25
14230   B000098XEE        25
102851  B002SDR7OO        25
190347  B00J3JSEG6        25
101409  B002MB4MUY        25
101384  B002M9KE80        25
181377  B00GGCASXU        25
178130  B00FHW7PI6        25
183667  B00H56WCUI        25
5448    B0000302U5        25
192312  B00JPRANIS        25
176850  B00F58KCEQ        25
239162  B016NTYQMY        25
6635    B00004SBC3        25
5675    B0000302SK        25
238903  B016K1UD0E        25
5273    B00002X2GE        25
182155  B00GNSCGIW        26
182342  B00GPAUS6U        26
186405  B00HZC8SIW        26
20248   B0002RI5EY        26
21757   B0002YVWJW        26
28856   B000ARU9PO        26
69930   B0013E3XVU        26
1504    B0000223OL        26
12412   B00006JZZT        26
137686  B0064I246A        26
221348  B00VS7JU6O        26
203315  B00N8XFJXO        26
79541   B001CJG0KC        26
78915   B001BXJVNC        26
233095  B013UGZYOM        26
185191  B00HQYFZGM        26
235143  B014QMDRUC        26
1672    B0000223L6        26
133774  B005NAVFEW        26
145151  B007HIKPQC        26
219708  B00UV41QQC        26
128501  B0059WAA22        26
129669  B005DO7VDM        26
249994  B01BYO79UE        26
78333   B001B4E0VY        26
236692  B015HLBND4        26
78761   B001BPOBTY        26
13617   B00008NFDM        26
261732  B01HC9TSMW        26
132983  B005KYOE2Q        26
43009   B000HE6OMC        26
146154  B007O5BCMO        26
175590  B00EU2T8GG        26
163336  B00BWAEYV8        26
164644  B00C5ZL1NS        26
37956   B000EX71F0        26
164885  B00C8C48PG        26
38074   B000F0DWWI        26
24677   B0007PANGO        26
162029  B00BLVOQB6        26
166292  B00CJC570U        26
47105   B000JNTG76        26
174248  B00EF3L9BM        26
25797   B000930W4M        26
169363  B00D85AIEW        26
44527   B000I17GAS        26
194376  B00KDZGBM8        26
170458  B00DKA3OGO        26
8002    B00004WFSZ        26
22487   B00063RSJC        26
53312   B000NG3ZKI        26
161066  B00BEXBWS6        26
40512   B000G80V28        26
63162   B000VI1ZT6        26
63060   B000VAYDF2        26
242791  B018A3GK2A        26
11578   B000067O0F        26
149540  B008QV4QFU        26
191871  B00JJ3RORQ        26
226462  B00YWDNIOQ        26
61080   B000TFCQNA        26
151609  B0098L7E88        26
256671  B01F2XZ7KM        26
26518   B0009HKEXM        26
10426   B00005QEVQ        26
156310  B00AFM33R0        26
56461   B000PB11NY        26
237608  B015WM9X5S        26
60169   B000SJ2TL6        26
11731   B00006ANS5        26
188521  B00IK8DIU8        26
236465  B015E6M23C        26
88603   B001O0D6OC        26
93266   B001W0ZI9K        26
123145  B004XSB5TK        26
18144   B0001V3URS        26
20012   B0002OVCMO        26
97629   B002B56CUO        26
216995  B00T2VJ93C        26
86649   B001KQAMN8        26
121707  B004ULR8EQ        26
90492   B001R23SWW        26
108890  B003GXFBH0        26
246015  B01A03CJGY        26
116415  B004CLZWTM        26
236190  B015BK7A2O        26
16180   B0000DD4A9        26
84603   B001G8953I        26
104510  B002YBG2U0        26
244971  B019G6T4RS        26
100864  B002JPM91W        26
207555  B00OJOCDJO        26
95883   B00274SLK8        26
211697  B00QGBNZVI        26
98788   B002CWPQ7Q        26
17689   B0001HA8MC        26
14954   B0000A2601        26
86718   B001KVMNPI        26
217256  B00T82712Q        26
106333  B0035X8L96        26
99089   B002DLRN72        26
171897  B00DUT3W80        27
165503  B00CDZWU1C        27
152351  B009EMKLDG        27
201769  B00MOIYIN6        27
144278  B007BRW7LK        27
50212   B000LNS3WS        27
261227  B01H5SD0WY        27
171181  B00DQC8XU8        27
47498   B000K2LIMW        27
246477  B01A9RMZBA        27
22057   B0002Z11MO        27
1450    B0000223M8        27
142126  B006ZTHHR4        27
69082   B0012OOIOW        27
167564  B00CPX0EWO        27
46897   B000JGEOHK        27
171588  B00DSAAYM8        27
164863  B00C8C48P6        27
62481   B000UVUGVC        27
64210   B000WER5SE        27
59346   B000RGPT8U        27
58701   B000R4EPDM        27
153458  B009MLXJXI        27
154528  B00A0RMQ1E        27
151081  B0094B9BHE        27
252091  B01D16HAFW        27
209418  B00P8T87FI        27
3023    B0000223QX        27
155673  B00AB0MR96        27
92174   B001U2D6OO        27
61533   B000U0K5PU        27
61712   B000U90HX6        27
15541   B0000CCXTN        27
241726  B017WDRD0W        27
248366  B01B4XMN38        27
161141  B00BFI8TOA        27
112854  B003ZMT2B8        27
52795   B000N5SVEY        27
4701    B00002N7S1        27
52261   B000MURLEG        27
19002   B0002890VK        27
148178  B00886CZA6        27
161687  B00BIPP7I6        27
236287  B015CCL1V2        27
40825   B000GB3CBC        27
162147  B00BMUGQNC        27
163437  B00BWIX0JW        27
50336   B000LNVC1M        27
71270   B0014KMDZ0        27
247972  B01AX4B7I6        27
59127   B000RB60H4        27
243991  B018YZ0H1O        27
220157  B00V2UKJOO        27
256357  B01EVYG9N2        27
207871  B00OM7DDC4        27
182517  B00GRM11R6        27
231207  B012VIRMZE        27
130241  B005ESNJZ6        27
103272  B002TOKR1M        27
32237   B000BQUJEA        27
102949  B002SLGNJG        27
26720   B0009JNERS        27
8315    B00004Y73O        27
32898   B000BX1JQU        27
181522  B00GI993YG        27
86538   B001KKRCGE        27
131115  B005G7SBY4        27
86180   B001JJD0Y4        27
32966   B000BYEJ02        27
34230   B000CFNCKS        27
33746   B000CBNSIS        27
14387   B00009LI48        27
179726  B00FX1D55I        27
183896  B00H8VTNW0        27
133993  B005NUP8BS        27
28931   B000ASDN6A        27
188178  B00IGIT0WW        27
261104  B01H41SDGU        27
121388  B004TSZEB4        27
125020  B0051V41CQ        27
239062  B016N4HLCQ        27
193193  B00JXSASK2        27
174955  B007U7Z9KM        27
38213   B000F4GITI        27
203709  B00ND9VITM        27
74770   B0017YLTAI        27
37991   B000EX4I1K        27
181470  B00GHI4N1G        27
176341  B00F0U0IRA        27
177046  B00F7O5APE        27
189880  B00IXWYR42        27
192494  B00JRL0C42        27
84107   B001FWXEO6        27
199124  B00LPD9BDI        28
27505   B0009V1WMA        28
213764  B00RCO99SQ        28
158644  B00B0EZWCG        28
91765   B001TH8DIO        28
236364  B015DFW7CU        28
28731   B000A8RC9O        28
238416  B0168VGDJ6        28
182086  B00GMXFK3G        28
233224  B013WPJ4OM        28
155792  B00ABUSWR2        28
98594   B002CJLUXI        28
173616  B00E9ZGWH2        28
178936  B00FP675XE        28
105853  B0032YZB2S        28
235642  B014X9IJGU        28
172592  B00E1AQE46        28
8529    B00004YNWW        28
172218  B0092KX29A        28
25570   B00084XS7A        28
38692   B000FBMRAK        28
169945  B00DFE5ZV2        28
17312   B0001408SO        28
194914  B00KLN4WLY        28
45199   B000I7MANA        28
260364  B01GW7BZ6M        28
8977    B00004Z13K        28
33359   B000C029PM        28
46868   B000JG81AQ        28
178105  B00FHW7P40        28
2448    B0000223XZ        28
47182   B000JQ4O2U        28
166085  B00CIDX7XY        28
48195   B000KKMCS8        28
231149  B012TH34DQ        28
178111  B00FHW7QRG        28
164962  B00C8YXH9C        28
178544  B00FLZEQH2        28
178749  B00FMRXJW2        28
164410  B00C3UOKOM        28
34500   B000CQ6CU4        28
9374    B000051WTT        28
240784  B017GPB09Q        28
7290    B00004T9L0        28
124181  B004ZZNL8Y        28
68311   B001215150        28
63754   B000VZNEM0        28
135584  B005UE6GRC        28
14123   B000095RB4        28
136173  B005WM39VS        28
71911   B0015BAO18        28
11509   B000066OC9        28
21978   B0002YW0W0        28
71775   B00156I10Y        28
123749  B004YWQYAK        28
13694   B00008WFT7        28
138827  B006E5QKZE        28
119484  B004LY59V6        28
87995   B001N2NTEI        28
223686  B00X61AJYM        28
139826  B006LQPJIU        28
135387  B005TFV1AY        28
135775  B005UUSAAM        28
141569  B006YJKAPQ        28
131530  B005HAT9SM        28
205568  B00NU7ZDHK        28
2158    B0000223BE        28
66705   B000Z8T7FQ        28
151317  B0095SNHBC        28
67533   B0010OI5WK        28
132553  B005JRJE7Y        28
202167  B00MVFF59S        28
130170  B005EOL1ZA        28
78956   B001BYV3J6        28
60283   B000SKWD8Y        28
139165  B006GFQMAU        28
21909   B0002YVPQW        29
166698  B00CM5SVFC        29
144125  B007BHLUWM        29
196108  B00KX3M1LA        29
2485    B00002247C        29
211170  B00Q00QC4M        29
169722  B00DD1UQ3Y        29
165150  B00CAOAWIY        29
194473  B00KEAMG0S        29
243197  B018IZGXCW        29
69594   B00134477O        29
168612  B00D0Z0JWQ        29
98477   B002CIXMNU        29
29904   B000BD6CLW        29
202978  B00N3OAO06        29
224857  B00XVG29MW        29
76729   B001A4CWHO        29
78589   B001BF00VC        29
191668  B00JGG8VM8        29
13309   B00007E7LN        29
102577  B002R5AVVY        29
122872  B004XA284E        29
178389  B00FK8N7P2        29
75413   B0018OS06S        29
74803   B0017YGE8A        29
103936  B002VWK5RI        29
37392   B000EOJPC6        29
183013  B00GWBBZ2I        29
240035  B01712N5C4        29
84800   B001GFINJ8        29
105223  B0030T1BGU        29
136425  B005XNW1Q0        29
230535  B0128T2HQK        29
174482  B00EJ9FY2C        29
121178  B004TA06QA        29
25493   B00083WFZM        29
221684  B00VWJPSPK        29
30793   B000BO9204        29
253184  B01DGZFSNE        29
114180  B00442D0FW        29
78218   B001B16Z7E        29
227075  B00ZF1QR88        29
256118  B01ESSA9VO        29
51513   B000MF7HFY        29
55521   B000OF6X48        29
252811  B01DB9HL7G        29
150828  B0092R5I9U        29
241255  B017OJA7GG        29
60438   B000SQS6L6        29
61375   B000TUT87W        29
225694  B00YEMKJE2        29
256190  B01ETUHVR6        29
215505  B00S99G7YC        29
91254   B001S0IN46        29
56810   B000PI13SU        29
159699  B00B7CS3UY        29
125273  B00529DD3A        29
53368   B000NHQW4S        29
18807   B00023RSUA        29
60892   B000TD1JCQ        29
113852  B0043BEUXK        29
124441  B0050EJBQ0        29
145938  B007KYS8GC        29
23430   B00069ZHZI        29
256302  B01EV4OGAU        29
151788  B009ACC7GY        29
22788   B00064YL7S        30
137577  B0064AE2K4        30
76192   B0019CQL60        30
113005  B003ZZUBHE        30
225589  B00YCAWCV4        30
220424  B00V7LPG6Y        30
14925   B0000A25X6        30
42416   B000H5VKBQ        30
65797   B000XU9NXW        30
83931   B001FORC9C        30
149925  B008VXQ7PA        30
11694   B00006ANWH        30
28776   B000ACAM38        30
116564  B004CXNY3G        30
35961   B000E4AO4O        30
195856  B00KVS8IVY        30
146926  B007X5VGKI        30
81200   B001DSZ3C8        30
15536   B0000CCXU3        30
49576   B000LDH3JC        30
44987   B000I4JG26        30
239105  B016N9CBIU        30
158066  B00AVKCMGE        30
11698   B00006ANS4        30
244880  B019EN7Q8M        30
61962   B000UEYXMM        30
196448  B00KZHP102        30
193691  B00K69ILFQ        30
37629   B000ETQLY6        31
56123   B000P4W3LU        31
105414  B00313JXBA        31
176689  B00F4BHGBQ        31
73707   B00170ZWEG        31
247349  B01ANGY0JW        31
239608  B016VD8GAA        31
130658  B005FLVIW8        31
187840  B00ICXRTK6        31
244249  B0194R5BSA        31
102283  B002Q4EYEQ        31
36909   B000EGM1ZM        31
10555   B00005R1IK        31
58864   B000R8LH3E        31
242467  B0186H6HE6        31
13079   B000077CPJ        31
199990  B00M19MWCW        31
75463   B0018OY2XI        31
251822  B01CWXLMB8        31
158233  B00AWVQLPK        31
196410  B00KZ6LROM        31
174545  B00EJU3SWY        31
25018   B0007UQ1B0        31
16850   B0000UJGZ0        31
207951  B00ON6M56Y        31
78012   B001AY2WLU        31
201030  B00MECH86G        31
89937   B001Q70A0G        31
44204   B000HZ8RN0        31
63917   B000W6AVMY        31
246267  B01A65T7OI        31
243081  B018HQP4MW        31
165947  B00CHN6LCE        31
227950  B0102ZBALA        31
5669    B0000302Y9        31
48645   B000KKR8ZK        31
63961   B000W8J75E        31
25314   B0007ZYU7C        31
127806  B0057Z7IM6        31
229942  B011M31XF4        31
105620  B0032C2N9O        31
14724   B00009W3G7        31
39434   B000FK9RWC        31
40892   B000GBUEAY        31
243738  B018U8RNB2        31
71301   B0014RQ8LI        31
234320  B014FCOHZ2        31
149462  B008Q6EN58        31
149268  B008N96Z22        31
