------- Category: Home_and_Kitchen -------
total reviews: 21928568
mean: 1.0696207340123622
amount with votes: 2811020
amount of votes higher than 5: 993570
mean of votes >0: 8.34403561696466
mean of votes higher than 5: 18.857335668347474
total of non-duplicate reviews:  19156104



Number of unique customers:  9165670
Number of unique products:  1225459
Number of reviews in total:  19156104
Average #reviews per customer:  2.089984038264524
Average #reviews per product:  15.63177878656079
Number of total review words: 789211433
Number of total summary words: 87624795

Describe overall:
count    1.915610e+07
mean     4.141775e+00
std      1.337883e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.915610e+07
mean     1.173168e+00
std      2.278000e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.820600e+04
Name: vote, dtype: float64
vote
[0, 1)           16461413
[1, 5)            1742320
[5, 20)            776068
[20, 50)           123141
[50, 100)           32194
[100, 250)          15477
[250, 500)           3717
[500, 1000)          1272
[1000, 10000)         497
dtype: int64





              asin  #reviews
393333  B00024JR4E        23
766538  B006OCXZW8        23
766382  B006NZGN0W        23
62345   B00MHOI2TS        23
764475  B006IY89ZA        23
256945  B004CYELQE        23
113856  B001K40IOS        23
492878  B000KQ4T9C        23
492809  B000KO4EV2        23
492708  B000KL5IJM        23
438608  B002TW8VT4        23
255732  B004C04BYU        23
761275  B0067VJCEG        23
338858  B00CHWVJ2C        23
624601  B00TKLEX6W        23
4000    B00DIYZE8S        23
624826  B00TM6VW32        23
625396  B00TQQN30I        23
491034  B000KC009Y        23
114747  B001KUWGDS        23
443533  B0031M9HK8        23
129559  B017J9IC2M        23
251286  B0046XRMDK        23
142385  B019IH29O0        23
636960  B01DLB7NCM        23
54349   B00LNCDGKU        23
212698  B0144HGZK8        23
639114  B01DUAVDG6        23
269824  B004T4V6WO        23
269988  B004T6PS4E        23
54392   B00LNFSTFE        23
9399    B00DZKQQLE        23
250982  B0046H56JS        23
639670  B01DVV5OSC        23
633999  B01D7XPH9K        23
53643   B00LKSTIQ8        23
327904  B00BMC1X74        23
640052  B01DXBB0K6        23
634743  B01DAI5BZ2        23
637321  B01DM108A0        23
399136  B0004JMOVK        23
633565  B01D58R1BE        23
116789  B001L95YRI        23
634999  B01DB5BWOI        23
152693  B01B5UM7PO        23
264134  B004LBHF66        24
4428    B00DLCVQ0M        24
4938    B00DNJFAS2        24
272857  B004VMTJ4G        24
562479  B0088AHGLA        24
553637  B007JNNN5U        24
693526  B010TYBICU        24
131537  B017T3ZYVU        24
461311  B000B8YGSS        24
289225  B000TZ0IQC        24
461368  B000BARBGK        24
25760   B00FC8U71W        24
763248  B006EP59MY        24
264382  B004LLHECQ        24
576818  B0099YQK98        24
24562   B00F8UU2QE        24
150429  B01AVXFD6Q        24
576313  B0098W2DOM        24
750035  B005PUB6DA        24
562356  B0087ZXJJE        24
24599   B00F8YYUJU        24
763718  B006GQW5HS        24
761106  B0067NRC78        24
760933  B0067HFROY        24
185265  B00IWOJSAY        24
576614  B0099P87Z2        24
430772  B002HFQHYY        24
439392  B002UVQZNI        24
273436  B004W05JQ4        24
145566  B01A6CP1HI        24
690841  B0108KQ1D6        24
577938  B009C0E8NE        24
415744  B00213L3PU        24
510507  B000QU69I6        24
766752  B006OU4FHY        24
259540  B004FP9P0M        24
271055  B004UDDW0I        24
383398  B0000E6EE5        24
549893  B007B725TO        24
367177  B000069BF8        24
90544   B0019IHE8I        24
749072  B005OYE6NO        24
129704  B017K5JW9W        24
579811  B009GGB0GM        24
769157  B006VPLU0W        24
550685  B007D9WPQI        24
434770  B002OOVB12        24
686529  B00YYWY1D2        24
580048  B009GQ04NW        24
147988  B01AIJZY4O        24
435351  B002PIHXFU        24
141470  B019DLKB8W        24
261288  B004I2IFGM        24
510553  B000QUC8N6        24
28016   B00FJXS3YI        24
270105  B004TEZD64        24
150168  B01AUNIUQ2        24
94704   B001AWZM3C        24
525308  B0055P1XBU        24
549209  B0079OBIQ0        24
462511  B000BKTBAE        24
525166  B0054QXT3U        24
146468  B01AA8WOAK        24
414715  B001XSM04C        24
763863  B006H1R450        24
372962  B00008IHA1        24
415061  B001YQ6BBG        24
2329    B00DE1CL18        24
90979   B0019N4ZHQ        24
764680  B006J9WKIG        24
578155  B009COIFAC        24
234416  B003TFDV0Y        24
257558  B004DB7XCA        24
272819  B004VMFV2A        24
97016   B001BO76BK        24
184552  B00ITPJ0HM        24
83734   B0017DKYNM        24
137078  B018KP6WDA        24
280335  B0050U240O        24
368157  B00006I5WM        24
85853   B0017ZVBO6        24
453617  B003KWFN6Q        24
101766  B001DEXAA4        24
143353  B019PBMGP6        24
580225  B009H3WL5S        24
279697  B00507GC96        24
274539  B004WT6ZFO        24
559271  B00801F9YI        24
421011  B0027YOW8S        24
274418  B004WP4ELA        24
380208  B0000CFTOE        24
742747  B005I72AXA        24
191487  B00JJ9I5CI        24
267406  B004PGM3B4        24
19463   B00EUI5J5Y        24
442418  B002YZ6NIW        24
85258   B0017YWHZO        24
17277   B00EPEALUQ        24
751362  B005QSI52G        24
268933  B004S6JGR0        24
378796  B0000CFLXL        24
567867  B008TLKXAO        24
428669  B002EEO1PU        24
152580  B01B5CIBES        24
738575  B005FQ24NU        24
428614  B002EDNYFO        24
368570  B00006IUTH        24
137146  B018LNFQWE        24
277037  B004YK4FDK        24
87674   B0018BRMV0        24
277035  B004YKCDUW        24
269280  B004SLDJ0A        24
569600  B008WO12CG        24
736622  B005EGTUSS        24
276633  B004Y4GWRS        24
570117  B008XFKLYY        24
246125  B00421AYHW        24
87935   B0018DVN04        24
530622  B007P5830M        24
420669  B0027MF964        24
283472  B000RHDG7K        24
21765   B00F0R6UPW        24
189570  B00JAPDSTQ        24
93589   B001AQERMK        24
89477   B00192VWVY        24
419099  B0026T5Q3Y        24
557113  B007RRNS0I        24
192166  B00JLG0UUO        24
378346  B0000CFBB6        24
573811  B0093EPC3O        24
5241    B00DOPGOJE        24
458647  B000A7B4D0        24
5155    B00DODTFN8        24
91257   B0019S3MCU        24
448323  B003AKZG3S        24
91254   B0019S5KBQ        24
440620  B002WOB3R6        24
23675   B00F5E0ZME        24
150873  B01AXM4WIK        24
697097  B01H7R1EJY        24
369870  B00006WNRZ        24
97578   B001BWYAJ8        24
21513   B00EZQQO8M        24
101944  B001DI5ALW        24
187435  B00J2EE98E        24
19611   B00EUU5G82        24
19896   B00EUUO6TC        24
755286  B005XHK6HC        24
425209  B002BC99SE        24
267012  B004OZ4DKA        24
558484  B007X6TU78        24
85096   B0017WPY1A        24
755822  B005YR2A16        24
380714  B0000DASBI        24
6086    B00DQC9258        24
558171  B007W9CHQW        24
102057  B001DIZ1NO        24
265835  B004MZPVHQ        24
271533  B004UOP0GG        24
21329   B00EZFPDO4        24
429826  B002FL3LXU        24
448758  B003B3NQZE        24
417499  B00263INGW        24
366926  B000068FNV        24
392646  B00023C6MA        24
677009  B00XKMK02I        24
74806   B00NPAJ8L4        24
312282  B00AEA6T0Q        24
401596  B0006FIZW4        24
210924  B013SF411M        24
173477  B00HSBOVEU        24
71550   B00NEXXT2Q        24
178031  B00I937QEI        24
490478  B000K0QEY6        24
312621  B00AF7WUO2        24
74445   B00NO3QLM6        24
123108  B001QVQ6IM        24
490176  B000JR8VO6        24
43424   B00KM0S1KY        24
196814  B00K2VKFSE        24
313514  B00AK4ADQ2        24
51021   B00LBCKHS6        24
59385   B00M7EXNCY        24
597633  B00OLGYPPU        24
597441  B00OLBR0LG        24
42407   B00KIVD1PC        24
353974  B00004S9G8        24
175737  B00I0TBP8Y        24
489090  B000JFBQEK        24
166681  B00H1SHXTK        24
491180  B000KDZ1VA        24
308722  B009ZRTNYI        24
124292  B001RNNRE0        24
124272  B001RNOQIQ        24
407042  B0009ET8ZA        24
502204  B000NPOMY2        24
52342   B00LG035XM        24
215064  B014ILEUU2        24
310278  B00A7BXEUK        24
349685  B00004R943        24
488475  B000J4MIF2        24
310636  B00A826ZEA        24
337730  B00CFTOXYI        24
60200   B00MA34AB0        24
354055  B00004SGDP        24
41417   B00KFP6NHO        24
609955  B00QMDVSIW        24
490053  B000JPZ3A8        24
50743   B00LAJF3XE        24
387908  B0001A9ISE        24
351384  B00004RIZ7        24
478651  B000GG6EDK        24
480629  B000GZD3XU        24
502493  B000NPSJ8M        24
115305  B001KW0CCI        24
73232   B00NKK0T0I        24
73225   B00NKKORCO        24
318105  B00AYULZEQ        24
350658  B00004RFLG        24
72761   B00NI2F778        24
57928   B00M0G4UEO        24
121243  B001PKU1YO        24
649994  B01FJPS8EA        24
649846  B01FIOOMLA        24
402865  B00076TQ16        24
602519  B00PBEPSXE        24
628599  B01CIHVHI6        24
503510  B000O1APF0        24
45204   B00KQWLGOG        24
600711  B00P1L6KGG        24
504086  B000O8YIZQ        24
207276  B01339AIOC        24
197301  B00K5PIOV2        24
122725  B001QQS8EM        24
481538  B000H849V6        24
612400  B00R3Z3ZF2        24
335240  B00C811Q0M        24
477564  B000G20TCQ        24
71692   B00NFFQWT0        24
44661   B00KQ47HL0        24
57648   B00LZFAP40        24
654214  B01G5JDDCQ        24
481035  B000H27WW0        24
217609  B014X01E66        24
612017  B00R2OTYR2        24
207342  B0133BPFFW        24
198887  B01120Q6O0        24
315858  B00ARSC36E        24
44757   B00KQCJ0CG        24
487747  B000IYYFIQ        24
505960  B000P4B4HO        24
326088  B00BI3H772        24
399390  B00061U43Q        24
340807  B00CLXSKKQ        24
340754  B00CLVB0CI        24
508922  B000Q754E4        24
340568  B00CLFGQSM        24
80900   B001685GOU        24
392108  B000223NKU        24
508710  B000Q5RB5Q        24
411653  B001U83TWW        24
164354  B00GTX3LAI        24
164430  B00GU04HQC        24
33738   B00FZ4QH9O        24
607853  B00Q7OD3PC        24
229177  B016NELWAS        24
486688  B000IF6SFI        24
410765  B0009ZAA7Y        24
204977  B012CP15H2        24
407325  B0009H754I        24
617530  B00S63WHTA        24
638639  B01DTKV4PW        24
127996  B017DGPWMY        24
56279   B00LU2I46E        24
295811  B000X4SWAS        24
681145  B00YJGAD0S        24
341002  B00CM9RHUI        24
112214  B001HX4K5A        24
171824  B00HJXTDV8        24
680243  B00YCP6ZNU        24
171899  B00HK8YP0G        24
30928   B00FPGP4KA        24
299677  B00107H2F8        24
112116  B001HSMW5A        24
31488   B00FR6RCA8        24
495133  B000LY0YQ0        24
174746  B00HXCI6PO        24
230203  B016SNFGCO        24
112439  B001I1P48S        24
676932  B00XKJ8CV2        24
635707  B01DETRC5Y        24
608149  B00Q8KJIKY        24
31421   B00FQS78Z6        24
228225  B016ILHNS6        24
70400   B00NAU90AI        24
126565  B0176SPRZQ        24
302999  B0012N757U        24
307041  B009V18PAG        24
607290  B00Q4O5N1M        24
483847  B000HV9HHY        24
116322  B001L2S01C        24
307319  B009WUBZCG        24
40564   B00KCTR6S8        24
205692  B012IYJBBO        24
492577  B000KKRJAY        24
394153  B00029QOW2        24
61216   B00MF55AAI        24
338783  B00CHV48EO        24
326266  B00BIPIJ1I        24
56936   B00LVP87VM        24
492075  B000KILLY6        24
386018  B0000Z6JJ6        24
331645  B00BXUJKDY        24
355736  B00004UE7C        24
484150  B000HZGSF4        24
339241  B00CIQV6Z2        24
305220  B0013IR88A        24
306259  B001467FK2        24
496144  B000MAOOLE        24
61622   B00MG2N08O        24
622550  B00T59VC8Q        24
399991  B00063RVEO        24
409009  B0009SU03U        24
615750  B00RV6CTAK        24
36706   B00GATJFBA        24
615718  B00RUP3IPC        24
665057  B00VATQAT0        24
116616  B001L7Y1MY        24
670229  B00W7C7M3M        24
342061  B00COPVI0K        24
332299  B00BZW3XYW        25
91760   B001A1TUKY        25
633623  B01D5JGZQU        25
751701  B005RRBI9I        25
633786  B01D6H9T6E        25
368897  B00006IUWC        25
333406  B00C4DUR5Y        25
208395  B013F0RJE6        25
209203  B013IJPTFK        25
210136  B013PKPP24        25
346933  B00D61GEK0        25
559501  B00815EQEC        25
206456  B012TVM3Y8        25
611125  B00QUGZHSI        25
94322   B001ASCYM8        25
263792  B004L2L3O0        25
615167  B00RO946IW        25
186291  B00IYY9H2G        25
3315    B00DGMKS92        25
3284    B00DGLU1SG        25
762380  B006BE7480        25
339003  B00CI51RS4        25
623041  B00T7MLVUA        25
2753    B00DEOB06M        25
622146  B00T2XF8B2        25
760457  B0065FW1Z6        25
621994  B00T1F5CSU        25
339901  B00CJUPCT8        25
620831  B00SS3GUNM        25
260219  B004GJ9ARU        25
929     B00D9HQ30W        25
618342  B00SCA6ZXQ        25
63647   B00MMV0R76        25
204054  B0126C99PQ        25
95331   B001B11ZV0        25
63957   B00MNVWR1O        25
63996   B00MO0UHC0        25
64045   B00MODW4AK        25
552394  B007HIUG2U        25
60904   B00MEB25OM        25
338464  B00CHHDHJU        25
66116   B00MW97ERY        25
7753    B00DUF5DRM        25
611241  B00QUWPF6G        25
7518    B00DTSNCB4        25
207560  B0134KV3TY        25
611732  B00R1P3WNE        25
59002   B00M4JCHRE        25
346172  B00D374TQS        25
67261   B00MZECCKA        25
558070  B007VZ2O0Q        25
628359  B01CH7OU8G        25
202540  B011OATNOS        25
758159  B0062C96X2        25
335733  B00CA9UZVI        25
758201  B0062CEMPY        25
557376  B007SOMWAC        25
345509  B00CYUJGT0        25
626233  B00TX79BK6        25
264627  B004LQ1P9Y        25
613614  B00RC4YI8W        25
370995  B00007E9GU        25
759257  B0063MX3A8        25
186881  B002V8JQHC        25
759599  B0064CO8YM        25
614062  B00RDVDRJA        25
337780  B00CFYCS2C        25
92746   B001AH5H0A        25
751080  B005QLTS5Q        25
580336  B009HBK7U6        25
750461  B005Q8X6IO        25
195425  B00JXFREES        25
355887  B00004UE7F        25
38806   B00GHXBB7U        25
306471  B0014AMBWK        25
39683   B00KAH0BDO        25
40027   B00KBUGQNY        25
307259  B009WBHB00        25
355543  B00004U9TI        25
288654  B000TMFSWO        25
361043  B00005M1VG        25
40599   B00KCURAO2        25
84580   B0017SZT1E        25
288533  B000TKHLA8        25
354927  B00004SU1J        25
84591   B0017T6R6Y        25
697069  B01H7NL98E        25
308179  B009YQTDKE        25
361351  B00005MF94        25
594401  B00O5U4NDQ        25
725077  B0052SVVH6        25
725390  B0052XUTKG        25
196102  B00K05AZQY        25
354651  B00004SGDI        25
309846  B00A50Q0FY        25
727258  B0054H3ZO2        25
354448  B00004SPEG        25
286204  B000SM762A        25
576473  B009987RU0        25
354176  B00004SGFO        25
37993   B00GFD6QQS        25
669085  B00W2994WM        25
232877  B003R50PKA        25
680863  B00YGJ6YHO        25
193912  B00JR5AAYU        25
679812  B00YB1HN18        25
193861  B00JR5AAQI        25
31989   B00FSE7KFG        25
579287  B009FFA3QW        25
32273   B00FU3ZLZG        25
676666  B00XK3ALS0        25
579040  B009EUPMFK        25
194203  B00JS6G88U        25
578791  B009EEMH3Q        25
27881   B00FJSN5E6        25
675455  B00XBOXVIA        25
578365  B009D10T6M        25
300549  B0010Z9LI6        25
674758  B00X7HWPVU        25
80615   B00166H9KG        25
674073  B00X3N9O58        25
673314  B00WUDQ61W        25
34407   B00G12KA10        25
672524  B00WPL54EE        25
35443   B00G57BL6O        25
290177  B000UHIKDW        25
587328  B00R43I4I6        25
587788  B00S1AGS4I        25
36932   B00GBGK6F6        25
193275  B00JPPO6LA        25
42093   B00KHOWQWY        25
572695  B0091T3UR6        25
284993  B000RY1G7A        25
365258  B000063UZT        25
13931   B00EDRY2DM        25
13862   B00EDOFNJW        25
649433  B01FG3WFP8        25
682075  B00YT6YSRC        25
647833  B01F67C70W        25
603773  B00PIOD2TE        25
647257  B01F2SK3B0        25
272575  B004VLVULM        25
324270  B00BDRGE8Q        25
249638  B00450U6CS        25
51855   B00LE97PT0        25
70672   B00NBJU61U        25
326038  B00BHW142I        25
747716  B005NIXS9O        25
271374  B004UJKKI4        25
271308  B004UIWBDC        25
200602  B011AM9K2K        25
749708  B005POLEEC        25
749852  B005PPP762        25
563367  B008C3XZJ0        25
70491   B00NB2NOJI        25
562438  B0088AHHZA        25
562296  B0087E4VR4        25
636113  B01DGEVWUI        25
188384  B00J5FSRSS        25
330055  B00BTZIPN4        25
740323  B005GQ85WI        25
602092  B00P8KHRIU        25
318442  B00AZMICOY        25
739383  B005G5SIRG        25
19604   B00EUT6LX2        25
283296  B000RGWQ54        25
222119  B015NRQ8GE        25
222041  B015NGH8P0        25
74634   B00NOL10OW        25
731741  B0058VCYRS        25
221835  B015N3BRTG        25
656392  B01GG83TH0        25
18367   B00ESNCLRA        25
656057  B01GF26PUU        25
281533  B0051O8YRQ        25
197048  B00K3U26ZY        25
655978  B01GEP4JGA        25
56055   B00LT3CNYI        25
735019  B005D6Y1OM        25
315192  B00APU2XAK        25
654370  B01G62N5SO        25
279069  B004ZMTVBI        25
220372  B015EPE6E6        25
278761  B004ZK48P4        25
278697  B004ZJ06HY        25
246367  B0042H3OFA        25
278120  B004Z762VA        25
45215   B00KQWXTE6        25
246687  B0042JRK5I        25
738926  B005FYC9XM        25
317425  B00AWLBE6G        25
317835  B00AYCJVBS        25
279871  B0050EEC4G        25
648835  B01FC7ME54        25
435315  B002PI82OQ        25
596413  B00OFH40Q4        25
482384  B000HHLQOK        25
416073  B0022OV704        25
97003   B001BO76WY        25
494549  B000LQ47GG        25
401352  B0006ABXAA        25
482765  B000HKMQ64        25
462139  B000BI4FS4        25
482998  B000HM84CM        25
442192  B002YOVGJO        25
442285  B002YT3DXQ        25
387773  B0001AG8F0        25
378896  B0000CFLGL        25
106012  B001ET5ZGU        25
443274  B0030T1KR0        25
460037  B000AS3OW8        25
456870  B003QP30S0        25
392505  B00022UIJO        25
151171  B01AXPRUAO        25
388118  B0001BMYI4        25
497013  B000MJYE8I        25
465308  B000BY9A3I        25
120501  B001OVH750        25
169875  B00HCMGMKG        25
145610  B01A6D9ANI        25
503533  B000O1FROO        25
463783  B000BQU5US        25
130041  B017L0I58A        25
481380  B000H78J36        25
439690  B002VECNSA        25
375307  B00009K3SJ        25
170036  B00HCZ0YHK        25
162410  B00GNWKPIQ        25
120080  B001O6RA6Q        25
378730  B0000CFLH7        25
375949  B00009RAVP        25
456594  B003PGQHRG        25
446443  B0037NZ5ES        25
451000  B003EXSTXA        25
447083  B0038O2XYQ        25
138637  B018W9JII0        25
395732  B0002LXTTQ        25
424007  B002A9JHBW        25
114713  B001KT61P8        25
396949  B0002TG2HO        25
424526  B002AQNSAG        25
396840  B0002T1T3G        25
449537  B003CT37L0        25
489743  B000JLKOC4        25
448378  B003AM7KKI        25
184359  B00IT4WFS4        25
115678  B0000ZP3M0        25
422287  B0028S7R58        25
137188  B018LXSPEA        25
421925  B0028MOZHC        25
159600  B01C9RIARQ        25
444297  B0032UXTCG        25
134185  B0184N1J5O        25
385713  B0000X1146        25
376491  B00009WE3Y        25
398701  B00030J1SO        25
486112  B000I7GST2        25
445531  B0035WHZHG        25
546918  B0074KC5CA        25
394925  B0002EXVIM        25
173565  B00HSF64JG        25
486588  B000IF4T5O        25
153218  B01B89YW7S        25
453325  B003K7XI1I        25
398117  B0002YE6KE        25
380865  B0000DC0ZN        25
180291  B00IHFGXFQ        25
416420  B0023SNDYC        25
489397  B000JJHMT4        25
525331  B0055TK27C        25
96194   B001BACUG0        25
502112  B000NPOO68        25
498529  B000MX05GO        25
404386  B0007SXISG        25
477790  B000G3GZ2I        25
389971  B0001MSEXM        25
166792  B00H22W5ZC        25
525704  B005A15YUU        25
433579  B002MYZFKC        25
405315  B00080HEOW        25
499599  B000N5H2XU        25
180992  B00IJBCCWQ        25
476538  B000FSOWTW        25
405490  B00080QE1Q        25
471080  B000ESPJX6        25
436307  B002R59QBU        25
478331  B000GBK2WO        25
410430  B0009X1P9S        25
499254  B000N3YBNQ        25
185470  B00IX87W1Q        25
148583  B01AM3US6U        25
411737  B001U88698        25
467189  B000CRV48I        25
467255  B000CSBLYE        25
730437  B0057FR7Y0        26
222451  B015OVFKI6        26
473879  B000FBUMLQ        26
245579  B0041G5PU4        26
576895  B009A35AUI        26
245380  B0040QDVHY        26
729768  B0056ILD20        26
330541  B00BVC0LC8        26
77205   B0014EUGW8        26
225042  B01608LO5A        26
39293   B00K8NKYSC        26
665593  B00VF32GBC        26
244992  B003ZZPF8O        26
124416  B001RRN4E4        26
189282  B00J93MQ6U        26
634273  B01D8S6VFI        26
333878  B00C50ODWO        26
453812  B003L0OOUS        26
243687  B003ZDNKSI        26
661397  B00UNNODRK        26
576551  B0099K6OVQ        26
486056  B000I7BSRO        26
629749  B01COGM5YQ        26
455478  B003NG2CMC        26
99879   B001CMRQUW        26
448907  B003BAI8ZU        26
420825  B0027V9OR0        26
658544  B00U65ENUW        26
195652  B00JY6FWNQ        26
55812   B00LSAG2UI        26
166051  B00GZ5BSBY        26
18530   B00ESP4J6O        26
193220  B00JPNWR3G        26
282066  B0051T8QMY        26
630215  B01CQNN2B2        26
56504   B00LUFSSVW        26
16389   B00ENOTJM4        26
138024  B018T909XG        26
738480  B005FQ2552        26
184078  B00IRQNHTK        26
308599  B009ZNGE8U        26
661842  B00US4DNPM        26
98755   B001CDLL7U        26
423274  B0029LHTM0        26
223622  B015SY3WKM        26
90847   B0019KMKAI        26
224457  B015XOPJR6        26
307868  B009YIQP9O        26
562939  B0089ME0CU        26
660492  B00UKHSNYI        26
660513  B00UKHSRLC        26
422581  B0028Y4H2S        26
209918  B013M4VW5C        26
737256  B005ETDKEA        26
424599  B002AQUK9S        26
333687  B00C4TPGE0        26
383128  B0000E2OAT        26
56505   B00LUGHE4S        26
398075  B0002Y5X88        26
278945  B004ZLCO8G        26
487174  B000IMYID0        26
449056  B003BQXK16        26
408128  B0009MGNO6        26
17018   B00EP05XW6        26
137425  B018NIEPKG        26
13636   B00ED4ZUPO        26
742068  B005HNSFK2        26
367002  B00006910G        26
246298  B0042BJ5V8        26
577668  B009B1LIQO        26
116242  B001L0VX6I        26
729098  B0055PU5DC        26
279241  B004ZUW52W        26
84903   B0017VIO36        26
171287  B00HHGP20S        26
462906  B000BO57BC        26
356752  B00004Y2RN        26
645520  B01ES6M8SS        26
688550  B00ZIX48CA        26
27509   B00FHXHCSS        26
301734  B00121VTTM        26
324051  B00BD6X3N6        26
34679   B00G2TVNCC        26
468624  B000E5D04E        26
130672  B017NO77EW        26
581260  B009JEBPI4        26
379793  B0000CFQLE        26
162212  B00GNIGT1C        26
363760  B00005R85X        26
302420  B0012DOCNK        26
655151  B01G9B2CM2        26
691750  B010GIED3A        26
322439  B00B8G0NTI        26
507932  B000PUW2S8        26
101772  B001DEXA86        26
80124   B00160NKVE        26
466496  B000CO256G        26
465806  B000C7GZ2I        26
651548  B01FT7J7YI        26
31786   B00FRRMPMM        26
676200  B00XHE4Q38        26
650397  B01FLR0ET8        26
651860  B01FUW4FBC        26
384531  B0000V157Q        26
291124  B000UZVBAI        26
102001  B001DITG5S        26
680677  B00YEYKRX8        26
296340  B000XJN4QA        26
467017  B000CQP3TA        26
233103  B003RCEVOY        26
300252  B0010VMQDC        26
652878  B01FYIAQA6        26
301250  B0011MXFBC        26
674239  B00X4WQMAS        26
121677  B001PTGO5A        26
419564  B00278Y428        26
51881   B00LEB8IVM        26
100947  B001D1FJ2E        26
325726  B00BGTRK66        26
242292  B003Y3AZSM        26
160634  B00GJAMMTC        26
470386  B000EM2X7C        26
567194  B008QWJ9HE        26
400394  B00064ZCZI        26
118436  B001MSYWQW        26
43448   B00KM2KQVY        26
83534   B0017948N8        26
456695  B003Q6CJHC        26
21384   B00EZI26C8        26
478748  B000GGTYC8        26
543207  B01H44D74K        26
566440  B008NW4REW        26
304918  B0013FGVW2        26
83359   B00176P77C        26
243298  B003YLJZ6M        26
567674  B008T2MQYY        26
227649  B016CZP1CI        26
118998  B000FMT2JI        26
242174  B003XW0Q5Q        26
743168  B005IDHBP6        26
461139  B000B7C3E8        26
642616  B01E9O9PXK        26
469526  B000EE52HI        26
693791  B01GSLYUCS        26
693890  B01GSR93MY        26
36847   B00GBCPM6I        26
568577  B008UOBNRC        26
364155  B00005UN05        26
694833  B01GYMVKOM        26
483004  B000HM6302        26
589241  B00UT0TYZI        26
241765  B003XDT9MG        26
656301  B01GG187S8        26
325149  B00BFCZRSC        26
325577  B00BGJMD36        26
418157  B0026IC2B4        26
241992  B003XMH9AG        26
575607  B0096YRWPC        26
118351  B001MS70Z2        26
82476   B0016S4TJS        26
756706  B005ZSOOCC        26
493010  B000KV3B14        26
339254  B00CIQV6G6        26
393925  B000288KDE        26
444197  B0032G9E0G        26
751014  B005QKE6Y0        26
146291  B01A9LUIQ0        26
394098  B00029QOV8        26
553439  B007JCHAX2        26
110251  B001GDKHQ2        26
764133  B006HGZ7AY        26
149966  B01AT75AX0        26
369632  B00006NWAD        26
205699  B012J00VTS        26
504647  B000OLA7KS        26
750463  B005Q91Q30        26
492325  B000KKK4YC        26
603148  B00PE0Z43O        26
765277  B006KD1S20        26
765227  B006K6WPCO        26
597343  B00OKY8BOY        26
368853  B00006IUXU        26
597379  B00OL13X2G        26
491175  B000KDWG7W        26
61685   B00MG398ES        26
764983  B006JXXBZ8        26
492008  B000KHZ59O        26
394451  B0002BFZ16        26
196730  B00K2ME2NW        26
444840  B0034JU6W6        26
624307  B00TI5S0AA        26
185765  B00IY0J536        26
764884  B006JNL87G        26
261578  B004I8WHC4        26
622244  B00T3OQCCO        26
256150  B004CJ7T7M        26
755810  B005YR0F40        26
370852  B00007E7J4        26
600268  B00OZOW6E0        26
495892  B000M8WLTS        26
255037  B004BCXC58        26
112820  B001IJFBDI        26
185078  B00IV3IOIS        26
759859  B0064NF8CW        26
4730    B00DMMW22W        26
94014   B001ARUZ9S        26
440065  B002VQN1WU        26
392684  B00023CGJI        26
430485  B002H9W9XS        26
617920  B00S93EQUK        26
439982  B002VK7D2K        26
1981    B00DDRDPS6        26
601045  B00P21XE32        26
174990  B00HYHRZ0U        26
345457  B00CYPV29W        26
613169  B00R7NFPDU        26
202702  B011PLQUHE        26
111408  B001H9N8BQ        26
615483  B00RSFTL6E        26
615565  B00RSNTYT0        26
600257  B00OZPL92Y        26
268133  B004QXPY8K        26
73920   B00NMPK8WA        26
113043  B001IWONL6        26
601386  B00P2ZPKKS        26
197550  B00K6LJF9K        26
267248  B004P8K39G        26
441874  B002YER4A4        26
393205  B00024JO8S        26
68964   B00N44ZQ4Y        26
144962  B01A0LCO8Y        26
272499  B004VJMT78        26
606832  B00PZU3AEI        26
377557  B0000CD0HG        26
604823  B00PNJHSX0        26
59336   B00M7BJ3TE        26
187729  B00J3A6OYE        26
272677  B004VLYQFO        26
12351   B00E97HNSM        26
337057  B00CE8VC44        26
603995  B00PKE9I3Q        26
353851  B00004SBI4        26
746119  B005M7BQDQ        26
348940  B00004OCL2        26
95162   B001B03MXA        26
627769  B01CF4EYAA        26
426568  B002CJXVYO        26
746718  B005MMN5P8        26
337256  B00CEILVAE        26
337663  B00CFLFSF4        26
115092  B001KW0C7I        26
95354   B001B14ODG        26
597246  B00OKD7RTU        26
257728  B004DF0GR0        26
259143  B004EPXKRW        26
71922   B00NGTQL78        26
445960  B0036G0230        26
98267   B001C4AHHE        26
207078  B0131GI3M6        26
489675  B000JLEYF2        26
748189  B005O377UO        26
69100   B00N4MHJLO        26
58749   B00M39ML76        26
95340   B001B15714        26
13001   B00EB8KRIW        26
95089   B001AZIM68        26
546232  B0073CIVTK        26
249524  B0044WWC7E        26
386800  B000140WK8        26
120463  B001OR9PNQ        27
80549   B001668J6E        27
648595  B01F9JYEMG        27
668858  B00VZWCZCI        27
163331  B00GQMJW1O        27
263659  B004L06USQ        27
407826  B0009JXYUA        27
649389  B01FG1R2QM        27
479992  B000GU49HY        27
479763  B000GT6DN8        27
679362  B00Y456BLY        27
297476  B000YBFJQU        27
