------- Category: Patio_Lawn_and_Garden -------
total reviews: 5236058
mean: 1.1379350648904194
amount with votes: 769701
amount of votes higher than 5: 224299
mean of votes >0: 7.741050096076268
mean of votes higher than 5: 19.620751764385933
total of non-duplicate reviews:  4552421



Number of unique customers:  2903904
Number of unique products:  264217
Number of reviews in total:  4552421
Average #reviews per custormer:  1.5676899098592791
Average #reviews per product:  17.229856519451815
Number of total review words: 192089608
Number of total summary words: 21212758

Describe overall:
count    4.552421e+06
mean     4.057180e+00
std      1.413749e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.552421e+06
mean     1.244603e+00
std      1.047982e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.146000e+03
Name: vote, dtype: float64
vote
[0, 1)           3816748
[1, 5)            469560
[5, 20)           219904
[20, 50)           33172
[50, 100)           8283
[100, 250)          3720
[250, 500)           779
[500, 1000)          205
[1000, 10000)         50
dtype: int64





              asin  #reviews
177685  B00LVD44W0      17.0
176496  B00LLZ496O      17.0
30800   B001AWCVWM      17.0
244897  B018Q3AQ4W      17.0
48813   B0031P36NY      17.0
30837   B001AYSRZU      17.0
9014    B000BPFYG4      17.0
71426   B0052EHVOM      17.0
71162   B00521B894      17.0
8883    B000BOAY2Y      17.0
122539  B00C3MJMO8      17.0
198609  B00RXWDLUY      17.0
199012  B00S13D3DO      17.0
24176   B0013KCOIW      17.0
240772  B017B9PFRK      17.0
173191  B00KWXTH36      17.0
10119   B000CZ4JCI      17.0
21666   B000WO7L3S      17.0
16709   B000NJPUHG      17.0
86314   B006H39W30      17.0
142236  B00FF34B0W      17.0
155601  B00HYGUI28      17.0
270445  B01FGQKH0K      17.0
37743   B001QCWQUI      17.0
142115  B00FEICNKI      17.0
220382  B00YTTKKO4      17.0
570     B00004RBDX      17.0
221486  B00ZE401VA      17.0
53979   B003US4PGO      17.0
6024    B0002Q8TWS      17.0
54482   B003X41CFC      17.0
16940   B000NV8FUI      17.0
155309  B00HWOOVMK      17.0
235641  B015R4DH2G      17.0
93666   B007G2P0SW      17.0
93947   B007H6PEA6      17.0
4581    B0000950PZ      17.0
157625  B00IA3X0TW      17.0
41625   B0026SSKR4      17.0
157388  B00I8PDLB4      17.0
217304  B00XOV861M      17.0
62198   B004L2252E      17.0
217619  B00XU7837M      17.0
95027   B007K81L76      17.0
6515    B00069ECFY      17.0
988     B00004ZAVM      17.0
267551  B01EN3O4MY      17.0
53440   B003SHEDQY      17.0
6251    B0002YXAWO      17.0
267976  B01ERMWHTS      17.0
94013   B007HBKSI4      17.0
37820   B001QIPL8G      17.0
85075   B006AEBI6K      17.0
19434   B000S5WOAG      17.0
55013   B003YYYLAO      17.0
56790   B0044JR2LI      17.0
90505   B0072BVOL4      17.0
39533   B001UFW87M      17.0
5254    B0001LE5HC      17.0
90296   B00725XDSC      17.0
276976  B01H116A9K      17.0
150340  B00H25LDY8      17.0
39780   B001V01XAY      17.0
88544   B006T6O3UC      17.0
149527  B00GVE9XCK      17.0
149422  B00GUJT7CC      17.0
57091   B0045FXK6W      17.0
149251  B00GT46VAO      17.0
149280  B00GTDI9L4      17.0
39875   B001V9P8LU      17.0
39266   B001TQMZWU      17.0
18731   B000QE4RE0      17.0
39006   B001TA5HKI      17.0
87039   B006JUKXH0      17.0
17501   B000OWB7ME      17.0
144517  B00FTFL8ES      17.0
41053   B00252FKT2      17.0
5851    B0002DHBDY      17.0
91984   B0078LTKM8      17.0
59166   B004D17T8S      17.0
55766   B0040J2Q4K      17.0
275013  B01GFX00N2      17.0
5750    B0002913MI      17.0
18908   B000QX9OKI      17.0
58707   B004BNOHZQ      17.0
5109    B0001B4ZL8      17.0
193     B00002N8OW      17.0
18737   B000QF1F7Q      17.0
87000   B006JPP7VW      17.0
20654   B000V4JOMA      17.0
269137  B01F3N8A4Q      17.0
52309   B003KK3C52      17.0
263667  B01DND9KTM      17.0
215456  B00WY7BVYG      17.0
34929   B001K2YBA2      17.0
264605  B01DUVCYEU      17.0
64923   B004SYLNK0      17.0
97936   B0081LJU5Q      17.0
138139  B00ENJRHZK      17.0
34904   B001JTBEXS      17.0
21047   B000VSTALG      17.0
159264  B00IHZW490      17.0
233791  B0156S2OWC      17.0
1091    B00005LK5N      17.0
99332   B008AZTHNS      17.0
15892   B000M301UE      17.0
232260  B014LVI0D2      17.0
97661   B007ZLIYSM      17.0
34644   B001J1WZS4      17.0
234128  B015BJY2GW      17.0
135568  B00E3TQWCY      17.0
265450  B01E2YXPM4      17.0
7183    B0007XXNT0      17.0
35003   B001KCFE8U      17.0
215728  B00X3MD6EY      17.0
96060   B007PQOTN6      17.0
264376  B01DTBOV06      17.0
21363   B000WB04DA      17.0
212675  B00VXTFJFS      17.0
4215    B00005LK5N      17.0
63990   B004QKU0MS      17.0
160027  B00IKVIDCS      17.0
163050  B00J1QXXSA      17.0
16370   B000N52ZVE      17.0
84979   B0069RT5TA      17.0
160843  B00IPA151K      17.0
20824   B000VEFN9S      17.0
235058  B015LYKAVS      17.0
51670   B003G2ZKWM      18.0
179591  B00MECDN2E      18.0
119390  B00BQ59SM4      18.0
15538   B000LE8KZW      18.0
21398   B000WCW4M8      18.0
250104  B01A6NNA98      18.0
250062  B01A6I1U04      18.0
10529   B000EDVTLW      18.0
274990  B01GFU9VZI      18.0
59541   B004DLQ5T2      18.0
274430  B01G9HU70U      18.0
48320   B002YVTTQ4      18.0
144821  B00FX8ZGOO      18.0
275141  B01GH1A2UI      18.0
18845   B000QU6CKQ      18.0
258681  B01CHGNJZC      18.0
182554  B00N35OJME      18.0
13777   B000I18MVU      18.0
187093  B00O80PSE6      18.0
14128   B000IHDRXM      18.0
47257   B002WJIQGW      18.0
21622   B000WL4QAW      18.0
185669  B00NTF6J30      18.0
149613  B00GVKWHTU      18.0
65246   B004U7LXHS      18.0
149056  B00GRTSJAQ      18.0
18205   B000PBXETS      18.0
183539  B00NB8BMVY      18.0
116778  B00BFPMNDQ      18.0
65892   B004V1XJW0      18.0
183290  B00N9PGFS4      18.0
10325   B000E2D3E4      18.0
275966  B01GPYVKZI      18.0
14525   B000JKONAO      18.0
15116   B000KHWGHS      18.0
15320   B000KL4LVI      18.0
263312  B01DKUJD90      18.0
275748  B01GNMLEP8      18.0
26537   B001693Y3Y      18.0
18660   B000Q8QG7C      18.0
117501  B00BJ2CVPA      18.0
65902   B004V2EE82      18.0
1449    B00008ZOY0      18.0
65911   B004V3FX9K      18.0
132200  B00DHKQHCU      18.0
55300   B003ZTE2EI      18.0
48581   B0030DBHGU      18.0
272953  B01FYK0Y2Y      18.0
175939  B00LH7NB06      18.0
11547   B000FJA0HE      18.0
70716   B0050Z27KG      18.0
173679  B00KZ9EIV8      18.0
2203    B0001Q2EMA      18.0
23681   B0012XH8WM      18.0
53644   B003TQMCGC      18.0
1894    B00012TL3Y      18.0
173211  B00KWYHS0O      18.0
61510   B004J17F0O      18.0
141457  B00FB3OPKM      18.0
156308  B00I2HDG9A      18.0
2135    B0001LNHZ8      18.0
69942   B004ZEMXV6      18.0
928     B00004WYOH      18.0
266874  B01EH2G55K      18.0
1912    B00013BUW8      18.0
259395  B01CNCFKFW      18.0
62103   B004KU4TC6      18.0
68630   B004X7BNUW      18.0
1969    B0001AU31U      18.0
169797  B00KBNWPJ0      18.0
62739   B004M42K5S      18.0
158384  B00IDAKHYS      18.0
62927   B004MXKUC4      18.0
16425   B000N8N4M0      18.0
12593   B000H1SFCW      18.0
16111   B000MPPD9Q      18.0
152489  B00HHNCQ00      18.0
265150  B01DZN1CKA      18.0
270593  B01FI1QXS8      18.0
178574  B00M3PBDRO      18.0
72579   B0055E7KR2      18.0
17455   B000OVCDSW      18.0
59799   B004EBHSI8      18.0
48560   B0030BG1JU      18.0
72066   B0053ZEH4C      18.0
127674  B00CRF2QD0      18.0
254527  B01BI8K6S8      18.0
11317   B000FAL3RO      18.0
1529    B0000BVOFG      18.0
272761  B01FWRX2NM      18.0
17149   B000O8RLD2      18.0
66343   B004VRZTKY      18.0
255196  B01BMIDR76      18.0
255654  B01BP1E2WE      18.0
272330  B01FTBZNLK      18.0
259970  B01CS0V332      18.0
272012  B01FSVNSIQ      18.0
24939   B0014APLBS      18.0
67726   B004VU97SG      18.0
52890   B003OS18HE      18.0
19733   B000SQ32MY      18.0
11447   B000FG8B50      18.0
122318  B00C2LV5QS      18.0
24479   B0013M2MBE      18.0
53719   B003TT3GDC      18.0
166458  B00JPK53EO      18.0
256410  B01BW9CU7I      18.0
164579  B00JB65FVS      18.0
117514  B00BJ2GUNE      18.0
187254  B00O9XTAGY      18.0
214648  B00WMZMHPW      18.0
97566   B007Z32UOY      18.0
8469    B000B6Q6BA      18.0
8732    B000BNKWZY      18.0
197549  B00RG2TF6U      18.0
97355   B007XIXGWG      18.0
35129   B001KURXKY      18.0
6841    B0007KP9S6      18.0
196923  B00R8PXSY0      18.0
6786    B000793L96      18.0
32570   B001DZJYIK      18.0
232110  B014KOI1OS      18.0
245210  B018U3QSUO      18.0
37346   B001PCRFYG      18.0
4653    B0000BVOFG      18.0
9211    B000BQPGQQ      18.0
9276    B000BQRQ8C      18.0
30702   B001ANQVXQ      18.0
41283   B00269EHNE      18.0
93649   B007G2KK4G      18.0
93544   B007FJ0FJU      18.0
220300  B00YSNT66Y      18.0
9301    B000BQSWLW      18.0
46340   B002RBGJLY      18.0
246180  B0191QWWI6      18.0
30686   B001AMKC14      18.0
220592  B00YY9SDVG      18.0
111923  B00AUFIQ1U      18.0
41199   B00264FXYQ      18.0
7007    B0007QLU2E      18.0
93006   B007CRG4CW      18.0
4573    B00008ZOY0      18.0
7109    B0007UQ2WI      18.0
44123   B002EL40TU      18.0
239979  B01730O8NE      18.0
240884  B017C5UE6K      18.0
32756   B001E5DF66      18.0
7890    B0009XEKIQ      18.0
4052    B00004WYOH      18.0
8197    B000A4TDHC      18.0
103369  B0094B928M      18.0
102999  B00927RPQY      18.0
241739  B017K6PH1S      18.0
206256  B00U7XH23I      18.0
45138   B002KSVXGU      18.0
33684   B001G602FK      18.0
79450   B005KNVH18      18.0
102098  B008XTV8HE      18.0
83033   B005W1QXQW      18.0
243937  B01890SND8      18.0
34038   B001H1HHYS      18.0
83479   B005YXZ760      18.0
107576  B00A2F99F0      18.0
31721   B001CJKUS0      18.0
200390  B00SKLE3S6      18.0
99517   B008CQMKHK      18.0
200144  B00SH904YS      18.0
108507  B00AA5OYKM      18.0
7181    B0007XXNSQ      18.0
8348    B000AS22P8      18.0
233568  B0154F09I8      18.0
42773   B002A8M2C4      18.0
213020  B00W42J04Y      18.0
38068   B001R4MJYI      18.0
105448  B009GKVSJC      18.0
29971   B00192FZ1C      18.0
74689   B005BV0KI0      18.0
5018    B00012TL3Y      18.0
192733  B00PSQ4X68      18.0
40644   B0021BSLIY      18.0
224170  B010OU2DZU      18.0
38531   B001SARMP2      18.0
92234   B0079GHJWK      18.0
114177  B00B3RRSCW      18.0
5093    B0001AU31U      18.0
224137  B010ODI7NY      18.0
39517   B001UFJTJC      18.0
5259    B0001LNHZ8      18.0
5036    B00013BUW8      18.0
47002   B002VED4K6      18.0
87492   B006MVFSOE      18.0
9917    B000COBUQC      18.0
227068  B012CHC9TS      18.0
38369   B001RUO5QW      18.0
9581    B000BWZD0O      18.0
9517    B000BVRIBM      18.0
9598    B000BX1IB6      18.0
112193  B00AW72V58      18.0
222693  B0100ZN8E4      18.0
5327    B0001Q2EMA      18.0
89319   B006XL39XU      18.0
18684   B000QBUCEW      19.0
101972  B008X0M5KC      19.0
207638  B00UMCWNRO      19.0
88360   B006RODC1M      19.0
56668   B00443QXNW      19.0
33949   B001GV8SYW      19.0
4322    B0000630MY      19.0
43150   B002BKMO42      19.0
164092  B00J8SLW16      19.0
43363   B002BWUW8A      19.0
147989  B00GM5S6X0      19.0
211115  B00VIJ7MC6      19.0
162348  B00IXFWY3K      19.0
210882  B00VG0S56Y      19.0
83377   B005XVBIL6      19.0
83657   B00602J3V4      19.0
209979  B00V8Z4DHM      19.0
90510   B0072CTQVS      19.0
65098   B004TSPF9U      19.0
56225   B004352KE2      19.0
6004    B0002OOMRG      19.0
127     B00002N68C      19.0
83022   B005VZYCQM      19.0
168088  B00K1I3RK6      19.0
105016  B009E8NATC      19.0
12811   B000H7CUSQ      19.0
3928    B00004TBKH      19.0
22622   B000YPQPSW      19.0
129560  B00D3KJLZ4      19.0
129591  B00D3P0P5Y      19.0
259741  B01CQ3503U      19.0
166472  B00JPLI1UG      19.0
57324   B0046R1B6A      19.0
149175  B00GSQ6HXO      19.0
204281  B00TOC8SMC      19.0
1705    B0000DGAKL      19.0
225529  B011HY5Q1K      19.0
22356   B000XYYP72      19.0
32941   B001ECQ4A8      19.0
13267   B000HHO6QK      19.0
66260   B004VQBRGA      19.0
103788  B00967J4PK      19.0
21916   B000X5SHTS      19.0
5312    B0001P4PSC      19.0
149129  B00GS9ZSOK      19.0
103361  B00948K1J4      19.0
90066   B0071D0EZK      19.0
21795   B000WYY65Y      19.0
43831   B002DQMXNQ      19.0
227975  B012YMY4GC      19.0
5599    B00023RYT0      19.0
260724  B01CZO26PA      19.0
34194   B001H53Q80      19.0
15598   B000LFL152      19.0
21450   B000WEKLTE      19.0
217023  B00XMLLENQ      19.0
390     B00004RA4G      19.0
218435  B00Y0W5CQG      19.0
6430    B000659KA0      19.0
267029  B01EIP8BY4      19.0
38299   B001RMBHMK      19.0
144753  B00FWKVGQ0      19.0
6247    B0002YW26E      19.0
17622   B000P0FHQ2      19.0
804     B00004TBKH      19.0
17549   B000OWEB0O      19.0
144465  B00FT6481C      19.0
140481  B00F30OOIG      19.0
4829    B0000DGAKL      19.0
19330   B000RUGIY0      19.0
142649  B00FGPXVPU      19.0
142675  B00FGQ1T26      19.0
223136  B0109N67ZO      19.0
87182   B006L8CZKI      19.0
270928  B01FJVSWC2      19.0
60571   B004H4X6OC      19.0
221127  B00Z8E2GOQ      19.0
144262  B00FREQBVQ      19.0
41172   B00261PYMA      19.0
59737   B004E662SA      19.0
54970   B003YL4MG0      19.0
53692   B003TSE77C      19.0
152220  B00HFDGMNO      19.0
140304  B00F22RGG2      19.0
38326   B001RPRXNO      19.0
15459   B000L0FDLA      19.0
136034  B00E63LZO2      19.0
211932  B00VRGW19Y      19.0
151004  B00H7666OY      19.0
83864   B0061O2O8K      19.0
264107  B01DQTWKJK      19.0
52477   B003LY4I0U      19.0
222413  B00ZVCAKZM      19.0
17817   B000P7ANX2      19.0
38983   B001T9N08A      19.0
136772  B00EB3PE0I      19.0
15625   B000LL4PXQ      19.0
1198    B0000630MY      19.0
213340  B00W6PJ7PG      19.0
55823   B0040ZWU18      19.0
19017   B000REW1S8      19.0
138695  B00EPYYMG0      19.0
21150   B000VYKN0M      19.0
224062  B010NF4TW6      19.0
138819  B00EQUAVP4      19.0
139016  B00ESKV22S      19.0
91903   B0077WZHBQ      19.0
139563  B00EUU044S      19.0
6907    B0007LQ3PS      19.0
16218   B000MXJH72      19.0
96064   B007PQNNKG      19.0
145162  B00FYTA39A      19.0
40608   B00213JPFA      19.0
157340  B00I8G6T44      19.0
13437   B000HJ7AIY      19.0
196782  B00R6Z4R42      19.0
72109   B00542RRMI      19.0
8249    B000AAGZ3G      19.0
46617   B002SWCUGK      19.0
75443   B005DF9VUC      19.0
125393  B00CH9TS9G      19.0
201144  B00SUMC1AM      19.0
182917  B00N634VD0      19.0
10538   B000EEQ55G      19.0
3251    B00002N68C      19.0
182987  B00N6X9VY4      19.0
2475    B00023RYT0      19.0
122789  B00C4TTGNC      19.0
258070  B01CDU8T5C      19.0
108787  B00ABB830M      19.0
12086   B000G2R1KE      19.0
241251  B017GQ9VVY      19.0
9845    B000CFOW3O      19.0
183028  B00N6XKVNY      19.0
73519   B0057CQHRQ      19.0
177758  B00LW8LE0O      19.0
11640   B000FJRSMO      19.0
3514    B00004RA4G      19.0
123810  B00CADRRPQ      19.0
178580  B00M3SJX6Y      19.0
244660  B018K9QL8C      19.0
78358   B005IF3086      19.0
23948   B0013E1VTG      19.0
25540   B0014SY4AE      19.0
180302  B00MKB6G8M      19.0
78446   B005IIRKKC      19.0
2188    B0001P4PSC      19.0
9421    B000BQYB0S      19.0
244499  B018ICLC3K      19.0
2880    B0002OOMRG      19.0
8907    B000BOI3HM      19.0
46585   B002SU7GCK      19.0
200025  B00SFAF87M      19.0
29958   B00192CNG2      19.0
247306  B01992PM6G      19.0
76457   B005F6BI1Y      19.0
22811   B000ZOPXPS      19.0
185636  B00NT755QK      19.0
74280   B0058W42QS      19.0
74548   B005BFMG88      19.0
50776   B003B15B22      19.0
239920  B01726CJ9Y      19.0
248728  B019QM2DCU      19.0
50725   B003AXMD90      19.0
27793   B0017RMJU4      19.0
188162  B00OJ0AH14      19.0
188160  B00OIZ1XHW      19.0
128347  B00CTFMX18      19.0
170090  B00KD6HQ5S      19.0
105490  B009GU4RMC      19.0
77594   B005GXRWBQ      19.0
255011  B01BLBQVSQ      19.0
168341  B00K29VX1Y      19.0
259239  B01CKK1CPO      19.0
80904   B005P0SM8W      19.0
30987   B001B3WFNK      19.0
115988  B00BBQVL8C      19.0
111121  B00AQ4BVJE      19.0
169058  B00K6JKVK4      19.0
3123    B0002YW26E      19.0
254117  B01BECQEA2      20.0
2590    B000274GRO      20.0
686     B00004S1Z5      20.0
2344    B0001ZI54M      20.0
232253  B014LUDRQS      20.0
255980  B01BSURQXO      20.0
76962   B005FPUHEE      20.0
72719   B0055FSKPW      20.0
179317  B00MB8YFJQ      20.0
158087  B00ICE0ES4      20.0
16735   B000NKKIUO      20.0
121414  B00BWV29G4      20.0
157720  B00IAD3FCY      20.0
37100   B001ONZIWM      20.0
218895  B00Y6CP3NC      20.0
85879   B006FU06M6      20.0
36124   B001OC5PYY      20.0
119395  B00BQ59SQ0      20.0
85885   B006FW39SC      20.0
62567   B004LWYS1A      20.0
25150   B0014CC4WK      20.0
196168  B00QZDB6ZE      20.0
194718  B00QEDDN8S      20.0
95707   B007P076XM      20.0
157506  B00I9G20H8      20.0
194245  B00Q6EH2AU      20.0
61406   B004IVGA0G      20.0
155922  B00HZURG0K      20.0
93653   B007G2MU7Q      20.0
121330  B00BWBBFHS      20.0
219968  B00YO1MTI2      20.0
216452  B00XGUIULC      20.0
272939  B01FYD6XC6      20.0
93050   B007CW0VG2      20.0
18857   B000QUXOM0      20.0
5714    B000274GRO      20.0
90946   B0073ZOOQ6      20.0
27077   B0017I8RRW      20.0
5238    B0001LEMRK      20.0
180     B00002N8FL      20.0
18689   B000QCHMG2      20.0
17831   B000P7M740      20.0
184913  B00NMR379Y      20.0
226     B00002N8NR      20.0
10215   B000DZH3XO      20.0
18643   B000Q7BHYA      20.0
90152   B0071LG708      20.0
18211   B000PBZFJK      20.0
57444   B004745WJ4      20.0
248220  B019J3UPRG      20.0
5300    B0001O0B6S      20.0
186748  B00O40ER0G      20.0
5468    B0001ZI54M      20.0
5454    B0001YAY42      20.0
185624  B00NT3KOWE      20.0
183014  B00N6XA198      20.0
18866   B000QV08AK      20.0
58794   B004BSFVUG      20.0
487     B00004RALW      20.0
6008    B0002P12FA      20.0
3350    B00002N8NR      20.0
16967   B000NVG6Y0      20.0
10989   B000EPPFEC      20.0
222126  B00ZR4OMQ2      20.0
222289  B00ZSWM1VQ      20.0
92554   B007B2SY8A      20.0
452     B00004RA8P      20.0
119371  B00BQ1E1ZW      20.0
25794   B0015GH5UG      20.0
41108   B0025UN30C      20.0
2884    B0002P12FA      20.0
152256  B00HFFD3O8      20.0
113087  B00B002WAA      20.0
19263   B000RQ4I4Q      20.0
55532   B003ZU3RH0      20.0
3304    B00002N8FL      20.0
55755   B0040I74WK      20.0
48057   B002XDV7S6      20.0
74042   B0058EOC5M      20.0
221846  B00ZLJV3Y2      20.0
24824   B0013YYY9U      20.0
5381    B0001W2VYK      20.0
96608   B007SQASAG      20.0
11745   B000FKL6T4      20.0
237308  B016BBM6FI      20.0
103918  B0096UA8MK      20.0
200426  B00SLF82BK      20.0
23440   B0012GTJFI      20.0
12458   B000GPMWEQ      20.0
3576    B00004RA8P      20.0
161383  B00IT085LO      20.0
52312   B003KKLDX0      20.0
172853  B00KU8RZ64      20.0
49491   B0035XQ7D8      20.0
174295  B00L4BUWQ6      20.0
136475  B00E950WQ4      20.0
70690   B0050UFMBM      20.0
49460   B0035LZSIK      20.0
256486  B01BX14XNY      20.0
49420   B0035H0RA8      20.0
204582  B00TQIUUYI      20.0
261315  B01D46U49S      20.0
7139    B0007W1EA6      20.0
2257    B0001W2VYK      20.0
70324   B004ZUXJH2      20.0
262445  B01DCL705Q      20.0
2176    B0001O0B6S      20.0
236431  B01614SUYG      20.0
206865  B00UDNYTEW      20.0
125723  B00CJ3S6TI      20.0
257782  B01CA4PRK6      20.0
165588  B00JHP7DLI      20.0
207701  B00UNAVW1I      20.0
2114    B0001LEMRK      20.0
22944   B0010KZCS4      20.0
3810    B00004S1Z5      20.0
170977  B00KKQ9V54      20.0
65552   B004UMD07Y      20.0
21830   B000WZCSTO      20.0
51907   B003HXZOA8      20.0
7544    B0009JXYQY      20.0
66137   B004VLVSK0      20.0
3611    B00004RALW      20.0
14016   B000I3Z6L2      20.0
258615  B01CGZH2F2      20.0
241219  B017G1051Y      20.0
131120  B00DCEKKQ0      20.0
172175  B00KQI37VA      20.0
80318   B005MWHI56      20.0
23953   B0013E3TXC      20.0
47010   B002VED42O      20.0
7060    B0007RXD9Q      20.0
6916    B0007LQ3P8      20.0
32680   B001E4R2SO      20.0
42362   B00286WTTY      20.0
202326  B00T816QYG      20.0
129416  B00D2VUR02      20.0
265355  B01E1GJH2K      20.0
138854  B00ERWEPVC      20.0
34745   B001JF2CYC      20.0
2330    B0001YAY42      20.0
12629   B000H2X2EW      20.0
84381   B00652LG8C      20.0
84670   B0067N7CXC      20.0
49360   B0034VXAY0      20.0
109215  B00AE8CHS6      20.0
11473   B000FGC74Q      20.0
127828  B00CS8R11S      20.0
264833  B01DWVI7YE      20.0
159003  B00IGFH0LS      20.0
201162  B00SUWK3U2      20.0
8841    B000BO71NY      20.0
20886   B000VHLFEW      20.0
104374  B0098R8GES      20.0
256450  B01BWNZC2E      20.0
8467    B000B6RJPW      20.0
98176   B0083COR56      20.0
138964  B00ESBD2VG      20.0
264652  B01DV9AXZ8      20.0
168154  B00K1L9SAG      20.0
80373   B005N7FI8E      20.0
204203  B00TMBEN1K      20.0
264746  B01DWCTSQE      20.0
84297   B0064E8BL6      20.0
259767  B01CQ7A0DQ      20.0
189496  B00OX5BC82      21.0
278726  B01HDXKO02      21.0
275351  B01GIQAB2G      21.0
186873  B00O59VPI8      21.0
5728    B000283WXW      21.0
1518    B0000AVYXZ      21.0
186466  B00O0GUJ4W      21.0
275807  B01GO6WPEW      21.0
225471  B011GT7IHQ      21.0
185662  B00NTBZKDE      21.0
201160  B00SUW91KA      21.0
8127    B000A239QK      21.0
2994    B0002X1ETG      21.0
238088  B016M5A2SQ      21.0
3931    B00004TBJI      21.0
167739  B00JXXQL4Y      21.0
188439  B00OLP1NRO      21.0
188087  B00OI1P59I      21.0
227397  B012JD6H52      21.0
12592   B000H1SJ8C      21.0
170471  B00KGTLVN0      21.0
17819   B000P7FVJS      21.0
167823  B00JYNVT7C      21.0
185787  B00NUG0CV8      21.0
258675  B01CHGAKPO      21.0
10599   B000EHJN7K      21.0
243722  B01871AHTC      21.0
155439  B00HXHH0II      21.0
159891  B00IKCLGVW      21.0
194242  B00Q6EH3IQ      21.0
231673  B014EIAAPS      21.0
16093   B000MOIWWM      21.0
175956  B00LHGXBKW      21.0
11256   B000F99IEU      21.0
231717  B014EYN71G      21.0
267759  B01EOXEUJA      21.0
16094   B000MOIWWW      21.0
6118    B0002X1ETG      21.0
199373  B00S725GKW      21.0
159456  B00IIUO06Y      21.0
4642    B0000AVYXZ      21.0
265246  B01E0DPVYC      21.0
6952    B0007MGCSU      21.0
9138    B000BQLVNI      21.0
9089    B000BQK4YA      21.0
216703  B00XJDFEIS      21.0
6763    B00077AA4M      21.0
1040    B00005AKZF      21.0
158929  B00IG9LZ4C      21.0
807     B00004TBJI      21.0
160387  B00IN2FD0O      21.0
3466    B00004R9UN      21.0
2604    B000283WXW      21.0
10441   B000E7L2S8      21.0
4164    B00005AKZF      21.0
342     B00004R9UN      21.0
182470  B00N2KWU1C      21.0
249888  B01A3N09F4      21.0
207835  B00UORXUBA      21.0
9656    B000BX4R8W      21.0
9628    B000BX4QGK      21.0
181585  B00MUY4TCE      21.0
209805  B00V7BX1TI      21.0
9611    B000BX1GMC      21.0
215887  B00X6CVTA4      21.0
11770   B000FLV9H2      21.0
180523  B00MMRUE2I      21.0
153004  B00HKRCOBY      21.0
263178  B01DJUB9XE      21.0
7247    B00080MHX0      21.0
211627  B00VNQN7ZU      21.0
211852  B00VQPZLDE      21.0
6076    B0002UMYD4      21.0
16929   B000NUWKOG      21.0
221106  B00Z86FRPO      21.0
244795  B018N817TS      21.0
2952    B0002UMYD4      21.0
203420  B00TEDE9GK      21.0
57176   B0045UBB5O      21.0
74237   B0058U9EMW      21.0
142463  B00FGEINVI      21.0
53966   B003UO25EW      21.0
133701  B00DT0PEUY      21.0
19796   B000SZV6KU      21.0
21694   B000WPABE8      21.0
115586  B00BA9HJ18      21.0
132755  B00DN7TQJS      21.0
21891   B000X3KTHS      21.0
33763   B001GBOAQC      21.0
79753   B005LGUWRE      21.0
59549   B004DN8IO0      21.0
66269   B004VQE39S      21.0
51495   B003EZ7UTW      21.0
75547   B005DMGHVQ      21.0
74687   B005BUZL2Q      21.0
51289   B003DQ0I5U      21.0
37438   B001PKTRTO      21.0
90764   B0073HKSKK      21.0
119384  B00BQ44BAY      21.0
91123   B0074EBUWM      21.0
46445   B002RT10VU      21.0
40311   B001XCXEPM      21.0
40520   B0020MC6MG      21.0
88128   B006QFQZ3E      21.0
43103   B002BCSX0Y      21.0
53528   B003T4DMPO      21.0
62063   B004KPL258      21.0
137789  B00EJXMJU8      21.0
108711  B00AAZHNGE      21.0
30782   B001ASOZLG      21.0
31712   B001CJ1ADE      21.0
31785   B001CRK1VI      21.0
82704   B005V0YZD2      21.0
52962   B003P5EU7G      21.0
20616   B000UY86BQ      21.0
42346   B00286O41K      21.0
44129   B002EO86Y2      21.0
32019   B001D10EWO      21.0
140471  B00F2Y5B6W      21.0
140964  B00F724IBS      21.0
105906  B009K4TE6I      21.0
105712  B009IH0BYQ      21.0
20240   B000UC7966      21.0
80070   B005MAHAV0      21.0
64239   B004REK2XA      21.0
48077   B002XP5O9W      21.0
25743   B0015AUY3W      21.0
77476   B005GUS1A0      21.0
126191  B00CLOG5MK      21.0
48354   B002Z8E52Y      21.0
57888   B0049I6CT2      21.0
48492   B002ZTK09U      21.0
38158   B001RCUOU6      21.0
56980   B0044V7ED2      21.0
70049   B004ZHZBGC      21.0
70671   B0050QK7TS      21.0
57543   B0047D3ZTY      21.0
95498   B007NHRYH0      21.0
72322   B0054NFYDG      21.0
36197   B001OFNK8O      21.0
48720   B0031564GU      21.0
94885   B007JO3XHW      21.0
123717  B00CA2010U      21.0
149270  B00GTDG9CA      21.0
49884   B0037UZMGW      21.0
98234   B0083V7QOQ      21.0
61512   B004J17F0Y      21.0
22831   B000ZPMV3O      21.0
38525   B001SARMPM      21.0
119563  B00BQTRWCS      21.0
48350   B002Z8DX1S      21.0
121336  B00BWBBI98      21.0
1167    B00005Y0IH      22.0
48082   B002XQ2D8Q      22.0
80634   B005OCXQLE      22.0
239590  B016ZIB8HO      22.0
238130  B016MEFJEE      22.0
11506   B000FI4OCM      22.0
2273    B0001WV6LE      22.0
240896  B017CAFB3Q      22.0
