------- Category: Cell_Phones_and_Accessories -------
total reviews: 10063255
mean: 0.47700013564199656
amount with votes: 689745
amount of votes higher than 5: 212358
mean of votes >0: 6.9593458452036625
mean of votes higher than 5: 16.861055387600185
total of non-duplicate reviews:  8832917



Number of unique customers:  5699393
Number of unique products:  553479
Number of reviews in total:  8832917
Average #reviews per custormer:  1.5497996014663316
Average #reviews per product:  15.958901783084814
Number of total review words: 373978912
Number of total summary words: 40337950

Describe overall:
count    8.832917e+06
mean     3.848045e+00
std      1.493423e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    8.832917e+06
mean     5.356795e-01
std      6.754994e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.149000e+03
Name: vote, dtype: float64
vote
[0, 1)           8155511
[1, 5)            468044
[5, 20)           172648
[20, 50)           25862
[50, 100)           7058
[100, 250)          2947
[250, 500)           627
[500, 1000)          176
[1000, 10000)         44
dtype: int64





              asin  #reviews
78167   B00LVO4I9I        22
48101   B00CUQJGUM        22
150295  B01EXWCPLC        22
45514   B00C7J5ZC0        22
44530   B00BW6GH76        22
117106  B010MVRUAY        22
14374   B0042TY68C        22
18838   B004YXC1WO        22
21851   B005HYU1YE        22
32585   B008ZE3T7O        22
31407   B008D4XBII        22
31182   B0087GAOE6        22
30858   B0083XTQ42        22
115269  B00Z7TXGC8        22
27465   B006X387ZS        22
114057  B00Z7RP9OI        22
151360  B01FE2OV30        22
50928   B00DUJ6TYY        22
57744   B00FJJ38HY        22
76494   B00LFJKQPY        22
76441   B00LEYY3GI        22
134943  B0194NP5IK        22
75620   B00L8SHPHO        22
7492    B001B15ARU        22
8621    B001IYSKPY        22
73061   B00KH7JTVM        22
140119  B01BAU3SHK        22
152934  B01FXJYNZK        22
101123  B00SV63WVE        22
68658   B00J8OA220        22
57779   B00FK0F172        22
61764   B00H2BJ7WC        22
70333   B00JP8MZGK        22
62987   B00HIW5WW4        22
10306   B002AMW4UA        22
143830  B01CNPU9RI        23
133134  B01838C788        23
155192  B01GQWT4SE        23
142760  B01CDOFQBI        23
142184  B01C5IXFI8        23
153617  B01G6P3AEK        23
139276  B01B182976        23
156577  B01HCQQDIM        23
143294  B01CJ3SCN2        23
121637  B013GDI6M6        23
143611  B01CL57LF8        23
29      9638762632        23
156703  B01HDZJ1ZE        23
19039   B004ZL9IZI        23
87066   B00NIOGKL8        23
16537   B004I6F3E0        23
92241   B00OT74FIS        23
15378   B004AJ8PG8        23
14694   B0044TM0OC        23
96108   B00PZPYN0S        23
13329   B003UC93WQ        23
97737   B00QU4OXCG        23
98022   B00QXT7JOC        23
7860    B001CSIRQ8        23
104301  B00UBW0BLK        23
104639  B00UGHK7Q4        23
5799    B000RZFNN2        23
5255    B000NNZT1Y        23
4527    B000IZCUTQ        23
109127  B00WN7L4IA        23
109612  B00WXIIQ1C        23
109860  B00X4HU4U2        23
21393   B005FEP6GE        23
111460  B00XZX2VME        23
21433   B005FLI78G        23
83489   B00N28ARN2        23
52729   B00ECBVNWC        23
52553   B00E9W7LRU        23
51107   B00DVRIUN8        23
59309   B00G9AT7LI        23
121114  B0136NJTLS        23
62925   B00HHZWO78        23
46785   B00CJGQTGM        23
64171   B00HYJADX4        23
67072   B00ITI22EM        23
42203   B00B9OTEVM        23
37109   B009STIJWA        23
33214   B0092QSQ3Q        23
32844   B00915VL58        23
76848   B00LJMCI7G        23
31983   B008Q24UNM        23
78937   B00M14SQEA        23
26344   B006H3E6EK        23
26254   B006GCE5QQ        23
25002   B0061R3DVO        23
23013   B005OW4BFE        23
112045  B00YCB4U90        23
20834   B005AXY6KW        23
118307  B0118EWIXS        23
119323  B011U2DCY2        23
1617    B0007UC4MK        23
53317   B00EKSS7SU        24
91414   B00OJCOQPK        24
15571   B004BD9W4W        24
150967  B01F57V826        24
15508   B004B9QNJS        24
118056  B010Y2KABC        24
94455   B00PGTQVLM        24
94576   B00PHPW1NC        24
14439   B0043AJD9M        24
47856   B00CSJ90Q6        24
47858   B00CSJ50HY        24
138855  B01AUAOI7A        24
60849   B00GP0GUC6        24
152747  B01FVQHF6Y        24
156452  B01HBQBNCO        24
126450  B015EOD9KO        24
6015    B000TUWHF2        24
139572  B01B2BMIMS        24
129926  B016PB1H54        24
91147   B00OHFGVS4        24
121895  B013JNAUMW        24
46715   B00CJ0ARQG        24
119905  B012AWBN9C        24
147117  B01DNC07YU        24
28622   B007C5S3AU        24
136797  B01A16BDQM        24
119452  B011WD7WMM        24
79498   B00M782056        24
24841   B0060N5F38        24
68113   B00J2OC2B0        24
22743   B005NC86BU        24
106523  B00V8R47ZS        24
42360   B00BBD0A82        24
131822  B00F3J27CC        24
119982  B012BN15LQ        24
66656   B00IPGVYS8        24
88214   B00NP8YXMA        24
18532   B004XDDOPI        24
137892  B01AGP5LUM        24
17246   B004MF3IA8        24
17128   B004LWZ9MC        24
64226   B00HYSFUZ6        24
155756  B01H1JY95E        24
153963  B01GEDOR2S        24
150797  B01F4889GE        24
154824  B01GMHQUP8        24
50951   B00DUN9B40        24
109383  B00WT9KSE8        24
123401  B0147JXUVU        24
141703  B01BVWX38Q        24
51018   B00DUYBKM0        24
114233  B00Z7RPGSC        24
50134   B00DLUYSPO        24
3401    B000EE1FAQ        24
140634  B01BFZI2BM        24
44588   B00BWG4TUI        25
87687   B00NMWLYZS        25
3166    B000E14G7S        25
18302   B004WKBW60        25
17292   B004MMEHXI        25
64644   B00I3E17RA        25
92044   B00OQ0CAW6        25
63342   B00HPP3VW2        25
44147   B00BT7E4VO        25
75858   B00LA7IH7U        25
92894   B00OZTSNNS        25
55543   B00F2SDM00        25
15532   B004BBFPBS        25
55753   B00F3ISEUC        25
140222  B01BBZJ31Y        25
138461  B01ANIYOZ0        25
94924   B00PKPS5ZM        25
52534   B00E9W8Q1A        25
66094   B00IM4GF9Q        25
130598  B0171GYNGW        25
20129   B0055PH0XA        25
33796   B00941IFLW        25
77191   B00LMJJOD2        25
134594  B018XO86YQ        25
146932  B01DKTH2ZS        25
114444  B00Z7SAJGA        25
72075   B00K8CS8VS        25
38675   B00A8XD8XU        25
78564   B00M05VAQG        25
78884   B00M0YWKSE        25
69102   B00JEI9M1W        25
68458   B00J62FK4E        25
14168   B0040I5CME        25
26191   B006FXY9LC        25
68420   B00J5OTUOY        25
141029  B01BLDWS0E        25
121978  B013LKL5IQ        25
68087   B00J2G2XTY        25
132495  B017R8VRCC        25
83057   B00N126GFC        25
67952   B00J0DRS7G        25
2707    B000ASIX6A        25
54048   B00EP2BN00        25
85796   B00NF4S5DW        25
20305   B0056C0KI4        25
80024   B00MAWQFZ0        25
1640    B0007UC5U6        25
34288   B00974L60S        25
103812  B00U6U080Q        25
120860  B0131KPXV6        25
151855  B01FJT7E0A        25
55959   B00F3SIT0C        25
59349   B00G9FUI7U        25
104238  B00UBDI7EC        25
100538  B00SHZJ6BO        25
127484  B015STMO56        25
59657   B00GCGH8GA        25
123195  B0143GESZO        25
127402  B015ROR4PC        25
11330   B002TZFEKU        25
102957  B00TT9O0SG        25
8992    B001MYLTDA        25
9510    B001U4ZZPK        25
140086  B01BAHHU7C        25
9836    B0021L9HL4        25
10345   B002ASA0XC        25
143915  B01COQ7ID4        26
137091  B01A6L85CC        26
84880   B00NBOYRNS        26
12881   B003RQBKLC        26
116810  B010G43VAU        26
2883    B000BK1QSE        26
44924   B00C1DIGRI        26
88026   B00NOGWIBG        26
426     B0000SX3BK        26
102061  B00TD3QJE6        26
137298  B01A7ICWTQ        26
153367  B01G49I2FA        26
148475  B01E4NL4GC        26
23469   B005SSB0YO        26
142149  B01C5114GA        26
73697   B00KNJJPSG        26
5749    B000RUPEOA        26
116587  B0109I9W24        26
39006   B00AAJDASK        26
153711  B01G8E96C4        26
70732   B00JSF92ZW        26
5973    B000TLVMMA        26
28516   B007AQF0WK        26
104795  B00UH9AMKM        26
113754  B00YW7L8C6        26
140055  B01BAD5RA8        26
141109  B01BLFF04I        26
80245   B00MCBWBEI        26
25224   B0062ICRGE        26
139356  B01B1I6IT6        26
53872   B00EO0BTUC        26
81409   B00MNFOA9W        26
17970   B004USPRM4        26
83150   B00N1AFY1Q        26
89003   B00NTJKAXG        26
103946  B00U8KSUIG        26
4847    B000KEP1RI        26
129670  B016MNSRP8        26
129723  B016N0T2PY        26
129295  B016HL1MCK        26
109101  B00WN3WJ3I        26
110409  B00XGR8WYA        26
111231  B00XVU79O6        26
112033  B00YCB2HEU        26
142569  B01CBICFBA        26
10862   B002KQLUVU        26
130254  B016W06B04        26
3613    B000FEHG76        26
54387   B00ESYO6G8        26
61907   B00H3OTX3Q        26
2108    B0009EP76Y        26
72079   B00K8CS9OO        27
132701  B017TQBK6U        27
4196    B000H84CFY        27
138946  B01AUT97JA        27
81398   B00MNAWM92        27
41751   B00B59NKRK        27
129371  B016I8T1AW        27
80752   B00MHV8JO4        27
15653   B004BX2HOE        27
123575  B0148I4U3M        27
34536   B0098FKHBU        27
73548   B00KM10ITK        27
94538   B00PHJI28G        27
119951  B012BBTAYC        27
566     B0001W05IE        27
53761   B00EN6D8H4        27
155968  B01H3V07EW        27
32308   B008VUZPUQ        27
148538  B01E5SR9MY        27
57690   B00FJ8WBJG        27
117594  B010OPQVUS        27
128556  B01686OYKQ        27
47843   B00CSJ50LA        27
886     B0002SYC5O        27
77533   B00LPPHHFK        27
77367   B00LOYNKOY        27
62331   B00H92V6MS        27
47093   B00CM0PL1E        27
65736   B00IIF6ASU        27
92176   B00OS9E6AO        27
45671   B00C96CGXM        27
148798  B01E8IFM66        27
15936   B004DCATIE        27
86943   B00NICZYCQ        27
67415   B00IWCCYY8        27
88205   B00NP8Z14O        27
53545   B00ELFDIFY        27
126696  B015GHQHZ8        27
152457  B01FSVN3W2        27
153165  B01G239N06        27
8904    B001M1ALEG        27
1221    B00063FIEE        27
55337   B00F0P2FNU        27
150689  B01F25DS60        27
31465   B008DKC2UU        28
138601  B01AR0FHH8        28
126018  B015AH8TQE        28
126568  B015FZLA8A        28
87685   B00NMWY9VO        28
87921   B00NNZCVHO        28
109236  B00WRPBXYI        28
142241  B01C5OIIF2        28
37634   B009ZQFAWS        28
32396   B008Y2SPH6        28
13530   B003X7RY06        28
146540  B01DEN66MK        28
34702   B00993E8WK        28
89800   B00O15E3MQ        28
18310   B004WKH00M        28
130308  B016WSNTC4        28
100749  B00SLHWTN0        28
69360   B00JGWTR3O        28
141068  B01BLEWFGK        28
63336   B00HPP3QD6        28
7653    B001BZK5EE        28
150724  B01F35V7GW        28
83717   B00N31QEK8        28
81825   B00MP3OWVI        28
22761   B005NF5NTK        28
113312  B00YP823NA        28
101923  B00T8JNV1Y        28
84599   B00NACK1DG        28
137159  B01A7ID3PS        28
49290   B00D9AREZC        28
80775   B00MHWSNR6        28
101758  B00T5C5LX0        28
80655   B00MHBRL6G        28
148160  B01DZIV4XU        28
22359   B005LHN47S        28
12681   B003PJBWOQ        28
154297  B01GIVX64Q        28
53914   B00EO5N6T4        28
37669   B009ZVL7N4        29
45677   B00C96CMDG        29
45899   B00CB6X6Y8        29
120724  B012YZXMZS        29
58744   B00FZWZYWM        29
141367  B01BMDQ8FY        29
71308   B00JYZPQI8        29
59454   B00GANEUQG        29
136642  B019YFC8WY        29
61885   B00H3O9822        29
114545  B00Z7SH7GK        29
76055   B00LB8C4U4        29
155723  B01H1C9T6K        29
19010   B004ZL9JFC        29
27634   B006ZRYU9O        29
28013   B0074R1PI8        29
128937  B016CB3SUY        29
128491  B0167QG6GC        29
118644  B011DU63L0        29
125941  B01595SI9U        29
4565    B000J2XZ1K        29
8677    B001JT1U1E        29
84946   B00NC3SU6I        29
110250  B00XBHEDBG        29
154870  B01GN0M6NE        29
112154  B00YD545CC        29
3469    B000EM6MQ0        29
67093   B00ITILPZ4        30
2218    B0009W8DLC        30
87315   B00NK3327C        30
113347  B00YPSZPIK        30
88175   B00NP82GAG        30
64726   B00I3ULRH4        30
15800   B004CU1VW0        30
150870  B01F48QLFA        30
62537   B00HCNHH2W        30
154329  B01GIVXBVY        30
4000    B000GAO9T2        30
12030   B0039YP2VG        30
98107   B00QZRYLBQ        30
48938   B00D64PN36        30
52228   B00E5QKHOY        30
7240    B001953NGS        30
6709    B0013A7KMW        30
49310   B00D9AOU3G        30
58714   B00FZV14GI        30
5518    B000PUHVMU        30
50333   B00DOJWDLS        30
124526  B014QDKKMY        30
142666  B01CCM0I5A        30
118411  B0119F9EPG        30
144164  B01CQMRHZK        30
31217   B0087T1S6G        30
71430   B00K01YO1K        30
39338   B00ACA0Z4O        30
77593   B00LPXURYA        30
81700   B00MOOFFY6        30
41459   B00B1UQD7M        30
76227   B00LCAVWBI        30
78557   B00M06YFQW        30
35425   B009CFMO0S        30
70132   B00JNJPS4W        30
114558  B00Z7SHCC4        30
98558   B00RB7T2ZO        31
126910  B015I0OTPI        31
117249  B010MWGM0W        31
126634  B015GDVMIO        31
7203    B00192CSI0        31
49319   B00D9AVYBM        31
71476   B00K0NRZSW        31
83684   B00N2Y5ALK        31
71183   B00JYKG79U        31
94891   B00PKM1QCO        31
139984  B01B8T7LNA        31
77440   B00LOZ5XO8        31
115758  B00ZJGPE10        31
115235  B00Z7TLG34        31
51495   B00E0G3RYQ        31
3654    B000FENIIW        31
123445  B0147LDSG0        31
140666  B01BG2EJYS        31
54992   B00EZ4A3YU        31
183     B00005UK9X        31
123944  B014FV8H9U        31
33101   B0092HWU0A        31
5088    B000M23P3U        31
108012  B00W1SF4C8        31
82425   B00MV77G7A        31
78726   B00M0RDH6U        31
45991   B00CBSX5U6        31
84682   B00NAJ07QU        31
119814  B0129TQLPW        31
133385  B0187DR12G        31
19118   B004ZSGAMU        31
46561   B00CHXI44M        31
16941   B004KZP4BQ        31
133272  B01868OFJO        31
130082  B016S0XG4C        31
81328   B00MMX64QC        31
601     B00020KCBA        31
86780   B00NHZZ1JA        31
47629   B00CQAODG4        32
18561   B004XD1S4M        32
57599   B00FIQSPD0        32
86591   B00NH12EHQ        32
89669   B00NZI5QMQ        32
751     B0002F7I94        32
37539   B009ZC90P0        32
76778   B00LIWB34Q        32
19813   B0053HSZQG        32
122146  B013RBJR3Y        32
24646   B005ZSVZRY        32
118940  B011MXCHB8        32
108810  B00WHE2WVM        32
90800   B00OCFCHSW        32
134223  B018ONN290        32
31077   B0085JRQZU        32
64116   B00HY3HT5A        32
39887   B00AIH0IAC        32
28744   B007EHLA10        32
13744   B003ZFQUWO        32
59236   B00G7UY3EG        32
138097  B01AIRCC50        32
113431  B00YR23W1G        33
69523   B00JH88AJ4        33
143795  B01CNPTKLE        33
40132   B00AKZWGAC        33
106150  B00V4LPCQG        33
33917   B0094JBK34        33
73213   B00KIG49A8        33
154446  B01GIWG19C        33
117660  B010P6KGV6        33
39754   B00AGJMMVA        33
66356   B00IN9HI2I        33
132028  B017JHA308        33
143558  B01CKSCR82        33
10796   B002JCSAWW        33
64516   B00I13ETZU        33
1851    B00094OT54        33
128994  B016CKHEFA        33
1792    B0008F6QE6        33
90855   B00OCFCFEI        33
1494    B0006TIA8Y        33
49021   B00D7KGLF8        33
10003   B0027FFZEW        33
98980   B00RHMFPEK        33
48068   B00CUKEZ5E        33
51137   B00DVRJ3WA        33
125139  B014ZO46LK        33
83779   B00N3FSWG8        33
43639   B00BOYTWSW        34
3034    B000CQVMYK        34
36470   B009LRN2SK        34
154934  B01GNWPCJ2        34
51590   B00E1UWA4O        34
38483   B00A82WR2E        34
2145    B0009FCAJA        34
1891    B000982UY2        34
60452   B00GLPYTCI        34
88565   B00NQGFQ9K        34
98756   B00RDQVN96        34
74512   B00KTT1HAO        34
111736  B00Y839YMU        34
114596  B00Z7SIJPI        34
80537   B00MG9VVW4        34
117872  B010TLVPDK        34
79413   B00M6QODH2        34
63570   B00HRKI5V2        34
120099  B012DO24RC        34
119546  B0123MHKQ4        34
76397   B00LESGMFY        34
143344  B01CJH1ZBO        35
41956   B00B7LTTV2        35
49082   B00D856NOG        35
122748  B013W2WCCQ        35
58838   B00G197Q4M        35
110452  B00XHTLE2Y        35
150004  B01ETPUQ6E        35
7942    B001DETCUG        35
99872   B00S5HM60M        35
139780  B01B4S4L1K        35
50647   B00DRNEV9S        35
21473   B005FPT380        35
104682  B00UGMUAEI        35
113480  B00YRYS4T4        35
136076  B019PBJ89S        35
147279  B01DP4IJMS        35
9549    B001UBB9GM        35
65578   B00IGISUTG        36
44190   B00BT8L2MW        36
96650   B00Q873I3K        36
144887  B01CYYYRNK        36
150646  B01F1XMHP6        36
67532   B00IX5YOHY        36
130342  B016WYSQ4O        36
88865   B00NSPLEFO        36
77282   B00LNP3VMA        36
85017   B00NCJ4FSO        36
22886   B005O1I7T6        36
94248   B00PFEPQ78        36
89861   B00O15MXQY        36
86033   B00NFYJH5W        36
118500  B011AO1D1Y        36
108496  B00WAP8PI2        36
49521   B00DCIZJ5S        36
107549  B00VTDNVRG        36
61808   B00H2RP6W6        36
672     B000246XQE        36
105927  B00UZRLFV6        36
80873   B00MI8SY7I        37
123117  B01422TC14        37
13195   B003TLMQG8        37
101611  B00T38OHQ8        37
75897   B00LAEA8E8        37
120986  B0134TU5Q2        37
62794   B00HGN9G2W        37
76336   B00LEAPLWW        37
6745    B0013G8PTS        37
55448   B00F1SHFJA        38
34168   B0096QX6GY        38
149027  B01EFG8AHO        38
57801   B00FK0ECYA        38
136083  B019PBJ8JS        38
144618  B01CX26I4Y        38
36913   B009P5WWPC        38
71671   B00K2XX4OY        38
49406   B00DAPN8SI        38
1036    B0002X8U7A        38
144982  B01CZW8C9G        38
110686  B00XK3FAYK        38
34884   B0099SG2WE        38
68292   B00J4TK4JU        38
64579   B00I2LRLPG        38
63173   B00HMCHUCU        38
144003  B01CPIYNK2        38
137013  B01A6D2JVI        38
5301    B000NVZE5M        38
4918    B000KJS8CI        38
11685   B0030C4K8I        38
62103   B00H6E9ARW        38
65343   B00IE9ATBE        38
107446  B00VSE7FS2        38
11613   B002ZCW91Y        39
145323  B01D2U6BWU        39
33672   B0093QU7DW        39
36485   B009LRNT1A        39
73795   B00KO4OXPU        39
151856  B01FJT7EBY        39
12447   B003LVDWOQ        39
97218   B00QKVEUP4        39
80281   B00MD796LW        39
115806  B00ZK6223C        39
113176  B00YMSW5GS        39
150399  B01EYT1URO        39
84644   B00NAHHS7I        39
69967   B00JLVNF6A        39
89269   B00NVQ19NW        39
79247   B00M51DDT2        40
12168   B003DQD5CS        40
106929  B00VH88CJ0        40
14894   B0046H8ZFU        40
16644   B004IPAC10        40
154471  B01GIWGPGQ        40
103059  B00TW9EE70        40
109572  B00WXI1LQ4        40
88901   B00NSRC4Y2        40
52931   B00EF1OGOG        40
61573   B00GYD782A        40
44057   B00BSKET6M        40
86137   B00NG09L4M        41
139496  B01B208AVM        41
7385    B001AQYUWC        41
104385  B00UCOPN1A        41
43429   B00BMXTI0C        41
97899   B00QVTYDRA        41
20458   B0057GUFEI        41
108330  B00W77LAAI        41
86331   B00NGD61GU        41
3887    B000FYUYT8        41
155851  B01H2RBQUG        41
154683  B01GJC4WRO        41
38486   B00A83I8G2        41
74077   B00KQ4T0HE        41
69528   B00JH88FO4        41
40927   B00AW2QT8I        42
87781   B00NN94UJW        42
73144   B00KHY09BE        42
9350    B001SEAOC6        42
99809   B00S5C3BCY        42
8717    B001KBZ0ZI        42
81281   B00MMTBHBS        42
133890  B018GE8JPY        42
150828  B01F49BURI        42
39956   B00AIU4ZDA        42
81650   B00MOO1CXO        43
6845    B0014KOB6Y        43
63401   B00HPR77B6        43
41028   B00AX49VBW        43
44417   B00BV1MVJ0        43
150603  B01F1YCQF6        43
93756   B00P933OJC        43
92321   B00OU6GF3G        43
46897   B00CKUBLFQ        43
129140  B016EHAAY8        43
65454   B00IF0J3MS        43
59912   B00GGQJL2K        43
135191  B0196GQAKM        43
14045   B003ZZFQOC        43
30605   B0080Y9PWM        43
2985    B000C1DOU0        43
3199    B000E6MFXA        43
58522   B00FX8WIUE        44
78377   B00LXIRLSM        44
122964  B013Y4S2RQ        44
55174   B00EZW9UXW        44
130162  B016ULRGPE        44
25059   B0061R2A1S        44
99632   B00RZSOOS4        44
19199   B00506XLTG        44
137704  B01ACXSAKG        44
152776  B01FVTR2GO        45
88221   B00NP8YYA6        45
156362  B01HA72TB8        45
72502   B00KCWEBS8        45
64425   B00HZYUZHC        45
3305    B000E84CQQ        45
128222  B01612PVV8        45
42262   B00BAQKROW        45
104791  B00UH3K244        45
18604   B004XIE6WI        45
517     B0001NJFVQ        45
380     B0000SX2U2        45
128338  B016381QZA        45
43249   B00BLTCZ70        46
106265  B00V5LZNFK        46
47725   B00CRNW3ZI        46
149470  B01EKLWUFM        46
3497    B000EM8REU        46
16207   B004F1F9P6        47
3932    B000G2TLIO        47
136214  B019PV2I3G        47
333     B0000E3GWH        47
3068    B000CQXHOS        48
9731    B001X3Q2R8        48
137138  B01A7IDNWQ        48
102132  B00TE8MZJS        48
38731   B00A9LVA0Y        48
61475   B00GXHPN1U        48
77928   B00LU2JM42        48
15120   B0047T74VS        49
135572  B019G0S0RY        49
94612   B00PHRXSCS        49
91657   B00OKU5RPE        49
77799   B00LTV3K56        49
129591  B016MH3M2W        49
85184   B00ND6H3AS        49
102287  B00TFAVFJG        49
17024   B004LJ8N78        50
152407  B01FSV8782        50
38920   B00AA6CS86        50
120361  B012NIQG5E        50
83820   B00N3K42DA        50
55778   B00F3J4B5S        50
104165  B00UAP9UW4        50
65027   B00I85Z9KK        51
26600   B006JXY0CQ        51
1429    B0006FLA80        51
61940   B00H3T481I        51
69226   B00JG3M47E        51
16324   B004G1L52Q        52
127688  B015WG39L8        52
82663   B00MWI4IN8        52
139620  B01B2FXW9W        52
4144    B000H7GVA4        52
22387   B005LISQ0W        52
96541   B00Q7C6FTA        53
10198   B0029ZAJ0K        53
105596  B00UVSNVHA        53
107825  B00VWV8LD4        53
140936  B01BKSC14I        53
118757  B011IH9TEQ        53
72897   B00KG45W58        54
124528  B014QE0N8O        54
76116   B00LBFFSNM        54
123797  B014EB532U        54
15821   B004CWCHP8        54
43119   B00BJU0CHQ        54
108097  B00W3TAMG8        55
51714   B00E3OL5U8        55
121041  B0136093AS        56
55540   B00F2SKPIM        56
30763   B00836Y6B2        56
33064   B0092GJNII        56
4379    B000ID10JE        57
120666  B012YUJJM8        57
7681    B001BZH2QI        57
103260  B00TYW2U5I        57
57893   B00FM7R1WG        57
142856  B01CDVZAH6        57
116005  B00ZQVSKS2        57
93882   B00PA7A3LY        57
78658   B00M0DGBRQ        58
23463   B005SSBE7W        58
54540   B00ETP6WKO        59
92482   B00OVP6W7A        59
140371  B01BD02SD2        59
62249   B00H8XGNUS        60
119083  B011QIIJXY        60
24713   B00607JBNO        60
39434   B00AD5KDQ8        60
130927  B01774WPQ8        60
155440  B01GXAT0BK        61
74239   B00KRKJ43W        61
79858   B00M9UBQMU        61
82856   B00MXWFUQC        61
107712  B00VWKKHKU        61
131408  B017BK9RXC        62
98970   B00RHMFSC4        62
37808   B00A29WCA0        63
79318   B00M5JKZY0        63
93499   B00P7N0320        64
121667  B013H1EPXG        64
64895   B00I608BHU        64
32672   B0090AAOUW        65
139022  B01AWGY5FM        65
78312   B00LXIBHNM        65
104448  B00UCZGS6S        66
134592  B018XNGQOE        67
76870   B00LJPB1MG        68
54371   B00ESX6B26        68
95881   B00PWEN2ZE        68
86316   B00NG8SA32        68
141172  B01BLI4FWI        69
112126  B00YD53FHS        69
33712   B0093TSSGW        69
45566   B00C842ZXQ        69
35561   B009D53LQS        70
1675    B0007WWAGI        71
151442  B01FF1XJX8        71
83939   B00N41VOWK        71
126084  B015CD6NVE        71
25117   B0061YRDX6        72
26014   B006E8MKZU        73
963     B0002W2H2K        73
75737   B00L9OVUHI        74
31676   B008HTJMY6        74
94305   B00PG0D3GW        74
38572   B00A8JOUX6        75
20093   B0055P9K38        75
3810    B000FYU4SO        77
56837   B00FAE2XV0        78
143405  B01CJSF8IO        78
69525   B00JH88NHI        78
145440  B01D3Q8EGY        81
104783  B00UH3L82Y        81
804     B0002NM98Q        82
112164  B00YD54J8W        82
153139  B01G1XUCA2        82
34784   B0099LATZ2        83
81990   B00MQSMDYU        83
122378  B013T5ISN8        84
113066  B00YKNS4BK        85
57120   B00FDZMC9Y        85
84121   B00N532HPK        86
47382   B00COYOAYW        86
85009   B00NCJ4GP6        89
51873   B00E45043A        89
78742   B00M0RXH1A        89
112494  B00YDK1HZU        90
135954  B019O8YWXE        91
1120    B00050WQ1G        91
42425   B00BC0WNUC        92
148177  B01DZJFYGM        92
22472   B005LTO0O2        93
33165   B0092KJ9BU        94
112207  B00YD547Q6        94
150471  B01EZC9WC0        94
129793  B016OFYGXQ        95
134981  B0194WDVHI        96
93267   B00P41FI5C        96
39057   B00AANQLRI        96
112584  B00YDK1HYG        99
35915   B009FCGAQC        99
128696  B0169SNI3C       101
13872   B003ZX7RNC       101
103363  B00U0HCZMY       102
127922  B015YCRYZW       105
66190   B00IMU39IK       106
145609  B01D5C7HC8       107
91215   B00OHW7YKQ       107
112684  B00YDKWTSO       111
125640  B0155VCZY2       112
147444  B01DRV2BBY       113
1247    B00063DKVC       119
103539  B00U23LZAE       119
109967  B00X5RV14Y       121
67210   B00IUB5L1Y       122
77857   B00LU2J60W       126
152558  B01FUF1JKE       129
56666   B00FA9DMBK       129
17714   B004TRYENE       133
70367   B00JPIAK7Q       133
147439  B01DRV2AV0       135
122212  B013SEXM5E       137
51821   B00E44PY3Q       141
37903   B00A2V7LHC       146
67679   B00IZ1XJ3Q       149
36496   B009LRNLW2       153
1954    B0009B0IX4       154
60172   B00GJKHY6S       158
2515    B000A6KMTI       169
2256    B000A1329U       184
95469   B00PVAFHSE       342
85317   B00NET0PVI       438
29397   B007P5NNDE       501
--- 151.2959315776825 seconds --- 


