------- Category: Clothing_Shoes_and_Jewelry -------
total reviews: 32292099
mean: 0.5514597858751764
amount with votes: 2886813
amount of votes higher than 5: 852945
mean of votes >0: 6.168669047839261
mean of votes higher than 5: 14.763722162624788
total of non-duplicate reviews:  26162879



Number of unique customers:  11490781
Number of unique products:  2537094
Number of reviews in total:  26162879
Average #reviews per customer:  2.27685820485135
Average #reviews per product:  10.312144130252959
Number of total review words: 885341848
Number of total summary words: 114553474

Describe overall:
count    2.616288e+07
mean     4.123416e+00
std      1.266305e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.616288e+07
mean     6.394718e-01
std      1.090562e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.142000e+04
Name: vote, dtype: float64
vote
[0, 1)           23425909
[1, 5)            1928921
[5, 20)            688528
[20, 50)            88869
[50, 100)           20568
[100, 250)           8302
[250, 500)           1375
[500, 1000)           329
[1000, 10000)          75
dtype: int64





              asin  #reviews
80815   B01EYBC6L6        17
248732  B008L56NYI        17
416475  B01C4185AE        17
19842   B00BCOGC8M        17
76598   B00272LJFE        17
183737  B00N2NCG6S        17
22703   B00BJOTRT6        17
191804  B0042ZINNU        17
107634  B00NS2P4M6        17
23550   B00BM3RBS8        17
78005   B00291A3QO        17
167273  B00LHZFOSA        17
144863  B00DG7DZ7O        17
291378  B002G9B6TW        17
139312  B00CYBIRF8        17
144763  B00DFV1EFG        17
420503  B01CK6YQ24        17
289240  B002CVUO9C        17
415029  B01BV5FRAU        17
22811   B00BJXMGIQ        17
417208  B01C6SS4M4        17
292707  B002JCSRG6        17
297496  B002TECJLS        17
554767  B00V5YRBKW        18
78390   B0029KH8X6        18
353869  B014NDC41C        18
557105  B00J86KC1O        18
288047  B000I3WXV8        18
176330  B00MCE5124        18
57973   B001D16U0Y        18
517221  B00HR0F2OU        18
524637  B00IDBKW9M        18
57776   B001CZVQVE        18
274133  B0007QCSPC        18
482101  B017SRY5OO        18
354651  B014R2FNA8        18
538101  B00SEHNSM8        18
109631  B00NZJJP4U        18
274801  B0007WFGUU        18
274399  B0007T0ZMM        18
303388  B0037HP2AG        18
516592  B00HQ4JVBM        18
514926  B00HJJOCEU        18
277576  B000AL9CUI        18
351766  B014EY3Z72        18
189031  B003YDYX3K        18
277323  B000A6W2E6        18
484157  B018277G86        18
515308  B00HLCUQFY        18
484119  B01825EAP0        18
529290  B00ISAKS24        18
483820  B017YM4DBI        18
305012  B003ATUOR2        18
556517  B00J4Y5PJ4        18
353214  B014K8K778        18
537475  B00SAFDL4O        18
117561  B00P6VYQSK        18
59101   B001E5SERG        18
277177  B000A38C1G        18
78517   B0029NZZG0        18
276173  B0009IU7LA        18
57653   B001CZL0BU        18
569743  B00KFNYVIO        18
584972  B00VZ2J0B2        18
147651  B00DP8P6IK        18
554799  B00V5ZVRPG        18
503203  B01AMILO22        18
91518   B01GB4S7F8        18
277315  B000A6U8JW        18
93525   B01GJSTFBG        18
579693  B00V7Z8LI0        18
273130  B0006MY4EU        18
361495  B015P67MDG        18
598818  B00YBBBQP2        18
194787  B0047EXR78        18
227029  B0011DWKR6        18
362045  B015QVHYSI        18
96159   B01GVT6YF8        18
52753   B00GD71S6Y        18
267022  B00AA5WQT8        18
362862  B015U3JXWC        18
299734  B002YT2IL4        18
226923  B001167NHK        18
98530   B01H5EAW1A        18
478231  B007XGDV8W        18
363139  B015WAVKPQ        18
554083  B00V3MMY2Q        18
559839  B00JH0RWR8        18
522652  B00I5NJ9J2        18
96467   B01GYSDOTA        18
521117  B00I0WTKMY        18
51848   B00FXXPYE6        18
521361  B00I1KSQ6Q        18
51179   B00G5IT4H6        18
364592  B0162993QY        18
226253  B00102M140        18
298283  B002V92YKM        18
107863  B00NT0Z7HO        18
551978  B00URB3PUE        18
587713  B00WGEFY2W        18
248199  B008JWG7OO        18
361373  B015OMK1UC        18
265747  B00A6MZFH0        18
148407  B00DQZ0O48        18
500895  B01ABS4646        18
249410  B008MW5AUI        18
518425  B00HUS75BM        18
554591  B00V531ZN2        18
356248  B0151FN9PQ        18
592090  B00X5FJID2        18
609451  B0058ZUUXY        18
118475  B00PBFZ6OY        18
296042  B002QDKDLU        18
94631   B01GPE8JG6        18
264122  B009YQX1SE        18
187264  B00NGHAN8I        18
598892  B00YBEA3BW        18
77130   B0027VT6C8        18
538868  B00SJGI3MO        18
524312  B00ICD64KW        18
141593  B00D4ADD0W        18
609947  B00595796Y        18
480483  B017MZX25U        18
589354  B00WPKMMOK        18
174938  B00M8B3IFI        18
523487  B00I8P2X9A        18
538986  B00SJUPKN0        18
187920  B00NIJIW00        18
589264  B00WOKWBYW        18
119286  B00PGL0PJO        18
567435  B00K8A0SF4        18
519760  B00HYATWVC        18
360357  B015J9Y5L6        18
361101  B015NOSM2A        18
271508  B0002PNJWE        18
271900  B0002TOZ1Y        18
189211  B003YQMPEG        18
189734  B003ZSI6AK        18
116701  B00P1J1HFC        18
319805  B000LSXRV0        18
533785  B00RLTUEHC        18
83820   B01FEZOJ8O        18
492470  B0196HE8C8        18
111906  B00OB0AEQ0        18
312790  B003T9XJKM        18
285437  B000GB1R96        18
320449  B000MFGN6I        18
528567  B00IPTJFZO        18
602669  B00YZ56V7M        18
67048   B000RN4CDG        18
602722  B00Z051U8G        18
321331  B000N5ZVS8        18
72211   B001U2T3HI        18
491450  B01932J0OC        18
323079  B000OQGTNW        18
180196  B00MQEVGK6        18
179537  B00MOP23TK        18
255328  B0093ZLL1A        18
110784  B00O5MQIOG        18
84542   B01FHFRIVQ        18
324152  B000PCIJG0        18
309187  B003JJ5E1O        18
324628  B000POHTOG        18
509450  B00GYWYE32        18
284281  B000FS3KFY        18
603261  B00Z7IYSNK        18
603306  B00Z7LEUSA        18
144112  B00DDVEQKS        18
110974  B00O70UZ3Q        18
233980  B001AOEIVW        18
80874   B01EYFAEF2        18
602055  B00YV6JFLO        18
288071  B000I4NA46        18
314818  B003W5PE3S        18
315403  B003XDVUDM        18
243290  B0085ZKKRK        18
81708   B01F3JH4Q0        18
180116  B00MQ9TBWG        18
253764  B00913KU98        18
253841  B00917P36O        18
316965  B000J154K6        18
552855  B00UVPJS2U        18
596622  B00XWGNIAS        18
494520  B019FV44CE        18
494484  B019FH1PSO        18
81006   B01EYXILW2        18
68730   B001OTYZ8Y        18
507514  B01B6WEY16        18
506124  B01AZ37ANG        18
179810  B00MPG1MR2        18
507572  B01B72HAAM        18
286440  B000H0VAW0        18
317891  B000JQGCT8        18
68617   B001OQBTS6        18
533320  B00RJQU93Q        18
533422  B00RKH5C0E        18
493617  B019D5LX5I        18
67792   B001NZ3F5S        18
67491   B001L0ZL16        18
286311  B000GXSH7E        18
111208  B00O7Y4KWO        18
493321  B019BRUAF2        18
305538  B003BPU5GU        18
103991  B000LWANGS        18
489858  B018VI158S        18
258597  B009B1H8MM        18
87768   B01FVZH3Q2        18
486788  B018DXLZ1S        18
486566  B018C2X6XU        18
593519  B00XDIRKRC        18
79689   B002B4NEBK        18
245767  B008ENQ51S        18
185734  B00NAP2IL6        18
61733   B001GLGV7I        18
349224  B0140DZ2WI        18
231549  B0018OFTFI        18
486084  B0188Y6BE8        18
599264  B00YCV86MM        18
279447  B000BM6DIK        18
73455   B001V9LQF2        18
279190  B000BFNJC0        18
350390  B0147FZ8M8        18
513262  B00HF64EFY        18
536124  B00S283WTS        18
569394  B00KDPXLJY        18
606671  B005672X9I        18
259639  B009EKMI0C        18
513892  B00HG8287W        18
230377  B00144Q1Y0        18
580927  B00VFTDB7O        18
79054   B002AJ7ZSO        18
89549   B01G3BB8WS        18
498884  B01A51OAHW        18
607311  B00572VKVO        18
605085  B0054IH0RY        18
184851  B00N6T3OQ4        18
306969  B003EFI1FO        18
307845  B003GXEEX2        18
489788  B018V8OVVQ        18
66025   B0012N1LNO        18
190200  B00400N79C        18
604084  B0053ET8WY        18
256463  B0096EEU84        18
85751   B01FOEAIPI        18
594577  B00XKJ6ZUM        18
510481  B00H40TOU6        18
327386  B000SZNSVA        18
510568  B00H41YJRS        18
252289  B008X6JEAU        18
282603  B000EXPSZK        18
282432  B000EREX34        18
80509   B01EX949RS        18
510757  B00H4QMXLM        18
488646  B018OK2TX8        18
291426  B002GCL658        18
244830  B008B81LP6        18
86702   B01FS0KI9Y        18
497742  B019X27IDW        18
244896  B008BCXHSQ        18
65127   B001LNJUMO        18
328584  B000UK4T3O        18
64843   B001L9RJDU        18
585844  B00W5A95WM        18
280960  B000CQY8S2        18
328813  B000UUEQ5U        18
528710  B00IQG87AU        18
193964  B0045ZUY16        18
280672  B000CD9WW2        18
297800  B002TSGZJ6        18
176574  B00MDKU04G        18
366186  B016BE1HQ4        18
204359  B004LB4W3K        18
135788  B00COE2YMM        18
211008  B004UULS7K        18
378275  B00ZGQHRDG        18
400602  B013TGZ222        18
378465  B00ZHWZ8RQ        18
378848  B00ZK4XJOA        18
34382   B00EJZL9GQ        18
130774  B00RBEDPDM        18
560983  B00JLDUBQA        18
122864  B00PZKVZD6        18
625567  B005QXEWAK        18
541864  B00SY69DPA        18
615647  B005DUI8FQ        18
41622   B00F8R6MY8        18
16086   B00B3W7X6I        18
24152   B00BNH1WN8        18
468875  B007C7WI7M        18
209989  B004U3ZIV4        18
452309  B00635S03U        18
404925  B00YGAISMM        18
221619  B000VK2JFI        18
379210  B00ZOFRACM        18
388709  B0119ZLT4A        18
211014  B004UULSI4        18
425937  B01D53Z2F6        18
164897  B00LAU1AVM        18
427541  B01DBU9CK4        18
439505  B01EOA2S24        18
375150  B017HYNS3M        18
427478  B01DBQBGPC        18
619588  B005HZMDOO        18
211723  B004VPTX0I        18
32405   B00ED10P16        18
576540  B00KY8IUXM        18
541468  B00SX3OM32        18
548817  B00U8V138Y        18
573995  B00KSCF366        18
626433  B005SZP22S        18
561491  B00JMQ7TF2        18
222249  B000W4KGM6        18
458748  B006OSN9AU        18
400480  B013T29PFQ        18
375991  B017JRCAJ0        18
34132   B00EISFCRQ        18
470809  B007GQQADC        18
376217  B017KQZUSI        18
426019  B01D5B4WNG        18
131252  B00CBLQDPM        18
468707  B007C22YU8        18
573952  B00KS9I6CM        18
458166  B006NYOTKO        18
543035  B00DQV83HC        18
170736  B00LUP42XA        18
383066  B010B8OGJ6        18
383282  B010D8YZ18        18
195923  B0049TCWRW        18
562934  B00JS3EV5A        18
152840  B00E0NOX92        18
623175  B005N0NI1K        18
207849  B004QMQL0Q        18
22910   B00BKE40HY        18
418764  B01CEAHSRQ        18
563025  B00JSD73DW        18
21960   B00BIET5TE        18
166043  B00LEOODHM        18
129093  B00R2LE0Q0        18
617465  B005G13PRI        18
384472  B010LNIV9W        18
22842   B00BK4MUXU        18
384723  B010N59ATS        18
385020  B010OSUSEU        18
152710  B00E0IYG5I        18
617837  B005GNOE30        18
466085  B0076S9N8O        18
37257   B00ET99EUK        18
219953  B00163JMMC        18
36532   B009FBIRRS        18
456560  B006ITF2H8        18
195529  B004965OXE        18
561924  B00JP6DIW2        18
387150  B0112MXMYA        18
380893  B00ZYOPLGU        18
458099  B006NTENI2        18
563526  B00JULWJLI        18
452887  B0064YY0D4        18
411369  B00RZV0H32        18
412183  B01BBUIS0Q        18
220931  B001798L2M        18
220874  B00178UQTY        18
542282  B00T0VSOUS        18
460872  B006TLY85C        18
465012  B0074BVDWC        18
386404  B010W3HCJG        18
382150  B01075YZY4        18
453923  B0068RK8T2        18
165677  B00LCJP40E        18
36086   B00EPDXMYO        18
18552   B00B9RQ7BY        18
415136  B01BVRPQ68        18
129427  B00R4LRPP6        18
623851  B005OB7102        18
424132  B01CZSBTWC        18
427976  B01DDEYCIA        18
211352  B004V96OKQ        18
428231  B01DEBVVHM        18
134420  B00CK5RANS        18
392191  B0121RC6G0        18
560573  B00JK8MTRU        18
550328  B00UGTXGII        18
392187  B0121QV1VC        18
571695  B00KLGOU0E        18
432479  B01DV8J22E        18
474823  B007O3T0N4        18
575856  B00KXD8QQ4        18
125930  B00QI6C742        18
137703  B00CTNY0FM        18
394686  B012JSFKZ0        18
474677  B007NWD4NI        18
432174  B01DTZV50G        18
436812  B01EB8Y67Y        18
431961  B01DSR47U0        18
7657    B00AJ2ZC1G        18
460219  B006SFRJ7S        18
431111  B01DQDYF12        18
395079  B012P2GS6K        18
573304  B00KQXOJGW        18
153878  B00E3UZQ0W        18
369836  B016UJDHRM        18
613363  B005BRY49A        18
7075    B00AH2ICRY        18
436101  B01E8N5Y64        18
3872    B0177U69A0        18
29478   B00C3XMHOO        18
29887   B00C52YSHW        18
539940  B00SNEQJ0U        18
225567  B000Z6S3FS        18
434923  B01E57GAEI        18
564757  B00JZSJAP4        18
49469   B00FYQ1NQA        18
367143  B016HFQU4G        18
392978  B0128GWZ8S        18
433200  B01DXLAG9W        18
194983  B0047T7E7M        18
125585  B00QGHN2GK        18
392786  B0126V4NHG        18
434245  B01E2DKX66        18
392544  B0124XA67C        18
392337  B0123M9EHM        18
199494  B004EENYY2        18
629387  B0061RUKCE        18
224534  B000XSRVBU        18
612510  B005BC156U        18
199635  B004EJWVLY        18
197738  B004C8V906        18
121373  B00PSZ3RJS        18
618121  B005GR2BOK        18
9579    B00ANVF91Q        18
202277  B004IZVEOE        18
428565  B01DFTYP08        18
390440  B011O2KC3M        18
156797  B0039NNAES        18
430007  B01DMNTY8K        18
203104  B004JXW4UI        18
28702   B00C1E0V7K        18
9206    B00AMX599W        18
216173  B0051B02CY        18
573391  B00KR4NAC4        18
428723  B01DHS8F0S        18
621595  B005L9E3LC        18
132431  B00CEM3YB4        18
565148  B00K0WZ96S        18
374293  B017CXJXDM        18
549359  B00UBA8AEM        18
390348  B011NAFZT6        18
167443  B00LI77OXK        18
391393  B00PY094DU        18
121579  B00PTYXFL8        18
215483  B005085XOK        18
370619  B016XIX9HI        18
396600  B0131UZD52        18
181465  B00MUYMTU8        19
29211   B00C2TI14E        19
545761  B00TNV1RBS        19
503455  B01AN41ROU        19
78572   B0029SJ3ZE        19
110567  B00O4A6RCW        19
208435  B004RKJK0U        19
583694  B00VTVAT3C        19
144515  B00DETM2X2        19
294471  B002NEFI44        19
109767  B00O0EVWEK        19
544963  B00THPE74E        19
74999   B0023B36QO        19
109957  B00O1FG0P4        19
304958  B003AQYK2U        19
547154  B00TY0OKW6        19
456417  B006HY2HZE        19
312620  B003SNJU84        19
71697   B001TEK22C        19
312348  B003S3SMFG        19
583660  B00VTV63PA        19
460721  B006TAEB0K        19
49791   B00FZOTL60        19
250510  B008Q1MAH6        19
459214  B006PGGJOE        19
293877  B002LZUPNE        19
311107  B003OCSG3Y        19
399976  B013Q190ZA        19
293986  B002M78GPK        19
460647  B006T52XXM        19
26471   B00BU6RUU6        19
398435  B013HMO260        19
597558  B00Y30WML8        19
296473  B002R9LQF0        19
128777  B00R0Q7X48        19
460440  B006SRTE2Y        19
396192  B012YYGEWM        19
74104   B001WY2CGI        19
544621  B00TFY1IMQ        19
308033  B003H4Q06Y        19
307125  B003EQ0JJ4        19
307879  B003GXFTUO        19
584355  B00VWKZ6B0        19
301077  B0032AMW10        19
500843  B01ABQ1VWS        19
210418  B004UKD7XS        19
307321  B003F4Y6Q2        19
247726  B008J3EABU        19
400770  B013U19G3M        19
299869  B002Z7F1LE        19
583608  B00VTV4RDU        19
167395  B00LI70C4I        19
457764  B006M9F50S        19
248143  B008JGW2WG        19
412346  B01BDBPEX2        19
497305  B019TQP2S0        19
209043  B004SI1QZI        19
128743  B00R0BPYKS        19
600037  B00YH0FDPG        19
249176  B008MA16UI        19
209353  B004SXKHRQ        19
307425  B003FKXW2K        19
302551  B0036B9PI8        19
72765   B001UK7U2A        19
309450  B003JY80XS        19
128698  B00QZUW9L2        19
598154  B00Y8GRQOU        19
245942  B008F4HS1W        19
413807  B01BMYPQJC        19
584661  B00VXIG80Y        19
167178  B00LHQHZQI        19
400413  B013SPFEKO        19
501982  B01AHK42B0        19
498502  B01A0N0TN4        19
248903  B008LR9R3K        19
394431  B012I05WEI        19
595453  B00XNS699W        19
22318   B00BJ8RCAI        19
8389    B00AKGT6G8        19
274125  B0007QCQGS        19
590891  B00WWMUD3S        19
437507  B01EG6PL52        19
274879  B0007X9F7O        19
586478  B00W8UZLAE        19
275325  B0008EO5AE        19
627209  B005V07DS6        19
569526  B00KEDAKR6        19
276070  B0009HAIGK        19
202467  B004J3FLK8        19
276768  B0009W2E6C        19
135739  B00COBKW4W        19
515188  B00HK3RQ7A        19
203112  B004JXWPZW        19
525000  B00IF1KPAQ        19
189133  B003YJBYIQ        19
101598  B00008KH9C        19
277929  B000AYTYLW        19
101910  B00066TIG0        19
204133  B004L37YAQ        19
131275  B00CBLTMAA        19
12527   B00AW47OIA        19
569368  B00KDO2NBC        19
88662   B01FZ2G48O        19
513259  B00HF64CNS        19
279335  B000BJSTEE        19
279437  B000BM6DF8        19
426672  B01D8X4Q7S        19
273649  B000798IGC        19
628243  B005XYX3DO        19
590070  B00WTHIZT0        19
99604   B01H7WMQ46        19
268582  B00006XXGO        19
521909  B00I3KW8IQ        19
140819  B00D2ZF4EW        19
572893  B00KPUK8WU        19
554191  B00V3N7SG2        19
134960  B00CM2OGEK        19
267668  B00ABBTSBA        19
97062   B01H1MJN1Q        19
522450  B00I54X35C        19
267544  B00AB0AX4C        19
588333  B00WJAYQWC        19
435687  B01E7EO1T0        19
199429  B004E7IDPE        19
269960  B000147652        19
512993  B00HF3H88C        19
266664  B00A8PK4GM        19
270670  B00024QELS        19
199709  B004EVKJXO        19
573208  B00KQIL11S        19
7429    B00AI6DMIS        19
569796  B00KFS46WK        19
589392  B00WQ7HHP6        19
432373  B01DUGXCKK        19
264165  B009YSUC84        19
133277  B00CHFBTVU        19
272395  B00062NHE8        19
272631  B00067G3E4        19
94211   B01GNOIA9E        19
94167   B01GNN00WK        19
133198  B00CH5TGTM        19
6282    B00AF69S2K        19
165201  B00LBLCDLQ        19
279694  B000BO14XW        19
279739  B000BO4RH2        19
254627  B0092OQU68        19
254575  B0092KL2YC        19
508418  B00GWEUO9K        19
17979   B00B8ITH48        19
422397  B01CRXC3Y8        19
83694   B01FE7HRSQ        19
422170  B01CR1RJVC        19
585464  B00W3CGTOO        19
624306  B005OVCF8U        19
129912  B00R6SI984        19
574594  B00KTVI0WA        19
528174  B00IOXA8B6        19
129725  B00R5DHYCM        19
18539   B00B9RNS5M        19
595361  B00XNCBXTO        19
574667  B00KU3IFJU        19
18750   B00BA0822W        19
288542  B002BWPDE8        19
454993  B006CZ5LIS        19
553429  B00UYB5HG2        19
419571  B01CGX491Y        19
505903  B01AYH43CO        19
528498  B00IPKN5MM        19
505725  B01AXSD2IK        19
290149  B002E1AYYK        19
80668   B01EXY538C        19
505292  B01AW466Q0        19
252258  B008X6JB12        19
418416  B01CDDR02W        19
418057  B01CB4U930        19
287777  B000HV1LQO        19
251590  B008Q072IY        19
423236  B01CUTX3XE        19
624613  B005P1YMOE        19
512552  B00HDYORQE        19
279993  B000BU02SO        19
12679   B00AW8F3JI        19
185428  B00N9T7TCG        19
87437   B01FUMB2U4        19
563798  B00JVHPN28        19
440486  B01ET1KV0E        19
131054  B00RC6BFCW        19
626020  B005SLEDP4        19
593804  B00XH6FVX0        19
281973  B000EP72L6        19
282043  B000EPLR2G        19
526424  B00IKCMQAW        19
185368  B00N9RUUK6        19
105377  B000WAWH68        19
185354  B00N9RNX6E        19
130575  B00RA9JT0Q        19
510697  B00H4M0VCO        19
15744   B00B2I13LY        19
594325  B00XJDN7J6        19
86514   B01FRB3YEK        19
548075  B00U3792OU        19
205436  B004M6KB8O        19
85690   B01FNUPOF2        19
256962  B0097GUCZ6        19
624740  B005P8C96A        19
555666  B00J2D7QVW        19
526690  B00IL6TSNU        19
130013  B00R73W2S6        19
585591  B00W3JJOJY        19
510793  B00H4U4ZJQ        19
600660  B00YNN2C24        19
26994   B00BW0UKRU        19
460822  B006TIEZH6        19
467420  B00791R1BO        19
178051  B00MI5PHHG        19
567865  B00KAGUI4W        19
38268   B00EWJLN2O        19
349062  B013Y7FTBA        19
571844  B00KLTFWSA        19
220658  B001710F9C        19
486067  B0188Y5PZY        19
231389  B0018KU6A0        19
171226  B00LWE4JWS        19
558576  B00JC2YXFK        19
349807  B0143UH09Q        19
350626  B01488KTP0        19
136892  B00CR5X57Q        19
138566  B00CWV8PK2        19
351285  B014CPPQXE        19
171718  B00LYT9VLU        19
195313  B0048CLHIU        19
152061  B00DZI0D1U        19
229420  B00138VUXE        19
469349  B007D5M4EK        19
42000   B00F9MWGGU        19
221034  B0017KSRIE        19
229344  B00135VST8        19
171034  B00LVQDWD4        19
582127  B00VLB4G48        19
387589  B0114KZ62Q        19
321886  B000NK00DY        19
387024  B0111XME6M        19
323978  B000P8HJWO        19
324476  B000PL5XCY        19
618374  B005GV4OMS        19
219399  B0015HZCKU        19
179228  B00MNTXW92        19
490047  B018VYNG9I        19
113242  B00OIFQ85O        19
568003  B00KAWYUO0        19
179018  B00MNAL694        19
465970  B0076OX4GK        19
489099  B018S5I3I4        19
327841  B000TIU026        19
488542  B018NB7NIE        19
328472  B000UJ8GU2        19
65300   B001LUSJRO        19
328498  B000UJF0LA        19
488319  B018LVMASO        19
466774  B0077IJT9G        19
617152  B005FQI6YQ        19
65607   B001M5WQQ8        19
321766  B000NIB81E        19
577308  B00KZOB7PI        19
469983  B007FHHAYK        19
150473  B00DVJQLY6        19
357237  B01568RX00        19
357424  B0156IOJMK        19
371346  B0170AD4BE        19
47153   B00FRCJYAI        19
173029  B00M1X12GK        19
359640  B015H6FCM2        19
174915  B00M87W70E        19
360681  B015LAMTDE        19
369601  B016RUPRT0        19
551782  B00UQOUBV8        19
137349  B00CS83ZZ4        19
48235   B00FUWSUUA        19
368063  B016LFRVFE        19
578354  B00L3ECP1O        19
120946  B00PQN2M70        19
149739  B00DU93LMC        19
578711  B00L42LV6K        19
612057  B005AV3AAG        19
477571  B007W0XT86        19
578569  B00L3XP0NA        19
173938  B00M4EDXDG        19
478730  B007Z92RIW        19
147416  B00DOHNQ6Q        19
228065  B0012JRLWS        19
57328   B00GU81ZK0        19
194157  B0046EJMAK        19
117781  B00P83GSGY        19
42192   B00F9RNVM8        19
614789  B005D7F6RC        19
541572  B00SXK077A        19
608474  B0058V7M3Y        19
176369  B00MCK2UHM        19
375646  B017J1TCTC        19
537855  B00SCAO4NO        19
608625  B0058XEAVO        19
481411  B017QRAL0S        19
471104  B007HHWF0W        19
551753  B00UQHC5G4        19
354914  B014SCWUJO        19
57750   B001CZP22S        19
614128  B005CLPCD2        19
175529  B00MA5VHVE        19
46552   B00FPO8DRS        19
538191  B00SFHVJ32        19
355493  B014VKU7BG        19
373610  B017ACMZ5I        19
373364  B01794EC0I        19
471303  B007HON7D4        19
216651  B0051U182S        19
224657  B000XXGMUQ        19
318444  B000KA98JE        19
168442  B00LLWCQZI        19
462753  B006ZTQV8A        19
494285  B019ETCOEW        19
168643  B00LMI9A6Y        19
583252  B00VSR1LUC        19
493322  B019BRU2PU        19
30079   B00C5KIVHC        19
557514  B00J9BEDT0        19
388430  B0118XFD4A        19
568405  B00KBZOB40        19
392285  B012353SO4        19
235908  B001CDHPK2        19
319588  B000LMRFX2        19
494853  B019H1OVKC        19
543904  B00TASL3N6        19
320592  B000MLBCWM        19
196058  B004A753LA        19
68323   B001OC5EHW        19
68112   B001O6OGVS        19
214242  B004YJSHJE        19
320271  B000MARQFA        19
67989   B001O49ZK2        19
320822  B000MSA9TW        19
70766   B001RTSSZC        19
320930  B000MULXPY        19
29937   B00C57A5XI        19
70733   B001RTG9SK        19
308968  B003IYYEB6        20
91726   B01GCJ14HA        20
164804  B00LAN1CJE        20
111065  B00O7BZ8Y6        20
463090  B0070NTRKY        20
566501  B00K5ZAVUE        20
145345  B00DHHCC7M        20
460247  B006SFSH9C        20
57353   B00GUBHBRS        20
591096  B00WY9WPEO        20
222711  B000WG26JK        20
352011  B014FD887Y        20
544553  B00TFS6F9I        20
481540  B017R5L3OW        20
316646  B000IOBZ02        20
515110  B00HK0Y3AQ        20
428754  B01DI3STJY        20
483858  B017YT6H10        20
57270   B00GU1P792        20
573695  B00KRW4FIY        20
276133  B0009I2HZO        20
357118  B0155X7YF0        20
202500  B004J3FQOE        20
277108  B000A2KCAQ        20
541051  B00SV25I7E        20
69638   B001Q9H1O2        20
10114   B00APO8VXY        20
497369  B019TT9MYM        20
89995   B01G4YJCDG        20
14310   B00AZL4WN0        20
194459  B00471BAKW        20
9458    B00ANKP2YG        20
202345  B004J0XO1O        20
67930   B001O3ATVC        20
110049  B00O1SE2T2        20
614163  B005CMR3OC        20
440755  B01ETRRNI6        20
396730  B0132HXZ36        20
185597  B00NACUBY0        20
188694  B00NLJ4WXS        20
390593  B011PM29GE        20
279673  B000BO11B2        20
58468   B001DL0PHS        20
215255  B00503GPI8        20
88126   B01FX5847C        20
155717  B00E8BK6KQ        20
482660  B017USLF9Y        20
138735  B00CX94QHE        20
318105  B000JY34IC        20
353159  B014K32UXW        20
511673  B00H9BKPYY        20
396643  B01327UKAM        20
626384  B005SW4YO8        20
460231  B006SFRLOE        20
172276  B00M0AYCXE        20
204827  B004LMUDEQ        20
316860  B000IZQKEM        20
592993  B00XA71Z0Y        20
278282  B000B2OFQ2        20
278410  B000B5256G        20
538036  B00SD288QU        20
195102  B00480G4CQ        20
228631  B0012WJPAG        20
353955  B014OQ0R30        20
540909  B00SU4XTSI        20
44853   B00FIOGHU0        20
513388  B00HF64EH2        20
102137  B0009CSE1Q        20
426808  B01D94NNEI        20
204295  B002APZKF8        20
375477  B017IJN81I        20
426688  B01D8X5IW0        20
88781   B01G01JZEY        20
216636  B0051U15VW        20
25023   B00BQ50LV6        20
429909  B01DM0YKGE        20
520686  B00HZVU6F6        20
310951  B003O2SGIY        20
5851    B00AEA0M4U        20
476132  B007RT6SJE        20
475775  B007QBEV6U        20
72304   B001U4XVBK        20
578320  B00L3ESYXC        20
589095  B00WNCQ1GK        20
539556  B00SLQ87YG        20
173295  B00M2GUB3Q        20
436106  B01E8N5Y78        20
565713  B00K2Q1EJI        20
7017    B00AGQH43O        20
149014  B00DS4TITE        20
523424  B00I8JEVO6        20
611034  B005A8PZ8Y        20
309817  B003KRP0P0        20
368911  B016P4D1AK        20
95672   B01GTKKY8M        20
96383   B01GYC213G        20
435885  B01E82B3CE        20
120572  B00PLY8RYG        20
173884  B00M4919F0        20
120084  B00PJPD5ZI        20
365719  B0169OFSCK        20
3957    B017BC5DAG        20
365581  B0168CITVU        20
188476  B00NKUWT6K        20
476896  B007ULRIIE        20
70877   B001RYNRC6        20
583326  B00VSZFXK8        20
366893  B016F0FH5Q        20
364432  B0161SS0X8        20
367339  B016IO9QOC        20
364039  B015ZK64AO        20
49288   B00FY7VMCY        20
98357   B01H56NS0K        20
96445   B01GYQSHJ4        20
435672  B01E7B23SE        20
363691  B015YA2Z26        20
226725  B0010Z6MOM        20
479005  B008031QKW        20
53485   B00GHISVMI        20
479408  B0081UHXJC        20
272210  B0002ZJBYE        20
517736  B00HSHHTMK        20
480486  B017MZZBNG        20
93032   B01GHKHBKS        20
358859  B015ESYKM6        20
559463  B00JG3EMLK        20
627874  B005WUIM9O        20
239842  B00KDB9KFC        20
474010  B007LF1BVY        20
430377  B01DNZDB4A        20
274570  B0007TLSEQ        20
92283   B01GETJEJS        20
554672  B00V5IO6OC        20
274864  B0007X9F74        20
358034  B0159VCLAQ        20
437570  B01EGMDI06        20
121925  B00PV3BCP8        20
459459  B006QKRLJG        20
437746  B01EH3UYEM        20
262091  B009OKHWXU        20
480371  B008401KBQ        20
473804  B007KOPPZ4        20
119197  B00PFXJ076        20
69793   B001QFYKTA        20
