------- Category: Automotive -------
total reviews: 7990166
mean: 0.5483371684643348
amount with votes: 793310
amount of votes higher than 5: 166126
mean of votes >0: 5.522815797103276
mean of votes higher than 5: 15.919103571987527
total of non-duplicate reviews:  6742945



Number of unique customers:  3543274
Number of unique products:  858151
Number of reviews in total:  6742945
Average #reviews per custormer:  1.9030266922625798
Average #reviews per product:  7.857527404850662
Number of total review words: 240384829
Number of total summary words: 30767532

Describe overall:
count    6.742945e+06
mean     4.171562e+00
std      1.340828e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    6.742945e+06
mean     6.251820e-01
std      1.250311e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.621200e+04
Name: vote, dtype: float64
vote
[0, 1)           5977349
[1, 5)            555308
[5, 20)           184795
[20, 50)           19406
[50, 100)           4144
[100, 250)          1570
[250, 500)           262
[500, 1000)           86
[1000, 10000)         24
dtype: int64





              asin  #reviews
2144    B00020BM2S        31
112225  B00NGJEN5K        31
13497   B000BNYMX2        31
35341   B000XBH9HI        31
138806  B01DZU30S0        31
6882    B00063XI64        31
3101    B0002F9YHS        31
11247   B0009Y2CFS        31
135262  B01AROI49W        31
28852   B000M8R0QM        32
95120   B00E5P180M        32
18077   B000CIPHUI        32
101214  B00HH5CVXK        32
1666    B0000WZYF4        32
125582  B010XWNFOM        32
80669   B0090B7M2O        32
85234   B00AXX0I6A        32
31690   B000QDHENM        32
2446    B00029KAPY        32
55893   B0039Z3SUM        32
1722    B000157TP8        32
74374   B006PAGJXQ        32
134382  B01A0TLE5U        32
10467   B0009JKGJW        32
67907   B005BNP7Z4        32
63680   B004QL66XO        33
132078  B0186N6ZVK        33
27188   B000JK2D06        33
137920  B01DBB3ZBK        33
36558   B00126K8DA        33
9753    B00099DW6G        33
90748   B00CMX20H4        33
137027  B01CE78VO8        33
123252  B00XV60OPQ        33
60003   B00480KPLW        33
10468   B0009JKI7W        33
14805   B000BUU5YU        33
120412  B00V337VNC        33
41340   B001CF1A6U        33
5902    B0002YUQ4E        33
102585  B00I4D6SJ2        33
93893   B00DYAF9FY        34
3188    B0002H335A        34
7573    B0006JO0KG        34
116927  B00RW7W9I0        34
5525    B0002UEOLO        34
2721    B00029WYEY        34
5818    B0002XC0V2        34
24966   B000H961YI        34
117879  B00SW8TI14        34
10126   B0009IBJAS        34
140206  B01FKQVZQQ        34
87775   B00BGH0EAC        34
122485  B00X04JRMU        34
8742    B0007NN0ES        34
54246   B002UX7INM        34
134985  B01AHK0J9Y        34
90310   B00CH6T18C        34
59405   B0043B7UQY        35
99427   B00GJKXW8M        35
8112    B00075OSC4        35
8826    B0007OWD2M        35
104090  B00IY3YLCI        35
118753  B00TDOGS4Q        35
104153  B00IZ9VAOI        35
123859  B00YJFHFZ0        35
49908   B0021YZER2        35
84338   B00AO7Z284        35
20976   B000E7WLJW        35
103617  B00IPS4APU        36
83776   B00ADXWMUK        36
70383   B005N53C9I        36
43854   B000ENSTE2        36
130419  B016U3VLOO        36
64674   B004UPZXQM        36
32326   B000RN7HOW        36
119834  B00UJV3E12        36
29736   B000ND70FM        36
105664  B00JQWHZHE        36
105711  B00JRE38EA        36
37301   B0013LH6NO        36
40852   B001BKS3Z2        36
122301  B00WPW6BAE        36
12095   B000AMBOI0        36
53017   B002NGCO30        36
106451  B00K5JDC6A        36
83211   B00A2EMPN4        36
117730  B00SQ2GEJA        37
122577  B00X3UYXM0        37
122721  B00XA94G6W        37
67211   B0055PD1H4        37
59216   B0042NI86E        37
129372  B015N3NR5I        37
109816  B00LTX7UPA        37
66091   B00513G82U        37
44019   B001HKZHIW        37
22512   B000F5DQWY        37
92883   B00DJ5KE9A        37
87917   B00BHSTWOY        37
33846   B000V8VZ78        38
33525   B000UNKGH4        38
124560  B00ZOKJVAG        38
85797   B00AZPP0Y6        38
111173  B00MUF1APW        38
27736   B000KID31K        38
5592    B0002UQATS        38
46750   B001P20QDS        38
29281   B000MT94QA        38
41144   B001C98R1C        38
36520   B00126IDDC        38
2241    B00026Z3E0        38
8115    B00075OSCO        38
64865   B004VFWUXK        38
89221   B00BYS6T66        39
46423   B001OBKPUE        39
34735   B000WGNNUQ        39
133882  B019PFO4MA        39
29204   B000MS9VZK        39
117133  B00S5R56B8        39
55669   B0037V0EW8        39
93703   B00DUFC974        39
24722   B000H2W4E6        39
119730  B00UFERZKO        39
88554   B00BQWQN1Q        39
102203  B00HWINO88        39
41694   B001CZODH8        39
57963   B003UM7B98        39
32705   B000SL4AA2        39
53211   B002OUMVSS        40
33709   B000UVUAFO        40
39236   B0017YHGXC        40
22166   B000EVYGQY        40
56285   B003COTFS4        40
120650  B00VB2OI2C        40
10454   B0009JB7GI        40
106078  B00JXS39VC        40
20799   B000E4BW7W        40
5101    B0002SR7TC        40
5506    B0002UNON8        40
61002   B004BWU8H8        40
133861  B019PFO4KM        41
139266  B01EIBBGPE        41
140018  B01FESXGSU        41
103980  B00IVP0VNC        41
80531   B008YFSU0U        41
87083   B00BCLL8C0        41
38987   B0017K69MA        41
93346   B00DQUA1FA        41
126825  B0131PZ9J2        41
22230   B000EVWDU0        41
112942  B00O5BVMJI        41
21030   B000E81VN8        41
2093    B00020CB2S        42
29990   B000NOO798        42
68079   B005CHT4W6        42
31737   B000QGGY9E        42
95927   B00EJFH6YA        42
113212  B00O8ZNJ2Y        42
85327   B00AXZY42W        43
60808   B004BKI0UW        43
110103  B00M1OUBES        43
30546   B000OAUAL0        43
104655  B00J5AAX5S        43
138945  B01E4MCLU6        43
118528  B00T7VT450        43
23443   B000FW7V50        44
459     B00006HNRY        44
118117  B00T2GT9L4        44
30972   B000OWTI2K        44
25016   B000H94F6E        44
1309    B0000CBILL        44
48110   B001TFE38A        44
63745   B004QL68O6        44
132119  B0186P1MUW        44
115587  B00Q5HXQ9O        45
13364   B000BN3A4Y        45
126127  B011PTIQ9Q        45
20207   B000CRZXPI        45
19816   B000CPI5Z0        45
53683   B002RNFP3A        45
9414    B0008D6NK0        45
121748  B00WE47FVM        45
5768    B0002X520S        45
133147  B0195M6C2I        45
61867   B004HCM9H4        45
130858  B00KHBWW3A        45
66179   B0051D3MP6        46
37811   B00152VYZC        46
97540   B00FH8P1DG        46
123794  B00YI3IGA6        46
11853   B000AMAE36        46
65808   B00509CQDK        46
14224   B000BQSIWK        47
72208   B0064IU5FW        47
12416   B000ARTZPO        47
92357   B00D9C2CDO        47
91263   B00CR3RXTO        47
9988    B0009IBJE4        47
613     B00009PGNS        47
98489   B00FZKVSXI        47
46272   B001O7PNNM        48
120089  B00URUIKAK        48
5327    B0002U2V1Y        48
130634  B0170U3U5O        48
104542  B00J4TX59Q        48
92587   B00DDVU6EI        48
45060   B001KXN3YQ        48
7565    B0006JO0TC        49
31988   B000R3SNJU        49
14622   B000BRQ0TW        49
64061   B004RNR9QY        49
51738   B002BVXM92        49
107266  B00KJGPMZI        50
56548   B003FSTAGY        50
32909   B000T4G4QQ        50
134430  B01A1IJ5KG        50
54880   B00318NQFY        50
15294   B000BYZAIM        50
81941   B009E26LLC        51
140626  B01G16BTF6        51
107416  B00KM18P5Y        51
9995    B0009IBJCQ        51
1504    B0000DYVN9        51
59576   B004500M8G        52
82632   B009NN57MQ        52
71767   B005ZWM0R4        52
18010   B000CIPUR8        52
24858   B000H774BY        52
120298  B00UZ0OHIQ        52
80801   B0091DJWV0        53
11500   B000AAMY86        53
29502   B000N4UQL6        53
97182   B00FALVU8A        53
75036   B006WPQNB2        54
55935   B003AN1UA8        55
27968   B000KL72DC        55
81065   B0093XZDS4        55
4617    B0002SQTZ0        55
80409   B008XN7NUG        56
84703   B00AQ664H6        56
22141   B000EVWDAK        56
59646   B0045E7PC8        57
47450   B001QT9KO6        57
42972   B001FAZWRA        57
9331    B00080QHMM        57
50336   B0024GUMR4        57
8464    B0007L9J40        57
83054   B009YR00L4        58
18316   B000CKGAV6        58
43335   B001G4Z5J0        58
122166  B00WKHNOAO        58
110699  B00MH4663C        58
99657   B00GNP91FQ        59
25938   B000IE0YIQ        59
30225   B000NVW1LM        60
385     B00005RHQQ        60
20895   B000E6LEIC        61
55512   B0036E9VB6        61
33184   B000TKHMWK        62
1081    B0000AY2Z6        63
67780   B005ASY23I        64
64196   B004SFKJIQ        64
36931   B0012WHBSO        64
63345   B004P9C032        65
10799   B0009NUG66        65
132934  B018X4SUV0        66
47304   B001QIUGVI        66
7935    B0006SU3QW        68
58396   B003XZQQZM        68
115382  B00Q0XSA4O        69
136932  B01CCLT1IQ        69
25534   B000HZA2LA        73
106005  B00JXS3BXI        73
17732   B000CIADLG        74
55346   B003554TB8        74
5207    B0002TDUXS        75
78553   B007XE8C74        75
109094  B00LBE1CJM        76
14902   B000BV01CK        76
89056   B00BYH6C1E        79
85236   B00AXX0JOQ        79
45225   B001LHVOVK        79
7194    B00068XCQU        79
136451  B01C3HAHCS        81
87189   B00BCRM9YA        82
9518    B00092893E        83
61555   B004EIAADG        85
140742  B01G5EA74I        85
121247  B00W0SDLRY        87
90782   B00CNA2BV6        92
85231   B00AXX0IEC        93
27079   B000JIND4S        93
92191   B00D8RYHHE        95
3392    B0002JN2EU        96
59995   B00480GYSA        98
22670   B000FCRS0I       105
85627   B00AYXM4DY       107
72399   B00652G4TS       109
28556   B000M5W25E       115
18115   B000CITK8S       132
53771   B002RWK9N2       133
129574  B015TKSSB8       138
127312  B013RIQMEO       178
26660   B000JFJLP6       273
94054   B00E1D1GY6       880
--- 151.65128087997437 seconds --- 


