------- Category: CDs_and_Vinyl -------
total reviews: 4543369
mean: 1.902083674031319
amount with votes: 1312570
amount of votes higher than 5: 425138
mean of votes >0: 6.583929238059684
mean of votes higher than 5: 14.080799646232517
total of non-duplicate reviews:  4083459



Number of unique customers:  1846992
Number of unique products:  426042
Number of reviews in total:  4083459
Average #reviews per custormer:  2.210869890069908
Average #reviews per product:  9.584639542580309
Number of total review words: 397483012
Number of total summary words: 18332464

Describe overall:
count    4.083459e+06
mean     4.459808e+00
std      1.017824e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.083459e+06
mean     2.073305e+00
std      7.308072e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      2.000000e+00
max      2.198000e+03
Name: vote, dtype: float64
vote
[0, 1)           2795540
[1, 5)            763149
[5, 20)           461192
[20, 50)           52444
[50, 100)           8615
[100, 250)          2215
[250, 500)           257
[500, 1000)           39
[1000, 10000)          8
dtype: int64





              asin  #reviews
49568   B000002UKS        14
49479   B000002UDG        14
52773   B000002XYG        14
56165   B0000038UT        14
98407   B00004SCH5        14
45928   B000002NZO        14
41891   B000002KOC        14
59136   B000003FR0        14
41624   B000002KNL        14
101524  B00004VVZN        14
101578  B00004VWGN        14
59187   B000003G2K        14
255901  B009NI8SQS        14
59421   B000003GA0        14
41333   B000002KN8        14
59950   B000003JD5        14
263356  B00DTGSE28        14
40149   B000002KET        14
241163  B004ZN8MH6        14
240856  B004Y9CREU        14
244087  B005G5NPIS        14
42087   B000002KYF        14
42092   B000002KOW        14
42277   B000002KP3        14
42340   B000002L5P        14
242882  B005BY8MSM        14
56510   B000003BD9        14
261573  B00CSCIZRI        14
98834   B00004SU5J        14
44893   B000002MTR        14
257052  B00AMPY4U0        14
193182  B000ICM0YY        14
66299   B000005FN2        14
242444  B005803T50        14
93917   B00002S5DF        14
58492   B000003ERU        14
43300   B000002L0A        14
43078   B000002L71        14
42716   B000002KB3        14
42684   B000002KHL        14
100262  B00004TJAQ        14
99454   B00004T3Y1        14
66700   B000005HCM        14
26623   B0000028VO        14
112006  B00005LODB        14
11245   B000001F76        14
233116  B003LR4QPE        14
10681   B000001EHS        14
120124  B000060OLA        14
232780  B003J2QU1O        14
10645   B000001EL7        14
119619  B00005YW4I        14
10569   B000001EMN        14
75422   B000008BQO        14
232588  B003GH6M2O        14
232574  B003GEXBK8        14
9052    B000001C6G        14
251177  B007KDFWRG        14
85430   B00000INO7        14
120422  B000060OL7        14
11333   B000001EYO        14
233469  B003OF3R0S        14
11490   B000001F7Y        14
117840  B00005RTFG        14
71499   B000006RHO        14
14234   B000001GDM        14
14185   B000001G1L        14
118003  B00005TPB7        14
234110  B003TWP5NI        14
234045  B003TUGUHU        14
13953   B000001G82        14
66816   B000005HLO        14
87149   B00000JCN6        14
73107   B0000072NS        14
73786   B00000769W        14
118401  B00005UEAR        14
74147   B000007OKE        14
74383   B000007RU1        14
76352   B000008H1U        14
76428   B000008H1R        14
6272    B000000WDA        14
85346   B00000IMYA        14
283495  B01DBW4ZUY        14
79570   B00000C2MI        14
1621    6305026734        14
83143   B00000HZE7        14
79932   B00000D9TQ        14
124559  B000069JJN        14
124699  B000069KH5        14
124791  B00006AAJF        14
283948  B01EUKLOSM        14
125064  B00006AW2Q        14
80512   B00000DHR0        14
250288  B0077HDLFA        14
82760   B00000GCAD        14
284221  B01G6C3QOC        14
81238   B00000DQWG        14
83750   B00000I5JT        14
71345   B000006RIL        14
124148  B000068ZX0        14
250670  B007DIQAHO        14
121923  B0000646UW        14
5803    B000000W5F        14
281798  B016J8GG5E        14
5755    B000000V0I        14
122619  B0000668QE        14
282308  B018RLBAFC        14
282403  B0199YCBV8        14
4383    B000000HZE        14
3672    B0000009RG        14
78274   B000009RC2        14
231869  B00396DX56        14
78380   B000009QPI        14
123539  B00006876P        14
2550    B00000017X        14
2359    6305910022        14
2133    6305669201        14
70648   B000006MTX        14
13303   B000001FNX        14
70345   B000006CHF        14
277099  B00RUT3902        14
252445  B0083F5IUQ        14
69705   B00000634T        14
18245   B0000021RL        14
276493  B00PWLSWKM        14
115390  B00005OWEZ        14
88871   B00000JZBQ        14
69430   B00000613T        14
89111   B00000K29L        14
275892  B00O82WM5C        14
275780  B00O4Z8TQY        14
19203   B000002501        14
19213   B0000024TT        14
114474  B00005NT3T        14
275582  B00NWDKD8Q        14
114266  B00005NWK6        14
114230  B00005NP7U        14
19725   B000002575        14
19928   B000002537        14
275371  B00NOW9B8S        14
20295   B000002570        14
67305   B000005J5C        14
66993   B000005HNA        14
274817  B00NALHJY6        14
236063  B00445JSX2        14
21219   B0000025BQ        14
66897   B000005HSR        14
112459  B00005M97A        14
21471   B0000024ZC        14
17716   B000001Y9K        14
69804   B000006135        14
51490   B000002W7R        14
116926  B00005QVHK        14
117030  B00005QXGQ        14
15163   B000001GQD        14
88315   B00000JT5P        14
234631  B003XX9ONA        14
15909   B000001H00        14
15805   B000001GQT        14
87990   B00000JNNY        14
15890   B000001GRE        14
70018   B0000064X9        14
15132   B000001G7Y        14
87910   B00000JNJD        14
277376  B00SI7OCWO        14
116296  B00005QD5U        14
116368  B00005QB5W        14
116770  B00005QJFL        14
62050   B00000412X        15
65294   B0000057MW        15
147439  B0001XAMC2        15
150876  B0002DSQ10        15
78810   B00000AFF5        15
65233   B0000057D8        15
79139   B00000AFYL        15
216417  B001AN5BNM        15
217174  B001BN1VEY        15
72576   B0000071IL        15
80072   B00000DCH9        15
52579   B000002X4T        15
61153   B000003S5H        15
80342   B00000DG1M        15
67106   B000005IU1        15
71923   B000006XDR        15
80382   B00000DGUY        15
61857   B0000040VU        15
154713  B0002XL1XU        15
250464  B0079XNWQA        15
154697  B0002XL1WG        15
70094   B0000067X2        15
216583  B001ASVXSE        15
79659   B00000C2F7        15
62105   B00000416H        15
254064  B0091LS07E        15
54690   B0000033P1        15
62966   B0000041WV        15
75066   B0000084J7        15
148533  B00022GJ6A        15
63084   B00000427V        15
153913  B0002UY4VO        15
62846   B0000041QJ        15
148492  B000228E9K        15
76257   B000008GHW        15
156257  B00062ZE58        15
69688   B00000634I        15
150048  B00029743U        15
60442   B000003N7Q        15
69635   B0000062UW        15
58371   B000003ER4        15
62676   B0000041VT        15
154615  B0002XED3A        15
218753  B001DXF9JU        15
57647   B000003CU2        15
252679  B008C1O8CA        15
251140  B007KCG6Z4        15
218874  B001E1DJ9S        15
78006   B000009NSC        15
56392   B0000039QP        15
62371   B0000041CE        15
250756  B007FEHA34        15
63421   B00000425S        15
147898  B0001ZDKAQ        15
64710   B0000047IZ        15
54989   B0000033RY        15
216073  B0019M6354        15
58060   B000003CUJ        15
168358  B0009WHAJS        15
51300   B000002W1S        15
17299   B000001V39        15
16943   B000001M1O        15
181281  B000EH2HA0        15
277554  B00STSZC94        15
15292   B000001GR0        15
182596  B000ERU928        15
18190   B0000021RP        15
198423  B000MTDRDG        15
278033  B00U1Z5NAQ        15
183003  B000EULVZ4        15
14349   B000001GFX        15
13473   B000001FW4        15
183931  B000F5Z6RC        15
12328   B000001FDV        15
14479   B000001G96        15
18216   B0000021S9        15
199690  B000NJWAHE        15
18622   B0000024TE        15
273178  B00LCT494Q        15
176880  B000BP86MI        15
21615   B0000025GP        15
177504  B000BW5S6I        15
274467  B00MXILUCY        15
20890   B00000252D        15
20635   B0000025B0        15
20631   B0000025AY        15
178363  B000CFWPTM        15
19683   B000002544        15
276122  B00OLY73X8        15
199795  B000NO39EC        15
18753   B0000024UV        15
199751  B000NJXC2Q        15
276462  B00PUHN9J2        15
12242   B000001ELL        15
11664   B000001F3N        15
11634   B000001FAU        15
197388  B000LXH3BK        15
1948    6305301824        15
191538  B000HEZF8Q        15
1861    630522336X        15
283524  B01DDX9X8K        15
191734  B000HIVOFU        15
1606    6305026009        15
191782  B000HKDENI        15
1475    6304749112        15
1280    630423628X        15
283967  B01EWGTEGS        15
973     6303048137        15
806     6302158249        15
756     6301846052        15
192780  B000I5X7ZW        15
356     1858705770        15
2161    6305772665        15
23520   B00000264I        15
191256  B000HDZKAA        15
190883  B000HA4W4S        15
187158  B000FS9FIU        15
9933    B000001DWG        15
8973    B0000019R2        15
7964    B0000018V5        15
188117  B000G8OZ16        15
281589  B015WJEL08        15
188676  B000GG4XJM        15
6346    B000000X8J        15
188952  B000GIWS5Q        15
189141  B000GIWS6A        15
5249    B000000OWV        15
4453    B000000ITO        15
190109  B000H1RG2M        15
3783    B0000009QI        15
282806  B01AWLMWO8        15
2586    B0000001D5        15
176351  B000BLI3XO        15
202553  B000QCK99E        15
26701   B0000027TV        15
162944  B0007XBMF2        15
44331   B000002M9X        15
44296   B000002LJL        15
261922  B00CZAYL76        15
43923   B000002LKF        15
43720   B000002LCI        15
164735  B00099HFJ6        15
43392   B000002LE6        15
42680   B000002L7J        15
262876  B00DJYK4VE        15
165928  B0009IW88A        15
165952  B0009IW8VM        15
262946  B00DKY4LBW        15
41290   B000002KCI        15
264328  B00EC0VVZ2        15
261416  B00COCY67A        15
39510   B000002KD6        15
162716  B0007V3P5O        15
47715   B000002RY0        15
51295   B000002VT6        15
51217   B000002VS3        15
50998   B000002UTB        15
49757   B000002UUN        15
260150  B00BZUTACS        15
260267  B00C2VGAW2        15
160284  B00070DK14        15
160416  B00074CBFG        15
160448  B00075149Y        15
260672  B00CCEHUAU        15
48464   B000002TZ1        15
48297   B000002TPT        15
47978   B000002SKU        15
161891  B0007OTWR6        15
162188  B0007QS4TQ        15
46419   B000002OPE        15
159154  B00067OLN4        15
39206   B000002JUC        15
38273   B000002J1L        15
30292   B000002AGE        15
204703  B000SQJ2JG        15
270674  B00JJ9DYMY        15
29026   B000002968        15
173396  B000B8GTCO        15
203482  B000RL2208        15
27681   B0000029LG        15
27520   B0000029AY        15
27327   B0000028NT        15
271407  B00JXZNFP0        15
174142  B000BC8TDM        15
271653  B00K3Q0XGM        15
203033  B000R7I30A        15
202936  B000QXDCI8        15
174568  B000BF0D88        15
30864   B000002BWP        15
38853   B000002JEV        15
205105  B000TD9LE4        15
31421   B000002G7G        15
38123   B000002J2D        15
168578  B0009X3FBO        15
267019  B00G4EXNNM        15
169411  B000A2H5UQ        15
169496  B000A2H880        15
35722   B000002IAM        15
35720   B000002I4W        15
169755  B000A3DFYA        15
34275   B000002HD6        15
205802  B000UAE8CQ        15
170115  B000A7S4B0        15
170239  B000A8AXLI        15
33228   B000002GW5        15
32612   B000002GKT        15
205219  B000TJ6CM2        15
31420   B000002G6J        15
219584  B001F1YLT4        15
125955  B00006F852        15
129104  B00006NSH7        15
101330  B00004UEIW        15
110507  B00005J6WU        15
110964  B00005JRWZ        15
132603  B00008AY3L        15
111139  B00005JYEA        15
111145  B00005K404        15
128293  B00006LA4I        15
100833  B00004TYB8        15
88914   B00000JXZ8        15
143724  B00014X8E0        15
100298  B00004THIL        15
88838   B00000JZAP        15
236552  B004AB2JVI        15
110452  B00005J6Z3        15
227524  B002C8YSHE        15
137088  B00009V8Z9        15
220658  B000AA4IF8        15
87909   B00000JMCL        15
131981  B000089HC7        15
225864  B0026MELVE        15
128569  B00006LFGD        15
227602  B002CUMKJK        15
126787  B00006IUJZ        15
93515   B00002MZ4V        15
227689  B002DGLDZK        15
119902  B000060O30        15
122785  B000066AOK        15
113375  B00005NBZ0        15
247098  B005V1WZ10        15
132851  B00008G878        15
92543   B0000296JE        15
121217  B000063CP6        15
126640  B00006IK19        15
104937  B00004ZB9D        15
106116  B000050ZDO        15
226292  B0027YUK8Y        15
106632  B0000524EH        15
121889  B00006469P        15
239457  B004SBB0LU        15
135644  B000096FTI        15
142635  B0000E6XKF        15
239426  B004S6RIG6        15
89948   B00001QGPR        15
135927  B00009AP4G        15
91460   B000024ZDF        15
143204  B0000X7KD2        15
107563  B0000589BP        15
89783   B00000K52T        15
122412  B000065V1V        15
222247  B001NBS5NE        15
222307  B001NESP54        15
92004   B000026258        15
243328  B005DKLPF6        15
133523  B00008NER6        15
143324  B00011FWWY        15
89698   B00001NTR1        15
121218  B000063DG3        15
108981  B00005ASHF        15
238047  B004K580WG        15
89525   B00001IVQW        15
102404  B00004X03W        15
248073  B006LQQ1GE        15
119652  B00005YX3K        15
231503  B0036EBANS        15
124341  B000068ZVP        15
125143  B00006ANZN        15
129788  B00006X06U        15
123164  B000066I6N        15
96096   B00004GJXS        15
141102  B0000DC14D        15
234875  B003Z9Q4WG        15
117891  B00005S7UE        15
95050   B00003L9F3        15
117695  B00005RIKJ        15
123271  B000067AA8        15
234749  B003YDZV9K        15
82923   B00000GV4L        15
84806   B00000ICNY        15
83062   B00000GV6B        15
249541  B0071WQ7WU        15
127212  B00006J402        15
129203  B00006OYL5        15
82780   B00000GCAE        15
137880  B0000AA489        15
98455   B00004SCH8        15
248465  B006T5FDLG        15
93702   B00002MU53        15
141535  B0000DFZZA        15
114552  B00005O54Q        15
144904  B0001D36TS        15
118301  B00005U2JL        15
98314   B00004SCET        15
96945   B00004R7VU        15
145652  B0001IXTU4        15
249546  B0071WQ8JW        15
96083   B00004DS1M        15
82589   B00000G4LF        15
94345   B00003002E        15
264411  B00ECL7ZJ2        16
264954  B00EPFEY44        16
122454  B000065TV7        16
223556  B001QZEHEI        16
39518   B000002KAX        16
5372    B000000OXY        16
167808  B0009U5FZ6        16
160164  B0006Z2FXE        16
122065  B0000658FS        16
159586  B0006A9I5M        16
140114  B0000CD5FZ        16
223776  B001RTP3YQ        16
265908  B00F3VOL38        16
104113  B00004YRGK        16
190972  B000HA4AAE        16
37447   B000002J1U        16
104630  B00004Z41Q        16
36822   B000002IOW        16
223147  B001PS0ERK        16
158692  B00065Y8UW        16
36455   B000002IT2        16
104991  B00004ZB78        16
259210  B00BKBCF38        16
102968  B00004XR58        16
45899   B000002OG8        16
40934   B000002KHJ        16
165465  B0009G3BWE        16
162356  B0007RXM24        16
98215   B00004SBSR        16
43171   B000002LCU        16
43192   B000002L7R        16
98290   B00004SCE6        16
229673  B002Q4U9YU        16
4811    B000000IRW        16
44148   B000002LSQ        16
44164   B000002LFU        16
164163  B00094ASOK        16
164121  B000936H7S        16
99145   B00004SYS8        16
46130   B000002O2Z        16
4388    B000000I7J        16
209029  B000Y8GFY8        16
46171   B000002OO1        16
47527   B000002RY6        16
162304  B0007RIYX6        16
195451  B000JJRIO8        16
97219   B00004RCZL        16
263717  B00DYP48FQ        16
97240   B00004RD24        16
102916  B00004XQ8G        16
98651   B00004SPQK        16
41506   B000002KNY        16
49025   B000002UCO        16
136395  B00009MGR3        16
48804   B000002UCT        16
210111  B00112A6HS        16
139469  B0000AQS41        16
97607   B00004RI8M        16
41766   B000002KO1        16
97625   B00004RI65        16
161503  B0007M22S4        16
42175   B000002KKS        16
3751    B0000009OF        16
166558  B0009NR7YU        16
2721    B00000017A        16
108429  B00005A0V0        16
34894   B000002HH9        16
17262   B000001V38        16
17635   B000001Y16        16
180460  B000E6TYI4        16
17915   B000001YJH        16
18104   B000001Y42        16
115953  B00005Q66T        16
234965  B003ZDZ1XK        16
185726  B000FFL3B0        16
115036  B00005OC67        16
11528   B000001ESJ        16
235426  B0041KOVNW        16
179521  B000E1NX1S        16
128890  B00006LSNA        16
19156   B0000024VP        16
19450   B00000251N        16
19514   B0000024YH        16
178786  B000CQNJJ6        16
113933  B00005NOZH        16
200542  B000O5AYC0        16
178380  B000CFX7E4        16
10935   B000001ESZ        16
118807  B00005V696        16
21047   B0000025F7        16
199307  B000NA2776        16
11951   B000001FDQ        16
118142  B00005TZYC        16
183836  B000F4TM6Y        16
13720   B000001G6X        16
12702   B000001FRX        16
129325  B00006RSR3        16
117937  B00005S8MF        16
198338  B000MR8SZU        16
117614  B00005RIN4        16
228748  B002L5GQGY        16
277967  B00TXZM5TM        16
117600  B00005RFVL        16
15149   B000001GJW        16
182275  B000EQ4G5K        16
198968  B000N3SOSY        16
277530  B00SSL4CDY        16
15795   B000001GYJ        16
129855  B00006ZCFI        16
185389  B000FBFTE6        16
116701  B00005QJDD        16
185415  B000FBHT1C        16
181182  B000EGDD7M        16
130300  B00007B9DP        16
21381   B0000025DT        16
280290  B012BN2ZEW        16
201326  B000OZ2CO8        16
133455  B00008MLSH        16
108774  B00005ABSP        16
196734  B000KQGX1Y        16
226622  B0029358HG        16
31861   B000002GFO        16
31991   B000002G4U        16
32177   B000002GHQ        16
32487   B000002GJH        16
170934  B000AGTQKO        16
239115  B004OT7PQU        16
170706  B000AANW46        16
107078  B000056BUA        16
33212   B000002GYQ        16
33431   B000002GVS        16
205609  B000TWTBMC        16
170169  B000A7X6U4        16
106649  B000053EZS        16
239656  B004UBB3KQ        16
34766   B000002HNR        16
239896  B004UHPU1I        16
105965  B000050IKC        16
204417  B000SMYTZ2        16
172324  B000B0QOJA        16
29841   B000002B7S        16
121276  B000063ITF        16
177449  B000BVQ9JO        16
10814   B000001DVZ        16
10659   B000001ESL        16
176672  B000BNTM0U        16
23582   B0000025ZK        16
273101  B00L9OAPFQ        16
23598   B00000269M        16
176329  B000BLL8BS        16
10442   B000001EQT        16
10417   B000001ELH        16
240377  B004WOJ9E8        16
25309   B0000027DZ        16
25783   B0000027C1        16
26842   B0000028UK        16
187712  B000G6BJNA        16
9122    B000001C6W        16
237863  B004JC16LC        16
28667   B000002AHC        16
133277  B00008KH1Z        16
8437    B000001A6N        16
8196    B000001A6F        16
196826  B000L211NM        16
111515  B00005KK4P        16
52160   B000002WPH        16
284602  B01HC94ADO        16
122670  B00006696R        16
217104  B001BKG9SK        16
192260  B000HWXGDO        16
254665  B0096SEPCG        16
252939  B008J0PS3C        16
252769  B008FERRHC        16
1163    6303568041        16
254839  B0098OED5M        16
252628  B008A1TIOK        16
88768   B00000JZC7        16
246921  B00005S8E4        16
93030   B00002EPKT        16
63397   B0000041Z3        16
60440   B000003N8R        16
69944   B00000637V        16
244033  B005G0ETV0        16
59825   B000003IVB        16
87350   B00000JFUY        16
191517  B000HEWGUG        16
58872   B000003FMX        16
247236  B005XBA9Y8        16
58868   B000003FEA        16
58578   B000003EOP        16
902     6302482402        16
73851   B0000076GW        16
73973   B000007O1A        16
828     6302250056        16
86192   B00000IWVY        16
74888   B000007UVZ        16
248419  B006R1T40I        16
254619  B0096PAA6E        16
214201  B0017I1FP8        16
253244  B008P86FTE        16
154830  B0002XL252        16
90881   B00001ZULV        16
90672   B00001X599        16
63536   B00000429C        16
191692  B000HIVO64        16
215863  B0019D3DAQ        16
153301  B0002S94OS        16
63683   B0000046KN        16
63785   B0000046NB        16
64356   B0000047CY        16
91233   B0000247YQ        16
64627   B0000047RA        16
90090   B00001R3CS        16
124291  B000069ATO        16
92061   B000026AYH        16
58356   B000003ER1        16
216207  B001A62ZLA        16
152732  B0002OPES2        16
66139   B000005DCB        16
66427   B000005H4K        16
152125  B0002MPQF0        16
152089  B0002MIBW0        16
246526  B005OUE53Y        16
142160  B0000DZDYN        16
154555  B0002XDODU        16
154637  B0002XEDLM        16
151918  B0002M5TE8        16
216866  B001B71NPC        16
66933   B000005H4S        16
283903  B01ERXH26K        16
283922  B01ESBLYZG        16
221636  B001K98M8M        16
248900  B006VE679C        16
69865   B00000638Q        16
123706  B000068FUS        16
80415   B00000DGZL        16
53560   B0000032A1        16
56518   B000003BDL        16
219738  B001FA30V0        16
250894  B007HO392S        16
250816  B007FZ7QZA        16
220075  B001FRNOFU        16
250593  B007CVZE0Q        16
243451  B005DTL958        16
243362  B005DMNS4A        16
83998   B00000I7VO        16
251359  B007O3QC8K        16
54117   B00000331T        16
194891  B000J103YI        16
56085   B00000373U        16
258683  B00BDZV8VG        16
231092  B0032W7CZO        16
84089   B00000I7I1        16
148300  B00021LPIS        16
81293   B00000DRBV        16
144965  B0001DMPWM        16
57890   B000003CT7        16
93939   B00002R0MA        16
53019   B000002ZBR        16
66882   B000005HLV        17
79546   B00000C2JP        17
133763  B00008NG5V        17
129819  B00006YXOX        17
169054  B0009ZE91M        17
29542   B000002AZY        17
269716  B00IMQ7L6K        17
238606  B004LL1HMY        17
181602  B000ELJAW4        17
266961  B00G2DC2EG        17
90555   B00001X4Z6        17
147606  B0001XANAS        17
30522   B000002BMV        17
238443  B004L49K20        17
194186  B000IY04RW        17
63542   B0000042GM        17
204732  B000SQKZKG        17
7713    B0000014YM        17
29620   B000002AH1        17
81391   B00000DRAX        17
204672  B000SQKZ92        17
30143   B000002BK9        17
108830  B00005AFVR        17
81618   B00000DRC2        17
30203   B000002BGM        17
284392  B01GQWUDIY        17
171324  B000ASTEC2        17
14202   B000001FUZ        17
250205  B0076NAWWA        17
64391   B0000047D4        17
228342  B002GKRSN4        17
1492    6304723822        17
267831  B00H3GZMIE        17
80462   B00000DHRX        17
182794  B000EU1KRS        17
142971  B0000TSQJI        17
143033  B0000UX58E        17
33633   B000002H5J        17
33453   B000002H5R        17
12298   B000001FCM        17
107891  B000059MEK        17
234185  B003UERZ88        17
191864  B000HKDEFG        17
105357  B0000507FU        17
182621  B000ERU7SO        17
15066   B000001GPY        17
107298  B000056O00        17
116572  B00005QF30        17
143132  B0000VCT7Q        17
225713  B0026BD2GA        17
205272  B000TKCNQA        17
89862   B00001OH7Q        17
124470  B000069HGV        17
121381  B000063JBY        17
146648  B0001NBMMQ        17
65110   B0000057DP        17
452     555586597X        17
19464   B0000024WG        17
270504  B00JDB4PLM        17
87540   B00000JHCL        17
149515  B00026WVC2        17
85182   B00000ILLA        17
120428  B000062XDI        17
201677  B000P6R8KE        17
236497  B0049OSQ18        17
111822  B00005LMXN        17
18549   B0000024S3        17
176912  B000BPK2MK        17
21704   B0000025OP        17
10682   B000001ESV        17
149294  B00025L42G        17
148172  B00020SHHQ        17
115136  B00005OM5G        17
180032  B000E5N63E        17
71731   B000006XAF        17
220168  B001FWRZ14        17
148463  B0002234YK        17
113971  B00005NNDK        17
193832  B000IONLQS        17
178721  B000CQ75L4        17
113455  B00005NHLA        17
248916  B006VKKAWQ        17
124822  B00006ADZZ        17
179795  B000E3LFZC        17
178307  B000CEX20O        17
178189  B000CDSS1S        17
130767  B00007H1Y2        17
235986  B0043URV8M        17
185895  B000FHDSN4        17
131608  B000087F6I        17
148963  B000244F7I        17
10467   B000001EGA        17
76885   B000008KG0        17
23977   B0000026IP        17
193912  B000ION6YA        17
110296  B00005HYP7        17
173857  B000B9PW76        17
128223  B00006L3S3        17
237900  B004K35UWG        17
109372  B00005AY6I        17
147790  B0001Z2TJY        17
147759  B0001Z36VO        17
217150  B001BN1V8U        17
28798   B000002AH2        17
16523   B000001GXI        17
16098   B000001GPN        17
12049   B000001EXR        17
124668  B000069KIT        17
253134  B008NEVPD6        17
15937   B000001GQJ        17
68345   B000005RHR        17
26050   B0000027G6        17
10463   B000001ELP        17
88483   B00000JWMI        17
17726   B000001YAP        17
24386   B0000026E5        17
199406  B000NDEZPA        17
24825   B0000026JN        17
68514   B000005RVS        17
202282  B000PTYUQG        17
10385   B000001ELN        17
111577  B00005LANG        17
10007   B000001E7T        17
174716  B000BGH22W        17
69223   B000005YUP        17
180701  B000E994UY        17
202395  B000Q364KG        17
63350   B00000427H        17
2438    807232053X        17
243097  B005CYLSW8        17
214291  B0017KVNQW        17
162134  B0007QCLOA        17
56679   B000003BEG        17
263003  B00DMEQOXS        17
242408  B0057VDFC2        17
41441   B000002KGG        17
166260  B0009K8L8O        17
241642  B0051GHQM8        17
99371   B00004T1NA        17
44061   B000002LRX        17
263318  B00DSTBMMU        17
263442  B00DVL094C        17
92816   B00002DE2L        17
141027  B0000DBJDB        17
40906   B000002KJ1        17
281919  B01712G7KQ        17
97175   B00004RCTD        17
40198   B000002KC2        17
260921  B00CISC244        17
214393  B0017PB5TW        17
96933   B00004R68F        17
161737  B0007NFMDK        17
5039    B000000OC6        17
102057  B00004WHBC        17
243810  B005F6NA4W        17
257208  B00AQB2A3I        17
138978  B0000AINP6        17
208444  B000WW2AGS        17
12805   B000001FGG        17
97664   B00004RIMQ        17
99663   B00004TA40        17
61354   B000003T5R        17
229676  B002Q4TKC2        17
224470  B001U7FWMI        17
42869   B000002L2L        17
139175  B0000AKADQ        17
209818  B00104W8T6        17
189843  B000GY73HS        17
164174  B00094AT4O        17
209929  B0010OMXKA        17
100148  B00004TH6I        17
142052  B0000DYJM6        17
209998  B0010VD7EO        17
161968  B0007OY3RU        17
43672   B000002LL9        17
61797   B000003Z91        17
101071  B00004U5AJ        17
241741  B0052FG750        17
142083  B0000DZ3D1        17
94251   B00002ZZ4P        17
136607  B00009PJPJ        17
47922   B000002SBI        17
154332  B0002VYF4Y        17
230007  B002T45VX6        17
43378   B000002L8E        17
46641   B000002ORE        17
243214  B005D9B26E        17
240804  B004Y1QPXM        17
38782   B000002IWQ        17
190162  B000H30BWM        17
93234   B00002JXF8        17
190055  B000H0MNOE        17
44379   B000002LVB        17
103447  B00004Y6NB        17
211562  B00132D808        17
104074  B00004YS4O        17
232165  B003BKF696        17
60048   B000003IX5        17
38420   B000002J23        17
5972    B000000WA7        17
260987  B00CJXYPTI        17
158983  B00066VUO8        17
51485   B000002W7V        17
167853  B0009UKYF2        17
82215   B00000FC5H        17
37533   B000002J2S        17
39460   B000002JR8        17
92115   B000026D4K        17
96561   B00004L8DJ        17
207418  B000VKJ6TA        17
124154  B000068WXL        17
2062    6305629846        17
124018  B000068PYL        17
50815   B000002VLD        17
140874  B0000D1C6T        17
37170   B000002J1M        17
140002  B0000CC6QE        17
159506  B00069FKN2        17
208913  B000XUOLKW        17
266185  B00FAQW2RS        17
96278   B00004KH2O        17
254040  B0091JQH2Q        17
168379  B0009WHAVG        17
3804    B0000009NP        18
161916  B0007OY42O        18
120118  B000060P5O        18
125085  B00006AW2L        18
119574  B00005YUNY        18
243841  B005F8CL1S        18
177169  B000BRLRUO        18
125080  B00006AUG0        18
141474  B0000DG069        18
137809  B0000A5BY9        18
274899  B00NCFX7NM        18
247742  B006CVOKE8        18
274956  B00NEJ7MMI        18
113025  B00005N8T1        18
97950   B00004S38H        18
251912  B007V508CC        18
274662  B00N1W3NF8        18
255925  B009NPA3MS        18
123923  B000068QZI        18
138725  B0000AI0OG        18
47767   B000002RXX        18
235809  B00436GNVC        18
177589  B000BYCOD6        18
19835   B0000024RZ        18
144562  B0001BH15A        18
162662  B0007VLW5E        18
97911   B00004S6GL        18
112744  B00005MLVE        18
168983  B0009YNSC4        18
235526  B0042AEOG0        18
181492  B000EHSVI2        18
566     5559550833        18
78961   B00000AFDW        18
157594  B00064VQVW        18
198947  B000N3SS80        18
185151  B000F8O4AE        18
249610  B004BCO6YY        18
234316  B003VIW8DK        18
159208  B00067HPFK        18
96209   B00004KD24        18
230669  B0030IXWH2        18
219344  B001EPJTMK        18
51325   B000002W3Z        18
159134  B00067R3BG        18
210961  B0012IWHQO        18
140774  B0000CGD12        18
82799   B00000GCA3        18
145964  B0001LJCPM        18
12335   B000001FMX        18
158839  B00065XJ52        18
140739  B0000CH9BH        18
183777  B000F48CD8        18
82255   B00000FC7S        18
95334   B00003XACV        18
52123   B000002W4L        18
234723  B003YBNRHU        18
97696   B00004RIUV        18
250689  B007DJUO8O        18
139912  B0000CBHQ1        18
114620  B00005O56V        18
275614  B00NYFC9K2        18
11475   B000001FC0        18
48396   B000002TTP        18
114908  B00005OB0A        18
48577   B000002TST        18
160945  B0007CYET4        18
210049  B0010YO8M6        18
11608   B000001F6P        18
22212   B0000025VJ        18
18507   B0000024R8        18
220037  B001FOJ76S        18
115928  B00005Q6Q4        18
126010  B00006FN6I        18
223818  B001RTP42M        18
130342  B00007BH5C        18
250950  B007IE4DSG        18
2181    6305772649        18
116183  B00005QCQH        18
56305   B000003AEB        18
17322   B000001VD4        18
84908   B00000IGGA        18
243190  B005D51JQQ        18
49800   B000002UR4        18
