------- Category: Toys_and_Games -------
total reviews: 8201231
mean: 0.7957811455377858
amount with votes: 961633
amount of votes higher than 5: 251104
mean of votes >0: 6.786773124466403
mean of votes higher than 5: 18.019119567987765
total of non-duplicate reviews:  7072657



Number of unique customers:  3916619
Number of unique products:  594473
Number of reviews in total:  7072657
Average #reviews per custormer:  1.8058067430097235
Average #reviews per product:  11.897356145695431
Number of total review words: 286232757
Number of total summary words: 32122191

Describe overall:
count    7.072657e+06
mean     4.159968e+00
std      1.321467e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.072657e+06
mean     8.828266e-01
std      8.749310e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.750000e+03
Name: vote, dtype: float64
vote
[0, 1)           6145281
[1, 5)            622130
[5, 20)           257764
[20, 50)           35007
[50, 100)           8265
[100, 250)          3366
[250, 500)           652
[500, 1000)          138
[1000, 10000)         54
dtype: int64





              asin  #reviews
191180  B017BFX1N4        16
24414   B000BXHP86        16
144906  B00J4S6UYO        16
191783  B017KYO0UE        16
140638  B00ID8VU1Y        16
141048  B00IGLQWVQ        16
26978   B000EWC0NY        16
67580   B002IMMDN0        16
185433  B014AHMN0S        16
21793   B0009X1FAM        16
5426    B00004T71J        16
139329  B00I12HVHE        16
138900  B00HX9VZXM        16
138874  B00HX8PSQ8        16
144037  B00IZ8T7UI        16
138410  B00HS7GG5G        16
185929  B014JOA14M        16
25504   B000E9DPCW        16
28063   B000FDXA6I        16
173590  B00VKKKA0E        16
21071   B0009JB5EC        16
158525  B00NY4TL36        16
159103  B00O51JNOE        16
193606  B018T2227Y        16
133515  B00G05STHK        16
188721  B0160JBGRA        16
17084   B000301PG0        16
158140  B00NQUHK6I        16
159875  B00OHLY4CI        16
172104  B00UMPPORC        16
193800  B018ZONTOQ        16
162072  B00PHSJI6C        16
16434   B0002R5IKS        16
29669   B000GLKL66        16
193832  B0191DLEBU        16
159979  B00OK3A260        16
163017  B00Q04QJSC        16
29092   B000GHDR4S        16
157203  B00NHQF6MG        16
135548  B00GP1VINQ        16
151457  B00LG6K4YE        16
151799  B00LK6SVLI        16
135152  B00GJYE0S4        16
20513   B0008JIMC6        16
190065  B016UYV9YK        16
5205    B00004RE0G        16
26824   B000EULZDC        16
19666   B0007WFHKY        16
173056  B00V7CD4CQ        16
6367    B00004YT13        16
6384    B00004YSYQ        16
189612  B016IFLJKU        16
193454  B018LYNL7U        16
189953  B016QVU2AY        16
130749  B00F3JZY1S        16
139641  B00I3K25R0        16
101550  B007BDMHVE        16
3404    B00000IZYR        16
206387  B01FFOZ3FC        16
180946  B010TUEMOA        16
80209   B004EJYAO0        16
114664  B00B4KNZH0        16
3305    B00000J0B7        16
177268  B00XJX64XW        16
114347  B00B2FNHB6        16
198767  B01B7OXDEC        16
3231    B00000J00L        16
93879   B005SDG6HU        16
59577   B001Q3KUAK        16
41400   B000SOGHQ4        16
59453   B001PPBC92        16
82122   B004M17H6I        16
41501   B000SSN0Q0        16
198995  B01BDK1O64        16
42006   B000U66YBI        16
177705  B00XVPJC4G        16
83353   B004QPEWVS        16
83689   B004S6EHFQ        16
39510   B000PW3CPI        16
58493   B001MY20X8        16
79518   B004CRXQGM        16
116940  B00BK8VQ04        16
74549   B003LUYX6I        16
62864   B001WKC2E4        16
9087    B00005V95K        16
122319  B00COFW3D6        16
196683  B01AMGPJY8        16
7871    B00005EBA0        16
207299  B01G22B9O0        16
196858  B01ARGBP7S        16
121322  B00CJD5JLG        16
176675  B00X6H23H2        16
207154  B01FYLEQBI        16
37690   B000NX0IQK        16
76225   B003WMC6U0        16
61597   B001U5R1Y2        16
184773  B013UPCBN0        16
77256   B00435WY9I        16
78041   B0045H29OY        16
118062  B00BSWS650        16
38793   B000P0R9J0        16
78436   B00486ZVC4        16
61051   B001THPVA2        16
60646   B001SEQQB4        16
122722  B00CQHZ2LW        16
84382   B004TT6RD2        16
42428   B000UVXOIE        16
203890  B01DMCSS6U        16
179516  B00ZQ1G0J8        16
203767  B01DK7QYTU        16
101311  B007ANL5LS        16
53625   B001BKYT8W        16
100058  B00745SIEE        16
99825   B00735V6QM        16
49306   B0015L0LA2        16
49336   B0015KVW56        16
98948   B006X8TYQ4        16
49496   B0015U64YU        16
49832   B001617RW6        16
52632   B0019PU8XE        16
96392   B0069OMZ54        16
93123   B005P3VMD6        16
95854   B0064AQIX8        16
2226    B00000IVAL        16
202983  B01D37PO5C        16
93851   B005S8KR6Q        16
51376   B0017SOR6M        16
51517   B0017VO5AW        16
102921  B007J3FBKU        16
184503  B013TK5DFO        16
178224  B00Y83GZNG        16
89348   B0058WLRC0        16
111409  B00ADNLT8G        16
85670   B004VYYA2K        16
57392   B001J77UUQ        16
86765   B004Z7H2EQ        16
3046    B00000IWD3        16
204879  B01E9OBYOI        16
1658    B00000DMFU        16
87572   B0050R0YB8        16
87626   B0050UF5BY        16
204209  B01DREMPFI        16
108840  B009I72I5Q        16
87867   B0051NPRTK        16
108377  B009DIWZ08        16
87954   B0051VTXVA        16
179854  B00ZYUFPRO        16
55421   B001EHJ7GG        16
46109   B00123AUPO        16
105767  B008FD8ETS        16
46248   B00125V99S        16
105255  B0085K1OH0        16
46324   B0012BQ622        16
46776   B0012UGE2A        16
3870    B00000J58X        16
203155  B01D8XEH2C        16
8791    B00005R5QN        16
68502   B002PDM288        16
195093  B019K8WM4O        16
64108   B0026523XE        16
4348    B00001LDDR        16
10880   B00006IJIC        16
208471  B01GTVYY3W        16
32635   B000IXMP6Q        16
127364  B00E1JDFIU        16
175521  B00WI0PJE2        16
32510   B000INOXM0        16
175311  B00WHX8Z1O        16
66650   B002CSRZKQ        16
4002    B00000JICB        16
32170   B000IFZ6LA        16
34813   B000LT1D56        16
34522   B000LEEBYQ        16
194382  B019DLNQMA        16
74168   B003JHYK34        16
71146   B0036WSVQ4        16
124502  B00D8VHJKC        16
69112   B002SJMR20        16
128179  B00EAHXP1U        16
128833  B00EGMXTI8        16
31572   B000I2MRJC        16
125013  B00DELMZTG        16
45032   B000Z4RKSQ        17
107672  B0096EHYIC        17
13618   B0000E2PYB        17
44705   B000YDDF6O        17
108017  B0099Z503E        17
43647   B000WNIXZ4        17
109885  B009Z7E8GG        17
173877  B00VS4MU8M        17
109308  B009PPHEKA        17
111088  B00AAU8WNW        17
127861  B00E7TKSWK        17
87797   B0051EZAI2        17
1724    B00000DMC6        17
158260  B00NU9VMAK        17
195151  B019K8K3OK        17
74      0786955708        17
36090   B000N5T8KA        17
3153    B00000IZEM        17
65343   B00292BX8U        17
125930  B00DOPEGAS        17
177431  B00XPH0618        17
142010  B00IM2TVX0        17
142036  B00IM886IA        17
12222   B0000945KW        17
177480  B00XPWXYDK        17
161398  B00P558084        17
174353  B00VX7KVY4        17
161378  B00P53U4JY        17
16673   B0002TV2NS        17
205593  B01EVRQL9Q        17
208444  B01GSYA4K2        17
126323  B00DQC2FPM        17
113247  B00AVMTQAC        17
82820   B004OR1DNI        17
161209  B00P30JB1Q        17
143014  B00ITTI3VW        17
83599   B004RWWN0C        17
17067   B0002ZQFIY        17
33640   B000K05PVE        17
65890   B002AJ8S9O        17
177881  B00XZKO0DK        17
4783    B000031XDE        17
17214   B00030EPJE        17
12127   B00008YSLM        17
157813  B00NO4UI9M        17
68533   B002PLNSRY        17
45577   B0010SGZEG        17
208867  B01H4C8TVS        17
190288  B016XMU03K        17
53376   B001B2TZV6        17
49272   B0015KOOHO        17
131282  B00FA3SLUS        17
21130   B0009K3116        17
53138   B001ARYDFA        17
98147   B006S9MUPU        17
151247  B00LD6KH94        17
49778   B00160D1XQ        17
169978  B00TXMYKSO        17
92713   B005O1BLV2        17
203368  B01DC0ZCN4        17
154530  B00MOF2Z3E        17
170029  B00TY41IL8        17
95619   B0062OZZA8        17
154161  B00MJFGKC6        17
203337  B01DBIGIGC        17
94884   B005XVCR48        17
186123  B014LL69I0        17
13045   B00009KWYS        17
94388   B005VIG6TA        17
32      0615638996        17
20415   B0008ELWYG        17
94082   B005TKMCMU        17
99859   B0073A4X58        17
129317  B00EPDJYKU        17
169867  B00TVLUBLC        17
48937   B0015GMFLK        17
68827   B002R7IK74        17
106788  B00906PKQ4        17
88667   B0054XOJQY        17
30486   B000H35MW6        17
141814  B00ILD5AJO        17
105474  B008BONYWS        17
46609   B0012OELLC        17
104351  B007YJTN1C        17
157101  B00NHQFA5E        17
89691   B005BYFLHC        17
10886   B00006IJHY        17
149013  B00KM9S344        17
45291   B000ZKPOTM        17
149102  B00KN0LYK2        17
156620  B00NCJ5CB8        17
156482  B00NARG8ZQ        17
47491   B0013JPVN8        17
47526   B0013KRVJ4        17
6492    B00004Z58D        17
54477   B001D0C70C        17
156330  B00N9WIBAM        17
21873   B0009XBY3A        17
101906  B007CMETBU        17
91308   B005I0K4HQ        17
2480    B00000IUX7        17
48864   B0015DEDEK        17
6002    B00004U5UF        17
25970   B000ELSZRU        17
168854  B00TF8ZQJS        17
138998  B00HYMC33O        17
136210  B00GUBTFIQ        17
61249   B001TMA03U        17
136310  B00GVHEQV0        17
177209  B00XJ5C4FW        17
40269   B000QUII58        17
166482  B00SDJG6QC        17
27283   B000F3S0CW        17
37058   B000NRG090        17
207197  B01FZMOUQM        17
79833   B004DJ51HQ        17
167443  B00SSFSUW4        17
12496   B000096QEE        17
191898  B017MVQ0NU        17
197485  B01ASW62KQ        17
38520   B000OROBMM        17
137062  B00H7QIQ9C        17
183244  B012ID4XAE        17
163332  B00Q5JYSSA        17
63760   B0024H7OF6        17
11527   B000088KGN        17
6844    B000059XI2        17
72166   B0039WN9FE        17
7812    B00005CFD1        17
164862  B00RCCAPPE        17
76887   B0041G6TYU        17
38092   B000OCDY2A        17
119023  B00C1G41ZG        17
119079  B00C2KW3FG        17
124448  B00D8STBHY        17
28618   B000FSW85W        17
207315  B01G23LEFS        17
26746   B000EUDAVW        17
78311   B004774X5U        17
81418   B004KKX80K        17
81409   B004KKX814        17
181810  B011K5J0RM        17
36067   B000N5OIE6        17
114197  B00B1Z6F52        17
38809   B000P0TP8I        17
14313   B0001M2BRC        17
139157  B00HZYMQ9W        17
206057  B01F6VS3KQ        17
125572  B00DJPK8MS        17
27094   B000EYF6TM        17
198722  B01B7OXDHO        17
138851  B00HX14C7Q        17
125243  B00DH7P73S        17
116207  B00BG8F0H8        17
9168    B00005YVRI        17
15574   B00027P7RC        17
176906  B00X9SPRKI        17
59965   B001QUZJDQ        17
34445   B000L70MQO        17
59742   B001QCIG16        17
89771   B005C3HOS6        18
9929    B0000663R6        18
9931    B0000669EI        18
38643   B000OV7A62        18
102435  B007G91FZ2        18
30574   B000H612Y0        18
22205   B000A40VWS        18
72440   B003AP4JPE        18
104472  B0080AHHGC        18
89005   B00578MPGC        18
103870  B007S3MU28        18
157042  B00NHLAKCM        18
22331   B000A7OP72        18
182178  B011R4EP1W        18
46715   B0012SDXUI        18
46628   B0012OELQM        18
175259  B00WH4Y9SG        18
1914    B00000GBQJ        18
78309   B004774X78        18
1946    B00000IRMM        18
104199  B007XPLI38        18
8379    B00005N5FA        18
119105  B00C2P6VWW        18
28127   B000FEP8JY        18
20671   B00093DHIK        18
152051  B00LNIETFU        18
3837    B00000J4I6        18
63329   B0020YURGQ        18
130896  B00F58N6KI        18
153895  B00MF59GDA        18
153754  B00MDBOK96        18
183139  B012E0IASC        18
122418  B00CP5NSGG        18
63006   B001XOZPEI        18
93820   B005S2K03W        18
20319   B00083HOXA        18
122459  B00CPGZ9E4        18
153005  B00M1V5ZX8        18
51419   B0017T7Q00        18
7435    B00005BYWN        18
50646   B001706BRI        18
136146  B00GTXIY28        18
151571  B00LH4QYD0        18
97709   B006O6F932        18
156312  B00N9WIB8E        18
27797   B000F9J3M2        18
202055  B01CSC7F2I        18
131621  B00FBW7CNA        18
137679  B00HHR4JJC        18
137659  B00HHGZL1I        18
197752  B01AUTPBJ0        18
150376  B00L2SXTNY        18
27504   B000F6FSXS        18
137297  B00HD3T1QQ        18
45855   B00112CHD4        18
53445   B001BA9PV8        18
124096  B00D4M7QUI        18
73428   B003EYUTW8        18
62170   B001UZHASY        18
4517    B0000205X3        18
174987  B00WADKDES        18
187869  B015JY260I        18
91616   B005JCL05I        18
75924   B003U997AW        18
88778   B0055JIV20        18
117645  B00BQLTARQ        18
205328  B01ENX08OM        18
111915  B00AHVR94W        18
15930   B0002CEXOU        18
42596   B000V7P5FM        18
144121  B00IZN74H6        18
84738   B004U9ZDW2        18
181885  B011M6D9IA        18
174478  B00VYX1ZQK        18
182438  B01233S0TO        18
199809  B01BX4FL50        18
132892  B00FS7SV1U        18
15812   B00029R6GA        18
159034  B00O49D6KY        18
45778   B0010YZKDM        18
109980  B009ZTQOTI        18
115963  B00BEUATCO        18
43713   B000WO7Y12        18
116092  B00BFREGYI        18
109759  B009XJTQ7M        18
163614  B00QCHRE2C        18
86561   B004YTNDAC        18
58317   B001M9JD9W        18
79885   B004DJJ76M        18
115448  B00BAW4PH6        18
188531  B015YGGO0E        18
71280   B0037UT3E4        18
195818  B01A1XRJJK        18
59708   B001Q8WA2Q        18
25813   B000EIPAWG        18
6804    B000059LBN        18
125642  B00DK25JMO        18
195683  B019XE4L4O        18
29515   B000GL1DTA        18
141369  B00II021GK        18
161641  B00PA5GN92        18
125372  B00DIKBVHK        18
59744   B001QBTAOY        18
162735  B00PWC88QO        18
142644  B00IRXJARG        18
199033  B01BEPHH4Q        18
115353  B00B9U8X5Y        18
177229  B00XJE3S2G        18
70832   B0035EQDTU        18
65680   B0029ZAP40        18
83537   B004RSGB40        18
145128  B00J5KVTBK        18
184333  B013PWFKN6        18
178139  B00Y53V7XM        18
191446  B017HW81K4        18
44321   B000XRURAS        18
146421  B00JLTO9OO        18
186177  B014N4BU66        18
17811   B00067TAWG        18
108709  B009GLHI7C        18
139572  B00I2XNK4K        18
78791   B004AHMCMI        18
27194   B000F3GNW6        18
108859  B009I6S6Y4        18
78978   B004B3BVW8        18
146245  B00JKNRYPM        18
10285   B000067QZI        18
23882   B000BTNQVA        18
88212   B0052WA1QE        18
124523  B00D8VHIMG        18
79363   B004C7NTBY        18
204944  B01EARLQKQ        18
189045  B01690V1YI        18
147250  B00JYCEJSY        18
147088  B00JU949AE        18
68978   B002S3UF9I        18
124710  B00DAIZGTE        18
117516  B00BP6HNR6        18
44075   B000X9PPZI        18
63232   B00200JX2O        19
154237  B00MJYDHHS        19
183916  B013FA0UVA        19
20194   B000809NKA        19
9516    B0000632R8        19
18751   B00077FCT0        19
167160  B00SOFZLOS        19
55867   B001F8R6K8        19
20045   B0007Y149K        19
75364   B003S7EYZY        19
188389  B015VJCHSM        19
204134  B01DR8J5PM        19
13143   B00009V39N        19
169643  B00TTX54GO        19
170063  B00TY40ERW        19
60884   B001T58TKS        19
9337    B000062SPJ        19
203909  B01DMDJDWC        19
188657  B0160JBGQ6        19
57103   B001HX4DNE        19
61819   B001UF8BL4        19
181158  B0111WVWHA        19
179331  B00ZH01NJ0        19
1713    B00000DMF6        19
172670  B00V0W7OJW        19
19369   B0007R4J30        19
14232   B0001GDP00        19
183572  B012WHM66O        19
85899   B004WNIT3G        19
90050   B005DILDDM        19
54670   B001DB4W3G        19
6713    B00005850H        19
85084   B004UU3RC4        19
203631  B01DGE78G0        19
208557  B01GXIH7SU        19
9117    B00005Y402        19
73630   B003G5R3G0        19
189991  B016RG1OIC        19
77532   B0043NXPRA        19
89734   B005C3F3SY        19
157012  B00NHLAL58        19
205359  B01EOA7Y1O        19
19900   B0007XXFIE        19
13459   B0000CGB68        19
188102  B015P3OKUW        19
77332   B0043A7TLG        19
67951   B002L2ZPOG        19
194270  B0198KUG4W        19
121735  B00CM6Y9MU        19
200802  B01CCLTJFQ        19
135828  B00GSI56IO        19
105946  B008J87PVC        19
147746  B00K5I2VJK        19
201294  B01CIWDDMO        19
29285   B000GKATU0        19
201336  B01CJKRV00        19
10152   B000067BIE        19
41518   B000SSNP1K        19
125961  B00DOQCZM8        19
11248   B00007GCYP        19
126475  B00DRDD4GO        19
104145  B007WVQMJ8        19
177458  B00XPLB35M        19
103720  B007Q2KZU0        19
126776  B00DV933WY        19
114025  B00B16U7VO        19
175839  B00WO09XFC        19
2488    B00000IV3W        19
201864  B01CQCK51S        19
126887  B00DW1JU5K        19
107222  B0092YMZJY        19
41915   B000U0A82U        19
45192   B000ZDME7Y        19
133840  B00G4GQFMG        19
144163  B00IZXBZBW        19
144564  B00J3DNOPS        19
11764   B00008PW02        19
178036  B00Y3GO1G6        19
7600    B00005BZD5        19
193335  B018KLHT5O        19
35963   B000N2VR48        19
36043   B000N5QNSK        19
43986   B000X22AF8        19
28872   B000GBA60W        19
28102   B000FFET52        19
174668  B00W1WJ83K        19
145736  B00JBYNFCQ        19
112288  B00ALTVLR6        19
143220  B00IUOAH5Q        19
122505  B00CPHX6YI        19
5614    B00004TFRN        19
112390  B00ANKD7V6        19
108422  B009E8LPDK        19
124779  B00DBZQZ82        19
42162   B000UE85EE        19
193329  B018KLHNBY        19
134152  B00G8ZBCSA        19
47777   B0013WLX3M        19
103693  B007Q19CCI        19
10319   B000067QXC        19
98819   B006WZLGXW        19
11704   B00008O0ZX        19
31295   B000HT17XS        19
98752   B006WREUQU        19
39477   B000PTZMKO        19
151385  B00LE9MZMW        19
152225  B00LPCSAX6        19
38331   B000OKW1DU        19
140606  B00ID0Y4GK        19
175768  B00WLWEJAW        19
3390    B00000IZQP        19
129123  B00ELRFLZM        19
192029  B017QSD974        19
130992  B00F657TXA        19
4696    B00002EQAF        19
114959  B00B6SLFMC        19
114789  B00B587NN8        19
38236   B000OEUUG6        19
194527  B019HDSCPU        19
152932  B00M1DUD5G        19
176927  B00X9ZPZFI        19
100404  B0076GP3QM        19
94266   B005UWYK22        19
6125    B00004W3Y4        19
152851  B00M0BSGAS        19
136834  B00H4E6QI0        19
174375  B00VX9F4Q2        19
3430    B00000IZCL        19
130719  B00F3GNNNC        19
33229   B000JHRJQM        19
150472  B00L3O9UQW        19
150020  B00KXZC762        19
48956   B0015GSGCC        19
39347   B000PKFJKG        19
199704  B01BU7IATY        20
12166   B00008YSQ9        20
60358   B001RG7LDU        20
38557   B000OV0X4S        20
24787   B00005UJ8B        20
24998   B000CC3OMC        20
16853   B0002W2UMW        20
74235   B003JQV9LG        20
174720  B00W4HZC3W        20
138176  B00HQ0WAJG        20
186203  B014NMGEQO        20
15123   B00021Z1XS        20
114120  B00B1P0B2A        20
80756   B004IM8OMM        20
120284  B00CDGA69Y        20
73295   B003E6P9DK        20
36626   B000NKH0E6        20
113805  B00B0DWCQG        20
193041  B018ENYRJY        20
162792  B00PXWS1CY        20
181049  B010UQIVYA        20
41732   B000TFLAZA        20
25312   B000E0DYOU        20
82559   B004N87OU4        20
115588  B00BBP67JG        20
79806   B004DJ373G        20
62467   B001W03MFW        20
42189   B000UECV3U        20
82823   B004OR1DYC        20
16790   B0002VO490        20
42209   B000UEL05U        20
160789  B00OW9KE56        20
198463  B01B44NWFU        20
72962   B003CRJU36        20
61119   B001TJ8ITQ        20
85397   B004VAKKNW        20
148335  B00KB8U1I2        20
148561  B00KG3WYI2        20
148882  B00KJLUTQU        20
70760   B0034N7OZO        20
6515    B000050B3H        20
171180  B00U7EX5HO        20
19298   B0007Q1J9I        20
70115   B002YIX0XA        20
1955    B00000IRTS        20
21825   B0009XBY1W        20
47942   B00143YK7Q        20
150265  B00L1WDOIQ        20
66167   B002B8VL3E        20
169053  B00THZWA6Q        20
169143  B00TKOWW4Y        20
66532   B002C3R182        20
50061   B00168IS7C        20
132181  B00FKFLQKI        20
50384   B0016KX1VI        20
4424    B00001QHWN        20
2239    B00000IURX        20
12891   B00009IMAN        20
130870  B00F4ZJ700        20
93494   B005QIYSJ0        20
95156   B00606O9NC        20
67788   B002KDNAU2        20
51053   B0017JBR6O        20
194348  B019CWKSIA        20
152965  B00M1L326A        20
29280   B000GKES3O        20
147435  B00K18YIOU        20
156934  B00NGZ70ZO        20
18511   B0006SPIYY        20
24254   B000BW51UQ        20
72506   B003AUF1XI        20
200678  B01C92QHLC        20
56494   B001GIB3FQ        20
158464  B00NX627HW        20
8815    B00005RF5C        20
110404  B00A811T74        20
179994  B0104NQM2M        20
124454  B00D8UP6I0        20
167598  B00SV9LQLY        20
200419  B01C57GC66        20
85717   B004W2HTOM        20
107265  B009357J5C        20
111109  B00AB2EZUI        20
111047  B00AAOJ142        20
44860   B000YMBN7S        20
108792  B009HUAHAM        20
182396  B0120XRWLE        20
146265  B00JKU170S        20
200364  B01C49MCCS        20
167698  B00SW0VZ2W        20
38721   B000OWAZYU        21
38593   B000OV0X34        21
124182  B00D4NJS9O        21
27343   B000F3V2R2        21
64078   B00263UZMW        21
78133   B0045WIVSM        21
164435  B00R0V7PUU        21
15335   B00023HVGQ        21
123545  B00CYFEUVE        21
135068  B00GJBLMCE        21
130822  B00F4HDIXU        21
35604   B000MRGWRQ        21
192877  B018AA255O        21
193993  B019402UGS        21
168058  B00T03TR1Q        21
62852   B001WAJVZM        21
4176    B00000JIVS        21
124642  B00D9OMW9G        21
165647  B00RZTJJLA        21
71549   B00385QUTO        21
186972  B0154YUG2S        21
8595    B00005O63Q        21
30294   B000GYUYC4        21
122640  B00CQHZ0ZA        21
168753  B00TEF3GSA        21
8592    B00005O6B7        21
71557   B0038609BI        21
37416   B000NVW07M        21
182822  B012A7R7I8        21
15269   B000239E6Q        21
36164   B000N6X1D4        21
169276  B00TO02H9E        21
165370  B00RW081B6        21
134175  B00G924W98        21
153340  B00M7A46YC        21
158744  B00O11HDKO        21
5797    B00004TQ2O        21
17931   B0006B2Q50        21
145758  B00JC3MP2M        21
158771  B00O17WQRS        21
24315   B000BXHIYM        21
158948  B00O397DI6        21
109362  B009R6J8RY        21
144770  B00J49UU0I        21
111463  B00ADVKRRM        21
24902   B000CBWVE0        21
180469  B010F029Y4        21
143280  B00IVDVWVO        21
58958   B001OXRTX8        21
16787   B0002VNPL8        21
144610  B00J3LXLNA        21
25340   B000E1PY6U        21
146769  B00JPYHRQ2        21
22465   B000AM03TQ        21
96058   B0065KZEZU        21
52214   B0019665DK        21
93126   B005P42FAO        21
52347   B0019FATKG        21
92911   B005OLZBEK        21
50253   B0016CSBS4        21
147485  B00K1HM4NI        21
154794  B00MTKRTBC        21
203462  B01DD7FQ7I        21
2042    B00000ISK4        21
9683    B000063XO3        21
21951   B0009Z3ISC        21
103491  B007NWDT9M        21
179700  B00ZSRKESI        21
92626   B005NJT4S2        21
82180   B004M2K9B2        21
40830   B000RMZSYE        21
141232  B00IGXUQTS        21
39558   B000PWZU4E        21
20331   B00083HHP0        21
911     1616614609        21
60139   B001R674GE        21
40072   B000QF7KMK        21
12277   B000096QNX        21
15947   B0002CK9SE        21
26280   B000EQGSXS        21
16274   B0002KRAAG        21
39192   B000PEHDFG        21
10273   B000067NXE        21
191501  B017IP2P98        21
115017  B00B76Z7FO        21
198352  B01B1V4FVQ        22
137756  B00HIWWIOE        22
38451   B000OOLNTY        22
203493  B01DD7FR0E        22
2465    B00000IURZ        22
150765  B00L811EIW        22
185261  B014993TCI        22
59935   B001QT0FUY        22
53967   B001C7617Q        22
54555   B001D4MIZM        22
19397   B0007R8M2Y        22
102647  B007HHQ4ZE        22
46987   B00134O7QU        22
25610   B000EDQGLK        22
69131   B002SOUDXU        22
170845  B00U45VOXS        22
173245  B00VDP9EB2        22
182687  B0128ERL3E        22
51832   B0018CI0D8        22
203235  B01D9XWFGG        22
95487   B0061N61GW        22
152104  B00LOC0BSE        22
3425    B00000IZOU        22
129347  B00EPE5U52        22
66730   B002DCS3R0        22
177127  B00XHPCTA4        22
175586  B00WJ1OQC6        22
116323  B00BGYRJ3U        22
173465  B00VJKT0QU        22
19921   B0007Y4DLG        22
175234  B00WH0ITJK        22
69011   B002S4QLBI        22
13344   B0000A9Y1U        22
185214  B0147YATSW        22
138718  B00HVBVNVG        22
126355  B00DQEKHUA        22
148682  B00KHOXNWG        22
186357  B014RAN096        22
85124   B004UU9ZB6        22
114227  B00B1Z6EPS        22
195992  B01A6R361G        22
85083   B004UTTXJG        22
144074  B00IZEUFIA        22
84680   B004U7R980        22
73880   B003HC9734        22
148775  B00KIN1JKE        22
12952   B00009IMDI        22
187558  B015EQIQUA        22
160288  B00OOR9060        22
17000   B0002YM16U        22
160560  B00OT7NC5K        22
10222   B000067BID        22
183136  B012E06V1K        22
181740  B011JV9GN0        22
136487  B00GYBEF3C        22
24432   B000BXHOSW        22
138935  B00HXLP766        22
59814   B001QGUFDO        22
104712  B0083TXZCA        22
8713    B00005OUHD        22
12006   B00008X353        22
119445  B00C5VMW7G        22
44020   B000X48HEY        22
170978  B00U6DI4QS        22
71826   B0038BAHEC        22
44633   B000Y92XTI        22
197165  B01ARMPEC4        22
24080   B000BUUT5K        22
134076  B00G8FGRCG        22
167104  B00SOFZF3U        22
185995  B014KEDBJS        22
11109   B00007A1S2        23
7782    B00005CES0        23
178838  B00YSWUDGM        23
177745  B00XWRK9E0        23
178297  B00Y8YO2HG        23
8809    B00005RF5D        23
176624  B00X6A8R1U        23
8417    B00005N9EE        23
11500   B000088UPW        23
176180  B00WTGGBJC        23
12592   B000096R6U        23
172041  B00UMSU0W8        23
33204   B000JI6DAE        23
121089  B00CI6JB6I        23
54666   B001DAWY1Y        23
193207  B018HSB7GW        23
137132  B00H8OINX2        23
55325   B001EEIOPY        23
55511   B001ENDC02        23
139258  B00I0D3RE0        23
204186  B01DREMRGK        23
139726  B00I47FU6A        23
88007   B00524H8MC        23
56377   B001G8N95I        23
24853   B000CBSNKQ        23
81427   B004KKX80A        23
60009   B001QXDIX6        23
77966   B004560BPY        23
150610  B00L5FT81Q        23
76795   B004087TI4        23
62119   B001US2C1G        23
75699   B003TLMVOA        23
20169   B000809OAO        23
193941  B0193MPQK4        23
91057   B005GYUTWO        23
203811  B01DKLSX8Q        23
132032  B00FIMUK46        23
41362   B000SN61UC        23
114573  B00B3YT030        23
2761    B00000IWFB        23
48310   B0014I4TYA        23
49174   B0015KVXW8        23
120335  B00CDMG3AO        23
196811  B01ARGBR30        23
49620   B0015YT88A        23
122151  B00CNNPPVG        23
19765   B0007WWZJA        23
95332   B0060LLICC        23
195929  B01A5YMCH4        23
35031   B000M3QJPU        23
50998   B0017H86GA        23
94979   B005YOQE8O        23
94288   B005UZR20Q        23
32256   B000IG9PFC        23
194640  B019HP0V66        23
91218   B005HN70GM        23
131397  B00FAW08VE        23
95297   B0060L6EE4        23
74875   B003NE5L9K        23
191553  B017IWP22S        23
111870  B00AHK8OYC        23
15471   B00026FUTS        23
161803  B00PD34136        23
161712  B00PB4SR5A        23
160945  B00OZCIRG8        23
70532   B0032HF60M        23
6928    B00005AWB5        23
69702   B002VSU2FM        23
74407   B003KYXAQO        23
159366  B00O9MSTWG        23
208694  B01H144ALW        23
187286  B015BQK6SS        23
162993  B00PZZFABE        23
17770   B00066LFT8        23
72788   B003BVK28A        23
67725   B002JSM3KQ        23
208201  B01GO1CWZO        23
169896  B00TVNN2G6        23
189104  B016A3H43Q        23
14063   B00019S7Q4        23
71270   B0037UP9MY        24
42530   B000V5CXTK        24
10940   B00006JZCX        24
53998   B001C81DO6        24
110251  B00A6URBR4        24
93740   B005RBVF7O        24
179355  B00ZIW4AZ6        24
108604  B009F7OXCA        24
187870  B015JY1Y9C        24
4672    B00002EIVN        24
128021  B00E9YWJOS        24
65174   B0028QC50C        24
92470   B005NAD996        24
39260   B000PGRBGA        24
195561  B019SFCL0O        24
165946  B00S4HI1NY        24
166359  B00SD8GUK0        24
202880  B01D1HS4LA        24
115409  B00BAPQMFG        24
