------- Category: Sports_and_Outdoors -------
total reviews: 12980837
mean: 0.8890539955166219
amount with votes: 1591544
amount of votes higher than 5: 538511
mean of votes >0: 7.251238420049964
mean of votes higher than 5: 16.349816438290027
total of non-duplicate reviews:  11179814



Number of unique customers:  6241635
Number of unique products:  905857
Number of reviews in total:  11179814
Average #reviews per custormer:  1.7911675386337074
Average #reviews per product:  12.341698524159995
Number of total review words: 483986848
Number of total summary words: 51761350

Describe overall:
count    1.117981e+07
mean     4.188731e+00
std      1.275127e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.117981e+07
mean     9.809957e-01
std      9.746662e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      7.411000e+03
Name: vote, dtype: float64
vote
[0, 1)           9659277
[1, 5)           1006878
[5, 20)           428461
[20, 50)           61595
[50, 100)          15175
[100, 250)          6579
[250, 500)          1321
[500, 1000)          395
[1000, 10000)        133
dtype: int64





              asin  #reviews
230463  B00F968YRG        22
124629  B003U2UCTO        22
94557   B001SJ9U9E        22
194356  B009Z0JLM4        22
190999  B0099XIJKC        22
101320  B00281BD6E        22
169176  B006NZH0TU        22
229836  B00F4TVDJY        22
259546  B00KMIXY6M        22
271642  B00N39H3KA        22
94266   B001RVCUFO        22
94226   B001RU04XK        22
263457  B00LBFRFJM        22
160219  B005Q2SVDU        22
141433  B004TDIEZW        22
85719   B001KN31HK        22
157534  B005KOKFR4        22
146999  B0051DVJ5G        22
266724  B00LWVIO86        22
116858  B0038OW1W0        22
149788  B0056IZWZE        22
149792  B0056IXSEQ        22
113896  B0030RSBH4        22
87158   B001M0O4XQ        22
109377  B002O4VOQY        22
84750   B001J9WQY4        22
233623  B00FRR6TAG        22
156873  B005IQS7X8        22
189399  B0093T6R4C        22
156618  B005ICG6IK        22
113983  B0030U6XIK        22
205990  B00BBJS43E        22
193751  B009SPXS3E        22
233445  B00FQT3TXK        22
189197  B0093IQT5A        22
147384  B00524WCN2        22
156815  B005IQS5WG        22
243813  B00HO12ORK        22
174653  B00791YURC        22
261451  B00KW2ZIMQ        22
186375  B008RH68CC        22
97641   B001W93YLK        22
134386  B004EAZR7I        22
107103  B002HSQHFK        22
184159  B008B9D2ZC        22
104491  B002C9EX14        22
184101  B008AY83ES        22
115203  B0033ZP20W        22
243348  B00HLG9QXS        22
152055  B005BE2X4G        22
153649  B005DVA57Y        22
182442  B0083F0JKA        22
250940  B00IVKAY84        22
225517  B00EANPGRA        22
196583  B00AB8NOPY        22
132590  B004CIA254        22
115025  B00339C3PK        22
266326  B00LUH8QEY        22
80680   B001F5AHKC        22
105671  B002DX1DWG        22
183140  B0085ADXP6        22
106117  B002ECY7XI        22
97095   B001V7B2OY        22
266163  B00LU132MG        22
271934  B00N5PLOJS        22
165712  B0068Q0B36        22
207128  B00BF9IYO4        22
208819  B00BLYCV38        22
124576  B003TYJMV2        22
110101  B002Q3LICS        22
200451  B00AU6A3JW        22
185262  B008HUF4L0        22
173070  B0073GZR2U        22
272607  B00NC1G0KI        22
92390   B001Q72ARC        22
195863  B00A8E2WRW        22
151293  B00595BNPM        22
112290  B002W1KX6G        22
269343  B00MJNC4QE        22
265203  B00LOU2PGM        22
252984  B00JAE11Z0        22
180059  B007YV1GM4        22
164550  B00655ZG0I        22
154574  B005FMPY5O        22
181555  B007ZGOWZQ        22
179585  B007WKK5HE        22
98392   B0020HN1IE        22
261245  B00KVZM2PU        23
152973  B005CSYVSW        23
21853   B000EPXG2K        23
96653   B001UPU40K        23
17533   B000BT4W2C        23
156060  B005HJ6I5U        23
166884  B006FKPH8Y        23
166628  B006EPP9G0        23
121683  B003LR1DB4        23
13494   B000A6QINW        23
73379   B001B8ONZI        23
199007  B00ANRW7DI        23
199292  B00AP30RVE        23
164499  B00653UYXE        23
199768  B00AREJIBQ        23
164306  B0064G8PZG        23
234851  B00G2G6NLQ        23
162616  B005YPK7V8        23
206575  B00BD53YDG        23
71980   B001ARYU44        23
93929   B001RMWRHE        23
227269  B00EORR3ZU        23
70919   B001A4N47G        23
234362  B00FXL98AE        23
152450  B005CABM96        23
18402   B000C17I9S        23
95234   B001TKGAKO        23
18581   B000C3MIKU        23
69377   B00192JGDU        23
95882   B001U0OFD2        23
156220  B005HT60O4        23
96310   B001UEL76Q        23
264347  B00LGXE5NS        23
260610  B00KSLUOI4        23
24476   B000FE7INI        23
299052  B00VLN98ZI        23
30677   B000I1BR7Q        23
140252  B004QM22HC        23
62007   B0014VTRF8        23
139945  B004PYML90        23
229388  B00F2DG3VU        23
219576  B00DBT4PPI        23
219613  B00DBYT9BI        23
321684  B015DEGD7G        23
61677   B0014NDXGA        23
32087   B000IY84HY        23
249013  B00IHVIBO6        23
293691  B00TL0R5P8        23
139744  B004P4HH8U        23
320492  B014YH28KO        23
38932   B000N2X1AG        23
253698  B00JGOO6YW        23
33294   B000JJJ652        23
250110  B00IOGK4RG        23
130561  B0047TVPTA        23
226185  B00EFY9F1C        23
249842  B00IN6ENWY        23
36525   B000LN7HUC        23
36496   B000LLI9G0        23
141908  B004U8HZWY        23
251780  B00J0RZQJ4        23
223444  B00DZ1NFSK        23
318754  B014F0QL3K        23
222408  B00DSK5GFI        23
315107  B0131H5V2U        23
103288  B002AQ755K        23
253126  B00JB0SDYU        23
295153  B00U1IBFKA        23
230361  B00F8NNBQE        23
142704  B004V958EY        23
29758   B000HDKOHY        23
109389  B002O4TLFA        23
232131  B00FJ2PL26        23
149384  B0055RTHWK        23
209601  B00BP3UNQC        23
330403  B0183T0IRE        23
209367  B00BNPV1O0        23
258312  B00KCCOVVU        23
331460  B018EK6RUY        23
66852   B0017K2ZL4        23
66935   B0017KXAGS        23
97592   B001W820NO        23
152243  B005BTT8JY        23
260111  B00KOOEZ6W        23
247448  B00I84L71G        23
208575  B00BLGDKF4        23
97239   B001VE9RY4        23
329668  B017VCTZH8        23
290858  B00SNBQ49E        23
313371  B011PVV0XS        23
100587  B00274QUWO        23
63999   B00162RM3E        23
28486   B000GUZHS4        23
28242   B000GTDRPA        23
100080  B0026JGE9E        23
210278  B00BR1DTK4        23
41076   B000NZPB2E        23
147252  B0051W6CQ8        23
41645   B000OD158E        23
26518   B000FW3Z6O        23
147683  B0052G6I2G        23
328725  B017KU1DIK        23
328749  B017KYFFFI        23
146575  B0050IT1LG        23
197017  B00ADUYW9M        23
131272  B004A99HO2        23
357607  B01GF81M5W        23
8487    B0007OWSVS        23
360016  B01H61V3K6        23
51175   B000VDRQRQ        23
75174   B001C74GM8        23
270304  B00MS3M7S0        23
194314  B009YT0RC4        23
83308   B001H55PZW        23
187965  B0090VRD3M        23
47174   B000RURL7S        23
173451  B0074YR6BQ        23
46600   B000RA3Z0K        23
358065  B01GK97UX4        23
240675  B00H26CGTI        23
305779  B00Y82IJA4        23
51464   B000VHTUKS        23
4028    B0001NECEG        23
358205  B01GLPO3DW        23
12774   B0009VC7QK        23
272961  B00NFCFR80        23
53868   B000XFW6OU        23
7730    B00074H8A4        23
113023  B002ZB2T1K        23
351023  B01EIQH9JG        23
88259   B001MYESEC        23
7620    B00074H89A        23
82179   B001GFFRP6        23
1155    B00005OU5R        23
186850  B008VILUSE        23
121250  B003KP1PYW        23
9458    B0007ZF5NU        23
353152  B01F5D1NCK        23
4318    B0001WPNA4        23
1809    B00008LDZZ        23
73931   B001BR6KXW        23
360772  B01HCTIM10        23
114128  B0031BB3EW        23
167247  B006GQK68S        23
121383  B003KZKDZ4        23
74234   B001BSOSDA        23
12444   B0009SS2A8        23
279712  B00P0A5D6Q        23
167798  B006IXB73C        23
111655  B002U1PHKA        23
86661   B001LF3I6Q        23
116065  B00364AKBQ        23
80397   B001F0PVO4        23
120410  B003ISKM9K        23
84093   B001ICPCPW        23
111749  B002UIZWTE        23
345555  B01CR4XFHQ        23
5091    B0002CKD9Y        23
171143  B006WMACZI        23
303447  B00X9J3S2Q        23
4958    B00029KBF8        23
12162   B0009PVUW8        23
271802  B00N4HNGV6        24
321596  B015CQCS24        24
54028   B000XM1JKK        24
186016  B008OQUWDM        24
43153   B000P6SLYQ        24
255277  B00JQXSNTW        24
151722  B005AC1H6Y        24
97200   B001VC16LS        24
108228  B002LFW104        24
86391   B001L2IBE8        24
43221   B000P7RV1O        24
22637   B000EXT4GY        24
22402   B000ET7E0Q        24
260755  B00KTMMQJM        24
21503   B000EMVK5S        24
8145    B0007IS732        24
114514  B0032JMKRC        24
233380  B00FQS0Z8S        24
49202   B000TTHVYA        24
350412  B01EAJJDY0        24
303390  B00X90ZYJ0        24
191263  B009B46I6Q        24
329747  B017VXFU8A        24
84870   B001JJCHWK        24
143233  B004VMAMMO        24
42177   B000OTG7FE        24
84784   B001JBU6YY        24
329012  B017NTH3D2        24
42002   B000OQDLJC        24
352993  B01F4EY8ZY        24
5745    B0002T72MI        24
277347  B00OAXZYWW        24
327568  B0178FETAG        24
276794  B00O595340        24
214255  B00CGNDOFM        24
327034  B0172HASPA        24
27517   B000GBK4Z4        24
256442  B00JZKH7K2        24
4218    B0001WC898        24
127190  B0041EB6EU        24
147531  B005281N1K        24
7549    B00070KH5Q        24
149319  B0055PJUL0        24
311934  B010XHT76M        24
331886  B018IP2F1U        24
66673   B0017IHRNC        24
259729  B00KNB0AL0        24
30293   B000HS3LE2        24
7437    B00070QDZE        24
150791  B0058K3284        24
323567  B015XMJ6WC        24
56727   B0010RHW7G        24
6488    B00066D6CW        24
156099  B005HJZVYY        24
150148  B0057R8SSM        24
242320  B00HEHHARI        24
292709  B00T9S3OBQ        24
233075  B00FPGLRFQ        24
7098    B0006U2Q60        24
233051  B00FPDL4H0        24
271176  B00MYK59VY        24
65792   B0016SRA4Y        24
97717   B001WJ577O        24
190967  B0099RFNVQ        24
156397  B005I5ML0O        24
170376  B006RLOKW0        24
200763  B00AU6DY98        24
92928   B001QKXJJC        24
299941  B00VV54NVK        24
246745  B00I4OFGZ8        24
307906  B00Z77AMOA        24
133054  B004D1SMES        24
168474  B006KU6VGQ        24
161414  B005UDAFFM        24
229117  B00F0KMC4M        24
224526  B00E4CFYC4        24
224358  B00E3HSPL2        24
82131   B001GCVJ4M        24
61299   B0014EL48S        24
302441  B00WTUVE2C        24
202429  B00AZ251Q6        24
223150  B00DWZG3WE        24
71142   B001ABK3IC        24
132936  B004D05G3Y        24
339739  B01AURE4UE        24
81608   B001G60YJE        24
302587  B00WV7B2V6        24
308526  B00ZG3HHWK        24
80703   B001F5JGHW        24
166708  B006FF72LY        24
274463  B00NOA1X36        24
282406  B00PPY5ZS8        24
198167  B00AJVP0K0        24
37052   B000M29CCI        24
45654   B000QJ8C1Y        24
89691   B001O02TK4        24
164975  B0065UTOWO        24
14914   B000B3FJNO        24
45394   B000Q9GCTI        24
36889   B000LX4KRA        24
342429  B01BTTPCM6        24
15640   B000BDLJ5G        24
89212   B001NI6TBW        24
132415  B004C966JE        24
92700   B001QDPI2A        24
319159  B014IWD79G        24
181912  B0080R1XCY        24
4331    B0001WXUMC        24
9830    B0008G2V76        24
79578   B001EQVRLU        24
254520  B00JKDHTZC        24
19904   B000E3FNAA        24
179546  B007WE8OIM        24
38989   B000N2ZZJQ        24
337781  B01AA0BS1E        24
194620  B00A0I9TKO        24
347970  B01DGZEN3K        24
20362   B000E99ZN0        24
335965  B019RMCUP4        24
280626  B00P4CF10S        24
10337   B0009E3EE6        24
339096  B01APG0VFC        24
139699  B004OYWTKW        24
222378  B00DS9A4SS        24
321279  B0158FBROE        24
268498  B00MCJ4CKG        24
109657  B002P82260        24
316480  B013QBQ4VS        25
176730  B007HCCNUY        25
63153   B0015S9FPW        25
28511   B000GVKJIG        25
102337  B0029KDHQI        25
221096  B00DJQFB0Q        25
296322  B00UGA4DRA        25
356950  B01G7KAK9M        25
249308  B00IJJF9CI        25
82481   B001GQ2CEO        25
144408  B004X167PO        25
80758   B001F6W4OI        25
214758  B00CIYPO5C        25
188049  B0090VYJ2A        25
228562  B00EWK00FY        25
139340  B004NKU558        25
40299   B000NOMKYM        25
129403  B0045E6FK6        25
319162  B014IWCY72        25
114592  B0032OU5DI        25
33800   B000K2ILJ0        25
3978    B0001MQ7A4        25
271424  B00N1JUBPQ        25
319125  B014IOURF6        25
135763  B004I44QMC        25
38579   B000MTI0GA        25
275373  B00NW93XPK        25
115400  B00354RFB0        25
101366  B00284ADAI        25
62275   B00153KFDI        25
318001  B01464GUOU        25
323992  B016320BT8        25
221246  B00DMIEZEO        25
229261  B00F105D3S        25
319827  B014R3JD58        25
35982   B000LELCIE        25
52954   B000WMO8G8        25
62228   B00153996C        25
40269   B000NOO3ZQ        25
182384  B00838QN3Y        25
81883   B001GAPXNC        25
355408  B01FSL8D4U        25
251042  B00IVRTB5E        25
222488  B00DSU5JQO        25
182481  B0083I92C8        25
324445  B016AE2DYK        25
175578  B007CDJKM2        25
221524  B00DONG2FC        25
266571  B00LVM2R8O        25
237936  B00GMEYMWU        25
340014  B01AWB3DIM        25
347174  B01D96HA68        25
11017   B0009P66Z4        25
195081  B00A6IY8AO        25
194864  B00A3W8EIU        25
159956  B005PGBFQW        25
339484  B01AT4S72E        25
338827  B01ALMJMI2        25
44400   B000PL709I        25
95033   B001THTUAO        25
158760  B005NIAJCS        25
286150  B00R2VORWM        25
338116  B01ACCBQG2        25
18722   B000C9LZRQ        25
18905   B000CCEVGU        25
109866  B002PLHB2W        25
242152  B00HBIVNDC        25
156739  B005IQS6ZM        25
44102   B000PGQ9TU        25
262164  B00KZMDCS0        25
234002  B00FUANH0U        25
263594  B00LC8757K        25
309828  B0103AJ0IO        25
347138  B01D8WEH14        25
202107  B00AWWTS0Y        25
13206   B000A1FCNY        25
166257  B006CFDNW4        25
266116  B00LTR5HKG        25
245658  B00HYVMYYS        25
343412  B01C3HNNR4        25
300509  B00W4B06MK        25
72838   B001AZNATC        25
264785  B00LLH515A        25
309630  B00ZYX44UA        25
300067  B00VX9WMVC        25
170035  B006QGH9N8        25
200325  B00ATVI2K0        25
283975  B00QCNSGLE        25
92840   B001QGYH7Y        25
236439  B00GD2L8SW        25
16085   B000BJ41BE        25
72009   B001AS0ZHO        25
201198  B00AU6EICA        25
201935  B00AWNI21E        25
264169  B00LFTFL1I        25
340707  B01B5JAMHK        25
71591   B001AMTA58        25
72264   B001ASJDWW        25
96284   B001UERXOQ        25
7247    B0006V2B2I        25
247265  B00I77PNUA        25
244695  B00HTWJJ8G        25
114966  B00339R0HQ        25
268972  B00MG4H6Q4        25
191725  B009EVIXLY        25
76977   B001D7FYCI        25
99327   B0024O0W94        25
150903  B0058UTZFI        25
291181  B00SS447EK        25
301565  B00WH2NIM6        25
189203  B0093IRNYG        25
170413  B006RYLKPW        25
66247   B00177J4XO        25
330681  B0186EMIM4        25
289937  B00SBXH84E        25
66114   B001731O36        25
351276  B01EKYUXXA        25
231981  B00FI3F9LY        25
24743   B000FF05L4        25
85535   B001K61CSM        25
333757  B0194G69LO        25
353808  B01FBD7XYG        25
277662  B00OCX1D8Y        25
279725  B00P0A55XC        25
247411  B00I83H2OI        25
349682  B01E25VD72        25
188058  B0090X09KY        25
127038  B0040HXKOC        25
279477  B00OYIIWJ0        25
288259  B00RR6PLTA        25
99736   B00264GIFY        25
279272  B00OW1PMTW        25
333965  B0195Y9PF2        25
152805  B005CMHUA4        25
354124  B01FFS1W3U        25
206988  B00BERBXNG        25
155982  B005HGAZUW        25
230408  B00F9402PK        26
243928  B00HPEONSY        26
234991  B00G3ZURYU        26
230878  B00FATWGSU        26
38334   B000MQTJW2        26
309048  B00ZP2APX0        26
230852  B00FATX878        26
53460   B000X1VVBS        26
45700   B000QJC4AY        26
52890   B000WIX6YC        26
120728  B003JDE3JY        26
238087  B00GN3D5FU        26
306948  B00YOW1U2M        26
300853  B00W7S6L3I        26
123321  B003R7PU6W        26
246942  B00I5SZ4J6        26
299652  B00VTJGWNU        26
238636  B00GQ9ZR7U        26
114451  B0032FU4QK        26
306507  B00YI1F92Q        26
310297  B010B7Q40G        26
245331  B00HYRGSTO        26
44869   B000PX3BEO        26
42932   B000P3WQ86        26
297048  B00URWXY86        26
117402  B003A28P0M        26
305554  B00Y3SZEJC        26
115339  B0034XCI82        26
245547  B00HYRGX3K        26
115849  B00363WZSS        26
152264  B005BUACGG        26
131897  B004BJ3HPQ        26
169706  B006PH6BK0        26
10201   B00099ZUL6        26
10524   B0009I8ANM        26
88284   B001MYEU0E        26
11595   B0009PURLS        26
89248   B001NIZL7U        26
281353  B00PCGHAVY        26
281738  B00PG7NLGW        26
281825  B00PGPN7WC        26
91072   B001P829X2        26
91183   B001PBEPHC        26
200170  B00AT6HZGM        26
227056  B00ENW4FAW        26
162719  B005YPK8G2        26
162666  B005YPK9SY        26
17271   B000BSDU4Y        26
339813  B01AV77QS0        26
262947  B00L6ATCSO        26
157821  B005LGV2PA        26
286756  B00R5J1BXY        26
19331   B000DINAR4        26
287139  B00RBF8EIC        26
95833   B001U0HJN0        26
87289   B001M4KXDM        26
171393  B006Y5GIF6        26
268824  B00MEWXQNA        26
86591   B001LF3IB6        26
313     B00004S9I0        26
183243  B0085HTJNY        26
183364  B0085O1LDS        26
182354  B00836MBVE        26
182044  B00817B2JW        26
182009  B00814FMWI        26
358955  B01GUQQTIO        26
181410  B007Z1I8UQ        26
356901  B01G7KG596        26
79291   B001EJMS6K        26
271323  B00N0F5X72        26
287661  B00RJFRV1K        26
276998  B00O6RRR3Q        26
78342   B001DZT21O        26
84539   B001IV5ZHS        26
84617   B001J4NEOU        26
77866   B001DQ76JI        26
5621    B0002MBPDC        26
77731   B001DKBC62        26
270097  B00MQGL712        26
190333  B009779DUA        26
85564   B001K7IDVU        26
172019  B006ZNYCR8        26
279131  B00OV8DSUG        26
277039  B00O70XP24        26
155336  B005GQZ4O0        26
15712   B000BGI5D2        26
26398   B000FTNBLQ        26
213303  B00CB26NUQ        26
210247  B00BR03EBO        26
100224  B0026O1EY4        26
102189  B002970M1E        26
33265   B000JIPKO4        26
290752  B00SMX8RIE        26
145532  B004YLU6O6        26
136548  B004J2KDHK        26
26359   B000FSQQMS        26
100378  B0026PMD70        26
261314  B00KW0GS4U        26
214569  B00CICGI54        26
97989   B001XZZA6A        26
294767  B00TYB8Q7A        26
101476  B00284C9S2        26
318351  B014A9XITQ        26
259664  B00KN7AIWK        26
325425  B016KT9OKG        26
224576  B00E4MATDI        26
151661  B005A3FWNW        26
36638   B000LPG5US        26
144340  B004X1674A        26
36716   B000LQ4X24        26
293622  B00TJZ8WPM        26
250884  B00IVF9WL4        26
211571  B00BX51IJ8        26
323930  B016207KEK        27
21769   B000EP5UUQ        27
6589    B00066LF9I        27
31943   B000IVQP00        27
141966  B004UAF77W        27
49696   B000UEP0NI        27
128719  B0043T37UY        27
190763  B00999CBJ6        27
50642   B000UY6KDW        27
219397  B00DAMWXLO        27
316588  B013RKRE4Y        27
677     B00005AM87        27
134019  B004E1SVOI        27
358864  B01GU8EJKM        27
52064   B000VVC23Q        27
179834  B007XXPHKK        27
357727  B01GG0CDYS        27
305156  B00XWVRTR6        27
33741   B000JZ7JM8        27
314720  B012NOTP3I        27
50677   B000UZJJMA        27
354359  B01FHG3IN2        27
305835  B00Y8ASXN4        27
38954   B000N2N8AO        27
4925    B00029I1BO        27
138773  B004MX3MYC        27
176543  B007GDR0I4        27
172744  B0071T5TH2        27
170585  B006SZVHHQ        27
192182  B009H6XB7W        27
149092  B00555YSBM        27
200437  B00AU68V46        27
163238  B0060E6CVG        27
149442  B0055WRZVK        27
232817  B00FNVBSAM        27
24319   B000FDRQ1S        27
339045  B01AP1YCRU        27
14998   B000B545BO        27
203519  B00B1YERW6        27
23556   B000F6DV4G        27
204697  B00B5F02ZW        27
332709  B018RSYCSM        27
208176  B00BJELHS0        27
20771   B000EH4TW4        27
332959  B018UVLL9E        27
335832  B019Q05CNY        27
209114  B00BMTN6GS        27
324256  B0168BSB3C        27
342927  B01BYDP4M0        27
25740   B000FJ60LY        27
324778  B016BUI130        27
349942  B01E4YVCOA        27
9186    B0007W2FLI        27
146455  B0050DKP3O        27
168078  B006JH1JPS        27
346504  B01D1O5VFK        27
11778   B0009PUPX8        27
13659   B000A6V4RW        27
195802  B00A8EAV1G        27
12062   B0009PUQVY        27
345459  B01CQBYU1U        27
167470  B006HFBQ0K        27
312360  B0119E5ZJG        27
121563  B003L9EY1S        27
344128  B01C95I8N4        27
121777  B003LVHZ4O        27
231829  B00FGPXVSM        27
226577  B00EKCCJCG        27
272132  B00N8WXNF6        27
68650   B0018LB9A0        27
298441  B00VEIB1J6        27
67816   B001870P3Q        27
254929  B00JO2BWFC        27
261191  B00KVZM6W4        27
113370  B002ZWWFGS        27
53920   B000XH5H6W        27
70170   B0019M5EZ4        27
255628  B00JSPB8E0        27
292848  B00TB51HZC        27
62595   B0015INF3K        27
78430   B001DZR5D6        27
261873  B00KXY8O24        27
286212  B00R3N0BDS        27
111242  B002T5FPE0        27
111611  B002TYF4D8        27
64540   B00168PI4S        27
244792  B00HUG99TA        27
297707  B00V1WGGJK        27
259085  B00KIGWNCE        27
54306   B000XU5U7A        27
245348  B00HYRGRO0        27
299820  B00VURAIWM        27
87877   B001MS8L3W        27
69180   B0018XTIX8        27
76662   B001CZBDF8        27
261313  B00KVZM2HS        27
52920   B000WKWPMY        27
108490  B002MA7Y1Y        27
168333  B006JYHFJA        28
160581  B005RY1C7Y        28
243190  B00HK7CADG        28
488     B00004YNWV        28
327325  B0177H4S5Q        28
153232  B005D9HZ1K        28
249258  B00IJFQLXI        28
339229  B01APT3LF6        28
154058  B005EOD6JE        28
145307  B004YHZ9QK        28
315409  B0139KYT90        28
292087  B00T34P34M        28
229077  B00F0G0126        28
214622  B00CIJZ4PC        28
942     B00005K418        28
100716  B00275R1TY        28
242740  B00HGJ7VAU        28
302412  B00WTSJPFW        28
168229  B006JVZA7W        28
1047    B00005NN9H        28
224828  B00E62Y1GM        28
11791   B0009PUR86        28
360137  B01H71AZ36        28
332596  B018R9ZJWY        28
120911  B003JS04YW        28
108604  B002MGBEZ0        28
342670  B01BW2YZ82        28
66334   B00177J4UC        28
330959  B01881TG20        28
313745  B011W18J0S        28
73215   B001B6CH0S        28
26900   B000G37H0M        28
161747  B005V17AVA        28
183365  B0085O0D14        28
90752   B001P29O5Y        28
44521   B000PSQWOK        28
260635  B00KSMVACW        28
161091  B005T9GLRS        28
196767  B00ABV7U3I        28
16735   B000BO63OC        28
328441  B017I0QZ80        28
328030  B017CPHLKW        28
73609   B001BL04PS        28
54135   B000XQO4CQ        28
315864  B013HJOYPM        28
193035  B009PA1KJG        28
275962  B00NZD8Z10        28
261338  B00KVZM2V4        28
32844   B000JBZYVU        28
272441  B00NAWPWM6        28
205566  B00B95LX60        28
78510   B001E11HH4        28
4286    B0001WP22S        28
319854  B014R8F2EY        28
155024  B005G4G73O        28
319482  B014LBJVXK        28
59939   B0013L2DKU        28
175994  B007EEZ3WA        28
106233  B002EJC990        28
3579    B0001AGYGI        28
114281  B0031YU2R8        28
356201  B01G1CMBU2        28
41123   B000O0O296        28
301950  B00WL6KAR4        28
300206  B00VZABD9G        28
125758  B003XVVDA4        28
272648  B00NCE1S7K        28
78178   B001DX5ONQ        28
84951   B001JPQ0HC        28
268748  B00MEUYU2S        28
247482  B00I89RPLC        28
140835  B004RR0N8Q        28
30910   B000I55OI0        28
322558  B015NKNB5M        28
95276   B001TM6LQK        28
246487  B00I2SZWNC        28
227409  B00EPGMHU6        28
106495  B002FJXLO6        28
200618  B00AU6DAFG        28
5430    B0002IET16        28
76814   B001D16OCI        28
61266   B0014ECZTU        28
269766  B00MNRSWJE        28
179618  B007WQJCWC        28
61238   B0014E9WUU        28
352161  B01EUQ7ZQG        28
174013  B0076OIFV4        28
174194  B007722X40        28
69576   B00196P2O8        28
77146   B001DD2D2Q        28
201259  B00AU6G4QS        28
22469   B000ETWYS8        29
96839   B001V2SS9G        29
274393  B00NO7EL3S        29
23307   B000F5IHZ0        29
316177  B013KXDBPY        29
105439  B002DODONG        29
317832  B0145EGVZY        29
318803  B014FVA4KU        29
137040  B004K56TS8        29
221661  B00DP66SVQ        29
320617  B0151EFEVE        29
138301  B004M0YY0G        29
101838  B0028MTBJ4        29
140156  B004QE3XVY        29
322293  B015IEJ0GC        29
323323  B015TC7FN8        29
100622  B00275R2B6        29
55266   B000YLIX7W        29
28799   B000H1XZOU        29
256722  B00K22P86W        29
28419   B000GUZG4Y        29
28164   B000GRDS74        29
99272   B0024OAQ3Q        29
27050   B000G64FJK        29
26684   B000FZX944        29
290955  B00SOBOZS0        29
26026   B000FMYAOA        29
234236  B00FWG9LNY        29
209930  B00BPZCIL8        29
24044   B000FA9U1A        29
23443   B000F5WB66        29
309909  B0105DMW8E        29
55488   B000YZ4CPU        29
297752  B00V2IUJRS        29
307157  B00YRIHYIW        29
196648  B00ABP8YCA        29
305582  B00Y3VRLYA        29
345526  B01CR4XFIK        29
88724   B001NCDE7A        29
176109  B007ELWHJ0        29
267382  B00M2870O2        29
118889  B003D7K07U        29
187775  B0090IBMGO        29
276883  B00O5Y4FXA        29
354473  B01FHJGJ6C        29
115828  B00363PS3W        29
9496    B0007ZF5JO        29
188856  B0092ECRMO        29
306319  B00YG0H0WG        29
169902  B006PP92H6        29
68828   B0018LER90        29
169954  B006Q5ACKG        29
9096    B0007VZVGK        29
268573  B00MDLDXFI        29
5188    B0002EAB8A        29
192020  B009GDKXZ4        29
350528  B01EBS3AJ4        29
353705  B01F9N62P4        29
2889    B0000E072N        29
269108  B00MHCRGZQ        29
351     B00004SYN6        29
200864  B00AU6EEVU        29
1353    B000067QMK        29
344860  B01CJG4JWW        29
93634   B001RC76PC        29
308351  B00ZEA3Z44        29
274769  B00NQ7JEIS        29
634     B000051ZHS        29
337550  B01A7T7CGS        29
179443  B007VIDCBS        29
81992   B001GB8OI2        29
359213  B01GYLF8XM        29
79366   B001EJPGPA        29
286887  B00R6SBMTW        29
91610   B001PO5QW2        29
165366  B0067R3BVK        29
273964  B00NK9948M        29
166974  B006FPRDL8        29
156548  B005I6TQV0        29
19009   B000CK6DKY        29
78187   B001DX7Q8W        30
5858    B0002U46IK        30
189996  B00961PZVI        30
77473   B001DF68MA        30
296032  B00UCKBNHW        30
83640   B001HN5MBQ        30
294737  B00TYB8LMU        30
175682  B007CXYSKG        30
357967  B01GIV6E4A        30
103312  B002AQHM3U        30
252178  B00J39OM2Q        30
1608    B00006WNPY        30
34031   B000K7D1TK        30
318455  B014CAKPLC        30
224192  B00E2217I6        30
226937  B00EMKLSSM        30
224313  B00E3FV9IK        30
186472  B008RTKEPW        30
83093   B001H31D0U        30
317360  B0140JN7D8        30
315077  B0131AXO8K        30
20222   B000E7PFEU        30
142206  B004UMKS92        30
7832    B00076ZDLI        30
167064  B006FYSO62        30
149037  B00554DMRE        30
73809   B001BR4RO6        30
25165   B000FI6XGC        30
165968  B0069TXL8Y        30
199565  B00AQDTTC6        30
23697   B000F6UJ9G        30
200004  B00ASSR020        30
210514  B00BS4RP7S        30
72556   B001AT3SCC        30
289092  B00S2P2KKS        30
16231   B000BL1P3O        30
201626  B00AU6H3UY        30
333554  B0193V3D9Q        30
203515  B00B1XJFEW        30
339184  B01APTXDEA        30
154125  B005EPROQO        30
19804   B000E39T50        30
200232  B00ATIE5ZE        30
31975   B000IXFHNO        30
26212   B000FPVUJA        30
88710   B001NCDE1Q        30
62143   B00152R8Q6        30
140280  B004QM968K        30
86584   B001LF3I2A        30
349856  B01E45EYJY        30
171328  B006X9DLQM        30
193912  B009U7B4CM        30
256077  B00JWTZFY6        30
29596   B000HBUNAO        30
89547   B001NZLJA6        30
9687    B00083HJ44        30
