------- Category: Grocery_and_Gourmet_Food -------
total reviews: 5074160
mean: 0.8295479448815173
amount with votes: 659472
amount of votes higher than 5: 156304
mean of votes >0: 6.382771368610039
mean of votes higher than 5: 17.908044579793224
total of non-duplicate reviews:  4299622



Number of unique customers:  2501669
Number of unique products:  274039
Number of reviews in total:  4299622
Average #reviews per custormer:  1.7187013949487322
Average #reviews per product:  15.689817872638566
Number of total review words: 153637588
Number of total summary words: 18624491

Describe overall:
count    4.299622e+06
mean     4.258157e+00
std      1.290971e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.299622e+06
mean     9.229542e-01
std      1.255719e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.217400e+04
Name: vote, dtype: float64
vote
[0, 1)           3674052
[1, 5)            435086
[5, 20)           163728
[20, 50)           19848
[50, 100)           4450
[100, 250)          1897
[250, 500)           390
[500, 1000)          108
[1000, 10000)         62
dtype: int64





              asin  #reviews
241134  B00W4AY9BA      25.0
250108  B010TGTQ2W      25.0
224067  B00PT66JYQ      25.0
91951   B005K4Q1YA      25.0
27559   B000VJUIN4      25.0
10453   B000CR1ELU      25.0
237736  B00URCF2B8      25.0
250055  B010RP7QWM      25.0
26689   B000UWE0AO      25.0
178003  B00HNWIM44      25.0
26460   B000UCOQV2      25.0
136064  B00BMAGFCO      25.0
61880   B003DQDK50      25.0
24963   B000RKBE4O      25.0
23982   B000QXAUNS      25.0
19043   B000LKZ78E      25.0
11248   B000ED9LIU      25.0
125739  B00AH5G2VO      25.0
99273   B006CNTR6W      25.0
100037  B006HXS6IC      25.0
182054  B00I5OMFWO      25.0
4409    B0000DGF9V      25.0
4416    B0000DHXGL      25.0
118944  B0099XI58S      25.0
45998   B001KUUNP6      25.0
189061  B00J57O14A      25.0
225233  B00Q6AJRFC      25.0
261585  B016SIPJ76      25.0
11825   B000EONEU0      25.0
253961  B013KP50PQ      25.0
39551   B001EO5UTM      25.0
226983  B00QW0AUN4      25.0
143244  B00CHOGMI6      25.0
233145  B00TBC0C9C      25.0
8966    B00099XOVO      25.0
9020    B0009F3PLM      25.0
32831   B001534QYW      25.0
89788   B005GBXKCI      25.0
14890   B000GZW5OS      26.0
690     B0000DG8AR      26.0
13418   B000FFIL60      26.0
16172   B000HVX6NK      26.0
15656   B000HDJZWO      26.0
254904  B013ZDCWNG      26.0
11563   B000ELWDR8      26.0
4387    B0000DG8AR      26.0
285122  B01GOVILFE      26.0
56979   B002HFRAF4      26.0
2626    B0001N7RLQ      26.0
43725   B001GVIS4M      26.0
6323    B0001N7RLQ      26.0
277959  B01DKX9CIE      26.0
41826   B001EQ57JS      26.0
283420  B01G0S3Y44      26.0
10975   B000E48IMO      26.0
38400   B001E5E0D8      26.0
31471   B0012OTF3Q      26.0
55348   B002AQP5MK      26.0
30232   B0010SEVWO      26.0
273663  B01BTNMGXU      26.0
56327   B002E0UEBE      26.0
10672   B000DZFMEQ      26.0
32710   B0014M1VR4      26.0
225880  B00QFR9X8W      26.0
286873  B01HH79XRE      26.0
160286  B00ESDZIRA      26.0
151006  B00DB8KKDK      26.0
64219   B003SBRP1K      26.0
63001   B003L1AP14      26.0
65245   B003V5HEXC      26.0
183260  B00ICQDY2A      26.0
65772   B003XUJ564      26.0
182871  B00IAE8ZQY      26.0
80328   B004VLVO8G      26.0
93651   B005P89OM2      26.0
105558  B0078DQ85S      26.0
158726  B00EHVLL06      26.0
183044  B00IBNZAEE      26.0
68695   B0045IO2VQ      26.0
180388  B00HYJR9YK      26.0
42433   B001F10XUU      27.0
96217   B005XPKYUI      27.0
10839   B000E1FXQ6      27.0
177043  B00HG9SIO8      27.0
10263   B000CONMBS      27.0
213861  B00NDI94BW      27.0
268199  B019HI4CRC      27.0
136623  B00BOTYGBU      27.0
17128   B000J2CLJ2      27.0
274032  B01BZ5U3Y6      27.0
39609   B001EO5Y8Y      27.0
10500   B000CRIUNU      27.0
11324   B000EDM6BO      27.0
22265   B000ORSIJ4      27.0
226035  B00QHDALRQ      27.0
172587  B00GOFSEGC      27.0
172460  B00GNXVBWY      27.0
18262   B000KOUKK6      27.0
48218   B001PEWJWC      27.0
18374   B000KSPX7C      27.0
75083   B004I8G6JE      27.0
250989  B011DMQRVE      27.0
14410   B000GB0TMW      27.0
18785   B000LKVTEA      27.0
77238   B004MPA8P6      27.0
44247   B001HTE4RS      27.0
13740   B000FKL0EU      27.0
116501  B008ZWILNS      27.0
263050  B017C64IBQ      27.0
118540  B0098WV8F2      27.0
121463  B009OWOKFQ      27.0
9269    B0009XH7KO      27.0
98014   B0064Y4ZKM      27.0
65437   B003VXFK44      27.0
101423  B006OD5ISG      27.0
59751   B002ZOG2B0      27.0
30219   B0010OQQ2Q      27.0
183322  B00ICT6ARS      27.0
1867    B00016LZT8      27.0
82630   B004ZG4DLM      27.0
32780   B0014WYXYW      27.0
5564    B00016LZT8      27.0
60848   B0037B6IZU      27.0
236795  B00UEXWIP8      27.0
146639  B00CPBS2E8      27.0
207471  B00MC41QM8      27.0
86635   B0058AMYTC      27.0
206947  B00M8M2SKS      27.0
85429   B0055IRNAC      27.0
57721   B002MTSI2O      27.0
286268  B01H6IQING      27.0
65250   B003V5V5J6      27.0
76156   B004KZHC5W      28.0
150867  B00D9RRZ3Q      28.0
77507   B004NRLAVY      28.0
216316  B00NX2BYFW      28.0
51859   B001XSMANI      28.0
70092   B00478UGQO      28.0
18040   B000KHMWQS      28.0
152125  B00DIIO5AM      28.0
114933  B008PPXD9M      28.0
223476  B00PLTLG4O      28.0
104625  B0074ESQB0      28.0
1465    B0000WKU8K      28.0
110726  B007TGH4CK      28.0
101367  B006OCBANE      28.0
171302  B00GI6W83W      28.0
35500   B0019LRH50      28.0
219953  B00OQQPVV2      28.0
203602  B00LH6ZAN8      28.0
256971  B0150XJXOK      28.0
13989   B000FRSSFC      28.0
237670  B00UQMPJOE      28.0
9939    B000BXSRT2      28.0
81239   B004XE0EP0      28.0
274729  B01C9AYSHY      28.0
65677   B003XB9EFK      28.0
241057  B00W2YP17E      28.0
28796   B000XBCBW6      28.0
211488  B00N1C5BBW      28.0
273613  B01BT78A04      28.0
177991  B00HNTPF7E      28.0
7721    B0005ZVGLW      28.0
38750   B001E95KLK      28.0
161976  B00F2GW4J2      28.0
279387  B01E5XTW24      28.0
184452  B00IIUEOEW      28.0
134094  B00BFNEC8W      28.0
5162    B0000WKU8K      28.0
52504   B00250UD1Y      28.0
91603   B005J8DT0Q      28.0
132906  B00BB0QFIY      28.0
90595   B005HGJ8IW      28.0
175958  B00H7M9LMW      28.0
11360   B000EEZ3LI      28.0
265516  B0186GEX8E      28.0
100224  B006J0WNX2      29.0
35508   B0019LTH3U      29.0
243006  B00WXZJTS4      29.0
93340   B005OTEH3S      29.0
84432   B0052XRMJ2      29.0
43657   B001GQ9YJ0      29.0
86404   B0057IRSF0      29.0
32228   B001467JYO      29.0
244570  B00XMZP186      29.0
245865  B00Y8HZS1W      29.0
248430  B00ZSPN2A2      29.0
80285   B004VLV6ES      29.0
174927  B00H2AAXMQ      29.0
27657   B000VK6FPS      29.0
13756   B000FKMNSM      29.0
233647  B00THPH2BO      29.0
56958   B002HFPW6I      29.0
65415   B003VULXAW      29.0
141500  B00CB1QP46      29.0
164109  B00FCJXSNK      29.0
10997   B000E4ALEW      29.0
11296   B000EDI0X2      29.0
5646    B00017028M      29.0
54000   B00284TTG2      29.0
5425    B00014HQCK      29.0
11355   B000EEWZG4      29.0
4436    B0000DID5X      29.0
56878   B002GWFAX2      29.0
63841   B003Q4TS78      29.0
149103  B00CZ2KYRU      29.0
13890   B000FNM5PU      29.0
202077  B00L4JURMM      29.0
739     B0000DID5X      29.0
256551  B014THN4OI      29.0
1728    B00014HQCK      29.0
14527   B000GFYRK8      29.0
62587   B003IMMQZE      29.0
1949    B00017028M      29.0
273662  B01BTNSJ9A      29.0
285098  B01GOO6HRK      29.0
153744  B00DS4Q1IK      29.0
260520  B016B3EEA6      29.0
63112   B003LPKEPC      29.0
154020  B00DTVBEY8      29.0
242070  B00WHDQBN8      30.0
279491  B01E6WOVX4      30.0
231789  B00SSC6VSC      30.0
9226    B0009VFDEI      30.0
59659   B002Z08ROO      30.0
91948   B005K4Q1T0      30.0
47506   B001N2GRX8      30.0
136936  B00BPX4OPS      30.0
75679   B004JRSAJS      30.0
18346   B000KPQZTK      30.0
14535   B000GG0BQ6      30.0
76985   B004M0Y8T8      30.0
51945   B001YJ2VOO      30.0
175080  B00H3QRW6E      30.0
267244  B01948LFD4      30.0
193542  B00JWUF7U2      30.0
56527   B002ESMSRO      30.0
10239   B000CN7BMA      30.0
176702  B00HDLZ072      30.0
7315    B0004JR8SE      31.0
177990  B00HNTPEWU      31.0
285237  B01GQLY5K2      31.0
250454  B01136INBW      31.0
14345   B000G8399A      31.0
10847   B000E1FZHS      31.0
112405  B0083TTBWS      31.0
114896  B008P8E5DC      31.0
14019   B000FT50GA      31.0
116252  B008YFWH3G      31.0
3618    B0004JR8SE      31.0
30404   B00112O8NG      31.0
102200  B006RNQ7YW      31.0
160303  B00ESGC67C      31.0
23878   B000QV19BM      31.0
21727   B000NYSNVQ      31.0
22381   B000OZFECU      31.0
131712  B00B5I1ZO6      31.0
143009  B00CGBKIIK      31.0
145151  B00CLLV2D0      31.0
26916   B000V1JVC6      31.0
158612  B00EGXGKHE      31.0
196453  B00KDCCYFY      31.0
59934   B00313L62Y      31.0
70064   B0047606XE      31.0
195090  B00K5D4NDC      31.0
50956   B001TNW23U      31.0
55844   B002CENRLG      31.0
38631   B001E5E3JY      31.0
43223   B001FVNM4Y      31.0
8814    B0008IT4OM      32.0
276712  B01D4B2EF0      32.0
63602   B003O7T87C      32.0
22114   B000OIT8T2      32.0
8442    B0007LXU0Y      32.0
58481   B002RNYAHM      32.0
30323   B0010Y6QBC      32.0
26619   B000UV70FW      32.0
228023  B00RC2B3CS      32.0
149340  B00D0VY8BS      32.0
4389    B0000DG86X      32.0
226815  B00QT62QII      32.0
18137   B000KNB0OW      32.0
249484  B010GHLK7S      32.0
171387  B00GIS0VES      32.0
12078   B000EUD6AM      32.0
117207  B00934S312      32.0
128438  B00AVIVWMQ      32.0
268143  B019G5H02A      32.0
55690   B002C0E5VG      32.0
692     B0000DG86X      32.0
110179  B007PR93EU      32.0
136461  B00BNTZYL2      32.0
59611   B002YLGA0W      32.0
163959  B00FBGMBZ0      32.0
109904  B007P4MADE      33.0
162622  B00F6ARC1E      33.0
10173   B000CL4MFQ      33.0
4422    B0000DI145      33.0
19476   B000LQORDE      33.0
59189   B002VLZ81M      33.0
27778   B000VQDABY      33.0
162280  B00F45QOJC      33.0
50212   B001SB1SEM      33.0
5604    B00016XJM4      33.0
10174   B000CLUOAS      33.0
56825   B002GWFAEG      33.0
247631  B00ZDO82VM      33.0
6024    B0001H22B2      33.0
255252  B01476OS00      33.0
110624  B007SM6NWC      33.0
51390   B001V2MBU8      33.0
232952  B00T8IQP90      33.0
2327    B0001H22B2      33.0
725     B0000DI145      33.0
60062   B0032AM8JG      33.0
1907    B00016XJM4      33.0
189398  B00J6IL12I      34.0
41467   B001EQ4SHK      34.0
42729   B001FA1K2G      34.0
6701    B00027EKKW      34.0
22896   B000PGSL5K      34.0
209757  B00MQ6F3AS      34.0
249812  B010OITYIQ      34.0
25671   B000SEJ8F6      34.0
173282  B00GRY33AC      34.0
254837  B013XMCAZE      34.0
234726  B00TT6LEU6      34.0
11259   B000EDBPZC      34.0
261966  B016YOCSIC      34.0
264592  B017TRQWLC      34.0
275840  B01CRXAYH6      34.0
3004    B00027EKKW      34.0
11882   B000EQT77M      34.0
196353  B00KCUXRLC      34.0
38920   B001ELJK3M      34.0
38171   B001E55ZQO      34.0
29910   B000ZGW714      34.0
28634   B000WV0TS0      34.0
93562   B005P0WOZE      34.0
231198  B00SKATHRE      35.0
78896   B004SRFYMK      35.0
140346  B00C584ALK      35.0
99753   B006GCMI5Q      35.0
56477   B002EM2JWE      35.0
100551  B006K3RCPC      35.0
64453   B003SO9QZA      35.0
54312   B002915VF2      35.0
182979  B00IB7DSCG      35.0
31982   B0013JOKBC      36.0
10062   B000CC1FM8      36.0
231673  B00SPJBT8U      36.0
57496   B002L9TQ3A      36.0
201081  B00KWX688S      36.0
2137    B0001CXUHW      36.0
22832   B000PDY3P0      36.0
224387  B00PWW3LQ6      36.0
279625  B01E97D4UW      36.0
11156   B000E8WIAS      36.0
209836  B00MRAQUM8      36.0
6174    B0001M0Z6Q      36.0
51124   B001U2PP70      36.0
2477    B0001M0Z6Q      36.0
5834    B0001CXUHW      36.0
227181  B00R06N59K      36.0
93569   B005P0WL1G      36.0
259119  B015TNWQ5O      36.0
194643  B00K2RY8GI      36.0
12167   B000EVN2ZK      36.0
57965   B002O58YH0      37.0
46824   B001LQXU8Q      37.0
117566  B0094ISOMA      37.0
71871   B004AVEW8G      37.0
11309   B000EDK5LM      37.0
10355   B000CQE3HS      37.0
71342   B004AFKYDE      37.0
61252   B0039LDMV6      37.0
28693   B000X1Q1G8      37.0
87603   B005C1GRRM      37.0
164143  B00FCZJ7CK      37.0
108105  B007GPARA0      37.0
9023    B0009F3QL6      38.0
80680   B004W8LT10      38.0
15689   B000HDKZK0      38.0
269444  B01A7N9KPK      38.0
11322   B000EDM8FS      38.0
19050   B000LKZL76      38.0
75680   B004JRXZKM      38.0
77797   B004OXCCNC      38.0
30612   B0011DHHRE      38.0
159964  B00EQA93OY      38.0
18482   B000L8CB76      38.0
16142   B000HTJPRI      38.0
127621  B00ARABK20      39.0
62435   B003H7YHUW      39.0
157747  B00ECEM9BS      39.0
253270  B0134ETWMU      39.0
29872   B000Z978SS      39.0
250449  B01133LB1E      39.0
244932  B00XSAJXVQ      39.0
20423   B000MGR302      39.0
39193   B001ELLB16      40.0
268768  B019TUCOGE      40.0
67731   B004391DK0      40.0
14136   B000FZYMJK      40.0
11294   B000EDI2QM      40.0
280039  B01EIA2YXI      40.0
3057    B00028MOQS      40.0
94778   B005T1302A      40.0
119781  B009E7YBEQ      40.0
53782   B0027AO5MA      40.0
9357    B000AF0A78      40.0
279203  B01E1TQTQO      40.0
35332   B0019FOZC4      40.0
19731   B000LRH6DQ      40.0
6754    B00028MOQS      40.0
145532  B00CMHQMNS      41.0
195814  B00KACQMK0      41.0
108551  B007IK5QZO      41.0
218347  B00OCV3QRW      41.0
96163   B005XEO112      41.0
46988   B001M09BQQ      41.0
37103   B001CFMGGI      41.0
30245   B0010UOGWM      41.0
118852  B0099HD3YA      41.0
50609   B001SB8AZC      41.0
57503   B002LF5OJY      42.0
7229    B00032BOMI      42.0
196238  B00KCCKV8W      42.0
76493   B004LKVRKM      42.0
74792   B004HK46C2      42.0
31220   B0012BSDNW      42.0
15610   B000HDI5O8      42.0
32160   B0013Z1R1W      42.0
3532    B00032BOMI      42.0
61294   B0039QXWPM      43.0
139535  B00C1LXBFC      43.0
12942   B000F9XB7K      43.0
9025    B0009F3POO      43.0
98463   B0067DCK52      43.0
12661   B000F4DK9Y      43.0
51869   B001XUO8AY      43.0
124525  B00AAVK5PY      43.0
149339  B00D0VZ4RU      43.0
57049   B002HQCWYM      43.0
68940   B0046EFJES      43.0
148659  B00CX0HEN6      43.0
174009  B00GW3KSPQ      43.0
46490   B001LFABO8      44.0
123857  B00A7IIOPI      44.0
205755  B00LY95FBU      44.0
18694   B000LKTXIO      44.0
207470  B00MC41QLO      44.0
35128   B00193WZQE      44.0
106647  B007B9EMHK      44.0
161157  B00EYFKNL8      44.0
11269   B000EDDS6Q      44.0
8537    B0007QMT7O      45.0
145645  B00CMQD3VS      45.0
35577   B0019QG5CG      45.0
94724   B005SWLWN4      45.0
69787   B00474D0HK      45.0
214379  B00NGY7LIG      45.0
47377   B001MK8FHC      45.0
211447  B00N14ZDDQ      45.0
160653  B00EV3Q61E      45.0
39785   B001EO617M      45.0
10656   B000DZDJ0K      45.0
61504   B003B6VI60      46.0
15519   B000HB9TOU      46.0
23852   B000QUZXHO      46.0
59187   B002VLZ8D0      46.0
116232  B008YDK8SO      46.0
44584   B001HTJ2BQ      46.0
62310   B003GAJQ92      46.0
10300   B000CQ01NS      47.0
89637   B005G1MQI2      47.0
213225  B00NAMDECG      47.0
200442  B00KRFLDBS      47.0
41132   B001EPQTD2      47.0
75706   B004K0862K      47.0
47771   B001O1Q0NA      47.0
53650   B00271OPVU      47.0
55086   B0029XNTEU      47.0
87041   B0059AJ3MM      47.0
234583  B00TRP6FWG      48.0
157924  B00EDHW7K2      48.0
27597   B000VK3RPY      48.0
53287   B00269VK20      49.0
201279  B00KY9SZ1S      49.0
18570   B000LKTB90      49.0
232193  B00SYNW9QI      49.0
43220   B001FVLLK6      49.0
219174  B00OJMI0CK      49.0
37381   B001D0GV7C      49.0
81060   B004X71550      50.0
15390   B000H7ELTW      50.0
81344   B004XIS14M      50.0
9024    B0009F3PHQ      50.0
66257   B003Z6ZGZK      50.0
11276   B000EDG598      50.0
36409   B001B2TZ1Q      50.0
261751  B016V9W6QE      51.0
39501   B001EO5U3I      51.0
151147  B00DC5ZKQE      51.0
264011  B017N8HLLC      51.0
33745   B0016BAB42      51.0
9044    B0009F3SD2      52.0
12072   B000EUF9CK      52.0
48071   B001P22K5U      52.0
15621   B000HDJXLW      52.0
184872  B00IKMSIYU      52.0
155669  B00E0WB292      52.0
13417   B000FFIL92      53.0
26890   B000V1AWBK      53.0
10706   B000E123IC      53.0
240520  B00VV2YICW      53.0
5420    B00014FT06      53.0
219038  B00OI1SZOK      53.0
13443   B000FFLHSY      53.0
1723    B00014FT06      53.0
258675  B015P1HPDS      53.0
62878   B003K2NH4Q      53.0
75798   B004K69OMU      54.0
240670  B00VW58YWS      54.0
195307  B00K6JEON4      54.0
37111   B001CGTN1S      55.0
159084  B00EKLPLU4      55.0
8569    B0007STDKI      55.0
172283  B00GMYHMS6      55.0
176040  B00H889MGK      56.0
276494  B01D19RF3Q      56.0
158433  B00EFE7R8K      56.0
9672    B000BD0SDU      56.0
132998  B00BBGODPU      56.0
29864   B000Z93FQC      56.0
94071   B005QOLSJ2      56.0
56215   B002DVNM7W      56.0
14830   B000GZSDZI      56.0
49235   B001SAQOKQ      57.0
30394   B00112IM56      57.0
59944   B00315HJ8C      58.0
34054   B001710KLA      58.0
11520   B000EITYUU      58.0
54007   B002863BIW      58.0
240784  B00VXQGY64      58.0
72387   B004C7MTLA      59.0
181883  B00I4W2VX0      59.0
15642   B000HDK0DC      59.0
278058  B01DMCMO7O      60.0
44671   B001HTKS00      60.0
184098  B00IGYL3ZI      60.0
8543    B0007R9L4M      61.0
2226    B0001ES9FI      61.0
5923    B0001ES9FI      61.0
19064   B000LL0R8I      61.0
61932   B003E1J6DY      61.0
13226   B000FDDET6      61.0
195028  B00K57JJ96      61.0
191369  B00JHSNS78      61.0
15208   B000H26J7E      62.0
25838   B000SMN0DO      62.0
214382  B00NGYKMQY      63.0
18738   B000LKVIEG      63.0
94159   B005R0ZFW6      63.0
14744   B000GW0U9I      63.0
153763  B00DS842HS      63.0
86425   B0057JCE6W      64.0
1734    B00014JNI0      64.0
85370   B0055CRH1S      64.0
5431    B00014JNI0      64.0
244992  B00XTVD9JG      64.0
9019    B0009F3PJE      64.0
160451  B00ET7LPK4      65.0
43224   B001FVNM3A      66.0
26117   B000SWTKV0      66.0
258672  B015P0U3JM      67.0
43586   B001GI18CE      67.0
276154  B01CUW7HPG      67.0
90588   B005HG9ESG      67.0
237016  B00UI10SDU      67.0
30486   B00113ZZ5U      68.0
28633   B000WV0RW8      69.0
90076   B005GTTTBQ      69.0
43649   B001GQ3E4G      70.0
30162   B0010BQB6A      70.0
27948   B000WB1YSE      70.0
140137  B00C3V9AB4      70.0
100153  B006IOKA9S      71.0
245767  B00Y6LBW1A      71.0
254810  B013XAWE2A      72.0
250991  B011DMQRXW      72.0
96914   B0060KOGI6      72.0
215755  B00NSNWJIW      72.0
26280   B000TIQGZG      73.0
248040  B00ZK6FXPG      74.0
21127   B000NE6H82      74.0
44638   B001HTKPEO      74.0
211199  B00MYRXIIS      75.0
25537   B000SANSSS      75.0
29953   B000ZM34MO      76.0
149678  B00D35SJKC      76.0
14381   B000GAT6NG      76.0
35395   B0019K980I      77.0
146878  B00CPZPYLS      77.0
80063   B004V6A9SC      77.0
224255  B00PV4FG3Q      78.0
62555   B003IHO8NC      78.0
33135   B0015NHRE8      79.0
222675  B00PFDH0IC      80.0
274617  B01C7PHVRK      81.0
33143   B0015P54R8      82.0
51596   B001VNGNLU      83.0
90514   B005HB19KW      84.0
145689  B00CMS97YS      85.0
14367   B000GARX3G      85.0
86639   B0058AN1N0      89.0
255253  B01476P46M      90.0
254912  B013ZZ5Q50      90.0
114630  B008MOMYRI      93.0
151338  B00DDT116M      93.0
96437   B005YVU6FY      94.0
202480  B00L8HPX6A      95.0
121531  B009PARMMA      97.0
12755   B000F6SNPS      97.0
106159  B0079OL6T4      97.0
53917   B0027Z5J6G      99.0
138021  B00BUKL666     100.0
9037    B0009F3QKW     102.0
1831    B000168QTU     102.0
124448  B00AAJRPZY     102.0
5528    B000168QTU     102.0
196559  B00KE62DWS     103.0
9026    B0009F3QLQ     104.0
134213  B00BG0ZJ0Y     105.0
63655   B003OGKCDC     106.0
22228   B000OP1W0S     109.0
9036    B0009F3SC8     111.0
262510  B0175LN25Q     114.0
108914  B007JINB0W     115.0
241646  B00WBUX2UM     116.0
6150    B0001LO3FG     118.0
2453    B0001LO3FG     118.0
22238   B000OQ4A3S     123.0
82983   B00507A02Q     133.0
75806   B004K68LCO     136.0
145164  B00CLPUYTO     139.0
242330  B00WLTPRYM     139.0
145063  B00CLD76K6     144.0
8301    B0006SFQGO     146.0
284627  B01GH3JVZI     162.0
15295   B000H2XXRS     164.0
75631   B004JM3VF6     180.0
100235  B006J1FBLM     182.0
195138  B00K5R4ZWM     223.0
9035    B0009F3SDC     236.0
280871  B01EUEIL3E     249.0
5296    B00012182G     256.0
1599    B00012182G     256.0
3861    B0000CFH7B     314.0
164     B0000CFH7B     314.0
9027    B0009F3PM6     319.0
29373   B000YN2GVY     330.0
84860   B00542YXFW     374.0
12200   B000EVQWKC     448.0
12168   B000EVMNMI     456.0
206307  B00M2OGS08     470.0
--- 137.3765561580658 seconds --- 


