------- Category: Pet_Supplies -------
total reviews: 6542483
mean: 0.9060630344778886
amount with votes: 762897
amount of votes higher than 5: 203889
mean of votes >0: 7.770252078589901
mean of votes higher than 5: 21.38893711774544
total of non-duplicate reviews:  5718422



Number of unique customers:  2952753
Number of unique products:  192399
Number of reviews in total:  5718422
Average #reviews per custormer:  1.936640822987903
Average #reviews per product:  29.721682545127575
Number of total review words: 268379291
Number of total summary words: 28711074

Describe overall:
count    5.718422e+06
mean     4.106758e+00
std      1.366105e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.718422e+06
mean     9.765271e-01
std      1.147263e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      8.494000e+03
Name: vote, dtype: float64
vote
[0, 1)           4996195
[1, 5)            481686
[5, 20)           197369
[20, 50)           29994
[50, 100)           7929
[100, 250)          3972
[250, 500)           891
[500, 1000)          303
[1000, 10000)         83
dtype: int64





              asin  #reviews
21281   B000DLBCSU      15.0
178964  B016GS171A      15.0
30707   B000W2N48Q      15.0
34243   B00164U144      15.0
122268  B00HX1182I      15.0
172850  B013WVJBUS      15.0
121922  B00HUBLK56      15.0
34110   B0015QC4SO      15.0
111591  B00ESNWZ9Y      15.0
21080   B000COADEM      15.0
19925   B000A61GNO      15.0
2673    B0002AQMB4      15.0
121223  B00HNEII0A      15.0
147200  B00PAV3GLE      15.0
2674    B0002AQLLA      15.0
145835  B00OSB6HX6      15.0
182606  B017XUR1KQ      15.0
5750    B0002DJL0K      15.0
42699   B001PIJJE4      15.0
153057  B00SHXO5VM      15.0
24562   B000I1BX7U      15.0
169284  B011DDJZ9Y      15.0
44854   B0021WXUQQ      15.0
134700  B00L5SSBSO      15.0
22623   B000FWAP8A      15.0
6767    B0002NYAZG      15.0
42740   B001PMC3O8      15.0
327     B000084E76      15.0
6739    B0002MLA5K      15.0
139235  B00MNVX2H2      15.0
16579   B00063496C      15.0
133976  B00KY0B122      15.0
197163  B01E5WPOXQ      15.0
97799   B00BH2NIPE      15.0
42429   B001OTSPDA      15.0
26123   B000MKFQ4I      15.0
138746  B00MHDQ9SA      15.0
7241    B0002XJ11E      15.0
22637   B000FZ9YB6      15.0
342     B000084DXS      15.0
44131   B001VIWE2W      15.0
22841   B000GDTRC8      15.0
16739   B00063KG5K      15.0
25352   B000KAJ51U      15.0
7000    B0002TJAXC      15.0
6988    B0002TJAZU      15.0
7141    B0002WRIVA      15.0
43642   B001TM2A24      15.0
169585  B011N8FQ38      15.0
44552   B001VPEOXM      15.0
40059   B001GF6MK0      15.0
22672   B000G189S8      15.0
180127  B016YS04VQ      15.0
24703   B000I6NI4G      15.0
93265   B00AEFRJK0      15.0
44603   B001WX2GAG      15.0
169183  B011AY4JWO      15.0
22662   B000G136RC      15.0
25481   B000KKOMSG      15.0
42240   B001OA5GN6      15.0
204642  B01H0PQSLC      15.0
17462   B0006JK2RQ      15.0
197534  B01E9L2RJM      15.0
17906   B0006L2N2G      15.0
16465   B0006342AU      15.0
131954  B00KGDX62U      15.0
181513  B017IIUK6U      15.0
45115   B00251EPL2      15.0
45412   B0026P6T6G      15.0
16423   B000634160      15.0
41478   B001LUQ3WC      15.0
99112   B00BQ1L6LO      15.0
131678  B00KCNUVMW      15.0
153725  B00SV69ZRO      15.0
40421   B001HWAUNC      15.0
18443   B00076HSTS      15.0
7951    B00005MF9V      15.0
40289   B001HBIIZK      15.0
100621  B00BZ21BSW      15.0
217     B00005MF9V      15.0
140973  B00N476Z64      15.0
45307   B0026GXXMS      15.0
26551   B000ND8XG2      15.0
23922   B000HHM6PS      15.0
24116   B000HHO9QW      15.0
179457  B016OHRJOM      15.0
182506  B017W72OBQ      15.0
170139  B0125DS0LU      15.0
203870  B01GPFLEG2      15.0
7893    B000306BCS      15.0
197164  B01E5WPQ8E      15.0
41981   B001NIZ7D8      15.0
31082   B000WFKX6Y      16.0
432     B000084F04      16.0
13564   B0002DJW3Q      16.0
137316  B00M0FK8V4      16.0
139590  B00MRBF4ME      16.0
205198  B01H793AP8      16.0
54257   B003YC71K8      16.0
118160  B00GQFO6AI      16.0
9680    B0002A5ZGC      16.0
24995   B000J4DB0S      16.0
30775   B000W73M10      16.0
62804   B004ZY7VX6      16.0
141505  B00N9NDK2U      16.0
23777   B000HHLPGY      16.0
55199   B0042I5G2I      16.0
146298  B00OXECM5U      16.0
60919   B004ULZ0EG      16.0
9473    B00028DOX0      16.0
32634   B000ZN4CJC      16.0
119535  B00H3K71MU      16.0
23824   B000HHLRGW      16.0
120373  B00HBTC4UC      16.0
2757    B0002AQR8W      16.0
31735   B000XXTMHG      16.0
120359  B00HBFC7UI      16.0
138752  B00MHIFUD0      16.0
120964  B00HJOZECO      16.0
136985  B00LVUOVTO      16.0
24627   B000I1PJWA      16.0
62892   B005068EKC      16.0
24734   B000IBILV6      16.0
13586   B0002DJXGW      16.0
21061   B000CMKPDI      16.0
163351  B00XIB5Q4S      16.0
53773   B003VIWN12      16.0
31194   B000WFPW4M      16.0
12405   B0002DHBQQ      16.0
136138  B00LM9IFQE      16.0
123566  B00I8VZV52      16.0
179910  B016VW3M3C      16.0
134187  B00KZKM3WI      16.0
28565   B000QS8QRA      16.0
1739    B00028DOX0      16.0
159650  B00VMHTEPW      16.0
28177   B000PKPEZQ      16.0
127819  B00JHK375E      16.0
22105   B000FFI3AE      16.0
182709  B0180A1EXI      16.0
128058  B00JKEW9DI      16.0
1569    B00025YVRQ      16.0
203837  B01GP0O6HG      16.0
13734   B0002DK6W2      16.0
22458   B000FPKZTQ      16.0
128930  B00JR99JB6      16.0
182700  B018097C80      16.0
895     B0001ZWZ9I      16.0
129519  B00JVHSAFU      16.0
131687  B00KCNUK64      16.0
1264    B0002567T6      16.0
66331   B005CRW0HM      16.0
58660   B004JBB22G      16.0
58088   B004HQNCJY      16.0
179151  B016KO5BX0      16.0
130119  B00JZIDJ42      16.0
178752  B016C88KD2      16.0
66339   B005CT8PYW      16.0
26636   B000NHWMGU      16.0
10491   B0002AQR8W      16.0
57110   B004C8691A      16.0
122929  B00I2KPNYI      16.0
145278  B00OJHT2AE      16.0
125924  B00IWT7FZO      16.0
30420   B000VK33C6      16.0
136821  B00LTZT1W8      16.0
136664  B00LS41JCU      16.0
183337  B0188W5IDU      16.0
176052  B015C6EFB6      16.0
157483  B00UMXAR5S      16.0
176324  B015FVNVIG      16.0
136398  B00LP9DE1W      16.0
180308  B0171DP30U      16.0
21519   B000EHZFK4      16.0
25420   B000KH9S88      16.0
70862   B005OCXN1M      16.0
161400  B00WFP7L14      16.0
60035   B004PGSDMW      16.0
125214  B00INT5N84      16.0
180258  B0170MEWF4      16.0
25586   B000LBN8YS      16.0
1946    B0002A5ZGC      16.0
56524   B004A9UBUQ      16.0
125497  B00IR2QA02      16.0
13393   B0002DJEYI      16.0
59883   B004OX5CAC      16.0
177320  B015RW9FQK      16.0
29217   B000S9IMCG      16.0
180062  B016XU65TK      16.0
158203  B00UZ4XVL6      16.0
135549  B00LGTQMJM      16.0
191265  B01BWKMV2Q      16.0
135460  B00LFNO6UG      16.0
65746   B005AIPRJG      16.0
183438  B018BVZFG8      16.0
45616   B0027JF0NO      16.0
53188   B003TAWW9A      16.0
5852    B0002DJXGW      16.0
171379  B01330JDEM      16.0
80798   B007K9X9L6      16.0
39063   B001ET78PQ      16.0
18669   B0007A67SC      16.0
171194  B012YHIV5C      16.0
101837  B00CB8DXXU      16.0
101796  B00CAQ7C8K      16.0
6000    B0002DK6W2      16.0
18591   B000793LFK      16.0
6344    B0002H3R2E      16.0
100778  B00C1BYETO      16.0
100762  B00C0Z48MO      16.0
48708   B002TDR2JS      16.0
6376    B0002H3ZV2      16.0
186379  B019RH7PPE      16.0
99461   B00BSGBOWI      16.0
166014  B00Z4A2V8A      16.0
151459  B00RLYV52K      16.0
103204  B00CJLP4EA      16.0
18933   B00080FGWE      16.0
165413  B00YNPR7VS      16.0
36310   B0018EJBQG      16.0
50586   B0038Q7V50      16.0
36343   B0018KVHNA      16.0
79015   B0078LOSW0      16.0
19342   B0009XHG1E      16.0
36491   B00198RKEG      16.0
50317   B0036APTKW      16.0
171849  B013GI5BTM      16.0
165617  B00YSTAZWC      16.0
36966   B001AT66NK      16.0
104421  B00CTO395S      16.0
5659    B0002DJEYI      16.0
104153  B00CQIOWZ8      16.0
155569  B00TQ7B2D2      16.0
32840   B0010OSIHW      16.0
8629    B0001ZWZ9I      16.0
5830    B0002DJW3Q      16.0
78812   B0077CYK6E      16.0
195278  B01DENJQU4      16.0
41211   B001L4SDFI      16.0
8166    B000084F04      16.0
85478   B008K23JE4      16.0
44199   B001VJ3I1M      16.0
86447   B008W8IC4I      16.0
87090   B0090I7RA4      16.0
87161   B0090Z9B5G      16.0
46285   B002AMZ1EG      16.0
46252   B002ABO2HE      16.0
46238   B002ABKBQA      16.0
46191   B0029W7RYY      16.0
46013   B0029F48FM      16.0
195818  B01DMTBDOW      16.0
167782  B010E4TAKW      16.0
16484   B00063425K      16.0
7903    B00030EZYY      16.0
45704   B00280MUXU      16.0
16417   B000633Y4A      16.0
85247   B008GWSJGG      16.0
41136   B001KYRQXE      16.0
195606  B01DK7T3MA      16.0
16943   B00067MVUE      16.0
98883   B00BODB4ES      16.0
82526   B007Y47XM8      16.0
17822   B0006L12HS      16.0
98047   B00BIYLJ9S      16.0
17584   B0006JLPFE      16.0
169497  B011K9929Y      16.0
151807  B00RVMMWYM      16.0
96966   B00BBMEFCK      16.0
16990   B00068K66Y      16.0
84720   B008CUAQ7W      16.0
43078   B001QXHHRE      16.0
16984   B00068K5UQ      16.0
15637   B00030EZYY      16.0
43291   B001RTTKYU      16.0
47092   B002DXA43U      16.0
16949   B00067PWUK      16.0
16947   B00067P81I      16.0
43578   B001TI2G7M      16.0
35911   B0018CFQJO      16.0
185982  B019JY49GI      16.0
107636  B00DQD18X6      16.0
173812  B014EI4SWY      16.0
4671    B0002DHBQQ      16.0
112986  B00F52O5Q8      16.0
8998    B0002567T6      16.0
112737  B00F277X9W      16.0
189753  B01B9MR2UI      16.0
52172   B003MT9OYY      16.0
34076   B0015MEP3K      16.0
111084  B00ENAYOD2      16.0
172638  B013T6Y0MU      16.0
34267   B00166KEXK      16.0
156132  B00U0OVSXO      16.0
34287   B00167VVP4      16.0
34323   B0016ALIFO      16.0
111327  B00EQ28TD8      16.0
52275   B003NTJ8QW      16.0
14131   B0002HBMYO      16.0
14110   B0002H3ZV2      16.0
32854   B0010P0YSW      16.0
32982   B001150X9G      16.0
53091   B003SOX02U      16.0
146897  B00P5P8V0Q      16.0
174205  B014KKCILE      16.0
183838  B018K4OG9I      16.0
52678   B003R0MFZ8      16.0
116330  B00G2KZK0C      16.0
174161  B014JXJ2S4      16.0
52663   B003R0LKSG      16.0
9303    B00025YVRQ      16.0
33605   B0013K0H4K      16.0
14078   B0002H3R2E      16.0
52481   B003P9XG3G      16.0
153785  B00SW497ZK      16.0
110442  B00EF2YBN6      16.0
110023  B00EAUH2W0      16.0
6397    B0002HBMYO      16.0
35282   B0017JE6B2      16.0
50906   B003AYTP9U      16.0
19513   B0009YJ3QE      16.0
50936   B003BKW8Y2      16.0
109162  B00E4FJR56      16.0
51126   B003CL6Q84      16.0
78400   B0073URQDO      16.0
51165   B003CZOZ8S      16.0
2127    B0002APRGA      17.0
200999  B01FM21J5K      17.0
137174  B00LYA66RG      17.0
86445   B008W8IUV8      17.0
7139    B0002WRIV0      17.0
94474   B00AQ3E9IA      17.0
64464   B0054WTPBY      17.0
95736   B00B0LFBSY      17.0
6942    B0002RJMB4      17.0
148377  B00PRZ5XIC      17.0
197098  B01E4ZGK9G      17.0
9273    B00025YVWG      17.0
152667  B00SC097ZY      17.0
115801  B00FX0IEC8      17.0
1746    B00028HN5A      17.0
126587  B00J4QWYHI      17.0
96580   B00B71K00G      17.0
135984  B00LKMN6KI      17.0
536     B00008DFK5      17.0
108764  B00E0WK0D6      17.0
9480    B00028HN5A      17.0
93365   B00AFWLA66      17.0
145179  B00OIP3QEU      17.0
11386   B0002AS8O8      17.0
205584  B01HDZC01G      17.0
89099   B009D9U446      17.0
89517   B009FUA6Z0      17.0
8008    B00006H38A      17.0
70227   B005MYI1K0      17.0
79011   B0078LOSUW      17.0
74396   B0066VLPGA      17.0
140031  B00MW70C9I      17.0
274     B00006H38A      17.0
116407  B00G3D4U5E      17.0
86968   B009028QSC      17.0
141116  B00N5THBUK      17.0
153193  B00SK7HOUO      17.0
196920  B01E2RYHXW      17.0
138755  B00MHIFJ4K      17.0
9861    B0002APRGA      17.0
92847   B00AB2KMFK      17.0
156548  B00U7IIHC8      17.0
9863    B0002APQ5M      17.0
119153  B00GZQYKX6      17.0
114834  B00FKPTIB2      17.0
145167  B00OILVTES      17.0
153528  B00SQX5CCO      17.0
152442  B00S82T7WY      17.0
79686   B007CRBFEE      17.0
124401  B00II6XPOQ      17.0
5346    B0002DIRPU      17.0
157116  B00UFWKLRK      17.0
147424  B00PEBAMYO      17.0
127902  B00JIWW3VU      17.0
8961    B000256606      17.0
77069   B006T8IVOE      17.0
66597   B005D7FAXW      17.0
109558  B00E8GHP50      17.0
101332  B00C6UWYRE      17.0
77770   B006ZOF8HK      17.0
4014    B0002AT464      17.0
10252   B0002AQCL4      17.0
1227    B000256606      17.0
198130  B01EJHH35E      17.0
4059    B0002AT5AO      17.0
156002  B00TYGQ0OG      17.0
1539    B00025YVWG      17.0
194655  B01D6R1F6G      17.0
129526  B00JVHSRS0      17.0
124406  B00II6V7OG      17.0
2129    B0002APQ5M      17.0
4160    B0002AUVZ2      17.0
77560   B006YSCA8C      17.0
197632  B01EAPKKF0      17.0
9756    B0002APD1Y      17.0
104761  B00CXN2AVY      17.0
2518    B0002AQCL4      17.0
126621  B00J4Z5B24      17.0
76155   B006JW3BYU      17.0
8270    B00008DFK5      17.0
65584   B0058RA4HE      17.0
619     B00009NCZP      17.0
76241   B006L49LHC      17.0
120986  B00HK1MHEO      17.0
113697  B00FB7TO0Y      17.0
142404  B00NIY2FVM      17.0
134272  B00L17IPEO      17.0
197150  B01E5N52VO      17.0
124984  B00ILM0W8E      17.0
79694   B007CRC41C      17.0
3652    B0002AS8O8      17.0
8353    B00009NCZP      17.0
83252   B0084FNWDA      17.0
79697   B007CRDJFC      17.0
154406  B00T6LX4EI      17.0
79722   B007CREMW6      17.0
133136  B00KQL814U      17.0
193333  B01CO9582Y      17.0
132948  B00KOCCMRI      17.0
71794   B005SH09RO      17.0
2022    B0002APD1Y      17.0
84048   B0085X4UFU      17.0
121598  B00HR4OCAG      17.0
23638   B000HHHD4M      17.0
165692  B00YTY2RZY      17.0
46207   B0029YT8H6      17.0
46259   B002AI39QW      17.0
27892   B000P0SPNO      17.0
177880  B01600EAPY      17.0
41458   B001LUO8FQ      17.0
21890   B000F4UNCG      17.0
29242   B000SE7AZG      17.0
17768   B0006L0V6G      17.0
177282  B015R4CK6A      17.0
18086   B0006N9LKG      17.0
29656   B000TZ3P6W      17.0
55561   B00449MOSE      17.0
55431   B0043RTJB2      17.0
185385  B019B53YVQ      17.0
21486   B000EFL0A0      17.0
55320   B0043A71PU      17.0
29411   B000T9SDHE      17.0
163218  B00XEVJAR6      17.0
15951   B00061URQA      17.0
36345   B0018KVHG2      17.0
16384   B000633YI6      17.0
26286   B000MW8JZY      17.0
42739   B001PMC3PM      17.0
58741   B004K4ZBSI      17.0
26549   B000ND6ZQM      17.0
45678   B0027W3J84      17.0
26714   B000NNJ5CI      17.0
57582   B004EG21FS      17.0
22352   B000FOOO9Y      17.0
14873   B0002WRIV0      17.0
27124   B000O5DMQK      17.0
27142   B000O5FVGO      17.0
27216   B000O5JTPS      17.0
57641   B004ERFCWG      17.0
46004   B0029DB3MA      17.0
27331   B000OBBF6S      17.0
26911   B000O00E6G      17.0
21463   B000EBMW9W      17.0
50788   B003ANHD9A      17.0
40278   B001HBBQKY      17.0
19016   B0009ET4XQ      17.0
20317   B000AY5FX8      17.0
18818   B0007PN5JG      17.0
33332   B0012KK4KI      17.0
171449  B0135X6ZBG      17.0
20186   B000ALD3Z8      17.0
20083   B000A7OOAA      17.0
52632   B003QS4TRI      17.0
165025  B00YGZACKI      17.0
38074   B001CPSEC8      17.0
34185   B0015Z3RYK      17.0
173601  B0149MAISS      17.0
34171   B0015YILQU      17.0
37506   B001BBXGXA      17.0
184263  B018RES1OW      17.0
34119   B0015QUUDA      17.0
34191   B0015ZK0VI      17.0
48043   B002LV588U      17.0
20589   B000BJNL6A      17.0
20681   B000BOC300      17.0
49145   B002X2NBNQ      17.0
19085   B0009H56DU      17.0
175537  B0153LH22Y      17.0
21166   B000CQWVEA      17.0
48850   B002UCWLNK      17.0
31079   B000WFKTWM      17.0
54274   B003YC51CS      17.0
14676   B0002RJMB4      17.0
18576   B00078ZK2S      17.0
183432  B018BFV6KI      17.0
186185  B019OFKASI      17.0
39793   B001FK61BQ      17.0
11748   B0002AT464      17.0
183434  B018BH85IC      17.0
32368   B000YIWVA0      17.0
50933   B003BJOORW      17.0
32670   B00101JII8      17.0
26224   B000MSWNIW      17.0
45547   B0027J381U      17.0
13080   B0002DIRPU      17.0
187652  B01ACBHMEI      17.0
45430   B0026S4ZUK      17.0
44227   B001VJ3G50      17.0
16954   B00067ZG38      17.0
61518   B004WFTTCE      17.0
43997   B001V7UHG8      17.0
23853   B000HHM18K      17.0
23349   B000HAIGM2      17.0
25418   B000KH7RF4      17.0
11793   B0002AT5AO      17.0
24910   B000IW71BQ      17.0
60041   B004PJ55KC      17.0
22713   B000G201FG      17.0
19391   B0009YD7D4      17.0
26086   B000MI3QYM      17.0
45378   B0026MSVF6      17.0
25358   B000KAWKFI      17.0
180790  B0178P4528      17.0
45537   B0027IZ6KW      17.0
61480   B004W8LCYE      17.0
60987   B004UMLZXA      17.0
11894   B0002AUVZ2      17.0
179739  B016SHMSHG      17.0
153523  B00SQORJSS      18.0
9417    B00027469M      18.0
146226  B00OW6ZO9U      18.0
101513  B00C7YJ8M8      18.0
73900   B0062Z0RPA      18.0
32254   B000YADYXG      18.0
163662  B00XNU2UZ2      18.0
119140  B00GZMV16E      18.0
39781   B001FK443S      18.0
32486   B000YK0IKI      18.0
2821    B0002AQPA2      18.0
119156  B00GZRJO9U      18.0
53153   B003SZWXW2      18.0
63473   B00518G50U      18.0
196294  B01DTDW5J8      18.0
101486  B00C7OTIV4      18.0
7969    B00005OU62      18.0
47460   B002GXR8U4      18.0
123252  B00I5AZZJS      18.0
153530  B00SQXVF7A      18.0
72121   B005U7ONFG      18.0
15724   B00061MP8S      18.0
30768   B000W71X1G      18.0
180663  B017700G3Q      18.0
18551   B00076X0K4      18.0
100919  B00C25UM6I      18.0
9518    B00028OHN6      18.0
85137   B008FWOCSG      18.0
61080   B004UUE26O      18.0
25025   B000J6F3KW      18.0
43898   B001UNDS00      18.0
72873   B005X95OMC      18.0
9499    B00028J1O6      18.0
31476   B000X2QGAI      18.0
190968  B01BRWPHH0      18.0
47115   B002DZG1BW      18.0
181956  B017P1QSC0      18.0
8224    B000084F3T      18.0
110632  B00EHA5ANG      18.0
47179   B002DZI0RU      18.0
137886  B00M7N2O6G      18.0
31809   B000Y414IE      18.0
20734   B000BQUO36      18.0
81354   B007PO39I4      18.0
24254   B000HHQDPM      18.0
146494  B00OZOQN3U      18.0
8382    B0000AH9UH      18.0
8972    B0002566YC      18.0
20028   B000A7BC4Q      18.0
3469    B0002AS42Y      18.0
150045  B00QQWLJJW      18.0
48527   B002RT8QQW      18.0
5789    B0002DJL4G      18.0
198497  B01ENRLFDG      18.0
8474    B0000TEWBE      18.0
103749  B00CNTBDRA      18.0
33863   B0014H51DY      18.0
235     B00005OU62      18.0
19921   B000A5G9DM      18.0
37567   B001BKLA48      18.0
112709  B00F1OI4A8      18.0
8503    B0000V8628      18.0
200807  B01FK6M9TI      18.0
164765  B00YBKZ820      18.0
14479   B0002MLAEQ      18.0
44598   B001WN581U      18.0
62538   B004ZJOF4O      18.0
103804  B00CO8ACIG      18.0
205577  B01HDYAOY2      18.0
140770  B00N31FQJS      18.0
115170  B00FN3ZVTY      18.0
168608  B010WG8DDC      18.0
62801   B004ZY2YUG      18.0
147158  B00P9MZB9E      18.0
74843   B0069RPRHO      18.0
4787    B0002DHO1I      18.0
8657    B000241NRI      18.0
190828  B01BO77IZW      18.0
49721   B0032GEIQQ      18.0
83247   B0084FNPDC      18.0
3058    B0002ARHI6      18.0
15445   B0002ZAGQ6      18.0
117459  B00GICGP5S      18.0
9166    B000256EAI      18.0
24194   B000HHQ712      18.0
171291  B01324KXTI      18.0
110873  B00EKL2YL8      18.0
116831  B00G9UIX9U      18.0
172672  B013TKJ0T4      18.0
20265   B000AQUKRW      18.0
94239   B00AO1VK8Q      18.0
103312  B00CJTD26Y      18.0
23913   B000HHM5QS      18.0
188584  B01ASUNVFC      18.0
115597  B00FS8671A      18.0
183877  B018L0AWBC      18.0
164066  B00XWQ7RHI      18.0
33688   B0013R2B88      18.0
91446   B009YEEW2K      18.0
145741  B00OQH5922      18.0
40374   B001HSMYSK      18.0
162288  B00WTFMN0O      18.0
88046   B0095ZXTO0      18.0
648     B0000AH9UH      18.0
1238    B0002566YC      18.0
129598  B00JVNGVT6      18.0
80732   B007JXEVU6      18.0
135249  B00LCIV210      18.0
90100   B009IP7SJY      18.0
129493  B00JV2YFRM      18.0
107907  B00DSHX82O      18.0
60329   B004RK40VY      18.0
27492   B000OI7SE4      18.0
144431  B00O90PHZ0      18.0
25852   B000M4ZVOE      18.0
68114   B005G030TC      18.0
49665   B0032BOIH0      18.0
1432    B000256EAI      18.0
57533   B004E8MEDK      18.0
68551   B005HDOEZM      18.0
170228  B0126WGH1U      18.0
27752   B000OV0AAA      18.0
91077   B009VI0QJW      18.0
19270   B0009VY71I      18.0
134585  B00L4OTN68      18.0
171936  B013HYI69M      18.0
130182  B00K0E8ZDA      18.0
12521   B0002DHO1I      18.0
203862  B01GPE55YA      18.0
59239   B004LODJYK      18.0
769     B0000V8628      18.0
740     B0000TEWBE      18.0
97354   B00BD76NZK      18.0
6745    B0002MLAEQ      18.0
132199  B00KI1I7BU      18.0
22393   B000FPH2I8      18.0
923     B000241NRI      18.0
97543   B00BFAOW6W      18.0
168101  B010MVG6ZY      18.0
22248   B000FK03LQ      18.0
10555   B0002AQPA2      18.0
26555   B000ND8XEE      18.0
8703    B000255NKA      18.0
153795  B00SW8Y30K      18.0
26668   B000NJJKCM      18.0
169415  B011I5QDU6      18.0
187165  B01A5ADBWS      18.0
58450   B004INMTNQ      18.0
88344   B00976IJDI      18.0
79375   B007B6VU3M      18.0
45478   B00276BAQI      18.0
25926   B000MCXXM8      18.0
969     B000255NKA      18.0
28084   B000PEAMP4      18.0
16768   B00063KI8A      18.0
87089   B0090I7RC2      18.0
41510   B001LUO1K8      18.0
490     B000084F3T      18.0
40868   B001K35IW6      18.0
29406   B000T88PIW      18.0
11203   B0002AS42Y      18.0
40808   B001JQLNB4      18.0
71089   B005OTGIHG      18.0
177191  B015QEBTHW      18.0
106497  B00DFD13VE      18.0
2119    B0002APQ70      18.0
13523   B0002DJL4G      18.0
157395  B00ULX51IC      18.0
136397  B00LP9DE2G      18.0
163215  B00XENSH5K      18.0
7711    B0002ZAGQ6      18.0
141912  B00NDS5KPQ      18.0
90926   B009T1PWWC      18.0
55159   B0042FK0N6      18.0
40431   B001HWF2W6      18.0
71750   B005S6V4QK      18.0
35790   B0018CDRDQ      18.0
21462   B000EBKSCU      18.0
10792   B0002ARHI6      18.0
19587   B0009YS9BO      18.0
56504   B004A7X24K      18.0
25486   B000KL18I2      18.0
125585  B00ISBWVT6      18.0
127632  B00JFRPKCW      18.0
127578  B00JFGCDKA      18.0
45199   B00261WU9U      18.0
69476   B005KDWZBY      18.0
57075   B004BZSB9W      18.0
1683    B00027469M      18.0
21962   B000F7A5X0      18.0
43637   B001TLY78A      18.0
170296  B0128J9FLK      18.0
19774   B0009YYOMW      18.0
35115   B0017JAOJK      18.0
34155   B0015VJNL0      18.0
56859   B004B3WWC6      18.0
155750  B00TTDEU7S      18.0
99360   B00BS96PUQ      18.0
1765    B00028J1O6      18.0
28924   B000RI63N8      18.0
1784    B00028OHN6      18.0
50754   B003ALG3MA      18.0
136133  B00LM90R6A      18.0
9853    B0002APQ70      18.0
4947    B0002DHZSU      19.0
36871   B001ANBV7W      19.0
37055   B001AZQWWY      19.0
35942   B0018CG3U0      19.0
155464  B00TOA3KS6      19.0
19346   B0009XLVG0      19.0
49386   B002ZHA0YC      19.0
149514  B00QFHOVCA      19.0
105776  B00D9DTG3C      19.0
36837   B001AITBV0      19.0
81531   B007R5M7V6      19.0
19039   B0009EXMFM      19.0
11746   B0002AT450      19.0
37770   B001BYJ38Y      19.0
41524   B001LWRHA2      19.0
98079   B00BJ5OKWO      19.0
42513   B001OVFASG      19.0
8009    B00006HI46      19.0
88081   B0096EBG3G      19.0
97786   B00BGXP8ZM      19.0
16323   B000633M38      19.0
88316   B009757CJG      19.0
97583   B00BFK8R72      19.0
98648   B00BL80YO2      19.0
88548   B0098L1Z9C      19.0
90151   B009JG7OI2      19.0
6935    B0002RJM7I      19.0
95899   B00B20M8W0      19.0
43868   B001UL5JWM      19.0
7057    B0002TR67O      19.0
91829   B00A2BWYNI      19.0
196758  B01DZS4Q08      19.0
152930  B00SGR5N7O      19.0
16685   B000634MNW      19.0
45504   B0027IQC78      19.0
81838   B007TA5Y00      19.0
40936   B001K90KT6      19.0
150937  B00RAQBH4A      19.0
82508   B007XXZ69C      19.0
188960  B01AY8S1QM      19.0
82654   B007ZOC11K      19.0
18918   B0007ZLZYS      19.0
83025   B0083GDTNS      19.0
39011   B001EO6GTA      19.0
18643   B00079PHV6      19.0
39441   B001F2GDO4      19.0
171073  B012V5KEK2      19.0
186830  B019YXYNYC      19.0
101671  B00C9US5K6      19.0
46878   B002DRLESA      19.0
6332    B0002H3SCI      19.0
40224   B001GVJ7D8      19.0
167182  B00ZYCSQKA      19.0
46675   B002CQU58W      19.0
85545   B008LMQ8M8      19.0
8153    B000084ERH      19.0
18301   B0006VB3ZO      19.0
99520   B00BSXNKNC      19.0
8280    B00008DFDO      19.0
153967  B00SZ5EB7A      19.0
116213  B00G1DZS8E      19.0
79899   B007CVSHU0      19.0
122988  B00I2Y1CNU      19.0
54550   B003ZNXCE0      19.0
72176   B005UMC1SC      19.0
72393   B005VDH5O0      19.0
2482    B0002AQBCE      19.0
175425  B0152XD5YW      19.0
163474  B00XKX6TFE      19.0
175373  B0152434B0      19.0
31321   B000WJ65AS      19.0
60033   B004PGJIQC      19.0
142264  B00NHNF5L6      19.0
31653   B000XPSH34      19.0
31894   B000Y8UUOY      19.0
73729   B00626UCAY      19.0
31906   B000Y8UV5C      19.0
53486   B003U7UAE6      19.0
53466   B003U4D5QO      19.0
73910   B0062Z0UVG      19.0
73989   B0063PK6DM      19.0
25735   B000LRHWFI      19.0
546     B00008DFDO      19.0
32552   B000YY53K4      19.0
130124  B00JZM552M      19.0
20607   B000BKA66C      19.0
11105   B0002ARUKQ      19.0
32785   B0010B6IFY      19.0
14066   B0002H3SCI      19.0
123555  B00I8TAT10      19.0
180263  B0170ORA42      19.0
179937  B016W6LP8Q      19.0
35936   B0018CFMYS      19.0
193405  B01CPO7JW0      19.0
27288   B000O9U7SW      19.0
178643  B016AWQXC0      19.0
10216   B0002AQBCE      19.0
27700   B000OSIJY2      19.0
1097    B000255QJS      19.0
12681   B0002DHZSU      19.0
162538  B00WWP1U7I      19.0
57352   B004DJL31Y      19.0
58745   B004K51K3C      19.0
131869  B00KFEKF0Q      19.0
161749  B00WKZARY2      19.0
