------- Category: Movies_and_TV -------
total reviews: 8765568
mean: 1.3119535436836496
amount with votes: 1425989
amount of votes higher than 5: 566139
mean of votes >0: 8.064590961080345
mean of votes higher than 5: 16.2837712999811
total of non-duplicate reviews:  7087252



Number of unique customers:  3410182
Number of unique products:  178234
Number of reviews in total:  7087252
Average #reviews per custormer:  2.078262098621129
Average #reviews per product:  39.76374877969411
Number of total review words: 469658414
Number of total summary words: 31089003

Describe overall:
count    7.087252e+06
mean     4.169958e+00
std      1.258912e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.087252e+06
mean     1.552187e+00
std      1.497861e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.092800e+04
Name: vote, dtype: float64
vote
[0, 1)           5723635
[1, 5)            820854
[5, 20)           449730
[20, 50)           67933
[50, 100)          16391
[100, 250)          7067
[250, 500)          1262
[500, 1000)          294
[1000, 10000)         85
dtype: int64





              asin  #reviews
352181  B00I6JOD8M        26
13236   5558279494        26
143432  B0001XAOPM        26
51592   6304153791        26
176060  B000BIBGR2        26
52734   6304233965        26
303151  B005OK721G        26
350098  B00HGJB3MC        26
98652   B00005JLQE        26
146791  B0002B55DO        26
358516  B00L83F0RQ        26
216794  B000V86OKG        26
64410   630529285X        26
146218  B000291Q3O        26
304367  B005SZ39VE        26
14021   630018286X        26
146127  B00028G7LG        26
63932   630526564X        26
144465  B00020HCC2        26
83608   B00003CY5C        26
145284  B000244E2O        26
305606  B005ZCSP0K        26
35794   6303063705        26
353295  B00IRD8JJ6        26
370372  B00TRK0ODC        26
11516   157362408X        26
118469  B00006G8I2        26
370178  B00TPM6PQM        26
211818  B000RL21OA        26
220980  B000Y7ZBZS        26
168446  B0009XT8A6        26
30651   6302588626        26
112993  B00005Y6YJ        26
66965   630560097X        26
120592  B00006RCQG        26
235364  B001AYWY5O        26
39957   6303313345        26
50604   6304111762        26
105607  B00005JPKW        26
113087  B00005YU82        26
367188  B00QK4ANEI        26
53443   6304285396        26
169568  B000A2ASN2        26
236365  B001BKLCCS        26
297046  B005F44X36        26
17908   6300270068        26
366124  B00PKPGLOY        26
150481  B0002V9G7U        26
51123   630414069X        26
114131  B0000639HC        26
348225  B00GSTHCHQ        26
114412  B000063TQS        26
33042   6302801133        26
349098  B00H4BHIF8        26
118809  B00006HMPC        26
263369  B002LFQIL2        26
362997  B00NGAJHF0        26
85369   B00004RCO8        26
122926  B00007LLIV        26
5774    0790736527        26
229492  B0015I2S7E        26
23435   6301805429        26
92641   B00005B3Z5        26
58813   6304680236        26
186941  B000F3T3CS        26
27416   6302121582        26
254562  B001UV4XY2        26
45171   6303696813        26
280132  B0049EO108        26
26726   630204135X        26
327477  B00AZI9JP4        26
127823  B000095J2Y        26
2176    0780621832        26
279855  B0047BXR44        26
126424  B00008PW1F        26
191704  B000GI3RZ6        26
333519  6819903456        26
156622  B00073K7JY        26
57253   6304501153        26
383548  B0199VU6KY        26
284852  B004IY1AW6        26
108851  B00005NGEB        26
45291   6303637493        26
69066   6305814694        26
279176  B0044WNK7U        26
186550  B000EY15NI        26
275147  B003UD7JEE        26
90583   B000056BSJ        26
388949  B01H2OZEDY        26
163544  B0009CTVLS        26
32      0005119367        26
280452  B004A8ZX1O        26
128437  B00009MEC4        26
204918  B000NJ60FM        26
185502  B000ER31LE        26
80553   B00003CX9I        26
381889  B017HP18WO        26
323277  B00A2H9WW8        26
330506  B00BHSAV6W        26
224286  B0011FLM00        26
318530  B0090SI55A        27
386566  B01DEBC8DS        27
181553  B000CSUNLQ        27
20398   6301390725        27
17037   6300249964        27
65593   630542845X        27
201033  B000LW7LX6        27
133320  B0000EYV7E        27
214727  B000TQZBNQ        27
24245   6301928180        27
259815  B002BWP4A6        27
228420  B0014FAIXO        27
69493   630560939X        27
248028  B001M564BQ        27
202622  B000MMMWRU        27
81251   B00003CXPD        27
57535   6304501684        27
5531    079072961X        27
64952   6305364206        27
283969  B004FOPFFC        27
188103  B000FC2EXE        27
299633  B005LAIGPA        27
139261  B0001KL5DA        27
129552  B00009W0VH        27
238830  B001D261TS        27
129485  B00009V7QE        27
271902  B003EYVXTQ        27
225888  B0012KK6QK        27
200611  B000LP528O        27
224654  B0011UKORM        27
266531  B002USF1VS        27
41114   6303430910        27
66574   6305458405        27
91640   B000059QY3        27
66635   6305538972        27
294597  B0059XTV4Y        27
136373  B000198C1Y        27
85447   B00004RERO        27
54228   6304328583        27
53989   630428666X        27
369193  B00SHJLVWM        27
367930  B00R4JLJ4G        27
103761  B00005JNA7        27
212963  B000SINSX0        27
96412   B00005JM55        27
367243  B00QMPKM2S        27
113324  B00005YUSL        27
315314  B0081FSMMO        27
212681  B000S6LS66        27
367782  B00R041BAW        27
50599   6304056958        27
213100  B000SM6FJA        27
77934   B00000IXOR        27
23237   6301815807        27
268542  B0030Y12BE        27
60900   6304972857        27
371506  B00V5JEJ1Q        27
74248   B000005QH3        27
10526   1567301568        27
150023  B0002T7YEY        27
49937   6304078110        27
152648  B00031TXC2        27
383581  B019C6X02M        27
95744   B00005JLEW        27
297830  B005G4FFDW        27
129213  B00009RGCE        27
104016  B00005JN5T        27
342494  B00ESFCETS        27
179832  B000CCBCI0        27
150507  B0002V7THY        27
179775  B000CCBC9O        27
346917  B00GBZVOEY        27
150796  B0002VF5VG        27
95378   B00005JLSB        27
201269  B000M2E354        27
331276  B00BMRTPEM        27
345051  B00FLDG52I        27
4120    0788860119        27
59160   6304748957        27
70622   6305972060        27
265931  B002T4GXUQ        27
275716  B003VJTGNE        27
240703  B001EL6ECM        27
388548  B01GKKXXG6        27
90648   B000056HEC        27
156078  B0006U3SJO        27
249984  B001O4C6NA        27
330239  B00BF7FGNI        27
28283   6302250277        27
35209   6303011594        27
254405  B001UV4X8S        27
22882   6301801709        27
64619   6305320098        27
334486  B00CPTUO8W        27
388082  B01G06T00S        27
146333  B00029LNZA        27
15315   6300209296        27
354152  B00J2PQYYK        27
199438  B000KPQ3S8        27
192837  B000H1RG6S        27
59732   6304666799        27
253536  B001TD73OI        27
231390  B0017HRJ04        27
28419   6302272548        27
47614   630396835X        27
378452  B012C86TMU        27
92545   B00005B21A        27
15627   6300214044        27
186278  B000EXDSAW        27
321479  B009DS6YGO        27
274543  B003RHZ6CK        27
321042  B009AVCAGC        27
63648   6305229449        27
143405  B0001XAPWE        27
37916   6303196543        27
174259  B000B5871I        27
376541  B00Z7EMJ4E        27
192020  B000GPPNO2        27
34201   6302969301        27
278689  B00432QAKK        27
360382  B00M0GM2NA        27
264466  B002OVO18A        27
92137   B00005ALS0        27
131252  B0000AZKJ8        27
80987   B00003CXJ4        27
76665   B00000G3PL        27
16180   6300216586        27
98359   B00005JLR8        27
16087   6300216950        27
287251  B004PF0FJM        27
273494  B003MRD9KQ        27
194285  B000HOJR8A        27
257084  B00266PDZ8        27
20997   6301564456        27
57686   6304508549        27
239921  B001DWNUII        27
155289  B0006FFRB6        27
309748  B006PTL1QM        27
241811  B001FB4VYO        27
359700  B00LSW76MO        27
377740  B0118S73VG        27
256040  B0021L8V1Q        28
23825   6301928555        28
241366  B001F2U778        28
174440  B000B5XPFG        28
31981   6302623294        28
162239  B0009298MU        28
366272  B00PR2IC8I        28
83566   B00003CXKA        28
307324  B0067EKYDG        28
159733  B0007RTB9M        28
315210  B0080QOL10        28
64044   6305265496        28
279423  B00465I1BA        28
307007  B006512BFU        28
150874  B0002VEZ3U        28
175728  B000BF0C7A        28
357873  B00KVFHBLK        28
175476  B000BC8SXI        28
71578   7799127775        28
157422  B0007CI95O        28
218072  B000W1SZ9U        28
70375   630589423X        28
263565  B002M2T1UO        28
91006   B000057X1R        28
352484  B00ID8HATK        28
214318  B000TJ6OZ2        28
239518  B001DJ7PR8        28
13142   1936488191        28
138864  B0001IN0C6        28
98503   B00005JMMT        28
158036  B0007L6NQM        28
311877  B007549W62        28
299743  B005LAIGY6        28
218352  B000WC38CS        28
349902  B00HE1EEQ4        28
310476  B006W8CJ1W        28
54092   630434063X        28
117852  B00006AUJR        28
24435   6301930789        28
62796   6305183023        28
171134  B000A6T2BW        28
17686   6300216748        28
326514  B00AQAZZ40        28
217072  B000VECAE4        28
227360  B0013KGWBM        28
15422   6300214346        28
124970  B00008DDVQ        28
13517   6300159140        28
137157  B0001CNRNO        28
150056  B0002TT0MS        28
281427  B004BBDHFO        28
98693   B00005JMUK        28
281126  B004AV5GX6        28
77528   B00000INEW        28
1335    0767811089        28
84304   B00003CXAY        28
237779  B001CCVFPO        28
15642   6300215601        28
348565  B00GWXI1AK        28
309182  B006LMRMMA        28
84438   B00003CXUM        28
170610  B000A59PL0        28
32622   6302753198        28
137206  B0001CNQUS        28
163965  B0009F43FY        28
235764  B001B151X8        28
20540   6301327977        28
133187  B0000E69JE        28
20536   6301415159        28
290307  B004ZBFQ04        28
87174   B00004VVO5        28
191098  B000GEAMD0        28
133361  B0000SX9MS        28
133376  B0000SXK0Y        28
166874  B0009S4IHY        28
67795   6305718903        28
41809   6303471102        28
382745  B0189HKF14        28
181714  B000DWMZLW        28
133984  B0000VCZLG        28
163105  B00097DXFS        28
318370  B0090JBFE2        28
152993  B00061QJ58        28
180450  B000CEV3L4        28
271198  B003BEDAVS        28
123517  B000086K3E        28
260250  B002CAWNDS        28
182802  B000E3L7DM        28
55449   6304410492        28
88904   B00004Z4WQ        28
335131  B00CWZUOV6        28
285776  B004LWZW8S        28
335654  B00D2YCLF8        28
223374  B0010T3ULQ        28
322214  B009KU2MAM        28
322183  B009KOR30C        28
125971  B00008L3WX        28
275477  B003ULW71Q        28
122810  B00007L4OE        28
323382  B00A34LX2M        28
154998  B00068OSVI        28
184158  B000EGDAF2        28
337180  B00DHJT200        28
231299  B0017ANAZO        28
110325  B00005QW5X        28
22270   6301771435        28
339109  B00DV208EW        28
339284  B00DXLO086        28
27395   6302091632        28
95609   B00005JLYW        28
187397  B000F8DB94        28
66899   6305537801        28
1822    0780022319        28
196233  B000IOM9VQ        28
295601  B005BX3K80        28
247132  B001L54TR8        28
282795  B004EFCVPE        28
136035  B00018D3LE        28
384755  B01B2CX0LU        28
384117  B01A9IV54W        28
54232   6304331053        28
369967  B00TGF9GGO        28
113207  B00005YUPN        28
267445  B002Z7FN7Q        29
288307  B004UMAPUO        29
273985  B003Q6D2B4        29
265482  B002RUNMMO        29
209727  B000Q6GUSE        29
231961  B00188M5TM        29
179127  B000BZIT5M        29
154348  B00066VTBW        29
117256  B000069HPZ        29
68386   6305784906        29
282943  B004EPYZUS        29
28961   6302238064        29
16221   6300216047        29
133042  B0000E32WJ        29
110014  B00005QBZD        29
270489  B0038M2AWI        29
16148   6300214311        29
53863   6304291752        29
282946  B004EPYZOY        29
345939  B00FXCITZI        29
377114  B0106RTAPM        29
109106  B00005NQGR        29
258916  B0029WLJHK        29
115497  B000065U2I        29
188667  B000FIFHZ0        29
327507  B00AZKY0OW        29
338493  B00DPUB5LK        29
338431  B00DPL32ME        29
189817  B000FTC1GW        29
256434  B00242KD1S        29
4371    0790732181        29
192394  B000GYHRHO        29
241874  B001FB55KI        29
285822  B004LWZW7E        29
241808  B001FB55JO        29
35618   6303072828        29
61643   6304973004        29
212892  B000SFJ4K4        29
381168  B016HHR8G8        29
305622  B005ZEM932        29
52270   6304216939        29
380572  B015RD3AHO        29
356439  B00KB8JB9M        29
145044  B00023E894        29
224097  B00116495O        29
39421   6303269826        29
333325  B00CAYSMLI        29
3945    0788857746        29
175235  B000BBOUUE        29
70330   630595805X        29
182667  B000E3L7FA        29
287455  B004QO9H28        29
323491  B00A6HL704        29
192988  B000H5U5N0        29
93211   B00005IC52        29
130712  B0000A9D4A        29
36399   6303111564        29
51761   6304139454        29
336808  B00DCLT8RA        29
72260   7885880966        29
178900  B000BYA5GE        29
136107  B00018YCJ6        29
184900  B000ENUKY4        29
108706  B00005NFL9        29
98316   B00005JMPT        29
359657  B00LPPIDSA        29
123571  B000088DSM        29
319294  B00944V4KI        29
167593  B0009VBTQ4        29
84735   B00003Q42P        29
51092   6304044836        29
373675  B00XQ2EQH2        29
299640  B005LAIGOQ        29
166963  B0009S4J2I        29
11469   1573623008        29
211497  B000RE94LU        29
10840   1572521279        29
167242  B0009UC80G        29
16971   6300246973        29
244581  B001HN69B8        29
73698   B000001A5E        29
162476  B00094ARGY        29
207823  B000P296AS        29
349243  B00H6YAB16        29
29779   6302424909        29
133747  B0000UJL82        29
252607  B001REZM74        29
268400  B0030DGHL0        29
318512  B0090SI42Y        29
373192  B00WU5B494        29
229230  B00158K0V0        29
326399  B00AQ4WJM2        29
366163  B00PLEF4XS        29
2648    0783226853        29
46759   6303935443        29
181415  B000CS45II        29
6770    0792841409        29
369484  B00SWZIZIO        29
247669  B001LM6VTU        29
187670  B000FA57WG        29
369616  B00T3IKKR8        29
182418  B000E1NWP0        29
103519  B00005JOTJ        29
383393  B01936Q064        29
148373  B0002KQOH6        29
121170  B000077VQ6        29
55446   6304383657        29
282982  B004EPYZXK        29
61171   6305006571        29
383863  B019WMTX72        29
376341  B00YRV20HY        29
87007   B00004UD5I        29
224740  B0011V7PSC        29
348351  B00GTZWXYQ        29
24439   630195517X        29
211400  B000R7GKPK        29
62270   6305112878        29
158363  B0007LXJAK        29
317867  B008X8VM1W        30
110331  B00005QW5Y        30
153028  B00061Q6VU        30
341787  B00EJFEN50        30
52386   6304221088        30
14798   6300184250        30
344938  B00FKT9DYK        30
105468  B00005JPD0        30
150360  B0002V7TZQ        30
216208  B000UUX2P0        30
22114   6301773586        30
245567  B001J4E1D8        30
116264  B000067J3S        30
14971   6300213501        30
164474  B0009JFDFO        30
198936  B000KJOQJC        30
146334  B00029NKS8        30
79589   B0000203Y5        30
30594   6302587239        30
53823   6304291361        30
310015  B006T5JZ4M        30
156248  B0006VL1J2        30
207563  B000OYCMMQ        30
339850  B00DYAE2IY        30
201836  B000M9BPG2        30
20944   6301586026        30
339004  B00DUGC202        30
111469  B00005TNER        30
350604  B00HNH3HIU        30
209833  B000Q7ZLV0        30
214330  B000TJBN7Q        30
110888  B00005RHGK        30
112447  B00005V4YF        30
202961  B000MRA59M        30
59943   6304844948        30
156655  B00074DXEY        30
349707  B00H9L28OO        30
53461   6304293488        30
103860  B00005JP63        30
312315  B0077T5SWC        30
163168  B00099415C        30
263481  B002LSI1GY        30
252550  B001RCUL4A        30
25561   6301973259        30
328126  B00B4JYJM6        30
77428   B00000ILG0        30
78337   B00000JMOI        30
155195  B0006B3UE6        30
311022  B006Z510Y4        30
109773  B00005PJ70        30
121846  B00007ELCZ        30
67496   6305657939        30
70035   6305906807        30
270458  B0038JE376        30
177537  B000BPK2NE        30
295567  B005BUA1JY        30
88017   B00004X13Q        30
39728   6303333079        30
4637    0790725657        30
88021   B00004XPPF        30
386037  B01CUMITSA        30
143769  B0001ZJQ6I        30
68224   6305692688        30
119254  B00006IUFQ        30
178631  B000BWFSOA        30
176580  B000BMSUBI        30
39147   6303257429        30
296454  B005DMHHKQ        30
302228  B005MQWJPG        30
96779   B00005JM39        30
385094  B01BKM0ZRE        30
4328    0790732521        30
176028  B000BI5MQI        30
131374  B0000C2IQB        30
119394  B00006JDQN        30
3991    0788815474        30
358594  B00L8QP082        30
219644  B000X07SQ6        30
304892  B005VT6IYC        30
363382  B00NP06DJE        30
177477  B000BPL2EM        30
125465  B00008G8P2        30
97749   B00005JM23        30
74168   B0000048V8        30
218014  B000W07EKW        30
12590   1586171941        30
134053  B0000VD0RO        30
372157  B00VNQWUB2        30
189155  B000FL7CB4        30
221450  B000YDJG0I        30
139516  B0001LYFKO        30
371768  B00VGXABLI        30
266469  B002UNMW7O        30
176357  B000BKDNX0        30
300518  B005LAII4E        30
218249  B000W8KY0G        30
293754  B00579YI1G        30
70297   6305940932        30
272798  B003JZCVR8        30
177351  B000BOH98G        30
280036  B0048LPRDC        30
126586  B00008S7KC        30
130604  B0000A5BSU        30
223483  B0010V60XY        30
275858  B003WEAW18        30
333817  B00CFB6OPM        31
97299   B00005JLF1        31
47932   6303984088        31
17451   6300251217        31
32435   6302757096        31
298733  B005I4TRWK        31
324420  B00ADO9C9I        31
33303   6302814146        31
213887  B000T9OP7G        31
298554  B005HU0TBI        31
45244   6303820905        31
323341  B00A2XTJI4        31
335392  B00CZP9YWS        31
123076  B000083C5F        31
65867   6305368201        31
114238  B000063K45        31
43165   6303451535        31
113865  B0000633LO        31
343323  B00EZBBUCC        31
30413   6302507596        31
272370  B003HC9JIW        31
317314  B008P9M614        31
370260  B00TQ8FSWC        31
290967  B00518JDWW        31
316848  B008HUSFTS        31
54829   6304366086        31
234234  B001ADXWYC        31
371827  B00VJIIOSC        31
54964   6304386168        31
211619  B000RF1QE2        31
60758   6304978286        31
104161  B00005JPFT        31
291441  B00527QYOW        31
294236  B0058UHR6W        31
376684  B00ZGDIGZ2        31
42399   6303481345        31
17862   6300269477        31
9797    1401926339        31
378849  B0139TET14        31
97110   B00005JN0A        31
345891  B00FXB8RRO        31
93655   B00005JKKY        31
296177  B005D0RDKW        31
212792  B000S8CLR4        31
196794  B000J10F14        31
183266  B000E6ES94        31
4696    0790729377        31
222328  B000Z63ZKG        31
166135  B0009PW03Q        31
30727   6302503795        31
294297  B0058YPL66        31
131678  B0000CBY1U        31
350998  B00HS2OWNO        31
356229  B00K80QGCS        31
162914  B00096S480        31
198046  B000K15G7G        31
71478   6305972370        31
71602   7799437278        31
206425  B000O76PXK        31
109446  B00005O5CM        31
98837   B00005JND5        31
115814  B00006681E        31
309083  B006L4ZEDW        31
309142  B006LL3WP2        31
147000  B0002CX1LG        31
205321  B000NOIX7U        31
128080  B00009A8ZX        31
352082  B00I480QBI        31
147784  B0002F6AJI        31
162571  B00094AS9U        31
115936  B000066HAS        31
172304  B000ADS61M        31
127645  B000093NTL        31
116874  B000068WS6        31
305429  B005Y423ZC        31
24869   6301967275        31
306728  B0064NU002        31
14195   6300183416        31
305140  B005X5XIMO        31
227752  B0013XS87U        31
90840   B000056MO2        31
145976  B000286S2E        31
866     0767815963        31
330652  B00BJ0RERM        31
304762  B005UXJEUY        31
277628  B001394S1E        31
146139  B00028G6FI        31
13862   6300181375        31
84176   B00003CXPV        31
116890  B000068V9S        31
264924  B002QW7AJY        31
275145  B003UD7J9E        31
140213  B0001S6AQE        31
27012   6302096243        31
208481  B000PC6YUI        31
310589  B006WPDKLI        31
310240  B003PM7ZQ2        31
200052  B000LC4TJ0        31
252152  B001QOGYBI        32
24742   6301880447        32
5322    0790741067        32
135317  B00013RC34        32
251902  B001QDF5VE        32
376568  B00Z9HS8E4        32
85994   B00004S322        32
198496  B000KB4898        32
289507  B004XCM89M        32
222228  B000Z0UEV0        32
186995  B000F3TAOE        32
320784  B009AMAKWM        32
310542  B006WN5W5M        32
191227  B000GFLEKY        32
384337  B01AIO7JQ0        32
230036  B00164KYTG        32
1027    0767817664        32
280463  B004A8ZWUQ        32
381752  B017BTMXCU        32
334131  B00CL1516E        32
218672  B000WEVGHK        32
210143  B000QGDY06        32
50343   6304107250        32
108985  B00005NKSD        32
288372  B004UQPM4E        32
291843  B0053O89WY        32
278493  B0042FDCMM        32
318536  B0090SI4BA        32
373399  B00X797NJW        32
29749   6302453267        32
356861  B00KE7PC66        32
160598  B0007WFXZI        32
126102  B00008MTWI        32
233838  B0019N8P2W        32
5626    0790785366        32
306332  B006328QWI        32
20061   6301216113        32
198735  B000KGH03E        32
67300   6305627401        32
278217  B0041UUNU2        32
293323  B00567TCD8        32
373612  B00XLX0Z62        32
171681  B000A9QKT6        32
272143  B003GAMOIW        32
247539  B001LLH8SE        32
254479  B001UV4XWY        32
221791  7799144076        32
276814  B003YKDPCI        32
300005  B005LAIH2M        32
342526  B00ESKSRL2        32
51868   6304111231        32
214230  B000TGWR7E        32
11566   1573623903        32
18222   6300274195        32
1401    0767088247        32
3048    0783227361        32
380277  B015EVT7FI        32
231168  B00177Y9ZC        32
157940  B0007KIFI2        32
4207    0788832492        32
26979   630200098X        32
82314   B00003CXQM        32
4021    078887148X        32
297569  B005FPT2E0        32
162070  B0008ENHXA        32
215288  B000U0FZ0K        32
196912  B000J4QWIG        32
257523  B00274SIVK        32
348158  B00GSTHCTE        32
88493   B00004YKPY        32
37036   6303153461        32
45441   6303832601        32
130609  B0000A7W10        32
268497  B0030VANJO        32
136596  B00019PDNY        32
381659  B0177ZM3MI        32
297147  B005FI36OE        32
16253   6300216977        32
228361  B0014DZ2XC        32
37729   6303165680        32
24304   6301959728        32
106837  B00005K3FL        32
238163  B001CO42CA        32
177580  B000BQ5IXM        32
84210   B00003CXSA        32
154748  B00068NVG6        32
45514   6303690653        32
39051   6303261736        32
217457  B000VM8YCI        32
161843  B0008237AA        32
193090  B000H5V8D6        32
213027  B000SK5ZKW        32
41499   6303433766        33
111643  B00005U0JX        33
133568  B0000TPA6K        33
255995  B0021L8UPS        33
160297  B0007UDCX0        33
80298   B000035Z1R        33
167219  B0009UC7HA        33
22142   630176031X        33
92896   B00005BHW6        33
285382  B004L3AR0K        33
189291  B000FO0AME        33
160673  B0007WRT4Q        33
285767  B004LWZVZM        33
248081  B001M5UDGS        33
90454   B000055YVT        33
2963    078322561X        33
159007  B0007OCG56        33
4631    0790729709        33
28632   630229455X        33
21363   6301640780        33
68090   6305733651        33
48876   6303968651        33
130435  B0000A2ZR7        33
225915  B0012KK6QU        33
89857   B000053V7A        33
232167  B0018CWEZ8        33
21531   6301661737        33
377292  B010H6NMKQ        33
339312  B00DXOIEFI        33
104583  B00005JPI6        33
207561  B000OY8NCE        33
275519  B003UMW69I        33
276362  B003Y5H54W        33
91892   B00005A1S0        33
23185   6301798562        33
182282  B000E1MXW8        33
184781  B000EMGF2Q        33
205456  B000NOKP12        33
325218  B00AJLHUYO        33
230789  B0016Q2D1Q        33
221925  B000YOX3HE        33
5489    0790744236        33
23240   6301810678        33
49362   6304039530        33
322451  B009NI2XVO        33
319528  B0095HHM78        33
104125  B00005JPNV        33
150542  B0002V7T5Q        33
309420  B006NKFAA6        33
267893  B002ZG98LO        33
135850  B00016USR8        33
120366  B00006NT1R        33
349418  B00H8KC1OS        33
62181   6305119112        33
84398   B00003ETJZ        33
305183  B005X7H9Y0        33
306876  B006512LWI        33
136153  B00018WNH4        33
367799  B00R041BVQ        33
220294  B000XJ5TPE        33
14151   630015002X        33
63347   6305210101        33
103433  B00005JOXU        33
199066  B000KJTFDE        33
216073  B000UR9TKK        33
31813   6302712017        33
242755  B001G0N22G        33
308564  B006IRQU5S        33
213312  B000SMNL92        33
214949  B000TV1SSS        33
219749  B000X1GTCO        33
146676  B0002B15UQ        33
219443  B000WSVBG2        33
137109  B0001CNRRU        33
308121  B006EMSO74        33
316123  B008BMMXF4        33
243073  B001GCUO0W        33
303103  B005OK0YU2        33
36429   6302994063        33
352425  B00ICWO144        33
294286  B0058YPG1G        33
75445   B00000F2L9        33
350382  B00HLTDARS        33
351450  B00HW3EXCE        33
300840  B005LAIIFS        33
84669   B00003O02T        33
82597   B00003CYJ4        33
153021  B00061QJSK        33
244081  B001GXQSWE        33
61037   6304963173        33
34388   6303022901        33
5843    0792158202        33
61173   6305006598        33
14311   6300175170        33
19460   6301174240        33
364851  B00OIZONMO        34
364766  B00OGL6S64        34
38449   6303215882        34
162816  B00096S46C        34
298056  B005GNZRMW        34
228978  B00150N8EY        34
59397   6304727127        34
188012  B000FBUFUY        34
300487  B005LAIIB2        34
149844  B0002S64UK        34
10392   1563311976        34
190481  B000G1GI6I        34
3623    0783116926        34
380606  B015S4DRZW        34
32884   6302800498        34
149247  B0002OXVG4        34
38293   6303187196        34
130079  B00009YXEW        34
251743  B001PUTN3Y        34
186261  B000EXDS02        34
185936  B000EULJZ6        34
142829  B0001WTWXI        34
299555  B005LAIGF0        34
275812  B003W5C0VW        34
139270  B0001KNHAE        34
23622   6301758641        34
199584  B000KWZ1UM        34
299983  B005LAII3U        34
1329    0767836359        34
208727  B000PFSYO4        34
33788   6302969603        34
225494  B0012BWEUA        34
53463   6304274742        34
118274  B00006FHZE        34
311180  B006ZL2T66        34
57317   6304457316        34
238381  B001CRQ8K6        34
350299  B00HKK0MXI        34
177284  B000BOH8Z0        34
175846  B000BGH254        34
147844  B0002F6BTM        34
111967  B00005UERJ        34
344594  B00FFB1KTE        34
151620  B0002XVQSU        34
226806  B0013BK168        34
99206   B00005JMH8        34
120486  B00006RCMW        34
54387   6304346166        34
232696  B00197POXG        34
38831   6303248942        34
78613   B00000JQTW        34
6567    0792839129        34
99367   B00005JN8S        34
248905  B001N4K6M4        34
193863  B000HEVZA8        34
159489  B0007QS22K        34
159185  B0007P0Y7W        34
30270   6302470021        34
189168  B000FL7C82        34
294165  B0058N2SBS        34
342659  B00EU8RB14        34
277962  B0041KKYH4        34
42837   6303507689        34
253694  B001TK80FC        34
108510  B00005N8AL        34
66056   6305487871        34
150560  B0002V7SMA        34
43799   630354231X        34
136697  B0001ADAVK        34
354587  B00J9BZOXY        34
184012  B000EDUGI4        34
43027   6303471714        34
297726  B005FUTBWS        34
14618   6300185788        34
386822  B01DRWEO6S        34
269159  B0033XKVEG        34
167241  B0009UC80Q        34
68432   6305748853        34
134113  B0000V4906        34
193094  B000H5U5V2        34
296391  B005DJ7AYC        34
202184  B000MGBLFU        34
357458  B00KPUSDFE        34
173270  B000AXW0WS        34
226979  B0013D8LCW        35
241517  B001F2JVSO        35
37439   6303167314        35
354402  B00J5JSV3A        35
125841  B00008J2I7        35
198442  B000K7VHOQ        35
26373   6301973232        35
146027  B00028G748        35
15088   6300213986        35
175105  B000BB1520        35
125732  B00008H2G4        35
207205  B000OPO61U        35
36961   6303153305        35
23867   6301932420        35
173813  B000AYELB0        35
14300   6300183785        35
127910  B000096I8F        35
141759  B0001WTWDI        35
89756   B0000524E5        35
99380   B00005JNEQ        35
254423  B001UV4XUQ        35
266866  B002VPTJOK        35
341000  7883686887        35
75865   B00000F7E6        35
48561   6304019688        35
59551   6304818254        35
59864   6304819927        35
359961  B00LTO33JQ        35
337752  B00DL477I0        35
220003  B000XA5K4I        35
56211   6304401892        35
378412  B012BYDKJU        35
220136  B000XCZGX6        35
269576  B0036264MW        35
96264   B00005JM2Y        35
39685   6303295576        35
31104   6302655897        35
196710  B000J10KN2        35
344557  B00FF9SKSK        35
8691    0800114051        35
19330   6301065557        35
211131  B000R7I43Q        35
247493  B001LK8TEM        35
81248   B00003CWLI        35
168240  B0009X770O        35
112127  B00005UQ9F        35
291256  B0051MKMNC        35
86834   B00004U409        35
372533  B00W605FDO        35
286677  B004MKMQJW        35
250714  B001OZZZGO        35
16980   6300216632        35
282474  B004DMIIPK        35
59065   6304645635        35
129447  B00009V7Q4        35
267739  B002ZG97XI        35
299570  B005LAIHRC        35
372613  B00W85TAHE        35
214185  B000TGUUFA        35
114751  B0000640VN        35
191179  B000GEIRAK        35
69101   6305810109        35
138567  B0001HAGTW        35
244199  B001H5X7JS        35
285341  B004L03B3S        35
312736  B007C3TVEY        35
177647  B000BQ5IXW        35
27959   6302206294        35
223784  B0010YSD7M        35
299373  B005K8QIS0        35
200121  B000LC4CVA        35
370154  B00TPL8DXQ        36
356121  B00K6D1HUI        36
152504  B0003035CW        36
144745  B0002234Y0        36
156717  B0007514CG        36
6407    0792833201        36
127987  B000096IBT        36
134995  B00012FNB8        36
144785  B000227EMI        36
1649    0767802799        36
223628  B0010XB1WM        36
64047   6305268843        36
246922  B001KZIRKY        36
355421  B00JLC57OW        36
59112   6304698771        36
143723  B0001Z3I12        36
377768  B0119OFSGQ        36
345224  B00FNRA0KA        36
155874  B0006SSP9O        36
113316  B00005YUO1        36
120022  B00006LA87        36
331672  B00BQXTD4O        36
