------- Category: Electronics -------
total reviews: 20994353
mean: 1.1576510597873628
amount with votes: 2693377
amount of votes higher than 5: 997771
mean of votes >0: 9.023666200461355
mean of votes higher than 5: 19.92267664624448
total of non-duplicate reviews:  18253666



Number of unique customers:  9190596
Number of unique products:  723591
Number of reviews in total:  18253666
Average #reviews per customer:  1.9861242948770679
Average #reviews per product:  25.226496736416014
Number of total review words: 1055591675
Number of total summary words: 87554876

Describe overall:
count    1.825367e+07
mean     4.006501e+00
std      1.418517e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.825367e+07
mean     1.275539e+00
std      1.572099e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.096000e+03
Name: vote, dtype: float64
vote
[0, 1)           15665931
[1, 5)            1628973
[5, 20)            771748
[20, 50)           127850
[50, 100)           35084
[100, 250)          17497
[250, 500)           4359
[500, 1000)          1669
[1000, 10000)         555
dtype: int64





              asin  #reviews
293493  B00BB0ZTMM        26
509980  B000U9ZCS6        26
503504  B000Q5X85I        26
604786  B00MXUCN0A        26
377378  B00024DIDK        26
157002  B00HE9G3UQ        26
23475   B00F4TU7V4        26
644447  B01BM5KNU8        26
194529  B00YA8L3YA        26
344640  B000068BRB        26
758553  B00752RAZY        26
602534  B00MNM0T4A        26
359156  B00009RUCH        26
261661  B0011UB9CQ        26
400687  B0007ZFLYI        26
679448  B00STKJB8K        26
291429  B00B728M7S        26
157074  B00HEGP42C        26
108877  B003KN2TF8        26
342680  B000063TJY        26
498216  B000O5RIWO        26
107923  B003ICX7N4        26
635608  B019Z3R582        26
202960  B010LHS5JO        26
612588  B00NNQDY74        26
296168  B00BEHQKPC        26
758556  B00752RACW        26
688819  B00UA55ZRI        26
451561  B004VM1T5S        26
512091  B000V0BIWI        26
107245  B003GSLE2Q        26
643610  B01BESQYJW        26
264102  B0012Q72IY        26
97249   B0030LQ438        26
147382  B00GA55OGE        26
400179  B0007Y7976        26
685489  B00TQQN4WU        26
182276  B00W68DSWQ        26
111932  B011TWZ37M        26
20378   B00EXV66TQ        26
679626  B00SV72ZA2        26
96670   B002YT8CLE        26
290300  B00B4E9764        26
451303  B004VF48YO        26
296276  B00BEJ83MI        26
298899  B00BJVJV9A        26
349861  B00006JK37        26
685924  B00TRQOCTS        26
299202  B00BKV3HQW        26
762560  B0079M711S        26
6591    B00DR0BRMK        26
328272  B00004RDL5        26
17390   B00EPCNA9C        26
759300  B0075SUJQK        26
110587  B011IH6EMQ        26
146673  B00G5RXM16        26
764117  B007BJHETS        26
661411  B00P9J6RFO        26
455209  B000BSOBG0        26
20930   B00EZ9XHVG        26
200457  B00ZWQHVP4        26
6798    B00DR8LA60        26
109390  B003LRY9Q0        26
285086  B001IYCUM8        26
79515   B0027IBXTA        26
350362  B00006JU62        26
297036  B00BFO14W8        26
753240  B006YM9KXQ        26
21203   B00EZILDLS        26
511955  B000UZN2ZK        26
653098  B01CW4B2P8        26
245082  B0014Y4X3G        26
350339  B00006JQKA        26
17550   B00EPIWY2U        26
93153   B002QUZM0U        26
91099   B002NKLREI        26
263693  B0012JCZYM        26
502669  B000PH2E3E        26
118863  B013UESDJC        26
82162   B002AMPGE6        26
360715  B00009XVA3        26
18265   B00ESJ9PQE        26
157132  B00HEGP40E        26
200608  B00ZY1J1JG        26
604456  B00MWDGW28        26
481367  B000IBROQE        26
218032  B005BZNEKM        26
429755  B00499DUAK        26
158270  B00HIATW04        26
481069  B000I6P1I2        26
109166  B003L1ZYYW        26
291743  B00B7HW5YE        26
625078  B017PE2LMS        26
653253  B01CW49AGG        26
382281  B0002LCV4U        26
292046  B00B7N9C4Y        26
613706  B00NR1EHP8        26
761693  B0077V88VI        26
342016  B0000632FZ        26
499787  B000OL3QTW        26
16276   B00EN1AQCY        26
635311  B019WXCY3Q        26
774593  B0082OJ2YG        26
98686   B0032HMSIU        26
366207  B0000DK3I4        26
429131  B0047DVRQW        26
611310  B00NJB0T4Y        26
360130  B00009VT1T        26
416522  B003R6U6HG        26
685674  B00TRDF58I        26
258156  B000YGNZN4        26
270743  B001AYCNIW        26
455885  B000BW32IY        26
70355   B001TP3CH8        26
505279  B000REECKS        26
508147  B000TDZOXG        26
394328  B0007KQWDM        26
652135  B01CSOD7VO        26
422055  B003ZUN2PW        26
549717  B008PO76PK        26
549672  B008PEXMNK        26
18909   B00EUBLPH2        26
350842  B00006OLCT        26
475926  B000GZUN9W        26
752415  B006VFS4J2        26
123058  B014KUCNF0        26
377913  B000278KJY        26
190008  B00XIHAHKA        26
190137  B00XIR29Q0        26
637924  B01AD017GM        26
412130  B000BBGCCI        26
68904   B001TE0IMG        26
69057   B001TH7GUU        26
638005  B01AFBKSY6        26
677656  B00SJ4IQ2S        26
490630  B000MF4N42        26
369543  B000189VQ0        26
85762   B002E1UNWS        26
27029   B00FFVYSMK        26
751340  B006U1VGEM        26
377885  B000278KKI        26
677690  B00SJHK1GE        26
180648  B00VU2Z3J0        26
245333  B00153WWRK        26
261344  B0011FWU5Q        26
103197  B0039RNGNY        26
611559  B00NJNDWDM        26
102918  B0039648BO        26
483065  B000J1C0TO        26
760794  B0076U29LK        26
121106  B0147JTPY6        26
216151  B0058PL9QG        26
72318   B001UHMB5O        26
351233  B0000789TJ        26
635113  B019VM3GKI        26
601674  B00MJ1YR8Y        26
494507  B000N81C42        26
488763  B000LXXJ1I        26
370855  B0001DKLHS        26
340006  B00005RFD3        26
412517  B000BGVYYE        26
493925  B000N50RLO        26
610393  B00NHZWL3E        26
289806  B00B3QD94O        26
744512  B0069VYPV4        26
640941  B01AWLQ1AY        26
601526  B00MITLPX2        26
72400   B001UHOR88        26
236702  B005VEZ550        26
367099  B0000TU7I6        26
444683  B004O0TRCO        26
406791  B000A0IL9C        26
198654  B00ZGF158A        26
640968  B01AWOAUJY        26
691805  B00UW0BP48        26
617380  B00O5XUJHW        26
360461  B00009W8XH        26
637692  B01AAP0HS4        26
327831  B00004LMEC        26
626489  B017YAZGMU        26
610601  B00NI5DA2E        26
428260  B0046A8YAI        26
299395  B00BLCLURI        26
220544  B005DOL0R0        26
476522  B000H7CZWC        26
606049  B00N2ROH0C        26
455947  B000BWRK2S        27
241110  B0013GJIBC        27
1924    B00DCM0DUU        27
206929  B004Z0XSY6        27
241069  B0013FVZXC        27
482892  B000IZDN60        27
292907  B00B981F1U        27
217191  B005AZCGOI        27
318578  B00CTRVM1S        27
506364  B000RZUUWG        27
312759  B00CM1AAOG        27
501415  B000P631PU        27
763320  B007B5POVC        27
234296  B005QCDY50        27
742606  B00651CLCS        27
249607  B0016MNBAM        27
89550   B002LITGMW        27
112932  B012AQGKXC        27
638507  B01AIS9KS6        27
569008  B009YWN926        27
131526  B015U7LXO4        27
89168   B002KYNCRM        27
448655  B004TNL26U        27
401841  B0008KL7IQ        27
189000  B00XCEJ3LI        27
377619  B00025742A        27
467896  B000EY5F5C        27
196338  B00YQHEU0O        27
503641  B000Q768K8        27
407244  B000A3CIUW        27
187461  B00X4O6GRK        27
168226  B00I58LX0A        27
217980  B001TIW0DM        27
31330   B00IVLHJ2M        27
381692  B0002JY6SQ        27
294325  B00BC4SL18        27
334905  B00005854B        27
769194  B007L8Q75G        27
218536  B005CI7V1Q        27
200649  B00ZY9JJEU        27
19182   B00EVIJX1Y        27
768992  B007KWHOWI        27
762363  B00795A63A        27
278731  B001EWEIOW        27
113432  B012DTDI2C        27
759298  B0075SUFLE        27
463339  B000ELC0GM        27
312101  B00CJSVBOA        27
776046  B00856XDWI        27
461685  B000EBRLHK        27
332378  B00004Z0BO        27
218608  B005CLU2H8        27
436183  B004H8FNJO        27
135982  B016G6X9WC        27
489274  B000M3GODW        27
493381  B000MYPPPE        27
326853  B0000228GF        27
242625  B001415EMI        27
385234  B0002XN3VS        27
397737  B0007RPW36        27
289803  B00B3QY9QQ        27
488802  B000LY4FLA        27
218897  B005CQ2ZY6        27
684635  B00TKFEPHA        27
693859  B01E6PGVW0        27
189807  B00XI47LPM        27
267056  B0018M7ZI4        27
495318  B000NIG2FG        27
106923  B003FZA1OW        27
493031  B000MY38JE        27
105271  B003CJTR8M        27
101332  B00378KMF0        27
221604  B005EOWBHC        27
331426  B00004WGNF        27
590455  B01A8NU5GM        27
324250  B00000J1U8        27
590803  B01AW10G14        27
148931  B00GHGMCN4        27
104316  B003B20F54        27
224395  B005H3AU1Y        27
754171  B006ZOI9OY        27
252510  B000VKSRV8        27
669635  B00R45XH86        27
384843  B0002WPSCG        27
98331   B00328HR80        27
103433  B0039XRJ5Y        27
326474  B00001ZT4H        27
102549  B00395ZQMK        27
102528  B00395YA6S        27
399403  B0007WKB14        27
435930  B004GWQBWY        27
677615  B00SJ4INFI        27
136599  B016L9SAZU        27
463033  B000EIBVKG        27
246288  B0015AHRFK        27
221936  B005EWTKAA        27
628331  B018G039IU        27
649287  B01CDC49E0        27
657645  B01DK3BJMG        27
415501  B003NSC2XE        27
96856   B002ZE4TDI        27
208771  B0050M92CU        27
152665  B00GTV05XG        27
32743   B00J21DFGE        27
381121  B0002ILKWM        27
386143  B0002ZAEX6        27
499066  B000OFSN4G        27
374149  B0001NBHP8        27
1119    B00D9UTZWW        27
669701  B00R45XCMC        27
46837   B00KGX4L24        27
574586  B00AEP8TG8        27
498841  B000OD05U8        27
674076  B00RVGXZ08        27
232443  B005O81U8Y        27
466829  B000EVM5DU        27
753958  B006ZH0LNS        27
466946  B000EVM5DK        27
292602  B00B8BF4EM        27
355537  B00008VWOJ        27
47394   B00KHRYR0U        27
47794   B00KIQIT0O        27
467289  B000EWD4TS        27
430124  B0049U3S74        27
500937  B000P0O12I        27
307287  B00C5PNW5S        27
91625   B002O3W3Y2        27
498748  B000OBJW1I        27
169960  B00IA9LQK6        27
702572  B01FWIEO6A        27
207992  B00503KPYS        27
308686  B00CAJOTNI        27
107786  B003I29YF4        27
42697   B00K4NVRRI        27
656083  B01DACQMH4        27
185837  B00WU38N6I        27
147299  B00G9WHMCW        27
43483   B00K6ZIFAQ        27
640071  B01AT6B14S        27
360652  B00009XVD5        27
346036  B00006B9HC        27
682251  B00T85Q37C        27
43729   B00K7NCS8M        27
682119  B00T85OX42        27
685805  B00TRQPPQC        27
660647  B00P7TQRDI        27
152315  B00GSJROBA        27
33119   B00J34YO92        27
323992  B00000J0D8        27
291491  B00B73JOC4        27
291529  B00B7733E0        27
566996  B009SDNHNW        27
407052  B000A2JXFQ        27
655971  B01DA2IDNK        27
465974  B000EPNEY0        27
35832   B00JDYMPYS        27
76336   B0021AG0QK        27
398609  B0007U9SRE        27
459553  B000DZKNM2        27
66183   B001RNOHDU        27
399461  B0007WKB0U        27
684736  B00TKOSUFY        27
63813   B001QENO6Q        27
118638  B013SK3UYG        27
58145   B00LMF41IY        27
430905  B004AM610M        27
554909  B0093H4WT6        27
121455  B0148OZMUG        27
510675  B000UMX7FI        27
296471  B00BEZQU3G        27
475477  B000GU88CQ        27
252903  B000VR4DVE        27
279327  B001F50UJA        27
687261  B00U0OJMYG        27
115876  B013AOCFHI        27
219739  B005DEW42U        27
371285  B0001EMA80        27
475376  B000GTRBQQ        27
361794  B0000AE6G9        27
427117  B00454YCWY        27
557462  B0097252UK        27
304607  B00BXF7I8S        27
670733  B00R92CLCW        27
129041  B015JV7LQK        27
634669  B019THTH3A        27
550947  B008BGXHRS        27
684974  B00TM59NCK        27
70595   B001U02JZ8        27
398993  B0007VTUB2        27
543426  B006T7QRN2        27
479399  B000HZ48OM        27
471618  B000FJEYZS        27
513596  B000V6YNOW        27
618640  B00OBQ59UK        27
369921  B00019OWU4        27
560525  B009AYJQ2U        27
315603  B00CNZTPGA        27
64439   B001QTW2BE        27
479227  B000HWQ75I        27
479126  B000HTF7DE        27
314841  B00CMRTVFE        27
127433  B015A9Z1JK        27
618209  B00O96PDBM        27
423703  B00426FEL8        27
547943  B008GQTW18        27
297086  B00BFOZIR0        27
601445  B00MIO2KRC        27
244984  B0014UOJM0        27
194029  B00Y3QPG1A        27
548579  B008JCVGT0        27
184153  B00WJOVCOS        27
58916   B001MYASTG        27
330197  B00004TRD9        27
165061  B00HZE2WW8        27
548684  B008KP4MQU        27
431999  B004BW74DO        27
476487  B000H7FXHG        27
425270  B0043EV20G        27
61016   B001OI2VXG        27
636438  B01A5LU71A        27
672577  B00RKNMLRU        27
623287  B00P20TFWM        27
430894  B004ALYGI2        27
408052  B000A6PTHI        27
68199   B001T6O0ZK        27
558857  B00990Z4W6        27
258200  B000YHDJ52        27
337612  B00005LE77        27
316143  B00COQ4ETG        27
206402  B004YLCFCM        27
390547  B0006BE3FQ        27
69397   B001TIS3K6        27
388480  B00064V6RG        27
554034  B0092MD5ZE        27
262286  B0011ZK6OS        27
667311  B00QJGG4IG        27
655315  B01D6JEMXC        27
526210  B00P3RPMEO        27
261433  B0011N180Q        27
353216  B000087L9H        27
26750   B00FFJ69S8        27
194636  B00YARCGCE        27
553613  B0091T97J6        27
474947  B000GIT002        27
688007  B00U5YBNYS        27
667500  B00QL1ZN3G        27
447553  B004SBHSZ2        27
365997  B0000DIK0U        27
627629  B0188WM1XK        27
223687  B005GLFSYQ        27
161122  B00HQ883QW        27
458080  B000CRFOMK        27
129489  B015MHLKWM        27
263645  B0012ILNK0        27
552437  B00908BQSS        27
424331  B0042TS7GE        27
84048   B002CCSSOY        27
694323  B01E9JCDES        27
768267  B007JOO4YS        27
259266  B000ZLSWJ0        27
55818   B00LAP3GC8        27
696858  B01ESSWH50        27
124022  B014QN4XUO        27
85045   B002DP8IEK        27
507120  B000SB9K5W        27
596663  B00LZW7RS0        27
387607  B00061UHDS        27
336133  B00005AXIV        27
118908  B013UFPODY        27
404453  B0009N7OK2        27
609860  B00NG84AT0        28
231624  B005N8A4Z0        28
545687  B0096VCUG6        28
602197  B00MMMMMX2        28
464952  B000EP1IKW        28
558225  B0097LG9U8        28
247871  B0015TJNEY        28
685534  B00TR0570W        28
708870  B01H36MWUE        28
579269  B00ATANVLG        28
107880  B003IB51D4        28
302866  B00BT80QH4        28
326935  B000023VW2        28
143641  B00FSB79KU        28
317535  B00CRJWW2G        28
409547  B000AOFVZK        28
125481  B014ZQ07NE        28
405222  B0009Q4UBK        28
557479  B00972M942        28
472638  B000FOYMKU        28
170561  B00IB17BGG        28
326984  B00002CEX9        28
382798  B0002OE2P8        28
436935  B004HT6TS2        28
677160  B00SGXUUTO        28
333417  B000050LUE        28
10783   B00E4KLY34        28
238734  B00604YTGG        28
337921  B00005LVWB        28
429495  B00488I2G4        28
658366  B01DMYSOF8        28
464475  B000ENRFNS        28
431438  B004B3GELG        28
487338  B000KZ5VNQ        28
702592  B01FWIEMVW        28
74571   B001W0Y44K        28
586     B00D7LN7PY        28
317266  B00CRB9CK4        28
632710  B019GY0UL4        28
648416  B01C7UGPXQ        28
658884  B01DP5JHHI        28
100786  B0036GNNCC        28
34395   B00J8HV5D2        28
766206  B007G54QX4        28
489924  B000M8OX6W        28
274551  B001D8E89M        28
162064  B00HSQAIQU        28
149730  B00GJVF9BO        28
434963  B004FHO5Y6        28
778575  B008EPW1MI        28
243173  B0014175NE        28
677829  B00SKJH9UC        28
492117  B000MVBHRW        28
122280  B014F4SBMK        28
260838  B00115OFJK        28
550423  B008UGMLWQ        28
101510  B0037TENMC        28
384899  B0002WPSB2        28
142670  B00FPRF75G        28
172913  B00IGXEBEY        28
670727  B00R92CLD6        28
35904   B00JDZWQZK        28
69077   B001TH7GSW        28
237844  B005Y3T1AI        28
37110   B00JIWXTXG        28
276034  B001DQRBSY        28
453224  B004X6ABTM        28
102621  B003960F7K        28
659445  B01DSSLEHI        28
553439  B0091GU4EG        28
553688  B0091V0A9U        28
37602   B00JKB70WG        28
461983  B000EDRSGW        28
462469  B000EH0NLK        28
589248  B017MO2UJA        28
37373   B00JJGFRIQ        28
73140   B001URY8CI        28
339766  B00005QI59        28
204493  B010U4Z5A0        28
39857   B00JRTMOGS        28
180899  B00VVLE5CG        28
676953  B00SFZ4EWC        28
244363  B0014J62VM        28
601592  B00MIYEJ9Y        28
556362  B0096BEJDI        28
444398  B004NF5RU6        28
680452  B00T0QZLV8        28
99066   B0033PRQC4        28
547009  B00AMTRWZK        28
73073   B001UQ6F4S        28
190447  B00XJ5E694        28
665714  B00Q4OSXA0        28
556650  B0096TK65A        28
120179  B0143M2A5S        28
320804  B00CZ8J592        28
266731  B0018BZJNS        28
549039  B008MCZJXG        28
675636  B00S7S1FTM        28
66827   B001S2RCXW        28
172336  B00IF70QCW        28
124661  B014T3QN36        28
404983  B0009PD3P0        28
224603  B005HEDAAQ        28
120920  B01469DJLM        28
4629    B00DM65EH8        28
39444   B00JQTU3QC        28
598826  B00M7Y0KJS        28
226787  B005IHAI8O        28
754600  B00703BOV4        28
162505  B00HUEU9H8        28
592046  B01D6IUNEU        28
105365  B003CP0OT2        28
352533  B00007KDVK        28
413842  B000BNY64C        28
769745  B007OWTTAO        28
174187  B00ILCS182        28
425482  B0043M668G        28
606495  B00N3ODBBA        28
146182  B00G3TUL4C        28
296455  B00BEWF4R2        28
89589   B002LITT74        28
769376  B007M4Z7GO        28
430363  B004A88RM6        28
205746  B0118RQW3W        28
364401  B0000C3GWU        28
213014  B0055FZIX4        28
447299  B004S22KFE        28
627536  B0188MSALC        28
296204  B00BEIB81M        28
447341  B004S50ZB2        28
448968  B004U4XB62        28
693204  B01E3SNNGW        28
184554  B00WM7TRTY        28
401653  B0008G1VCC        28
282748  B001GO0CGG        28
636133  B01A1HL70I        28
351765  B00007FGU7        28
485463  B000JO3N3S        28
219138  B005CWIN1E        28
603986  B00MUTWELC        28
647100  B01C3LE44G        28
543038  B006IBP38E        28
58252   B00LMMZ5IW        28
750863  B006TF37H8        28
594842  B00LQ4UPGI        28
58515   B00LNRO8AW        28
511326  B000UV4EUG        28
604284  B00MVPP44E        28
256464  B000X1XP3U        28
189639  B00XHWRE2U        28
81002   B0029L047W        28
428317  B0046A8R3M        28
686361  B00TU7U4PU        28
763459  B007B5WHTE        28
382580  B0002MK9X4        28
166881  B00I3YLHAC        28
245386  B0015453NO        28
507708  B000SSLR5Q        28
295617  B00BCY1AA2        28
251416  B0017J3XMU        28
84876   B002DJV83Y        28
131077  B015R3WUH0        28
86795   B002G0CWSU        28
668996  B00R0DCSSM        28
267639  B0018Z8CN8        28
84944   B002DMK1R0        28
182246  B00W65IIO2        28
753707  B006ZH0KJS        28
188864  B00XBKHUR2        28
155545  B00H7O3VI0        28
566824  B009LI7CEE        28
323692  9573212919        28
774434  B00829TIIQ        28
220183  B005DIYQA4        28
87248   B002HIZQ0W        28
140414  B0176WQ792        28
605920  B00N2359DU        28
167897  B00I4Q9S32        28
114830  B012UNOCJY        28
279197  B001F0RPGG        28
355084  B00008PVXA        28
84306   B002CO6GUK        28
30512   B00ITORMNM        28
482181  B000IJY8DS        28
55210   B00L7UZMAK        28
777834  B008C1JC4O        28
201210  B01054S5FM        28
605387  B00N110D9S        28
30469   B00ITJ3I0I        28
404419  B0009N5MCY        28
681678  B00T63YMGK        28
758828  B00752VLRC        28
270934  B001B077PO        28
772859  B007YX9OGW        28
361158  B0000A0AEU        28
708262  B01GYMXVNU        28
486611  B000KIJ0RG        28
263294  B0012BNKMG        28
426533  B00447I8Y0        28
85131   B002DPUUL4        28
639500  B01AQB0Y1C        28
108519  B003JNYULA        28
455085  B000BSGCY4        28
756691  B0073HSI3E        28
360690  B00009XVBY        28
279796  B001FA09WI        28
16744   B00ENZRP38        28
158719  B00HK8Z9AG        28
352248  B00007JDRV        28
126099  B01535CSCE        28
117553  B013JPLKQK        28
499115  B000OG4E1G        28
328360  B00004RG6K        28
22751   B00F3SOHPI        28
514310  B000VDNC9M        28
673633  B00RS0NVXI        28
297829  B00BHSI80S        28
285913  B001JTQCU8        28
244130  B0014GVYCC        28
499016  B000OFC1YY        28
297885  B00BHSI5QA        28
218100  B005C2914C        28
235690  B005TI1ILS        28
750635  B006T9B6R2        28
460655  B000E4K2GO        28
635786  B01A0FEBXQ        28
392652  B0006VMBHI        28
662191  B00PDLRHFW        28
79047   B00273Z9WM        28
639148  B01ANJW6XG        28
59846   B001NPDKXA        28
47002   B00KH77A5E        28
259481  B00102T3VY        28
620676  B00OLE9606        28
407543  B000A3N78Y        28
259974  B0010QPX4G        28
256823  B000X9O8SI        28
459252  B000DZDMB6        28
669441  B00R3CRY6Q        28
164501  B00HY678O4        28
44131   B00K8942SO        28
629709  B018TX8IDA        28
169606  B00I9GYG8O        28
146833  B00G6IJ5NI        28
560642  B009B0WREM        28
290703  B00B588HY2        28
138665  B016WM8R9A        28
342124  B0000633EO        28
599384  B00M9K7L8S        29
382174  B0002KQR2S        29
211510  B00542NVS2        29
8161    B00DVKORYG        29
619631  B00OGT0AWE        29
686143  B00TT4BVBK        29
431428  B004B31YTS        29
366407  B0000DZET4        29
609001  B00ND4DV9M        29
33203   B00J38NVHE        29
15513   B00EL94Z4I        29
699526  B01F95YIMG        29
320495  B00CYX54C0        29
12569   B00E9PHY1U        29
408516  B000AA2RCY        29
12440   B00E9G98R2        29
685060  B00TO7X2H8        29
322046  B00D3MJ152        29
176374  B00V0R7ZB4        29
380710  B0002H4YUI        29
179887  B00VNW598W        29
312694  B00CLZWK64        29
9061    B00DYC3EKO        29
255512  B000WOIFO2        29
1369    B00DBAA6PU        29
176759  B00V442E32        29
325995  B00001P505        29
326809  B0000228GG        29
1669    B00DBY5XNQ        29
696530  B01ER4AX9M        29
657079  B01DFIMFS8        29
656750  B01DCNTCIW        29
21537   B00F0IQTE8        29
428407  B0046BGUWG        29
602901  B00MPIDYTO        29
600647  B00MFJ4OBA        29
319904  B00CXB186Y        29
319693  B00CWLSHUK        29
318425  B00CTFMD1S        29
405189  B0009Q4U7Y        29
258399  B000YM2OIK        29
408942  B000AL8JKW        29
621061  B00OONPY0U        29
324325  B00000J1GA        29
663018  B00PJSIIES        29
382004  B0002KQR9Q        29
384606  B0002UPGOI        29
179164  B00VIKPJX4        29
329091  B00004SPUN        29
613974  B00NSEKEMO        29
381698  B0002JY6TK        29
10864   B00E4RXC5K        29
684327  B00TIJM1UQ        29
263204  B00128HHZA        29
490207  B000MANFIC        29
474519  B000GGKOG8        29
511881  B000UZCR56        29
80263   B0028N7442        29
80229   B0028N6YH0        29
663846  B00PQWIZPY        29
254386  B000W91XBO        29
121336  B0148NPAT0        29
457532  B000CNAEEW        29
644948  B01BO61CMS        29
303886  B00BW6KCW2        29
287231  B001LK8P14        29
513345  B000V5K3FG        29
239294  B0061308MA        29
404671  B0009O6IXA        29
268041  B001954DPI        29
695943  B01EM7RVLC        29
391040  B0006GCCN6        29
337291  B00005LE75        29
632236  B019ERMS90        29
371650  B0001FTVEK        29
166177  B00I1781BY        29
421257  B003ZHV70M        29
565642  B009MPBFNU        29
84172   B002CGSYM6        29
677859  B00SKJPKGW        29
491840  B000MURAU6        29
128317  B015FEFK8W        29
102522  B00395WI58        29
570403  B00A0EUA2Y        29
51895   B00KXDS77M        29
342903  B0000645C8        29
655569  B01D8KOZF4        29
441853  B004M18O60        29
447220  B004RTE5EC        29
219304  B005CWJ76O        29
359976  B00009V7MU        29
698959  B01F5R29MY        29
52992   B00L1O2PDY        29
104422  B003B3P2CO        29
354135  B00008IHU2        29
54803   B00L5GZG5C        29
510765  B000UN8MKM        29
55466   B00L9NR672        29
567927  B009VUPIKM        29
84420   B002CTV060        29
417008  B003S3DEUY        29
286513  B001KLEUOA        29
653594  B01CX4U7J4        29
69677   B001TK3D40        29
481373  B000IBNXX2        29
443507  B004MN57P4        29
273452  B001CEYYFK        29
758949  B00752VKSC        29
339427  B00005Q4ZV        29
401047  B000815CF4        29
551132  B008X1BV2Y        29
70514   B001TX9P6W        29
112196  B011US2ADK        29
339514  B00005Q7DI        29
444501  B004NPP152        29
443944  B004N85YEW        29
70835   B001U0O7RG        29
400980  B00080YK9Y        29
339680  B00005QFZG        29
549296  B008NSCK9A        29
113976  B012IBPJ6I        29
552590  B0090C7A2A        29
401096  B000816XG6        29
228929  B005KJH8WO        29
443128  B004MF7A02        29
297695  B00BHC7ZTE        29
695683  B01EKDXM3O        29
269182  B0019T0J9S        29
63782   B001QENO7A        29
158905  B00HLDFTRS        29
556955  B0096WDK0K        29
256554  B000X27XDC        29
194595  B00YAO43YG        29
478581  B000HKJKBS        29
680587  B00T2U7R7I        29
298259  B00BIFNTMC        29
261119  B0011E4N5M        29
659276  B01DR4TD3K        29
633639  B019O78DPS        29
363467  B0000BVYTV        29
236160  B005UBT7LW        29
417904  B003TW6B3G        29
553382  B0091DR2NK        29
553277  B00918LY1G        29
282696  B001GNCWCE        29
478793  B000HP3IS4        29
452786  B004WO8HQ4        29
455981  B000BWY0BC        29
191378  B00XKRWTUE        29
392332  B0006PUDQK        29
133524  B01639694M        29
771010  B007R28B50        29
690760  B00UNL1W26        29
151943  B00GR9W1MS        29
414799  B003MVYTBU        29
760946  B00772MR0K        29
385057  B0002WTK48        29
498775  B000OBLARM        29
347092  B00006FXHQ        29
220654  B005DOUJL8        29
498610  B000OABTPQ        29
258660  B000Z06VMG        29
224349  B005H16S6M        29
221110  B005E2XLNM        29
501685  B000P76KXY        29
397462  B0007RALGO        29
233538  B005P99KX4        29
668348  B00QSWUYF0        29
40879   B00JX1ZS5O        29
377445  B00024ENVG        29
579739  B00ATNL9AS        29
628899  B018LH6FWK        29
199290  B00ZL177PO        29
171035  B00ICDAAX4        29
189767  B00XI4AMXU        29
450340  B004UR16ES        29
761170  B0077E493G        29
192710  B00XS423SC        29
581333  B00AWZFJ22        29
450402  B004UR486G        29
671654  B00RDQGBIE        29
260778  B00114PN1U        29
377198  B00023MEL8        29
496842  B000NRSWYQ        29
503028  B000PQJGFO        29
88134   B002IVVD8C        29
437836  B004I5BUSO        29
241851  B0013OWPV4        29
355423  B00008VFCU        29
260285  B00110GAQQ        29
344176  B000067O5H        29
152271  B00GSFIJS6        29
574956  B00AFGP5MM        29
505780  B000ROKSN8        29
505860  B000RQSGYO        29
251783  B0017Q8B70        29
763120  B007ADFKAK        29
677988  B00SL2TQ2C        29
754364  B006ZW4HAQ        29
413788  B000BNNGUC        29
266191  B0013DCOZC        29
154430  B00H2CLCIS        29
266878  B0018DQYQ2        29
172823  B00IGL3L2E        29
496871  B000NS70TS        29
199488  B00ZOPVSKW        29
46204   B00KFDPCVY        29
575525  B00AHPSTJW        29
132565  B015YP85UC        29
136802  B016LJMRCW        29
665114  B00PZOT1Q0        30
96133   B002WR7VSS        30
544874  B00836H2DQ        30
271449  B001BCC0YA        30
71795   B001UE6M9S        30
71746   B001UCJVJI        30
203166  B010MNFRSE        30
367006  B0000T8BB6        30
340824  B00005TQ1Y        30
428482  B001SEQN3U        30
390491  B0006BKH3S        30
321554  B00D1KWRPC        30
24892   B00FAMAQQG        30
607682  B00N9HW2GQ        30
754373  B006ZW4IVE        30
666794  B00QFVKXIC        30
327012  B00002EQCW        30
325793  B00000K4KH        30
692123  B01DWH77GC        30
455163  B000BSGCSA        30
499575  B000OHYIDE        30
8601    B00DWMPM92        30
110115  B011EG5HJ2        30
159952  B00HNX7AAA        30
613434  B00NQ9OQU2        30
72942   B001UOXPIY        30
95363   B002UXQKIQ        30
9277    B00DZ6R9GE        30
673109  B00RNBCCYQ        30
350673  B00006LU7J        30
290471  B00B4QESVQ        30
150019  B00GKKI650        30
524966  B00N3RM186        30
511924  B000UZL0YU        30
610263  B00NH5T1MS        30
610347  B00NHPD8SG        30
21131   B00EZGB4GO        30
636338  B01A52KLTC        30
272864  B001CB0RT0        30
234037  B005Q3144W        30
196973  B00YY3UBV2        30
154263  B00H1XKC2U        30
612045  B00NLKA0D8        30
