------- Category: Office_Products -------
total reviews: 5581313
mean: 0.9349624362582782
amount with votes: 626573
amount of votes higher than 5: 181236
mean of votes >0: 8.328348013719072
mean of votes higher than 5: 21.849698735350593
total of non-duplicate reviews:  4715252



Number of unique customers:  3152814
Number of unique products:  290419
Number of reviews in total:  4715252
Average #reviews per custormer:  1.495569354868381
Average #reviews per product:  16.236031389130876
Number of total review words: 196420726
Number of total summary words: 21447431

Describe overall:
count    4.715252e+06
mean     4.100880e+00
std      1.380048e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.715252e+06
mean     1.052092e+00
std      1.566045e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.341100e+04
Name: vote, dtype: float64
vote
[0, 1)           4119585
[1, 5)            382898
[5, 20)           173022
[20, 50)           27532
[50, 100)           7484
[100, 250)          3622
[250, 500)           771
[500, 1000)          242
[1000, 10000)         95
dtype: int64





              asin  #reviews
9087    B00004Z5QI      16.0
49085   B00154QD60      16.0
25339   B0002T4032      16.0
21260   B00006IFMU      16.0
9760    B00005MJSG      16.0
21151   B00006IFIK      16.0
21144   B00006IF1J      16.0
21132   B00006IFAN      16.0
41721   B000SDW62O      16.0
51499   B0018KYELC      16.0
12419   B00006IFMU      16.0
41022   B000R4HRGO      16.0
35449   B000I3KMM0      16.0
14715   B0000DBJV5      16.0
31313   B000DZ9XGO      16.0
35192   B000HKCSYO      16.0
31526   B000E7LR8I      16.0
15151   B00018JMZU      16.0
34718   B000H1F9IA      16.0
16558   B0002VMDIY      16.0
14462   B0000AQONK      16.0
16498   B0002T4032      16.0
34427   B000GP0Z68      16.0
15477   B0001WW3G6      16.0
15523   B0001ZJRTY      16.0
34196   B000GKO4JM      16.0
34188   B000GJOUGK      16.0
15537   B0001ZRMZU      16.0
15982   B0002DV9DC      16.0
33918   B000GAXL7I      16.0
15287   B0001J3R3C      16.0
14441   B0000AQOGR      16.0
14406   B0000AQODM      16.0
30271   B000BMBK06      16.0
18601   B00005MJSG      16.0
39239   B000NP4C8S      16.0
17928   B00004Z5QI      16.0
38258   B000MFN1G8      16.0
29488   B000A6LN0A      16.0
13079   B00007L682      16.0
17462   B00004TDN4      16.0
17413   B00004SPW7      16.0
13328   B000084QU1      16.0
37730   B000L513ZU      16.0
29839   B000AXTU62      16.0
13517   B00008L3HI      16.0
13600   B00008XOKV      16.0
13966   B00009MVFL      16.0
36994   B000K5Y4UC      16.0
14052   B00009RL1Y      16.0
14098   B00009VQ7Y      16.0
35879   B000IVE2BY      16.0
14121   B00009XT3H      16.0
41516   B000RX0W3K      16.0
22441   B00008XOKV      16.0
43148   B000V2RUBE      16.0
24128   B0001J3R3C      16.0
23303   B0000AQONK      16.0
22807   B00009MVFL      16.0
22939   B00009VQ7Y      16.0
55475   B001DJ6BW8      16.0
22893   B00009RL1Y      16.0
23992   B00018JMZU      16.0
53523   B001B0BFA2      16.0
22962   B00009XT3H      16.0
24364   B0001ZJRTY      16.0
55777   B001E0A3XY      16.0
24378   B0001ZRMZU      16.0
53989   B001BN2MR4      16.0
54214   B001BY9HD0      16.0
23282   B0000AQOGR      16.0
4402    1599636158      16.0
955     0761563601      16.0
23247   B0000AQODM      16.0
24318   B0001WW3G6      16.0
16      0310821800      16.0
23556   B0000DBJV5      16.0
56764   B001EY0A9C      16.0
55263   B001D787TA      16.0
108316  B005UE3C24      17.0
12475   B00006JNCM      17.0
41285   B000RMS238      17.0
28305   B0007TIYCA      17.0
38111   B000M2WVT4      17.0
141218  B00AZX0GOM      17.0
309587  B01FV0F8H8      17.0
23085   B0000AI45T      17.0
78800   B003N7NKG8      17.0
40929   B000QY6S74      17.0
267213  B013SKIBL8      17.0
12553   B00006JNU4      17.0
28745   B0008JFJRM      17.0
18376   B00005ALB1      17.0
107144  B005P11X6O      17.0
18574   B00005M259      17.0
12753   B00006RU4L      17.0
28842   B00094C6AO      17.0
197371  B00KCXVVHG      17.0
28888   B00096ZO2E      17.0
39048   B000NNAYW8      17.0
38670   B000N1Q1FO      17.0
196541  B00K8UJ940      17.0
12712   B00006LLIG      17.0
108568  B005VC8CG6      17.0
262335  B011TJQEZA      17.0
18275   B0000560EZ      17.0
38733   B000N4BWVO      17.0
12731   B00006RSJ1      17.0
269880  B014CSKF50      17.0
112165  B006CQW342      17.0
274203  B015OL7VNS      17.0
19164   B000069AT6      17.0
27554   B0006VZAZS      17.0
27374   B0006VNLX6      17.0
19180   B000069LIE      17.0
70756   B002NRYV6M      17.0
277016  B016F3Q4WS      17.0
11740   B00006IDRW      17.0
11705   B00006IDSN      17.0
11666   B00006IDM7      17.0
185948  B00IJ2TSRW      17.0
43210   B000V6WTT8      17.0
185234  B00IEZ1LAG      17.0
279046  B016ZO94Q0      17.0
184847  B00ICOB78K      17.0
19288   B00006B8GK      17.0
19469   B00006HN5Q      17.0
11907   B00006IEBL      17.0
55027   B001CXWQ6U      17.0
187537  B00ISKW2VY      17.0
272843  B015C4UQKC      17.0
41834   B000SJJ5PY      17.0
7878    9935480267      17.0
17755   B00004Y66M      17.0
60277   B001LUF54E      17.0
73571   B002ZIPKQO      17.0
24145   B0001KWE0S      17.0
189046  B00J2NWXJM      17.0
28097   B0007M0AII      17.0
54560   B001C949MS      17.0
72800   B002VWK1K4      17.0
42160   B000THNGVO      17.0
54482   B001C87I3Q      17.0
12208   B00006IF9Q      17.0
60583   B001MS71AG      17.0
114227  B006P1EQXA      17.0
27990   B0007KI6OU      17.0
18950   B00005YX40      17.0
187916  B00IVOMMHQ      17.0
200026  B00KQSMAYU      17.0
55487   B001DJ9PY4      17.0
12950   B00007E7M4      17.0
23921   B00015YOR4      17.0
15240   B0001EMLZW      17.0
222046  B00OXVG9FW      17.0
16407   B0002O9HXU      17.0
235972  B00T0E4DSW      17.0
153125  B00CGSF5A4      17.0
15229   B0001E75LC      17.0
15304   B0001KWE0S      17.0
88457   B004G5ZZO6      17.0
216521  B00NOAZN0A      17.0
15080   B00015YOR4      17.0
239115  B00TXNWXTQ      17.0
239994  B00U7JEMU8      17.0
34920   B000HDWZLM      17.0
35078   B000HG8720      17.0
31463   B000E62H2O      17.0
56703   B001EUG76Q      17.0
16691   B0002ZQB4M      17.0
34382   B000GP01US      17.0
226503  B00PV7ABAG      17.0
33752   B000GASL4G      17.0
230505  B00R3UKU64      17.0
57100   B001FGLX72      17.0
15602   B00022EWVE      17.0
15578   B00021PGFG      17.0
229553  B00QSR9PRI      17.0
92458   B004SGF82M      17.0
33236   B000FHFKGW      17.0
92525   B004SMPK6A      17.0
92941   B004U9TEN6      17.0
152412  B00CDRD2R6      17.0
227510  B00Q3HWHX2      17.0
227254  B00Q15TWDO      17.0
58098   B001GXDAAW      17.0
33298   B000FJLBTK      17.0
15402   B0001R05T8      17.0
34172   B000GIL4BU      17.0
23381   B0000B3ATJ      17.0
31161   B000CS9SDA      17.0
243861  B00VE6KZ9U      17.0
205425  B00LSDIBN6      17.0
205272  B00LQZE2ES      17.0
37060   B000KDAJR6      17.0
254573  B00YIX8O62      17.0
141738  B00B2I02MU      17.0
17288   B00002NDS3      17.0
257484  B00ZUVLS82      17.0
252906  B00XXNS7PG      17.0
13491   B00008IOQL      17.0
141597  B00B1WNB16      17.0
104844  B005JDF0ZI      17.0
19627   B00006I62X      17.0
13222   B00007MCKR      17.0
23242   B0000AQOH2      17.0
38074   B000LYA90Q      17.0
29525   B000A6X9OI      17.0
80403   B003U7KUI2      17.0
206098  B00LVQKV2O      17.0
82486   B0041OMCHU      17.0
17072   B00000JSG0      17.0
1606    0991846222      17.0
14540   B0000B3ATJ      17.0
35475   B000I4YI7O      17.0
84377   B004647694      17.0
244746  B00VPJLKXQ      17.0
244884  B00VQRHKGI      17.0
143426  B00BBMEQDS      17.0
14401   B0000AQOH2      17.0
16951   B00000JBLQ      17.0
14244   B0000AI45T      17.0
30253   B000BLJEKU      17.0
24070   B0001E75LC      17.0
16999   B00000JF53      17.0
312356  B01GK96YOA      17.0
35907   B000IZEKJE      17.0
36019   B000J07P9U      17.0
208830  B00MAFZAE4      17.0
24081   B0001EMLZW      17.0
117304  B0076FJ7SS      17.0
15733   B00027BRCQ      17.0
11024   B00006IAS3      17.0
20748   B00006IEBL      17.0
133245  B009KBLYDM      17.0
291230  B01ASUWBQM      17.0
10323   B000069AT6      17.0
50147   B0016P8Q0Y      17.0
173694  B00FZM93C4      17.0
21791   B00007E7M4      17.0
66233   B00275FO34      17.0
178199  B00GY3JZSK      17.0
298729  B01CXD1H3A      17.0
21316   B00006JNCM      17.0
10339   B000069LIE      17.0
24243   B0001R05T8      17.0
168641  B00F0YN7OW      17.0
172870  B00FU9SZTY      17.0
8158    B00000JF53      17.0
8110    B00000JBLQ      17.0
52647   B001AFL8GY      17.0
68150   B002CJLUTW      17.0
20507   B00006IDM7      17.0
22063   B00007MCKR      17.0
292357  B01B254OVC      17.0
20546   B00006IDSN      17.0
25248   B0002O9HXU      17.0
9434    B0000560EZ      17.0
166952  B00EPO9M2Y      17.0
124956  B0089TV8UA      17.0
49390   B0015Y6LH6      17.0
21553   B00006LLIG      17.0
10109   B00005YX40      17.0
304426  B01EB2WKA0      17.0
290660  B01ANAZRX6      17.0
20581   B00006IDRW      17.0
21572   B00006RSJ1      17.0
21394   B00006JNU4      17.0
46927   B0011N0LP4      17.0
9535    B00005ALB1      17.0
21594   B00006RU4L      17.0
64513   B001W36YM2      17.0
8914    B00004Y66M      17.0
174666  B00G770DIO      17.0
123221  B007ZLAMOQ      17.0
25532   B0002ZQB4M      17.0
8231    B00000JSG0      17.0
129128  B0093HH8NS      17.0
9733    B00005M259      17.0
52475   B001A4X296      17.0
62375   B001QTVXVO      17.0
10628   B00006HN5Q      17.0
26035   B0006BKH0Q      17.0
170759  B00FDXY2WG      17.0
8447    B00002NDS3      17.0
19865   B00006IAS3      17.0
24574   B00027BRCQ      17.0
53620   B001B0GWKU      17.0
48238   B0013CO8XE      17.0
10786   B00006I62X      17.0
303436  B01E47T53W      17.0
303505  B01E4OXHR0      17.0
10926   B00006IAJA      17.0
51842   B00191TSI4      17.0
48317   B0013F12YO      17.0
19767   B00006IAJA      17.0
24443   B00022EWVE      17.0
64730   B001ZSGEMY      17.0
167004  B00EPY0JAI      17.0
127595  B008W2KRCE      17.0
10447   B00006B8GK      17.0
22332   B00008IOQL      17.0
179417  B00H89X346      17.0
61602   B001PKUUGI      17.0
24419   B00021PGFG      17.0
21049   B00006IF9Q      17.0
119591  B007FM06ZK      17.0
127476  B008VSMKO2      17.0
126133  B008HZFB3G      17.0
68296   B002CVAU1Y      17.0
119277  B007ED7S92      17.0
105251  B005K8AV2Y      18.0
129180  B0093OWEOE      18.0
105254  B005K8AV38      18.0
64702   B001YT3G5C      18.0
258809  B010E9M3KG      18.0
37212   B000KIEHSS      18.0
55853   B001E27CUO      18.0
64705   B001YTK3XK      18.0
64614   B001WLVHKI      18.0
169372  B00F5VUJIC      18.0
304540  B01ECY4X5W      18.0
55702   B001DVXWRI      18.0
6821    1934770914      18.0
102672  B005FTYNI6      18.0
5599    1620211327      18.0
17110   B00000K176      18.0
37579   B000KQJ762      18.0
206040  B00LV8QBG2      18.0
9542    B00005AT7T      18.0
206119  B00LVQMBWC      18.0
167500  B00EU9V5EM      18.0
29869   B000AYH7V6      18.0
29851   B000AY8DDW      18.0
14542   B0000BV1LH      18.0
14195   B0000ACOW4      18.0
235039  B00SOWJS68      18.0
32515   B000F8L510      18.0
34599   B000GTSEHQ      18.0
50701   B0017KOMME      18.0
233706  B00S9XB8F6      18.0
24665   B0002AAQIY      18.0
159228  B00DGHSSQC      18.0
136425  B00A8NPWWU      18.0
136509  B00A8YIAPA      18.0
15478   B0001WZ9EE      18.0
235360  B00STQYEIG      18.0
301515  B01DN9NX0I      18.0
34192   B000GKD150      18.0
23825   B0000Y7ZKE      18.0
92642   B004SUELBW      18.0
302755  B01DX1VDG2      18.0
91344   B004NSAPUK      18.0
91345   B004NSCB3E      18.0
15824   B0002AAQIY      18.0
137826  B00AFR8ROY      18.0
160252  B00DNB4UB8      18.0
91871   B004Q9RKK4      18.0
161127  B00DRV8HW2      18.0
220806  B00OMBPI0K      18.0
220380  B00OILZNIG      18.0
134814  B009YK2GOA      18.0
9197    B00004Z6NA      18.0
30381   B000BPQ3TQ      18.0
139463  B00AP6T05K      18.0
30415   B000BQMFEC      18.0
154302  B00CMA56IC      18.0
133044  B009JJEPJ0      18.0
49861   B00168RF6C      18.0
166279  B00EKW8UEM      18.0
56274   B001E6CSYA      18.0
96930   B0052S3MLE      18.0
21634   B00006Y0DA      18.0
23383   B0000BV1LH      18.0
8717    B00004TVDO      18.0
31467   B000E65Y92      18.0
1275    0792229878      18.0
215128  B00NF6PAJC      18.0
14984   B0000Y7ZKE      18.0
16665   B0002Z2R0E      18.0
24319   B0001WZ9EE      18.0
96502   B0051QAN3M      18.0
216548  B00NOFNXU2      18.0
134595  B009X9Z2FW      18.0
237457  B00TFYYWQA      18.0
35866   B000IT756A      18.0
182592  B00HX3SZL8      18.0
21170   B00006IFBG      18.0
17558   B00004TVDO      18.0
120157  B007IOHPKY      18.0
18948   B00005YX4P      18.0
42239   B000TKCWCU      18.0
271356  B014S6NZR6      18.0
178406  B00GYUTLLE      18.0
308344  B01FGQO0IK      18.0
157199  B00D3Q04ZY      18.0
60316   B001M0MZ6Y      18.0
46613   B0010Z3KZG      18.0
12329   B00006IFBG      18.0
178669  B00H26BCV6      18.0
10298   B000068CNH      18.0
113644  B006M1N850      18.0
113633  B006LY4K7S      18.0
18711   B00005OA3Z      18.0
23036   B0000ACOW4      18.0
18707   B00005O7MW      18.0
25506   B0002Z2R0E      18.0
288090  B019QBPA12      18.0
28267   B0007QM8AC      18.0
74992   B0036D5XH8      18.0
20618   B00006IDSP      18.0
48651   B0013PBSW0      18.0
10361   B00006AMSF      18.0
307783  B01F9FPZ46      18.0
284811  B018MT6ZEK      18.0
282183  B017TH4OPI      18.0
69625   B002IRXAZ0      18.0
181568  B00HRH1EFE      18.0
19202   B00006AMSF      18.0
116755  B0073N1J4S      18.0
26733   B0006HWXKM      18.0
26749   B0006HX2KM      18.0
26270   B0006HUPU2      18.0
26218   B0006HU84K      18.0
70296   B002M7TR58      18.0
11777   B00006IDSP      18.0
70453   B002MPH4OG      18.0
180866  B00HM0IV4S      18.0
27281   B0006TVTGE      18.0
70702   B002NKMGE8      18.0
25898   B00069DKVG      18.0
68544   B002E1RITO      18.0
115452  B006Y1SZY2      18.0
115363  B006X2FE1O      18.0
11897   B00006IEES      18.0
27704   B0007018ZE      18.0
19139   B000068CNH      18.0
188328  B00IXWW4EM      18.0
175469  B00GE586CY      18.0
20738   B00006IEES      18.0
73961   B0030I26LK      18.0
192231  B00JJAI5GS      18.0
28931   B0009E3UUY      18.0
28937   B0009EK5NE      18.0
55477   B001DJ6DH6      18.0
77560   B003H93FFS      18.0
18383   B00005AT7T      18.0
29097   B0009KITEU      18.0
10107   B00005YX4P      18.0
9870    B00005OA3Z      18.0
12793   B00006Y0DA      18.0
9866    B00005O7MW      18.0
18038   B00004Z6NA      18.0
29301   B0009WFNY2      18.0
38168   B000MAQWIW      18.0
106778  B005O55T70      18.0
106728  B005NY0TEK      18.0
292275  B01B1JFRT2      18.0
61086   B001O82IGG      18.0
305136  B01EJKCWMU      18.0
201549  B00KYA0RC2      18.0
76050   B003AVN3XC      18.0
109477  B005ZEGLH2      18.0
8269    B00000K176      18.0
75882   B0039ZYHR0      18.0
40399   B000Q5XTBQ      18.0
28192   B0007OECKI      19.0
169045  B00F3WKHJO      19.0
157883  B00D6CJFBE      19.0
198253  B00KHLUSCM      19.0
132898  B009IESFWY      19.0
16936   B00000JBMH      19.0
18577   B00005MEF2      19.0
115462  B006Y7WZG0      19.0
25249   B0002OG6JI      19.0
126088  B008HPTR9U      19.0
209019  B00MBE1WOG      19.0
93903   B004WL0L9S      19.0
107339  B005PP7SI2      19.0
162389  B00DYE25R0      19.0
119294  B007EEG7M0      19.0
25379   B0002UM0PQ      19.0
161231  B00DSYEB28      19.0
17351   B00004DS1N      19.0
229706  B00QTW0SM8      19.0
17365   B00004R7R0      19.0
29619   B000ALCJV2      19.0
26642   B0006HVPVK      19.0
202305  B00L4EB1IG      19.0
170146  B00F9MYPCS      19.0
18584   B00005MEMQ      19.0
25341   B0002T470S      19.0
160596  B00DOV193E      19.0
32945   B000FCNA0A      19.0
18681   B00005O0IU      19.0
24563   B00026C9HE      19.0
17371   B00004R7P0      19.0
115618  B006ZB2LYG      19.0
186468  B00IMJ2L62      19.0
136938  B00AAHP0GC      19.0
118221  B007B5TJCM      19.0
190900  B00JCA4GW2      19.0
209545  B00MFG4U8A      19.0
25848   B00067KETY      19.0
24392   B00020KZTO      19.0
18319   B000059RA2      19.0
21457   B00006JNVI      19.0
25203   B0002LD1NK      19.0
96603   B0051ZWGJW      19.0
17174   B00001RMDB      19.0
120699  B007L4Y8L0      19.0
178198  B00GY3K13S      19.0
121469  B007P8DKPW      19.0
164071  B00E6KWOZE      19.0
165017  B00ECDUYDO      19.0
22844   B00009PLI6      19.0
18719   B00005OCWO      19.0
96821   B0052L7KNC      19.0
30739   B000C1VLLO      19.0
17076   B00000JX3C      19.0
125085  B008B94SZA      19.0
193015  B00JOQR0FO      19.0
18441   B00005BC0H      19.0
28149   B0007O97Y4      19.0
145878  B00BNFJSEA      19.0
18947   B00005YX3Q      19.0
225265  B00PMJQ83W      19.0
98988   B0057GVXH6      19.0
16362   B0002LD1NK      19.0
178755  B00H2LIO1M      19.0
22116   B000083E4Z      19.0
16408   B0002OG6JI      19.0
163629  B00E5GDLLA      19.0
22815   B00009MVHF      19.0
22949   B00009WNV9      19.0
212092  B00MWDYDOC      19.0
16500   B0002T470S      19.0
109813  B0060S0ZPG      19.0
16538   B0002UM0PQ      19.0
20824   B00006IEIE      19.0
120654  B007KXRAJE      19.0
217563  B00NWGGUAS      19.0
144640  B00BH9GNYU      19.0
104154  B005HY9XFC      19.0
148504  B00BWU3HNY      19.0
42791   B000UGCMAU      19.0
50372   B001770MJ4      19.0
260748  B01177ISH6      19.0
10106   B00005YX3Q      19.0
8530    B00004R7P0      19.0
66504   B0027M4F4G      19.0
261970  B011PBKWG4      19.0
84156   B0045ESMZ2      19.0
84906   B004813AXG      19.0
8524    B00004R7R0      19.0
8510    B00004DS1N      19.0
46696   B00114PX38      19.0
39387   B000NWHVG6      19.0
302261  B01DTG8H0Q      19.0
85927   B004C1RULU      19.0
64674   B001XUQP9G      19.0
86152   B004CPUX3S      19.0
8333    B00001RMDB      19.0
86163   B004CRSLYE      19.0
52485   B001A5SK2Y      19.0
12616   B00006JNVI      19.0
34899   B000HCMTKK      19.0
38504   B000MT2K20      19.0
8235    B00000JX3C      19.0
62941   B001S2PKPO      19.0
9878    B00005OCWO      19.0
257730  B00ZYHA1KI      19.0
9600    B00005BC0H      19.0
293242  B01BCS2I8A      19.0
13275   B000083E4Z      19.0
9478    B000059RA2      19.0
13974   B00009MVHF      19.0
9736    B00005MEF2      19.0
9743    B00005MEMQ      19.0
48214   B0013CLTKE      19.0
48077   B0013CEVJU      19.0
14003   B00009PLI6      19.0
63846   B001U8868Y      19.0
9840    B00005O0IU      19.0
65873   B0026MBCXO      19.0
260296  B01122JHMG      19.0
250413  B00X4SCCFG      19.0
260301  B01122JFF0      19.0
66014   B0026ZPK34      19.0
66022   B0026ZPWZA      19.0
14108   B00009WNV9      19.0
50275   B0016ZQ4Y4      19.0
290678  B01ANHH82M      19.0
304226  B01E9HP1P8      19.0
37689   B000KYXDKK      19.0
284155  B018E6NKLW      19.0
310334  B01G166UUA      19.0
43642   B000VKRWO6      19.0
68291   B002CV5H4Y      19.0
269597  B0148OFPX0      19.0
34377   B000GOYIDA      19.0
1646    1223064417      19.0
91875   B004Q9VJGK      19.0
1610    0996234004      19.0
275189  B015X48RHA      19.0
232741  B00S1GTDDU      19.0
269878  B014CSKF64      19.0
269884  B014CSKEQU      19.0
313505  B01GZW06NC      19.0
11983   B00006IEIE      19.0
42258   B000TLL6LM      19.0
15551   B00020KZTO      19.0
15722   B00026C9HE      19.0
68988   B002FB64Z2      19.0
89003   B004I2EV2O      19.0
7238    8862931948      19.0
8095    B00000JBMH      19.0
236226  B00T3CGD3E      19.0
60584   B001MS6XW8      19.0
283077  B0182G5MW4      20.0
109605  B005ZXCWFI      20.0
198299  B00KHW1AOQ      20.0
47755   B00133X1V8      20.0
25777   B00065PQTO      20.0
118996  B007D446GK      20.0
38088   B000LZEN8Y      20.0
47770   B00134D3BA      20.0
74056   B00314DBPI      20.0
79178   B003OZ67X2      20.0
43032   B000UVHI9A      20.0
20306   B00006ICC6      20.0
29616   B000ALCJSK      20.0
38076   B000LYCUIU      20.0
41889   B000SMTIQW      20.0
192826  B00JN2LJ2Y      20.0
73404   B002YERS32      20.0
73132   B002XJN0KI      20.0
267097  B013RFCHI2      20.0
72204   B002UQPK0W      20.0
20253   B00006IC8C      20.0
203113  B00LB40XVA      20.0
38013   B000LSWXS8      20.0
71691   B002SQ9P5K      20.0
18949   B00005YX3R      20.0
19043   B0000658CD      20.0
79649   B003RRY8CY      20.0
17923   B00004Z5PD      20.0
28472   B0007Y1SJQ      20.0
286486  B0196HHD7U      20.0
20332   B00006ICBF      20.0
28315   B0007TIYES      20.0
77624   B003HJ114A      20.0
10202   B0000658CD      20.0
29017   B0009J4X14      20.0
77982   B003JGCJYW      20.0
181545  B00HRFEIF4      20.0
44121   B000VXO4L2      20.0
190869  B00JBZGPUO      20.0
194549  B00JXLGETS      20.0
38653   B000N1ONGI      20.0
123545  B0081TXGJY      20.0
66596   B00280H404      20.0
178194  B00GY2GHAK      20.0
39831   B000P0RDY6      20.0
111038  B0065QZKMG      20.0
20657   B00006IE2N      20.0
116754  B0073MP6GQ      20.0
10108   B00005YX3R      20.0
68697   B002E9E358      20.0
11412   B00006IC8C      20.0
11465   B00006ICC6      20.0
39867   B000P4919W      20.0
28249   B0007Q3QPI      20.0
11491   B00006ICBF      20.0
197458  B00KDIUBO4      20.0
11816   B00006IE2N      20.0
180182  B00HFQU3X6      20.0
107403  B005PYCLXA      20.0
25586   B0003WN0CA      20.0
275460  B016081CMK      20.0
17370   B00004R7XT      20.0
54588   B001CBB9TC      20.0
305850  B01ES5D7CU      20.0
305402  B01EMFIJHE      20.0
96426   B0051MMFRS      20.0
34810   B000H695DA      20.0
15087   B00015YORE      20.0
216348  B00NNVDPUK      20.0
52514   B001AAOZNW      20.0
7928    B00000IRGJ      20.0
304117  B01E8V50DS      20.0
137829  B00AFRZP9O      20.0
31291   B000DZ9XZA      20.0
136936  B00AAHMH6I      20.0
62434   B001QVSE1O      20.0
16745   B0003WN0CA      20.0
16769   B00000IRGJ      20.0
31097   B000CO9ZMI      20.0
24656   B0002A9SL0      20.0
160594  B00DOV194S      20.0
84685   B00479FQCM      20.0
236086  B00T1ZG92S      20.0
7840    9503503698      20.0
15815   B0002A9SL0      20.0
57785   B001GIP24O      20.0
228566  B00QHBMKOU      20.0
314390  B01H7M7FZ6      20.0
58022   B001GVIMJ8      20.0
23928   B00015YORE      20.0
56507   B001EKABK4      20.0
33300   B000FJLBTU      20.0
235647  B00SX0R3A4      20.0
154448  B00CMQCQ9S      20.0
16059   B0002GU570      20.0
33215   B000FGLYWM      20.0
233792  B00SAY8BMM      20.0
59353   B001JK0RP8      20.0
34613   B000GUQ2XI      20.0
55481   B001DJ80S6      20.0
89446   B004IPR22W      20.0
16366   B0002LD0ZY      20.0
155152  B00CQ1VZGY      20.0
99078   B0057MBNLG      20.0
52115   B0019L0X38      20.0
50796   B0017OCLOQ      20.0
9082    B00004Z5PD      20.0
36646   B000JEA5N4      20.0
51287   B00181D6QK      20.0
25207   B0002LD0ZY      20.0
296438  B01C6MRKLG      20.0
49843   B00168579E      20.0
130639  B0098NY0MO      20.0
250311  B00X3EZ5VO      20.0
36347   B000J3X9CY      20.0
206054  B00LV8QC2K      20.0
248265  B00WR23VRI      20.0
253092  B00Y07DNLM      20.0
27970   B0007IG202      20.0
24900   B0002GU570      20.0
29854   B000AYA588      20.0
8529    B00004R7XT      20.0
84149   B0045DVVBU      20.0
30387   B000BPWVR4      20.0
100253  B005BTWMPQ      20.0
162989  B00E1XI8YW      20.0
50395   B00178QQJ8      20.0
83869   B0044R7F12      20.0
29930   B000B61X1S      20.0
101151  B005DIQDFK      20.0
293946  B01BHSLBLK      20.0
151358  B00C8RTZCW      21.0
47860   B00138DJW4      21.0
292322  B01B212OUO      21.0
21487   B00006L358      21.0
49278   B0015MX6YO      21.0
293832  B01BGZSS6U      21.0
23842   B0000YUSZ8      21.0
187201  B00IQBT3RG      21.0
19196   B00006AMSG      21.0
153222  B00CHDA6NE      21.0
151985  B00CBQD7YW      21.0
186923  B00IOFD08C      21.0
9533    B00005AL05      21.0
56332   B001E78VAY      21.0
145424  B00BKUWQ24      21.0
294848  B01BSVGBKM      21.0
153487  B00CIDHSS4      21.0
43167   B000V4RZ26      21.0
21256   B00006IFTJ      21.0
126437  B008MF77RE      21.0
23105   B0000AQFZ9      21.0
301506  B01DN8TEA2      21.0
287381  B019GTZ5ZA      21.0
290011  B01AF3QPWI      21.0
51838   B00191TTGA      21.0
134601  B009X9Z0OA      21.0
21291   B00006J6RN      21.0
286487  B0196HHDV6      21.0
62942   B001S2PKNG      21.0
24365   B0001ZJROY      21.0
120670  B007KYUWWA      21.0
10355   B00006AMSG      21.0
61449   B001P80EQ6      21.0
166277  B00EKW6JZ4      21.0
50011   B0016KQZGQ      21.0
68469   B002DS9T5E      21.0
166283  B00EKW6JGI      21.0
54223   B001BYK7LQ      21.0
44767   B000WU4H5C      21.0
23039   B0000AE67Y      21.0
44651   B000WL5U2A      21.0
26379   B0006HV2ZE      21.0
65826   B0026ICM1E      21.0
182074  B00HUJWBHY      21.0
59722   B001KNBQM2      21.0
43738   B000VKV2H4      21.0
9830    B00005NIU9      21.0
21444   B00006JNWW      21.0
15524   B0001ZJROY      21.0
79860   B003SLC3IU      21.0
12415   B00006IFTJ      21.0
28257   B0007Q3QT4      21.0
18374   B00005AL05      21.0
39057   B000NNEKZ0      21.0
18671   B00005NIU9      21.0
34714   B000H138HE      21.0
40157   B000PKME4A      21.0
101658  B005EFTMT6      21.0
15001   B0000YUSZ8      21.0
40023   B000PDFQ6K      21.0
215183  B00NFSDTEI      21.0
81466   B003Y3YO7A      21.0
14198   B0000AE67Y      21.0
240318  B00UAK3EIA      21.0
12646   B00006L358      21.0
12450   B00006J6RN      21.0
28909   B0009AFVYG      21.0
81647   B003YTATLO      21.0
36890   B000JVHH9W      21.0
100322  B005BZNEMK      21.0
80916   B003VQHQ8E      21.0
89296   B004IKTKQI      21.0
109839  B0060UXFBA      21.0
222980  B00P45G48I      21.0
272278  B0154G04AA      21.0
42332   B000TTNW98      21.0
78834   B003NE5J4C      21.0
270433  B014ID6LB6      21.0
91508   B004O7FYHY      21.0
91230   B004NBZAW0      21.0
78928   B003O3GQTY      21.0
90878   B004M8RMFC      21.0
29431   B000A3IAHM      21.0
222911  B00P32TNS0      21.0
34370   B000GOZYRO      21.0
33390   B000FLZE7I      21.0
28126   B0007MXBXE      21.0
196501  B00K8FSZOK      21.0
12603   B00006JNWW      21.0
75113   B0036TGGJG      21.0
190441  B00JA586Y8      21.0
38063   B000LY8BBA      21.0
28236   B0007PF7GU      21.0
32649   B000F8THGK      21.0
14264   B0000AQFZ9      21.0
21556   B00006LPPJ      22.0
251908  B00XLZP150      22.0
206056  B00LV97LTW      22.0
36624   B000JE4V70      22.0
49757   B00164D5R4      22.0
42891   B000UMRWCC      22.0
